@relation data

@attribute id string
@attribute 1292 numeric
@attribute 1293 numeric
@attribute 1290 numeric
@attribute 1291 numeric
@attribute 6774 numeric
@attribute 5781 numeric
@attribute 1297 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 80310 numeric
@attribute 7060 numeric
@attribute 5327 numeric
@attribute 1289 numeric
@attribute 1287 numeric
@attribute 5159 numeric
@attribute 1280 numeric
@attribute 1281 numeric
@attribute 1282 numeric
@attribute 5605 numeric
@attribute 1284 numeric
@attribute 1285 numeric
@attribute 5604 numeric
@attribute 1286 numeric
@attribute 5921 numeric
@attribute 2889 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 6696 numeric
@attribute 2885 numeric
@attribute 6777 numeric
@attribute 1277 numeric
@attribute 5595 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 1278 numeric
@attribute 6654 numeric
@attribute 4690 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 56034 numeric
@attribute 3845 numeric
@attribute 5045 numeric
@attribute 8440 numeric
@attribute 6714 numeric
@attribute 7529 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 1298 numeric
@attribute 1299 numeric
@attribute 9564 numeric
@attribute 256076 numeric
@attribute 5340 numeric
@attribute 5290 numeric
@attribute 1398 numeric
@attribute 5291 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 131873 numeric
@attribute 7059 numeric
@attribute 7058 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 7057 numeric
@attribute Class {Control,BRCACancer}

@data
J08,0.3322,0.0948,-0.0906,0.0674,1.3233,0.3523,-0.0061,1.4506,2.0083,0.1018,-0.0155,-0.0496,-0.1311,-0.1411,0.3745,-0.0363,0.0602,-0.071,0.3685,-0.0795,-0.0173,0.511,-0.0323,0.8823,0.8086,-0.0473,2.5134,0.0709,1.5286,1.0883,-0.1434,0.9145,1.1654,2.3201,-0.0363,0.7996,0.5663,1.8088,0.3615,0.1631,1.0935,1.1313,0.7395,0.3618,2.3357,0.4172,0.2079,0.0452,-0.0227,-0.0138,0.0962,-0.0588,-0.0468,1.1302,0.7149,1.3007,1.7929,1.3265,-0.0212,0.407,0.1117,0.9995,0.261,1.7562,Control
J09,0.2665,0.095,-0.067,0.0423,1.1688,0.3886,-0.0262,1.4086,2.2165,-0.0724,-0.0689,0.021,-0.1223,-0.1448,0.0952,-0.0779,0.0424,-0.0724,0.2184,-0.0962,-0.0316,0.4162,-0.0533,0.807,0.6883,-0.1467,2.2719,0.0603,1.1163,0.9754,-0.1621,0.8875,0.9946,1.9397,-0.1025,0.6695,0.5511,1.4481,0.2482,0.1435,0.8494,0.8027,0.9604,0.2294,2.153,0.3036,0.0875,0.0083,-0.0756,-0.018,0.0529,0.046,0.0183,1.2172,0.3441,1.0241,1.3402,1.533,-0.09,0.4446,0.0215,1.2994,-0.0213,1.4182,Control
J10,0.3606,0.2134,-0.088,0.1049,1.4989,0.6576,-0.0601,1.6912,2.1396,0.3649,0.0053,-0.0163,-0.093,-0.1609,0.291,-0.0478,0.0241,-0.0732,0.4378,0.0191,-0.031,0.8011,-0.0302,1.2944,1.1827,-0.0451,2.8423,-0.1275,1.7491,1.3319,-0.0646,1.018,1.1185,2.1217,-0.1103,1.172,0.8406,1.9984,0.3852,0.3874,1.5471,1.2126,1.1893,0.5561,2.299,0.7125,0.2481,0.0481,-0.0217,0.0536,0.0564,-0.0247,-1e-04,1.5707,0.732,1.5914,1.9734,1.4741,-0.1599,0.419,0.0613,1.5076,0.2618,2.842,Control
J11,0.4132,0.0437,-0.0788,0.0841,1.3474,0.5335,-0.0578,1.5312,2.2325,0.1722,-0.0288,-0.0421,-0.0735,-0.1263,0.1164,-0.0286,-0.0047,-0.0591,0.4665,-0.0473,-0.0015,0.739,-0.0149,0.9145,1.2145,0.0469,2.477,0.0595,1.6388,1.3204,-0.0756,0.9509,1.1161,2.1241,-0.0418,0.8782,0.713,1.977,0.4145,0.1946,1.3613,0.9607,0.9945,0.4681,2.469,0.3166,0.1707,-0.0166,0.0521,0.1051,0.1006,-0.0501,-0.0371,1.3301,0.6728,1.1676,1.904,1.6269,-0.1303,0.3158,-0.0099,1.4647,0.2656,1.6344,Control
J12,0.169,0.1293,-0.1591,0.0415,1.1775,0.4802,-0.0978,1.291,2.3917,0.0219,-0.034,0.0629,-0.029,-0.1968,0.2934,0.0066,-0.0473,-0.0294,0.3243,-0.0277,-0.0728,0.6345,-0.0847,1.0199,0.9862,-0.0038,2.476,-0.0484,1.4011,1.1061,-0.084,0.8095,0.9421,1.7448,-0.1336,0.9875,0.6385,1.5479,0.2722,0.1219,1.1131,0.654,0.9263,0.2737,2.2115,0.2577,0.0328,-0.0164,-0.0829,-0.0389,0.1157,-0.0688,0.1443,1.2942,0.5033,1.202,1.6468,1.3621,-0.0811,0.3803,0.0445,1.3928,0.0555,1.6074,Control
K01,0.4362,0.0604,-0.0701,0.0554,1.5402,0.5561,-0.0169,1.873,2.7631,0.0838,0.0152,-0.0118,-0.1107,-0.1761,0.2377,-0.0492,0.0168,-0.0866,0.5133,-0.0848,-0.05,0.8338,-0.0394,1.3479,1.1364,-0.0166,3.2398,-0.0213,1.932,1.2934,-0.1084,1.1102,1.1897,2.5215,-0.0795,1.2437,0.9527,2.017,0.4448,0.3628,1.5898,1.3818,0.8679,0.7231,2.5557,0.6469,0.1749,0.0507,0.1046,0.118,0.0709,-0.0012,-0.0182,1.628,1.0424,1.7459,1.9468,1.1138,-0.0922,0.4262,0.0718,1.5682,0.2793,1.8966,BRCACancer
K02,0.3615,0.1222,-0.0786,0.0592,1.3706,0.4641,-0.0146,1.7321,2.3078,0.0631,-0.0444,0.0071,-0.0948,-0.1349,0.2962,-0.0105,0.0101,-0.0554,0.4145,-0.046,-0.0485,0.6974,-0.0589,1.2034,0.8369,-0.0493,3.1911,0.0462,1.7149,1.1542,-0.1302,1.1444,1.1103,2.4162,-0.091,1.073,0.8282,1.7908,0.4133,0.3645,1.4454,1.3533,0.9145,0.6394,2.4344,0.8077,0.2516,0.0579,0.0735,0.0438,0.0921,-0.1106,0.0044,1.5322,0.7655,1.6082,2.0166,1.5647,-0.0707,0.4064,0.0736,1.4944,0.2682,2.4429,BRCACancer
K03,0.1773,0.1055,-0.1304,-0.1103,1.2306,0.4485,-0.0402,1.5916,2.1969,0.0637,-0.0921,0.0085,-0.1001,-0.1574,0.2046,-0.0285,-0.0461,-0.0371,0.3984,-0.0313,-0.1398,0.6379,-0.0664,1.0322,0.8448,-0.0693,2.8327,0.0997,1.4086,1.17,-0.1123,0.8326,0.9507,1.9297,-0.1237,1.091,0.772,1.6081,0.2327,0.1851,1.2284,0.8376,0.703,0.303,2.2477,0.2096,0.0952,-0.0151,-0.1732,-0.1185,0.1222,0.0691,0.0212,1.3492,0.6546,1.1488,1.5437,1.3628,-0.0962,0.3882,0.0768,1.4384,-0.0452,1.419,BRCACancer
K04,0.4486,0.0456,-0.0896,0.1279,1.4853,0.4865,-0.041,1.6676,2.1768,0.2661,-0.0125,0.0112,-0.0479,-0.1177,0.2288,0.025,0.0068,-0.044,0.4895,0.0011,0.0175,0.7322,-0.0384,1.0222,1.1388,0.0157,2.9706,-0.0369,1.6713,1.3177,-0.1116,1.1445,1.0837,2.2212,-0.1296,1.0734,0.8513,1.9485,0.4224,0.2353,1.3447,1.2206,0.8744,0.5357,2.3691,0.5033,0.1987,0.0018,0.0223,0.1318,0.1364,-0.075,-0.0561,1.4233,0.8685,1.3294,1.984,1.4866,-0.1209,0.3939,0.0397,1.4326,0.308,2.0024,BRCACancer
K05,0.3257,0.066,-0.0637,0.1882,1.2492,0.3542,-0.007,1.3246,1.7026,0.0132,-0.0105,-0.0137,-0.056,-0.1417,0.1685,0.0355,0.0071,-0.0483,0.5215,-0.0112,-0.0244,0.6424,-0.0185,0.833,0.8964,-0.0013,2.3704,0.0233,1.6396,1.0776,-0.114,1.0373,0.9651,2.2683,-0.0912,0.7798,0.4902,1.8215,0.4709,0.2049,1.0288,1.2701,0.7397,0.4813,2.0658,0.584,0.2356,0.0333,0.0763,0.1524,0.1795,-0.0332,-0.0424,1.0461,0.6093,0.9611,1.8609,1.3146,-0.1114,0.3275,0.067,1.1505,0.3012,2.069,Control
AA3226,0.191,-0.0205,-0.1221,-0.003,1.4866,0.4692,-0.0184,1.9652,2.2349,-0.0511,-0.0291,0.0853,-0.0392,-0.1019,0.107,0.0113,-0.0029,-0.0215,0.3297,-0.0277,-0.0702,0.9513,-0.0735,0.9856,0.9679,0.004,2.7227,-0.0229,1.4344,0.8901,-0.0409,0.8185,1.1982,1.703,-0.162,0.6126,0.7632,1.5186,0.2756,0.3322,1.3667,1.549,0.8309,0.5768,1.8787,0.2706,0.1349,0.0056,0.0161,0.096,0.1681,0.0116,0.0149,1.4218,1.0181,1.5939,2.0252,0.9247,-0.1157,0.2583,0.0829,1.5259,0.0245,2.5913,Control
AB3227,0.3413,0.1005,-0.0649,-0.0125,1.3723,0.4639,-0.011,1.4334,2.2176,0.2832,0.0069,0.0295,-0.1759,-0.2137,0.4786,-0.0439,0.0046,-0.0775,0.3621,-0.1078,-0.0576,0.6746,-0.0366,1.0442,0.6312,-0.0072,2.6445,0.053,1.6633,1.2426,-0.1379,1.0926,0.9718,2.5963,-0.0912,1.1298,0.728,1.8351,0.2596,0.1683,1.324,0.9077,0.625,0.3501,2.5265,0.4455,0.1253,0.0312,-0.085,-0.0889,0.053,-5e-04,0.037,1.1038,0.7582,1.1503,1.6412,1.4298,-0.1081,0.3545,0.054,1.2228,0.2517,1.3866,Control
AC3228,0.1497,0.1147,-0.0437,-0.0177,1.3255,0.4316,0.0066,1.5567,2.1353,-0.1065,-0.0122,-0.0412,-0.1526,-0.1957,0.2318,-0.1422,0.0406,-0.1293,0.3278,-0.1271,0.021,0.4746,-0.0109,0.9326,0.7989,-0.1237,2.963,-0.0022,1.3655,0.9597,-0.1779,0.9432,1.261,1.8851,-0.074,0.8363,0.7377,1.5269,0.3269,0.2739,1.3398,1.2704,0.8721,0.4548,2.2671,0.4919,0.0405,0.0742,0.0693,-0.0447,0.0094,0.0217,0.0196,1.4432,0.8536,1.3637,1.8613,1.4974,-0.0605,0.4142,0.1432,1.2605,0.1318,2.4721,Control
AD3231,0.1111,0.1199,-0.0414,-0.0029,1.4152,0.5515,-0.022,1.6819,2.1615,-0.0493,0.0705,-0.018,-0.1263,-0.1599,0.1478,-0.0198,0.0344,-0.0728,0.3067,-0.0906,-0.0344,0.6788,-0.026,0.9295,0.5661,-0.1294,2.5984,0.0752,1.7475,1.25,-0.1496,1.2232,1.0522,2.6335,-0.0611,1.0365,0.7384,1.9284,0.2652,0.1434,1.2718,0.8381,0.938,0.2437,2.4661,0.3698,0.1251,0.0325,-0.0279,0.0023,0.1383,-0.039,0.0422,1.3868,0.8893,1.1816,1.5497,1.627,-0.0524,0.5817,0.0935,0.9269,0.2207,1.8955,Control
AE1543,0.3777,0.0648,-0.0556,0.11,1.3173,0.3614,-0.0369,1.4325,2.1412,-0.0048,-0.015,0.0553,-0.0352,-0.1284,0.166,0.0093,-0.0207,-0.0379,0.3248,-0.0206,-0.0615,0.5625,-0.0376,0.7242,0.8307,-0.0621,2.8518,-0.04,1.4922,0.8692,-0.0335,0.8998,1.0009,2.0774,-0.1427,0.6781,0.5722,1.6149,0.3032,0.1439,1.2024,1.1068,0.5365,0.4478,2.2111,0.2003,0.0532,0.0283,-0.1047,0.0127,0.0798,0.0144,0.0162,1.018,0.6274,1.0104,1.7677,1.2657,-0.117,0.2866,0.0617,1.381,0.1769,2.578,Control
AF3229,0.1036,0.0418,-0.1075,0,1.3712,0.4612,-0.014,2.0391,3.0492,-0.0737,-0.0131,0.0368,-0.0359,-0.12,0.2023,-0.0343,-0.026,-0.0624,0.273,-0.0169,-0.0859,0.6496,-0.0604,0.9228,1.0398,-0.0364,3.0775,-0.0279,1.5613,0.8153,-0.1084,1.0779,0.9366,1.8021,-0.1035,0.831,0.8346,1.5829,0.3017,0.6453,1.3863,1.2685,0.836,0.7369,1.9153,0.4909,0.2203,0.0363,0.0731,0.0126,0.1493,-0.045,0.1483,1.5794,0.9623,2.0766,2.0331,0.9924,-0.079,0.3723,0.0712,1.3313,0.1508,2.707,Control
AG3230,0.1824,0.0452,-0.1151,0.0967,1.2382,0.4802,-0.0933,1.5745,2.1548,-0.073,-0.0524,0.0425,-0.0614,-0.1222,0.1194,-0.0366,9e-04,-0.0463,0.3897,-0.0068,-0.0527,0.4692,-0.0758,0.823,0.7435,-0.0419,2.8429,-0.0148,1.359,1.0712,-0.0711,0.9657,1.0744,1.8159,-0.1449,0.801,0.6994,1.6004,0.4065,0.2911,0.9709,1.2595,1.1186,0.4568,2.3885,0.4892,0.1637,0.0085,-0.0286,0.0306,0.157,-0.0313,-0.0186,1.3895,0.7568,1.3418,1.9301,1.3748,-0.1001,0.3208,0.0389,1.3152,0.1238,2.479,Control
AH3232,0.0786,0.0542,-0.1185,0.055,1.1817,0.3111,-0.0348,1.3018,1.9431,-0.0815,-0.0817,0.0092,-0.051,-0.1162,0.1646,-0.0355,-0.0241,-0.033,0.2854,-0.0271,-0.092,0.5338,-0.0798,0.7393,0.708,-0.0074,2.2396,-0.0085,1.0707,0.8883,-0.1503,0.7371,0.8103,1.9538,-0.1297,0.6472,0.434,1.2657,0.3272,0.0628,1.5819,0.9275,0.8981,0.4091,1.8044,0.3267,0.1592,0.002,-0.1538,-0.0042,0.1477,-0.02,-0.0197,1.5576,0.5878,0.9815,1.4318,1.3028,-0.1496,0.2858,0.0322,0.9802,0.0676,2.4094,Control
AI3233,0.2126,0.1278,-0.0825,-0.0282,1.164,0.4282,-0.034,1.2645,1.8012,0.0847,-0.0521,0.0306,-0.124,-0.1827,0.2433,-0.0179,-0.0204,-0.0557,0.4465,-0.0827,0.0424,0.544,0.0184,1.2268,0.4921,-0.0425,2.5838,-0.0041,1.6419,1.2314,-0.1702,1.004,1.0922,2.4485,-0.1192,1.3882,0.8727,1.8844,0.3183,0.2773,1.0485,0.706,0.7286,0.2419,2.5173,0.6463,0.1332,0.0357,-0.0295,-0.034,0.0804,0.0081,-0.0272,1.0758,0.6689,1.3412,1.7697,1.5912,-0.099,0.3983,0.0409,0.9457,0.3,0.7302,Control
AJ3234,0.2433,0.0585,-0.0593,-0.0488,1.2707,0.3724,-0.0422,1.2958,1.8365,0.2694,-0.0087,-0.0386,-0.1257,-0.1458,0.5032,-0.0365,0.0022,-0.0836,0.4934,-0.0868,-0.0228,0.5685,-0.0071,1.1849,0.5529,-0.0821,2.3794,-0.0359,1.7076,1.142,-0.1604,1.0436,0.9262,2.6399,-0.0911,1.1973,0.6998,2.1162,0.3221,0.25,0.9199,0.857,0.5801,0.1952,2.4355,0.554,0.1116,0.0399,-0.0027,0.0188,0.064,0.0013,-0.0058,0.8424,0.7281,1.2791,1.9453,1.2597,-0.1126,0.4568,0.074,0.8515,0.224,1.1499,Control
AK3235,0.1528,0.1227,-0.0386,-0.0203,1.2733,0.372,0.0128,1.2257,2.093,0.0679,0.0573,-0.0715,-0.1531,-0.1962,0.2904,-0.0531,0.0581,-0.0998,0.1963,-0.1096,-0.0364,0.3937,-0.038,0.8583,0.4294,-0.0958,2.973,0.028,1.6088,0.9054,-0.2013,1.0279,0.9079,2.4672,-0.0744,1.0085,0.7867,1.6915,0.2721,0.2508,1.0942,0.9528,0.4727,0.1978,2.3699,0.5846,0.078,0.0584,0.028,-0.0045,-0.0081,0.0762,0.0328,1.2253,0.4103,1.2126,1.7084,1.2553,-0.0331,0.3489,0.0901,1.1361,0.2338,1.6431,Control
AL3236,0.216,0.1394,-0.0218,0.0987,1.1462,0.2312,-0.0457,1.044,2.0003,-0.0538,-0.067,-0.0278,-0.0754,-0.1219,0.2478,-0.0186,-0.011,-0.0505,0.3094,-0.0235,-0.0289,0.1975,-0.0062,0.6114,0.3836,-0.0118,2.8988,-0.0132,1.3771,0.8967,-0.1173,1.2641,1.0413,2.5006,-0.0486,0.799,0.5219,1.6221,0.2246,0.1481,0.8518,1.065,0.5989,0.2055,2.1755,0.2033,0.0412,-0.0129,-0.0622,0.0614,0.1505,-0.0308,0.0964,1.0904,0.325,1.1299,1.552,1.5242,-0.1243,0.2337,0.0668,0.8334,0.2387,0.746,Control
AM3237,0.3783,0.045,-0.1364,0.2187,1.2744,0.4718,-0.0702,1.3603,1.8293,0.2147,-0.0254,0.0357,-0.0791,-0.1005,0.2934,0.0267,-0.0465,-0.0225,0.4561,0.0057,-0.0413,0.4685,-0.0659,1.0256,0.6111,0.05,2.7118,-0.053,1.5189,1.1017,-0.0907,1.0287,0.9637,2.348,-0.135,1.1069,0.8705,1.6546,0.4862,0.1895,1.1781,0.9561,0.6319,0.3576,2.3661,0.4827,0.1254,-0.0221,-0.1053,0.1269,0.1679,-0.0694,-0.0461,1.4106,0.6246,1.199,1.4343,1.4159,-0.1087,0.397,0.0144,1.1489,0.3205,0.6733,Control
AN757,0.238,0.0428,-0.0806,0.0624,1.3165,0.5098,-0.0349,1.5869,2.0797,0.024,0.009,-0.0141,-0.1095,-0.1684,0.1169,-0.0517,-0.018,-0.0918,0.2197,-0.0378,-0.0398,0.712,-0.034,0.9322,1.0083,-0.0509,3.2939,0.0678,1.4372,1.1204,-0.139,0.8737,0.9502,1.8527,-0.0988,0.7993,0.7498,1.645,0.2443,0.2295,1.3113,1.4282,0.899,0.4677,2.343,0.462,0.1739,0.052,0.026,0.0463,0.0576,0.016,0.04,1.3967,0.7999,1.4226,1.7678,1.0917,-0.093,0.3242,0.124,1.7904,0.1534,2.5564,Control
C474,0.2575,0.1145,-0.0326,0.2025,1.3187,0.3111,-0.0333,1.7002,2.5914,-0.1377,-0.0275,0.0364,0.0025,-0.1197,0.1178,0.0462,0.0204,-0.0317,0.2225,-0.0111,-0.0594,0.551,-0.0888,0.7014,0.9879,0.1064,3.1176,0.0846,1.7552,0.9031,-0.0344,0.8335,1.1479,1.7344,-0.1052,0.5693,0.4918,1.3647,0.4735,0.1836,1.187,1.0257,0.7014,0.8318,2.1594,0.6005,0.1773,0.0141,0.0909,0.1496,0.1936,0.0214,-0.0425,1.4015,0.7391,1.3286,1.9475,1.1397,-0.0739,0.1918,0.0569,1.1096,0.3114,2.325,Control
D480,0.2775,0.2068,-0.0867,0.0449,1.2651,0.448,-0.0057,1.3743,1.8823,-0.0206,-0.0044,-0.0661,-0.0964,-0.1333,0.2262,0.0636,0.0515,-0.0738,0.3312,-0.0805,0.0193,0.5893,0.0027,0.6003,0.7633,-0.0126,2.9895,-0.022,1.5336,0.9445,-0.1931,0.8785,1.0764,2.0664,-0.0803,0.9494,0.6353,1.4099,0.3617,0.2634,1.2027,1.1169,0.3849,0.4387,2.2975,0.748,0.2018,0.1284,0.0455,0.1209,0.0803,-0.0148,-0.0493,1.1762,0.4361,1.2391,1.9447,1.1399,-0.0793,0.2961,0.0876,1.3239,0.3051,2.0823,Control
E519,0.2358,-0.0035,-0.1145,0.1229,1.3576,0.403,-0.0653,1.7931,2.3507,0.0979,-0.038,0.0556,-0.0513,-0.1567,0.0875,-0.0248,-0.0536,-0.0503,0.5766,-0.0048,-0.0522,0.6743,-0.097,1.1451,1.2489,-0.0059,1.814,0.5432,1.8459,1.6994,-0.0724,1.1364,1.0668,2.459,-0.112,0.8837,0.5399,1.8194,0.5752,0.3189,1.3185,1.0399,0.6697,0.5878,2.0291,0.1625,0.2949,0.0303,0.0776,0.0606,0.1431,-0.0888,-0.064,1.0757,0.9991,1.6759,1.7988,1.2194,-0.1005,0.5833,0.0264,1.2026,0.2886,2.6154,Control
F548,0.3143,0.0907,-0.0568,0.0863,0.9418,0.217,-0.0589,1.4146,1.5998,0.0453,-0.0705,0.0082,0.021,-0.138,0.0861,0.0407,0.0085,-0.0034,0.1992,-0.0232,-0.0604,0.3463,-0.0892,0.8515,0.5836,-0.0087,3.1399,0.0322,0.9642,0.8475,-0.1398,0.5033,0.7399,1.5874,-0.0535,0.6211,0.4404,1.3398,0.3519,0.2402,1.1034,0.8175,0.681,0.3225,2.0412,0.6311,0.1832,0.0579,-0.0526,0.1039,0.0641,-0.0209,-0.0748,1.4606,0.4962,1.283,1.7,0.9385,-0.1075,0.1426,0.0412,1.8131,0.0577,2.1085,Control
G660,0.4019,0.1758,-0.0577,0.046,1.1267,0.3932,0.0239,1.3971,1.7046,-0.0688,0.0437,-0.0547,-0.0553,-0.1225,0.1942,0.0634,0.041,-0.0365,0.467,-0.0547,-0.0833,0.4391,-0.0264,0.4266,0.604,0.0315,3.204,-0.0218,1.4585,0.8085,-0.1131,0.9919,1.0483,2.0637,-0.0148,0.4885,0.3436,1.4312,0.4548,0.1523,0.6815,1.5315,0.5645,0.5943,2.2381,0.7116,0.1989,0.0723,0.1083,0.1463,0.1374,0.1496,1e-04,0.9869,0.4955,1.1539,1.8897,0.7902,-0.0464,0.263,0.1265,1.4765,0.4594,1.8679,Control
H663,0.2562,0.1725,-0.0639,0.1925,1.3173,0.4658,-0.0503,1.3725,1.4138,-0.074,-0.0264,0.0145,-0.0797,-0.1196,0.1343,0.0244,-0.0253,-0.011,0.3138,-0.0552,-0.0947,0.3728,-0.0729,0.7615,0.6858,-0.013,3.2585,-0.0192,1.406,0.9907,-0.0596,0.9099,0.9292,2.1418,-0.0661,0.7112,0.6038,1.5418,0.4476,0.1974,1.2526,1.1055,0.9045,0.4351,2.8424,0.5685,0.1313,0.0129,0.0261,0.0165,0.043,0.0584,-0.0236,1.4514,0.7379,1.1953,2.0162,1.138,-0.1024,0.2523,-0.0111,1.4287,0.2142,1.9224,Control
I782,0.3526,0.0657,-0.0493,0.0296,1.2283,0.3415,-0.0085,1.2969,1.3868,-0.0302,0.0124,-0.0272,-0.0692,-0.1308,0.2247,0.0181,-0.0074,-0.0698,0.3143,-0.0687,-0.0697,0.34,-0.0852,0.7873,0.7186,-0.1086,2.9401,-0.0228,1.1471,1.0153,-0.1533,0.7374,0.9292,2.0915,-0.0482,0.6088,0.5533,1.6467,0.3443,0.0621,1.3744,1.0135,0.8883,0.2075,2.5708,0.3863,0.0848,0.019,-0.0386,0.1529,0.0776,0.0509,0.0048,1.4094,0.6277,1.0323,1.5597,1.4417,-0.0932,0.2651,0.0242,1.4578,0.2452,1.4233,Control
J787,0.3734,0.0729,-0.1138,0.0774,1.4647,0.6802,-0.02,1.658,1.6915,0.1079,-0.0497,-0.0329,-0.0208,-0.1155,0.2273,0.0542,-0.0076,-0.0422,0.4967,-0.0365,-0.1001,0.8856,-0.0833,0.838,1.1597,0.0383,3.5636,-0.0559,1.8008,0.8754,-0.0506,1.1568,1.2689,2.0703,-0.0952,0.6629,0.8834,1.8651,0.5952,0.2144,1.524,1.9868,0.3727,0.743,2.3032,0.4541,0.1838,0.0194,0.1333,0.1999,0.1125,-0.0429,-0.0386,1.4223,0.8494,1.4246,2.2713,0.8767,-0.1034,0.2879,0.041,1.6488,0.5319,2.3611,Control
K1162,0.3292,0.0922,-0.0728,0.0209,0.9049,0.2827,-0.0259,1.1618,2.1629,0.3014,-6e-04,2e-04,-0.0456,-0.1166,0.4666,0.0104,0.0061,-0.039,0.3895,-0.0453,-0.0676,0.4543,-0.072,1.2054,0.4864,-0.0013,2.9742,0.0091,1.3358,0.9466,-0.1499,1.0062,0.7805,2.5797,-0.0691,1.1226,0.6557,1.8248,0.4475,0.2106,0.9459,0.8629,0.4942,0.2714,2.5416,0.338,0.215,0.0158,0.0349,0.0856,0.1241,-0.055,0.0271,0.9123,0.4663,1.235,1.8093,1.499,-0.0925,0.2957,0.0297,1.3189,0.2632,0.9548,BRCACancer
L1176,0.2895,0.082,-0.053,0.0074,1.4291,0.6334,-0.0153,1.4767,2.0904,-0.0651,-0.0379,0.0317,-0.0982,-0.1813,0.2541,-0.0645,0.0099,-0.1171,0.3037,-0.0668,-0.0237,0.5278,-0.0613,0.7783,0.7408,-0.041,2.9328,0.0239,1.3809,0.9061,-0.15,0.7091,1.0717,1.8634,-0.0942,0.8407,0.8865,1.6871,0.2443,0.2439,1.587,0.9585,0.9049,0.3242,2.2069,0.4689,-0.0095,-0.0126,0.0136,-0.0706,0.1198,0.1254,-0.0044,1.7805,0.6414,1.0003,1.8297,1.3235,-0.1212,0.4584,0.1024,1.3486,0.1279,2.1488,BRCACancer
M1263,0.2233,0.161,-0.0455,0.027,1.2289,0.4376,-0.0411,1.2634,2.0524,0.077,-0.0018,-0.0188,-0.1067,-0.1166,0.2504,-0.0268,0.0072,-0.045,0.2458,-0.0572,-0.0624,0.4245,-0.0378,0.902,0.4225,-0.0381,3.0227,0.0057,1.4022,0.9958,-0.1224,0.8997,0.8038,2.1894,-0.0601,0.9352,0.7194,1.6513,0.4445,0.2096,1.4379,1.1701,0.5125,0.3281,2.4185,0.6758,0.2829,0.0423,0.0478,0.0445,0.046,-0.0447,-0.0026,1.3042,0.5596,1.2145,1.8454,1.5441,-0.082,0.3743,0.0217,1.2261,0.324,1.6267,BRCACancer
P1075,0.5273,0.075,-0.0701,0.1559,1.5669,0.4193,-0.0231,1.6929,1.5733,0.0357,-0.0681,0.0172,-0.0279,-0.155,0.1404,0.0321,0.0124,-0.0694,0.4666,-0.0419,-0.0055,0.661,-0.013,0.4944,1.0559,0.0584,2.753,0.0067,1.5234,1.0705,-0.0736,1.0475,1.5563,2.1526,-0.0662,0.5523,0.6391,1.6486,0.3175,0.0673,1.845,1.0486,0.6762,0.4574,1.7556,0.2529,0.2132,0.0105,0.035,0.098,0.094,-0.0062,-0.0018,1.1399,0.8592,0.8384,2.1159,1.3099,-0.0709,0.235,0.1255,1.4677,0.2034,1.9999,BRCACancer
Q1080,0.5691,0.0355,-0.0673,0.2718,1.2319,0.5542,-0.0256,1.7585,1.5478,-0.1043,-0.0077,1e-04,-0.0059,-0.1122,0.1809,0.0976,-0.012,-0.0473,0.4816,0.0257,-0.0935,0.5662,-0.0977,0.3575,0.9529,-0.0425,2.0417,-0.0422,1.521,0.8671,0.0618,0.9036,1.4107,1.8198,-0.0973,0.5941,0.4189,1.4704,0.426,0.1461,0.9387,1.1246,0.6815,0.5651,1.8259,0.3661,0.2233,0.0038,0.1364,0.1883,0.1268,-0.0833,0.0178,1.1319,0.647,1.1345,1.8643,1.219,-0.0554,0.3613,0.0736,1.0142,0.1326,2.4118,BRCACancer
R1104,0.2804,0.0705,-0.0915,0.0185,1.3179,0.66,0.0096,1.7097,2.2411,-0.047,-0.0165,0.0154,-0.0929,-0.141,0.1241,-1e-04,0.0237,-0.05,0.38,-0.0632,-0.0524,0.6618,-0.0595,0.8777,0.9142,-0.0291,3.0674,-0.0038,1.6247,1.0185,-0.0634,0.961,1.1718,1.8484,-0.0786,0.8122,0.9247,1.6748,0.3814,0.2604,1.2388,1.2518,1.1861,0.5624,2.479,0.3098,0.0765,0.0694,0.0869,0.0711,0.1834,-0.0593,-0.0237,1.6794,0.8394,1.3995,1.713,1.0701,-0.0531,0.4239,0.0841,1.5771,0.1507,2.0356,BRCACancer
S1133,0.1783,0.0421,-0.0705,0.0467,1.4363,0.3814,-0.0752,2.0262,1.4676,-0.1104,-0.0656,0.0236,-0.0626,-0.1386,0.1021,5e-04,-0.0071,-0.0402,0.3192,-0.0256,-0.0791,0.8389,-0.0717,0.9357,1.1584,-0.0357,2.3189,0.0289,1.3883,0.8562,0.0406,0.7555,1.0988,1.8563,-0.094,0.68,0.5252,1.5474,0.2126,0.2149,1.4765,1.1916,0.7489,0.5315,1.8146,0.2932,0.1299,7e-04,-0.0092,0.006,0.1068,0.0018,-0.0708,1.6049,1.0136,1.5192,2.0809,0.9332,-0.072,0.3967,0.0818,1.2343,-0.0076,2.5714,BRCACancer
