@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10163 numeric
@attribute 10392 numeric
@attribute 10459 numeric
@attribute 10552 numeric
@attribute 1147 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1432 numeric
@attribute 1445 numeric
@attribute 1729 numeric
@attribute 1793 numeric
@attribute 2017 numeric
@attribute 23291 numeric
@attribute 25 numeric
@attribute 3059 numeric
@attribute 345456 numeric
@attribute 3551 numeric
@attribute 3576 numeric
@attribute 3678 numeric
@attribute 3688 numeric
@attribute 375189 numeric
@attribute 391 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 6300 numeric
@attribute 64127 numeric
@attribute 71 numeric
@attribute 7307 numeric
@attribute 7322 numeric
@attribute 7414 numeric
@attribute 7454 numeric
@attribute 81873 numeric
@attribute 8517 numeric
@attribute 8767 numeric
@attribute 8936 numeric
@attribute 8945 numeric
@attribute 8976 numeric
@attribute 9474 numeric
@attribute 9475 numeric
@attribute 960 numeric
@attribute 9844 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__K05,1.3101,1.3345,0.5224,1.917,2.0633,0.622,0.2571,0.7447,0.584,1.1347,0.6093,1.8609,0.9657,1.388,1.5047,-0.1202,0.5481,0.3822,0.4004,1.4512,-0.003,0.7895,0.7197,1.2774,2.3119,-0.0983,1.0471,1.1504,2.2261,0.9142,1.2958,0.1788,1.8215,1.0373,1.0053,0.0865,0.8609,0.0369,0.7757,0.5344,1.4568,1.6376,1.1181,-0.0303,0.5709,1.0204,1.4389,1.1535,1.1802,1.4426,0.3371,0.3553,1.2492,0.1456,0.4383,0.4422,0.5381,0.5227,1.9785,0.473,1.0239,Control
Ontario__AA3226,1.4917,1.7089,0.46,1.9538,2.3773,0.6858,0.1357,0.6093,0.9112,0.982,1.0181,2.0252,1.5674,1.1397,1.5644,-0.0947,0.3134,0.7339,0.3371,1.3958,-0.1667,0.9209,1.2852,1.6653,2.2344,-0.1472,1.203,1.4272,2.0428,0.9889,1.0048,0.3318,1.5186,0.8185,1.2264,-0.032,0.9869,-0.014,1.0639,0.7354,1.5325,1.396,1.2343,0.0072,0.7726,1.1363,1.0982,1.3467,1.0129,1.1049,0.3697,0.1597,1.7629,0.037,0.2706,0.6792,0.5426,0.413,1.6671,0.1078,1.2335,Control
Ontario__AB3227,1.2633,1.3671,0.4585,2.1806,2.116,0.5859,0.4036,0.6072,0.6489,1.3198,0.7582,1.6412,1.2388,1.316,1.9033,-0.1204,0.4994,0.4375,0.3166,1.7981,-0.0865,1.0371,1.0113,1.3995,2.2169,0.0214,1.1414,1.3486,2.2363,1.0012,1.3185,0.0908,1.8351,1.0926,0.5647,-0.0121,0.8091,-0.0072,0.9316,0.5271,1.3029,1.7383,1.3833,-0.094,0.5733,1.0379,1.4391,1.2237,1.4186,1.4904,0.3559,0.2644,1.3703,0.0433,0.4402,0.4172,0.7076,0.9394,1.4567,0.6602,1.2993,Control
Ontario__AC3228,1.2646,1.6652,0.4932,1.8737,1.917,0.5691,0.3183,0.7892,0.6674,0.9482,0.8536,1.8613,1.192,1.2234,1.7104,-0.1351,0.5509,0.6082,0.3221,1.4533,0.0326,0.8886,1.2558,1.4944,2.0211,0.0341,1.1055,1.2599,2.2625,0.8552,1.0069,0.3235,1.5269,0.9432,1.221,-0.1865,1.0709,0.0442,1.2082,0.4606,1.3861,1.9306,1.1499,-0.1951,0.5498,1.0548,1.3531,1.2508,1.1567,1.0229,0.2052,0.2436,1.4339,0.0605,0.3467,0.6241,0.5892,0.6315,1.788,0.495,1.1917,Control
Ontario__AD3231,1.3807,1.6307,0.4123,1.9529,1.9932,0.6555,0.387,0.5316,0.6379,1.2463,0.8893,1.5497,1.2094,1.4223,1.8355,-0.1107,0.3474,0.5574,0.3394,1.8299,-0.2106,1.1674,1.4469,1.445,1.8026,0.022,1.3004,1.6402,2.6118,1.0125,1.3266,0.3847,1.9284,1.2232,0.8472,-0.0813,0.8343,-9e-04,1.049,0.575,1.517,1.8461,1.3576,-0.2039,0.6918,1.145,1.6146,1.1677,1.1166,1.5973,0.1368,0.3472,1.3468,0.0136,0.4128,0.5405,0.7923,0.848,1.9242,0.6841,1.4344,Control
Ontario__AE1543,1.2224,1.3693,0.2995,1.7869,1.9044,0.3432,0.2971,0.6289,0.5437,1.0558,0.6274,1.7677,0.9463,1.2618,1.5964,-0.0981,0.3757,0.4563,0.2462,1.4112,-0.2878,0.8049,1.1317,1.257,2.229,-0.1734,1.0887,1.2456,2.2546,0.972,1.2031,0.1221,1.6149,0.8998,0.9833,-0.0561,0.7278,-0.0375,0.7747,0.4832,1.2832,1.7998,1.2258,-0.1628,0.9571,1.0567,1.7321,1.0455,1.0694,1.107,0.3163,0.1277,1.4768,-0.0201,0.3013,0.3664,0.518,0.5751,1.5995,0.4397,1.116,Control
Ontario__AF3229,1.7167,1.8895,0.424,2.1334,2.5408,0.8651,0.1607,0.9265,0.7154,1.0277,0.9623,2.0331,1.5164,1.2687,1.7131,-0.0542,0.5005,0.7272,0.3146,1.4099,-0.4639,1.0308,1.5378,1.5853,1.9928,0.0494,1.0129,1.8049,2.447,1.0742,1.0834,0.2655,1.5829,1.0779,1.0355,-0.0721,0.9625,-0.0488,0.7371,0.7616,1.5889,1.7326,1.2406,0.0374,0.9185,1.0293,1.0023,1.364,1.1683,1.0253,0.2828,0.288,2.3645,0.0828,0.211,0.7531,0.562,0.6527,1.8519,0.2168,1.3112,Control
Ontario__AG3230,1.1978,1.5327,0.4019,2.0653,1.8749,0.633,0.336,0.7137,0.5294,1.1978,0.7568,1.9301,1.3212,1.0965,1.706,-0.094,0.7893,0.6741,0.3201,1.4895,-0.2598,0.939,1.3824,1.3664,1.9617,-0.1616,0.9255,1.6756,2.5323,0.9133,1.1499,0.3879,1.6004,0.9657,1.2495,-0.0411,1.0297,-0.0019,0.8019,0.4791,1.21,1.6618,1.2115,-0.0699,0.4588,1.0364,1.1811,1.1746,1.3665,1.102,0.2254,0.3789,1.8156,-0.0119,0.4455,0.6056,0.7237,0.7124,2.4848,0.5229,0.8111,Control
Ontario__AH3232,1.1173,1.2087,0.1915,1.6001,1.6301,0.4367,0.2093,0.4563,0.4905,0.6566,0.5878,1.4318,0.8995,1.0544,1.3918,-0.1174,0.3789,0.4772,0.2147,1.2154,-0.2095,0.7833,1.4664,1.3686,1.8188,0.0353,0.8967,1.4643,2.3364,0.765,1.1661,0.3168,1.2657,0.7371,0.8404,-0.1568,0.6808,-0.0269,0.9493,0.4474,1.3469,1.5392,0.9777,-0.1026,0.6983,1.0775,1.417,1.0642,0.9477,0.8689,0.194,-0.0066,1.4064,-0.026,0.2695,0.208,0.4241,0.4783,1.9965,0.3414,1.1603,Control
Ontario__AI3233,1.3279,1.3492,0.3521,2.2162,1.9752,0.5933,0.515,0.6326,0.4818,1.3284,0.6689,1.7697,1.3456,1.3594,1.9548,-0.0821,0.587,0.3851,0.3645,1.7688,-0.1838,1.1206,0.7232,1.3785,2.1857,-0.0578,1.0834,1.1534,2.0107,0.7598,1.1608,0.364,1.8844,1.004,0.7051,0.0455,0.8901,-0.0049,0.8156,0.47,1.2122,1.936,1.4394,-0.1022,0.5788,1.0607,1.6377,1.0949,1.6868,1.2955,0.298,0.334,1.2325,0.0847,0.5648,0.5883,0.8254,1.1237,1.6141,0.8368,1.5103,Control
Ontario__AJ3234,1.4105,1.4396,0.3471,2.1863,2.1957,0.6857,0.4848,0.538,0.5148,1.2511,0.7281,1.9453,1.2787,1.3833,1.9559,-0.0793,0.5529,0.3214,0.4104,1.8983,-0.4074,1.1017,0.9563,1.4203,2.1713,-0.0956,0.9793,1.0016,2.1734,0.8487,1.2532,0.1474,2.1162,1.0436,0.6698,-0.0328,0.7498,0.037,0.8771,0.579,1.2754,1.8434,1.4339,-0.0756,0.6199,1.3072,1.67,0.9941,1.6291,1.4727,0.3621,0.2348,1.4324,0.0085,0.4836,0.5273,0.7864,1.0608,1.3049,0.8144,1.7013,Control
Ontario__AK3235,1.3465,1.6222,0.5535,2.0485,2.3358,0.5854,0.3645,0.8153,0.5587,1.1469,0.4103,1.7084,0.961,1.1844,1.8323,-0.0961,0.4908,0.3877,0.2819,1.556,0.0976,0.8768,0.7064,1.2559,2.0598,-0.0877,0.8947,1.0568,1.8516,0.844,1.2158,0.2772,1.6915,1.0279,0.6905,-0.078,0.8522,0.0478,0.8819,0.5795,1.1742,1.8286,1.1852,-0.0819,0.467,0.8466,1.4521,1.1473,1.4645,1.2507,0.3268,0.2138,1.376,0.0517,0.3087,0.5651,0.697,0.852,1.4798,0.6765,1.4483,Control
Ontario__AL3236,1.1886,1.2964,0.1447,1.7886,1.9225,0.3314,0.3645,0.6882,0.4804,0.8508,0.325,1.552,0.8757,1.2606,1.4897,-0.1131,0.3305,0.3154,0.3335,1.3986,-0.2806,0.8288,0.2479,1.1922,1.7429,-0.1181,0.7865,0.9391,1.7217,0.6729,1.3059,0.3433,1.6221,1.2641,1.0929,-0.1002,0.7974,0.0178,0.7722,0.2025,1.1963,2.1522,0.9238,-0.0301,0.3632,1.1157,1.6166,0.8094,1.101,1.5456,0.195,0.2385,1.0451,0.049,0.3091,0.5062,0.5399,0.6924,1.262,0.5697,1.3624,Control
Ontario__AM3237,1.2211,1.6551,0.6711,1.827,1.9343,0.7204,0.4596,0.6071,0.6203,1.2141,0.6246,1.4343,1.1564,1.3217,1.8057,-0.0551,0.5095,0.5588,0.4152,1.595,0.0323,0.9878,0.5684,1.1026,1.906,-0.1072,1.019,1.1815,1.7856,0.8719,1.2783,0.3716,1.6546,1.0287,0.9564,0.0205,0.985,-0.0518,0.871,0.6363,1.1626,1.7209,1.3178,-0.0042,0.5505,0.9763,1.3809,1.3145,1.3909,1.2498,0.3531,0.3029,1.027,0.0554,0.5517,0.4171,0.8169,0.9053,1.4187,0.8078,1.2704,Control
Ontario__AN757,1.349,1.7128,0.4975,1.8363,2.1391,0.6065,0.3103,0.7709,0.6716,1.1225,0.7999,1.7678,1.2164,1.0484,1.5949,-0.0769,0.4831,0.5749,0.3962,1.52,-0.1376,0.865,0.9107,1.2606,2.2386,0.0199,1.0965,1.2465,1.5947,0.6709,0.9642,0.388,1.645,0.8737,1.3181,0.0283,1.219,-0.0447,0.9386,0.4472,1.2058,1.4987,1.2998,-0.0959,0.4504,1.1012,1.435,1.1088,1.0062,1.2161,0.2955,0.1819,1.4342,0.0092,0.4308,0.7218,0.7445,0.7001,1.665,0.5329,0.8658,Control
Ontario__C474,1.5907,1.2334,0.2652,2.0885,2.0254,0.3451,0.195,0.9263,0.4555,0.9511,0.7391,1.9475,0.8923,1.5263,1.4899,-0.1005,0.6125,0.4021,0.3535,1.2887,0.0868,0.6671,1.5692,1.9971,2.681,-0.092,1.3404,1.4215,2.5073,0.7599,1.146,0.144,1.3647,0.8335,0.9474,0.054,0.7852,-0.0258,0.9517,0.688,1.4235,1.8299,1.2578,0.0254,1.2164,1.3904,1.5465,0.9897,1.3136,1.1553,0.2635,0.3887,1.9175,0.0312,0.2669,0.5214,0.4927,0.5608,1.7194,0.3416,1.2675,Control
Ontario__D480,1.338,1.1979,0.0863,1.9716,2.1746,0.4821,0.3241,0.657,0.383,1.333,0.4361,1.9447,0.7697,1.1094,2.0147,-0.0998,0.9899,0.4656,0.1892,1.3583,0.2492,0.7722,0.8079,1.1017,2.5377,-0.0736,0.9522,1.5483,1.9719,0.8046,1.2133,0.0639,1.4099,0.8785,0.6489,0.036,0.7851,0.0322,0.6771,0.5422,1.3203,1.5186,1.1281,-0.0084,0.5904,1.0216,2.0076,0.987,1.704,1.0903,0.4189,0.1434,1.1766,0.0501,0.3001,0.3763,0.673,0.8488,1.5886,0.5889,1.2334,Control
Ontario__E519,1.7098,1.4002,0.4776,1.7909,2.1576,0.6382,0.2953,0.7972,0.6955,0.9124,0.9991,1.7988,1.4563,1.39,1.6512,-0.0583,0.312,0.6025,0.4038,2.0505,-0.1277,1.0369,1.1395,1.6207,2.3087,-0.1558,1.2446,1.0361,1.5242,0.5646,1.1649,0.1755,1.8194,1.1364,1.1433,0.0678,1.2718,-0.0686,0.9357,0.7337,1.4633,1.6146,1.1838,-0.0725,0.6351,1.2365,1.2885,1.0071,0.8387,1.3451,0.2626,0.3188,1.261,0.1284,0.385,0.5729,0.5445,0.7543,1.5046,0.4637,0.6993,Control
Ontario__F548,1.2928,0.8471,-0.0031,1.2541,1.8287,0.1541,0.2893,0.5304,0.1864,1.1099,0.4962,1.7,1.0322,0.6363,1.6643,-0.087,0.8034,0.4076,0.22,1.3561,-0.1817,0.5699,1.2029,0.9066,2.332,-0.1892,0.9029,1.5971,1.9189,0.5426,1.003,0.0717,1.3398,0.5033,1.3184,0.0507,0.9047,-0.0248,0.6336,0.2031,1.0796,1.0424,1.0249,-0.067,0.6673,0.7803,1.4463,0.7684,1.2999,0.6683,0.2637,0.164,1.4202,0.0024,0.2076,0.3794,0.4494,0.7412,1.8258,0.345,0.6528,Control
Ontario__G660,1.3397,1.3989,0.25,2.5339,2.0371,0.4292,0.2844,1.1047,0.7232,0.8735,0.4955,1.8897,0.7413,1.4477,1.8156,-0.0911,0.6348,0.3174,0.4355,1.1565,-0.1401,0.6711,0.9041,1.0798,2.2124,-0.0808,1.287,1.3164,2.1673,1.0144,1.728,0.1269,1.4312,0.9919,0.6097,-0.0687,0.8476,0.0439,0.579,0.3518,1.3248,2.1457,0.779,-0.0512,0.5843,1.1938,1.209,0.9599,1.4575,1.6026,0.491,0.3168,1.4442,0.1081,0.2106,0.3561,0.4946,0.5942,0.9598,0.2938,0.6674,Control
Ontario__H663,1.4632,1.6094,0.4447,2.3848,2.078,0.5433,0.286,0.7412,0.5126,1.3615,0.7379,2.0162,0.8618,1.1416,1.6019,-0.0457,0.9224,0.5015,0.3012,1.5217,-0.1469,0.7278,0.7337,1.0094,2.4903,-0.0699,1.0839,1.2671,1.6604,0.6233,1.1909,0.3346,1.5418,0.9099,1.2514,-0.0777,0.9301,0.0355,0.7644,0.3958,1.1692,1.7641,1.3276,-0.0597,0.4517,1.1638,1.367,0.9706,1.6989,1.0923,0.297,0.404,1.1692,0.1585,0.3859,0.5569,0.8356,0.696,1.8951,0.5291,0.9437,Control
Ontario__I782,1.2367,1.3012,0.3631,1.673,1.989,0.582,0.3559,0.505,0.4436,0.9546,0.6277,1.5597,0.807,0.9747,1.3346,-0.125,0.4767,0.4835,0.3488,1.429,-0.449,0.8234,0.4462,1.2269,1.961,0.038,0.8897,1.2261,1.6454,0.6013,1.0638,0.0954,1.6467,0.7374,1.1396,-0.0405,0.8965,-0.0179,0.8891,0.3424,1.1786,1.9527,1.1099,-0.0775,0.3924,1.2043,1.6852,1.0715,1.0437,0.8047,0.3995,0.1841,0.8697,0.162,0.3855,0.2994,0.6166,0.5399,2.0664,0.5311,1.1773,Control
Ontario__J787,1.3237,1.9197,0.7188,2.3234,2.2654,0.7379,0.3226,1.0495,0.8125,1.5778,0.8494,2.2713,0.9433,1.3247,1.7304,-0.0478,0.6105,0.6189,0.5873,1.3194,0.1152,0.7935,0.3152,1.5116,2.7246,-0.1018,1.2921,1.4901,1.7817,1.1522,1.3955,0.2425,1.8651,1.1568,1.3924,0.2608,0.9297,-0.0148,0.687,0.7276,1.3908,1.622,1.6521,0.004,0.5707,1.0936,1.6056,1.2273,1.3215,1.2755,0.7208,0.335,1.6438,0.0972,0.5101,0.7692,0.9018,0.5764,1.8713,0.3878,1.1358,Control
Ontario__K1162,1.6174,1.5632,0.3942,2.1945,2.1242,0.6036,0.4704,0.7932,0.5355,1.0553,0.4663,1.8093,1.1712,1.2319,1.8852,-0.0916,0.3853,0.3231,0.3163,1.9107,0.0074,1.0531,0.0837,1.4187,1.9083,-0.0145,0.8518,0.9297,1.9122,0.6674,1.8176,0.1041,1.8248,1.0062,0.9588,-0.0753,0.824,-0.0426,0.796,0.4499,0.8765,1.7353,0.9961,-0.0035,0.6521,1.1562,0.7627,0.9433,1.4843,1.3081,0.1897,0.3226,1.054,0.0791,0.3667,0.5438,0.7072,0.9878,1.0866,0.6113,0.7423,BRCACancer
Ontario__L1176,1.1402,1.5632,0.5714,1.5267,2.0665,0.8674,0.3844,0.6029,0.6508,1.3353,0.6414,1.8297,0.9732,0.96,1.8694,-0.1322,0.4118,0.874,0.3938,1.2758,0.0332,0.8764,1.0266,1.1248,2.0219,0.0529,0.8651,1.6394,2.1988,0.9788,0.9712,0.2475,1.6871,0.7091,0.8585,-0.1513,0.9628,-0.013,0.7667,0.6003,1.3176,1.4904,1.3803,-0.1732,0.4863,0.8322,1.6307,1.4266,1.197,0.8175,0.432,0.1786,1.5243,0.0146,0.4453,0.7592,0.9289,0.6436,2.1807,0.6112,1.3742,BRCACancer
Ontario__M1263,1.298,1.3925,0.4964,1.6629,2.1231,0.41,0.3645,0.7018,0.5493,1.4214,0.5596,1.8454,1.058,1.1874,1.5987,-0.0684,0.6625,0.4267,0.3083,1.4199,-0.1022,0.7507,0.8206,1.3017,2.3922,-0.1491,1.0741,1.2408,2.1716,0.8788,1.5112,0.21,1.6513,0.8997,1.2306,0.0213,0.8987,0.0023,0.7442,0.3306,1.3425,1.9049,1.4311,-0.0335,0.5792,1.0793,1.5532,0.9697,1.5923,1.3078,0.3574,0.3707,1.3247,-0.0194,0.4578,0.3941,0.731,0.8498,1.7232,0.6344,1.2322,BRCACancer
Ontario__P1075,1.2845,1.0659,0.2987,1.5397,2.0495,0.5092,0.1939,0.5156,0.5001,0.9093,0.8592,2.1159,1.0018,1.3464,1.8344,-0.1151,0.492,0.5038,0.2306,1.3087,-0.0797,0.6366,1.5786,1.6451,2.6008,-0.2062,1.4589,1.3827,2.623,1.3233,1.4509,-0.0404,1.6486,1.0475,0.9544,0.1026,0.5382,0.0216,1.0804,0.646,1.8622,2.0861,1.2103,-0.0731,0.8956,1.4155,2.0388,1.0092,1.3974,1.1701,0.559,0.3998,1.1753,-0.0103,0.1827,0.1822,0.3372,0.4992,1.9757,0.1383,1.2716,BRCACancer
Ontario__Q1080,1.1871,1.3489,0.0776,1.9322,2.331,0.6696,0.2368,1.209,0.6076,0.5631,0.647,1.8643,1.1213,1.5531,2.1662,-0.1008,0.5804,0.5397,0.2866,1.1669,-0.077,0.7958,1.1401,1.6116,1.9972,-0.1626,0.9732,1.3361,2.1922,1.18,1.3844,0.0488,1.4704,0.9036,0.5317,0.1999,0.8107,0.0081,0.8002,0.449,1.678,1.7257,0.7348,0.0696,0.4593,0.8973,1.6657,1.3661,1.1501,1.2905,0.5814,0.2364,1.0359,-0.0724,0.1929,0.3118,0.4123,0.4592,1.2741,0.1113,1.087,BRCACancer
Ontario__R1104,1.2722,1.7809,0.6973,2.0585,2.1401,0.78,0.3784,1.0148,0.7321,1.4265,0.8394,1.713,1.1835,1.169,1.736,-0.0876,0.3595,0.8633,0.4119,1.5091,0.0278,1.0047,0.9401,1.107,2.1257,0.0012,1.2108,1.5007,1.9883,0.8217,1.2749,0.5234,1.6748,0.961,1.555,-0.0101,1.2485,0.0253,0.7657,0.6823,1.271,1.8602,1.3964,-0.1245,0.5984,0.9605,1.5352,1.3376,1.0385,1.2083,0.4063,0.2577,1.3786,0.3408,0.5621,0.8474,0.9808,0.5945,1.6785,0.5924,1.0876,BRCACancer
Ontario__S1133,1.5218,1.5387,0.2222,1.888,2.2522,0.6525,0.1283,0.5618,0.726,0.9123,1.0136,2.0809,1.2559,1.2312,1.633,-0.1033,0.4945,0.6914,0.2551,1.5003,-0.0871,0.7886,1.5655,1.8559,2.5237,-0.0695,1.3284,1.6554,2.2432,0.9755,1.2524,0.0813,1.5474,0.7555,0.9955,-0.055,0.7325,-0.011,1.2546,0.6928,1.7013,1.6043,1.1867,-0.0834,1.1725,1.2262,1.6202,1.1428,0.9281,1.0116,0.3422,0.3252,1.5695,-0.0285,0.2126,0.4287,0.3705,0.4464,1.9461,0.1967,1.2136,BRCACancer
Ontario__T1463,1.3826,1.5623,0.5048,1.9413,1.7682,0.8346,0.6096,0.6036,0.6808,1.1419,0.7282,1.9376,1.3865,1.324,2.1738,-0.0605,0.4435,0.4653,0.4679,1.8989,0.0489,1.3315,-0.0098,1.5005,2.4508,-0.1382,0.9171,0.914,1.5325,0.7377,1.3248,0.0915,2.214,0.8888,0.9364,0.0582,1.0703,-0.0489,0.8177,0.6846,1.0985,2.0307,1.282,-0.0257,0.6381,1.0163,1.2222,0.9818,1.7001,1.3254,0.4081,0.4232,0.8451,0.1247,0.5797,0.4762,0.8305,1.1807,1.3048,0.8545,1.1561,BRCACancer
Ontario__U2017,1.2982,1.2046,0.4442,1.7764,1.7775,0.5693,0.217,0.5716,0.5596,1.0945,0.8659,2.0179,1.1564,1.0428,1.4825,-0.1533,0.4083,0.4902,0.3471,1.2766,-0.1398,0.8037,1.3334,1.322,2.0189,-0.0978,0.9233,1.4328,2.5652,0.8365,1.1182,0.1766,1.6856,0.7819,1.3089,-0.1055,0.8566,-0.0199,0.7622,0.5852,1.2922,1.5065,1.3214,-0.1483,0.6647,1.0789,1.2734,1.0181,1.1469,0.9446,0.2492,0.1084,1.7431,0.0398,0.2703,0.5212,0.512,0.5914,2.8495,0.2247,0.8589,BRCACancer
Ontario__V432,1.0593,1.1342,0.3376,1.3531,1.7883,0.5684,0.1159,0.4185,0.4418,0.8804,0.5957,1.6062,1.1671,0.8198,1.5529,-0.0379,0.5401,0.5021,0.3423,1.1938,-0.358,0.8141,1.6158,1.3162,2.0125,-0.0089,0.8826,1.8093,2.554,0.8765,0.7951,0.1244,1.5287,0.5588,0.9219,-0.0625,0.6272,-0.0501,0.5369,0.4733,1.5325,1.3426,0.8167,-0.0566,0.9356,1.0648,0.9249,1.0009,1.0017,0.9017,0.0845,0.0393,2.1668,-0.0528,0.2058,0.391,0.3142,0.5125,2.0278,0.2852,0.9237,BRCACancer
Ontario__W433,1.3432,1.1999,0.2895,1.9746,1.9556,0.3985,0.3784,0.5535,0.4518,1.2509,0.6296,1.5961,1.241,1.3643,1.662,-0.0785,0.5138,0.3154,0.4165,1.7635,0.0489,0.9279,1.3395,1.4681,2.0293,0.0044,1.1148,1.4208,2.4815,0.875,1.6097,0.1874,1.778,1.0085,0.9519,-0.0319,0.856,-0.0389,0.8738,0.555,1.1592,1.6794,1.4019,-0.0372,0.8155,1.0336,1.2989,0.9877,1.4015,1.3832,0.286,0.4502,1.5751,0.0797,0.4325,0.4284,0.5631,1.0317,1.7428,0.8018,1.2977,BRCACancer
Ontario__X524,2.1405,1.3743,0.4655,2.1688,1.9354,0.772,0.2487,0.7727,0.7177,1.1221,1.0914,1.9685,1.9217,1.4565,1.7122,-0.1004,0.5159,0.6217,0.4546,2.0082,-0.3522,1.0816,1.2325,1.7354,2.1326,-0.0865,1.2908,1.167,1.7092,0.7569,1.279,0.1849,1.771,1.1906,1.0887,-0.1458,1.3602,-0.0531,1.4248,0.9011,1.362,1.4667,1.1887,-0.1651,0.9076,1.1824,1.1529,1.1312,1.2527,1.2923,0.2096,0.4155,1.3896,0.0274,0.3456,0.5615,0.4915,0.8841,1.3397,0.4115,0.6444,BRCACancer
Ontario__Y546,1.1346,1.1357,0.175,1.9996,1.4788,0.3602,0.2753,0.6796,0.1853,0.5763,0.5857,1.6007,0.7345,1.0239,1.6994,-0.0907,0.9215,0.2584,0.1622,1.2433,0.0051,0.7176,0.3343,1.0962,2.0164,-0.0699,0.6426,0.7516,1.2735,0.4182,1.0922,0.0373,1.4294,0.578,0.8854,-0.1583,0.7473,0.0078,0.5511,0.1916,0.9784,1.4306,0.7847,-0.0879,0.377,0.7637,1.4241,0.8246,1.4237,1.0776,0.2113,0.3809,0.9965,0.0584,0.2142,0.3502,0.34,0.6155,0.9714,0.1337,0.3935,BRCACancer
Ontario__Z3225,1.6878,1.4365,0.2745,2.196,1.6337,0.8344,0.6093,0.4515,0.564,1.1967,0.657,1.9366,1.4424,1.3898,1.9191,-0.0688,0.6935,0.4008,0.453,2.0158,-0.1897,1.3612,-0.4362,1.4181,2.1137,-0.0948,0.9527,0.8579,1.0691,0.3401,1.4171,0.1881,1.8022,1.0031,1.0573,0.0188,1.0566,-0.0626,0.7428,0.4762,0.9071,1.8807,1.1718,0.0348,0.6368,1.0996,0.5171,1.0391,1.6319,1.4023,0.1856,0.4152,0.6659,0.0837,0.5446,0.5286,0.8089,1.3194,1.3887,0.7593,0.7561,Control
