@relation data

@attribute id string
@attribute 10197 numeric
@attribute 10437 numeric
@attribute 115653 numeric
@attribute 1385 numeric
@attribute 1508 numeric
@attribute 1514 numeric
@attribute 1520 numeric
@attribute 2923 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3133 numeric
@attribute 3134 numeric
@attribute 3135 numeric
@attribute 3303 numeric
@attribute 3304 numeric
@attribute 3305 numeric
@attribute 3306 numeric
@attribute 3308 numeric
@attribute 3309 numeric
@attribute 3312 numeric
@attribute 3320 numeric
@attribute 3326 numeric
@attribute 3458 numeric
@attribute 3802 numeric
@attribute 3804 numeric
@attribute 3805 numeric
@attribute 3809 numeric
@attribute 3811 numeric
@attribute 3812 numeric
@attribute 3823 numeric
@attribute 3824 numeric
@attribute 4261 numeric
@attribute 4800 numeric
@attribute 4801 numeric
@attribute 4802 numeric
@attribute 5641 numeric
@attribute 567 numeric
@attribute 5720 numeric
@attribute 5721 numeric
@attribute 5993 numeric
@attribute 5994 numeric
@attribute 6890 numeric
@attribute 6891 numeric
@attribute 6892 numeric
@attribute 7124 numeric
@attribute 811 numeric
@attribute 821 numeric
@attribute 8302 numeric
@attribute 8625 numeric
@attribute 920 numeric
@attribute 925 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AJ3234,1.9257,2.6296,-0.005,1.6624,1.1338,0.1653,3.4699,0.7984,1.6647,2.0713,0.5213,2.9496,0.9127,0.1311,2.9273,0.1892,3.3499,2.113,0.6309,3.6245,0.5703,1.0234,-0.0387,1.2343,2.1563,1.3951,0.6916,1.6251,0.7459,0.3207,0.0685,0.1579,1.8074,0.0795,0.7826,1.6826,2.7868,1.4153,1.7049,0.6767,0.4902,0.2154,3.3547,0.816,0.5426,1.1494,0.6112,1.9421,1.6401,1.9833,0.2114,2.2845,0.7525,2.5743,0.4628,1.5985,1.28,Control
Ontario__AK3235,1.6861,3.1978,0.1405,1.6483,1.0661,0.184,3.7677,0.5339,1.7411,2.1493,0.6554,3.0934,1.3311,0.2349,3.0626,0.1546,3.7701,2.2004,0.337,2.6468,0.5315,1.0725,-0.074,1.256,1.6314,1.483,0.6706,1.6351,0.6495,0.4886,0.0309,0.1851,2.571,0.4839,0.4762,1.837,2.3978,1.1648,1.5554,0.6082,0.4083,0.2031,3.2685,0.8059,0.4616,1.0495,0.4413,1.7398,1.513,1.6504,0.1472,2.1053,0.8076,2.1934,0.314,1.6269,0.8903,Control
Ontario__AL3236,1.5811,3.1338,0.082,1.681,0.9153,0.1395,3.2171,0.4686,1.756,2.2118,0.4669,3.4923,1.2707,0.3501,2.8021,0.4449,3.2882,1.9323,0.5486,2.067,0.3029,0.8094,-0.0377,0.9468,1.2423,1.5971,0.6609,1.8251,0.3388,0.3525,-0.3463,0.1447,1.0436,0.0542,0.4441,1.0425,1.5213,1.2862,1.51,0.6294,0.3203,0.1336,3.1383,0.7981,0.8037,0.9456,0.3488,1.663,1.5501,1.7174,0.1655,1.9098,0.7652,1.4127,0.4028,1.6755,0.768,Control
Ontario__AM3237,1.7183,2.8121,0.1326,1.7407,1.2597,0.1153,3.5362,0.5421,1.7624,2.2459,0.6026,2.883,1.432,0.2764,3.0529,1.08,3.4844,2.1907,0.5731,2.9619,0.6208,0.8528,0.0041,1.2437,1.7339,1.9162,0.7838,1.6555,1.0512,0.3491,-0.2752,0.1318,0.3208,0.029,0.3195,0.6891,2.5608,1.3982,1.537,0.6779,0.4107,0.2446,3.3973,0.8321,0.6624,1.0871,0.5508,1.6794,1.5913,1.7083,0.1743,2.205,0.8001,1.5557,0.3932,1.6108,0.9688,Control
Ontario__AN757,1.6359,3.1111,0.2353,1.511,1.2928,0.4326,3.3329,0.2707,1.7784,1.817,0.4568,2.7186,1.0671,0.1253,3.0684,0.2763,3.6766,1.8618,0.5094,2.2014,0.3609,0.6348,-0.0775,1.0784,1.4647,1.2714,0.4864,1.0425,0.4339,0.7017,0.1771,0.5579,2.4385,0.526,0.7089,1.391,2.2024,0.8583,1.1887,0.7316,0.5666,0.2338,3.3175,0.8488,0.3684,0.8076,0.5985,1.9474,1.3226,1.5296,0.0227,1.9226,1.0187,1.8599,0.3013,1.4303,1.3024,Control
Ontario__C474,1.622,3.7625,0.1677,1.1844,1.7339,1.0148,3.6429,0.3253,2.0493,2.2043,0.2754,3.1806,1.1192,0.2218,3.7657,0.2515,4.0512,2.6493,0.3607,2.9707,0.8932,0.5151,0.1456,1.0139,1.7073,2.095,0.8334,1.5978,0.464,-0.1385,-0.2284,0.0859,1.0602,-0.1656,0.2875,-0.055,1.0156,0.8856,1.2422,0.4096,0.438,0.3522,4.0726,1.0671,0.7608,0.6413,0.382,2.2927,1.28,1.8362,0.6358,1.9077,0.9873,0.4433,0.1882,1.3081,0.734,Control
Ontario__D480,1.4905,2.8079,0.0451,1.2417,0.9169,0.2153,3.1436,0.2334,1.5663,1.8302,0.3733,2.6802,1.0682,0.0573,2.9401,0.2786,3.6565,1.9146,0.3884,2.1025,0.4434,0.6498,-0.0559,1.0433,1.4088,1.1988,0.5947,1.3899,1.1664,0.0014,-0.2198,0.0891,1.004,-0.0685,0.4878,0.7547,1.8616,0.8841,1.2986,0.4409,0.2821,0.1841,3.7564,0.7272,0.3529,0.5251,0.3872,1.4453,1.154,1.6023,0.3,1.8109,0.8691,2.0445,0.2942,1.3694,1.4012,Control
Ontario__E519,1.394,2.6988,0.1561,1.5869,1.0923,0.406,2.3609,0.2495,1.1721,1.3159,0.323,2.1072,1.1499,0.0723,2.5998,0.3069,3.41,2.1325,0.2223,3.1849,0.6329,0.5218,0.1325,1.3922,1.9109,1.1843,0.4521,0.8095,-0.0244,0.4651,-0.2624,0.3724,1.0633,0.0486,0.3676,1.8957,2.1083,1.0113,1.0874,0.6953,0.5401,0.3363,3.3345,0.8961,0.7262,0.6769,0.7114,2.6562,1.2186,1.4743,0.0311,2.1158,1.2722,2.5565,0.3007,0.9227,1.6025,Control
Ontario__F548,1.1754,2.3656,0.0542,1.3341,0.8161,0.2318,3.2418,0.0359,1.5639,1.9676,0.2948,3.2891,1.3748,0.2386,3.3066,0.2155,3.4689,2.1024,0.5877,2.4316,0.6347,0.6401,0.0687,1.0913,1.4666,1.6789,0.5967,1.2153,1.3197,0.2349,-0.1598,0.1368,0.7209,-0.1359,0.5583,1.4486,2.6761,0.7182,1.088,0.5056,0.1892,0.1621,3.8905,0.6021,0.4931,0.7272,0.516,1.5853,0.8763,1.1473,0.2784,1.6826,0.8403,2.2251,0.2214,1.2066,1.7557,Control
Ontario__G660,1.9222,3.5347,0.1307,1.0236,1.3373,0.3402,3.9089,0.1692,2.1653,2.1799,0.395,3.0006,1.0328,0.1321,3.3048,1.2306,3.899,2.1633,0.605,2.1736,0.5192,0.4671,0.0169,0.7764,1.6889,1.1619,0.4514,1.3223,0.8839,0.7292,-0.1971,0.1623,1.758,0.1546,0.619,0.4481,1.6532,0.8841,1.0206,0.3904,0.4296,0.2045,3.4321,1.17,0.5305,0.4408,0.1927,1.6937,1.0713,1.6521,0.2306,1.927,0.7809,1.4106,0.4106,1.5615,1.4152,Control
Ontario__H663,1.9036,3.1027,0.1043,1.412,1.2098,0.3178,3.4208,0.2026,1.8843,2.1978,0.4318,3.111,1.2322,0.085,3.1682,1.0087,3.4801,1.7496,0.4777,2.5072,0.5177,0.7985,-0.0844,1.0189,1.663,1.3479,0.556,1.3695,0.2537,0.2078,0.0256,0.0675,1.2353,-0.0847,0.4289,0.4983,0.9649,1.0535,1.2699,0.669,0.4891,0.2503,3.3095,0.9612,0.4319,0.6424,0.5816,1.4319,1.3424,1.3272,0.1038,1.9225,0.888,1.4313,0.3982,1.582,1.0487,Control
Ontario__I782,1.4954,2.3044,0.1523,1.5115,1.0328,0.1772,2.8836,0.3864,2.0105,2.3231,0.8414,3.2179,1.7377,0.3222,3.2842,0.0549,3.4148,2.3329,0.4746,2.294,0.9258,0.5983,-0.0353,1.0718,1.6626,2.6274,0.9598,1.984,0.7412,0.1806,-0.1657,0.1169,0.6291,0.0291,0.5815,1.217,1.7311,1.2534,1.2747,0.4901,0.482,0.2402,3.7691,0.7671,0.4138,0.9121,0.4079,1.5222,1.2786,1.5872,0.1418,2.0653,0.8505,2.0907,0.2198,1.1127,1.539,Control
Ontario__J787,1.9135,3.5945,0.2396,1.3143,1.6618,0.5972,3.7159,0.5512,1.9507,2.0781,0.3703,2.8087,1.2769,0.0973,2.9867,0.367,3.6257,1.9075,0.6474,2.1599,0.3369,0.6987,-0.0056,1.4001,1.8943,1.3279,0.5749,1.1085,0.394,0.8222,0.2385,0.4418,1.5607,0.4671,0.8599,1.856,2.234,0.8804,1.0992,0.7598,0.5645,0.3754,3.3398,1.1803,0.6091,0.7709,0.5529,1.6893,1.5649,1.7706,0.1954,2.191,0.996,2.0729,0.5384,1.5112,0.9615,Control
Ontario__K1162,1.8176,2.9318,0.08,1.8291,1.4095,0.2095,3.869,0.2834,1.7875,2.4345,0.6753,3.3829,1.1877,0.0421,3.2027,0.2627,3.5852,2.2589,0.2366,3.8487,0.5149,0.9508,0.0647,1.6367,1.2669,1.467,0.5055,1.3174,0.3419,0.6094,-0.3046,0.2066,0.4027,0.0988,0.7049,1.7407,2.8386,1.3768,1.5798,0.5705,0.4371,0.1321,3.1908,1.029,0.7699,0.9624,0.5184,1.9194,1.7116,1.468,0.141,2.2509,0.7665,3.1016,0.5321,1.6769,1.365,BRCACancer
Ontario__L1176,1.5877,2.2173,0.0718,1.3705,0.9625,0.1173,3.1596,0.4649,1.536,1.9628,0.4224,2.8031,1.4457,0.2586,2.8558,0.4692,3.1934,1.9403,0.1715,1.9704,0.5069,0.6394,-0.0502,1.0276,1.3545,1.2669,0.5635,1.4922,0.9316,0.2801,-0.3398,0.0266,0.6103,-0.0281,0.3214,0.8511,1.9208,1.0304,1.1702,0.5676,0.4398,0.2184,3.2406,0.6027,0.3445,0.9874,0.5154,1.6861,1.4253,1.8286,0.4258,1.747,0.8821,1.2624,0.1828,1.269,1.5139,BRCACancer
Ontario__M1263,1.7484,3.1786,0.2018,1.5899,1.138,0.2563,3.3779,0.4448,1.7095,2.168,0.5339,3.0391,1.1008,0.1011,3.1767,1.1586,3.5166,2.3425,0.2265,2.2836,0.4212,0.9474,0.2464,1.1892,2.0412,2.006,0.7573,1.794,1.0941,0.6095,-8e-04,0.1402,1.6994,0.3962,0.6101,1.3344,2.25,1.1038,1.441,0.7783,0.2633,0.2429,3.6547,0.8858,1.0054,1.1009,0.5477,1.6493,1.4806,1.3588,0.3045,2.4992,0.8623,1.4711,0.4957,1.7857,1.5575,BRCACancer
Ontario__P1075,1.5363,2.8479,0.3002,1.0003,1.0522,0.2285,2.9563,0.5135,1.5477,1.7076,0.3738,2.6499,1.5635,0.1716,2.6519,0.566,3.6452,2.7317,0.5859,2.9422,0.7497,0.4573,0.1077,0.8502,2.2336,2.0049,0.8444,1.7759,1.8574,-0.0238,-0.4573,0.0785,0.5301,0.1852,0.3824,1.2773,2.7795,0.9898,1.0921,0.4207,0.2294,0.2695,4.0184,0.6279,0.2883,1.0151,0.2427,2.141,1.2608,1.9201,0.5235,2.5394,0.8754,2.729,0.1581,1.1391,2.3643,BRCACancer
Ontario__Q1080,1.1413,3.0462,0.2287,0.9555,1.0192,0.2847,2.4788,0.2038,1.5037,1.5034,0.184,1.8354,0.7526,0.0321,2.3173,0.6243,4.2032,2.065,0.1998,2.5902,0.6563,0.5361,-0.0094,1.2774,1.4598,1.1576,0.4599,1.3361,0.9667,0.3572,-0.1402,0.0852,1.1913,0.0435,0.4576,0.6008,2.0208,0.5783,0.7217,0.3965,0.2769,0.2422,3.6249,0.9197,0.3759,0.4844,0.3234,2.2311,0.8966,1.7816,0.3221,2.1035,0.9376,1.9786,0.3177,0.874,2.0391,BRCACancer
Ontario__R1104,1.8525,3.0475,0.0359,1.4165,1.3292,0.2406,3.5865,0.4048,2.1418,2.3662,0.5709,2.7953,1.3676,0.2369,3.1428,0.38,3.197,2.207,0.3757,2.0356,0.396,0.6096,0.0489,1.7478,1.5018,1.1504,0.5512,1.4677,0.2485,0.3417,-0.1125,0.0824,0.6567,0.0017,0.4862,0.7228,1.1674,1.0251,1.156,0.7251,0.7196,0.2177,3.0771,1.0464,0.8345,0.8871,0.5274,1.9075,1.4791,1.7343,0.0309,1.6363,1.0511,1.0049,0.4266,1.2844,1.3193,BRCACancer
Ontario__S1133,1.4284,2.9874,0.0879,1.2136,1.3252,0.3788,2.9302,0.3183,1.6005,2.0182,0.363,2.7153,1.2182,0.127,2.7455,0.0395,3.6083,2.3532,0.306,2.3984,0.517,0.7236,0.0886,1.3431,1.7793,1.3361,0.6,1.3175,0.3689,0.1211,-0.0966,0.1226,0.248,-0.0658,0.4497,0.7863,1.6768,0.779,1.1429,0.369,0.393,0.3381,3.57,0.6409,0.1863,0.9057,0.3598,1.807,0.9166,1.665,0.2899,2.0499,0.8437,1.8045,0.2301,0.7141,1.2548,BRCACancer
Ontario__T1463,1.7531,2.84,0.1259,1.9334,1.4714,0.1475,3.5813,0.4725,1.2247,1.9072,0.4606,2.3886,1.0905,-0.0135,2.6984,0.3089,3.0646,1.8593,0.3822,3.7708,0.5219,0.984,-0.0967,1.5468,1.384,1.6563,0.6664,1.6339,0.5988,0.4131,0.0767,0.2157,0.7491,0.4166,0.537,2.1731,2.6951,1.3953,1.6144,0.661,0.5168,0.116,2.9092,0.7563,0.5913,0.8889,0.7118,1.7734,1.8376,1.6034,0.1072,2.1237,0.7908,3.1067,0.354,1.5354,1.6317,BRCACancer
Ontario__U2017,1.7198,2.8172,0.0317,1.2836,1.154,0.1795,3.4421,0.4575,1.3865,1.7148,0.2639,2.8507,0.9944,0.2535,3.0526,0.2561,3.3662,2.2325,0.561,3.6317,1.1953,0.9318,0.1133,1.2649,2.1166,1.9379,0.7892,1.4544,1.3008,0.2587,-0.2997,0.101,1.1419,0.0733,0.5105,2.3143,2.7079,0.9229,1.0183,0.5066,0.372,0.2485,3.7424,0.855,0.5948,0.8345,0.5891,1.8277,1.3312,1.6018,0.8389,2.283,1.0213,2.7665,0.2376,1.4104,1.6405,BRCACancer
Ontario__V432,1.0048,2.0737,0.2401,1.2266,0.7727,0.1492,2.9393,0.3304,1.1009,1.2544,0.2704,2.5586,0.762,0.0106,2.7635,0.2571,3.2622,2.5785,0.4199,2.2948,0.5303,0.5374,-0.0015,0.9447,1.3656,1.3265,0.5322,1.1929,1.3718,0.2535,-0.2575,0.1808,0.0679,-0.1554,0.4807,1.9209,2.4291,0.7837,0.8202,0.3064,0.2674,0.2888,3.8171,0.6514,0.6106,0.8797,0.3956,2.6766,1.2437,1.8378,0.6125,1.5408,0.7912,2.3495,0.1313,0.7847,1.1878,BRCACancer
Ontario__W433,1.8527,2.9295,0.094,1.6452,1.21,0.259,3.639,0.5519,1.5959,2.0741,0.4061,2.938,1.1247,0.0452,3.3745,0.3498,3.3756,2.4245,0.4751,3.6004,0.382,0.8206,0.0659,1.2306,1.6461,1.646,0.6999,1.6867,0.3489,0.0714,-0.1163,0.1885,0.716,0.2666,0.3879,0.5048,2.2694,1.2715,1.6378,0.749,0.4521,0.2804,3.314,0.8795,0.6791,1.2299,0.5499,1.7843,1.4224,1.4943,0.488,1.8455,0.7882,1.2405,0.3941,1.6276,1.1343,BRCACancer
Ontario__X524,1.4416,2.6253,-0.0102,1.9496,1.0647,0.4401,2.5414,0.4281,0.657,0.7775,0.041,1.5106,0.0902,-0.0214,1.8288,0.3426,3.3541,2.4016,0.272,3.1242,0.6967,0.6662,0.0134,1.5015,2.2116,1.2271,0.4852,0.7713,0.1869,0.3701,-0.2989,0.4589,0.9421,-0.0992,0.265,1.7089,2.4351,0.5802,1.166,0.6795,0.5147,0.2285,3.2692,0.7746,0.5122,0.6675,0.7966,2.7152,1.0531,1.6732,0.1267,1.9528,1.2404,2.3264,0.3082,0.6798,0.9305,BRCACancer
Ontario__Y546,1.1002,2.7333,0.2648,1.0162,1.0034,0.1695,2.8153,-0.082,1.8834,2.1711,0.2044,2.6854,1.3234,0.0668,3.0008,1.0931,3.5591,1.9209,0.1853,1.7479,0.3567,0.5093,-0.11,1.1138,0.9034,1.1225,0.4747,0.9136,0.0639,0.0789,-0.1904,0.0223,0.6325,-0.1346,0.2442,0.4466,1.549,0.7957,0.7479,0.3579,0.285,0.1912,3.5422,0.8677,0.6021,0.3423,0.2578,1.6468,0.7787,1.1772,0.0308,1.3359,0.7597,2.0817,0.315,1.0315,0.7549,BRCACancer
Ontario__Z3225,1.6731,2.6372,0.0978,2.1269,1.3112,0.259,3.7873,0.1895,1.6315,2.367,0.6678,3.0374,1.4389,0.048,2.9479,1.5932,3.3348,2.2268,0.4444,3.722,0.6533,0.9868,-0.0691,1.6346,1.3071,1.5551,0.5584,1.3643,0.1694,0.1587,-0.2417,0.2085,0.2611,0.1526,0.4336,1.5207,2.3796,1.5839,1.6428,0.7927,0.6801,0.2215,2.9631,0.8743,0.9054,1.0441,0.8926,2.0284,1.8261,1.4912,0.0331,2.1127,0.8152,2.0372,0.4365,1.8195,1.1275,Control
