@relation data

@attribute id string
@attribute 64805 numeric
@attribute 2147 numeric
@attribute 2149 numeric
@attribute 59345 numeric
@attribute 146850 numeric
@attribute 9002 numeric
@attribute 2207 numeric
@attribute 2151 numeric
@attribute 94235 numeric
@attribute 5321 numeric
@attribute 7409 numeric
@attribute 5170 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 5028 numeric
@attribute 5590 numeric
@attribute 10000 numeric
@attribute 7410 numeric
@attribute 51764 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 23533 numeric
@attribute 51206 numeric
@attribute 1432 numeric
@attribute 2769 numeric
@attribute 2768 numeric
@attribute 2788 numeric
@attribute 2767 numeric
@attribute 10672 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 6850 numeric
@attribute 54331 numeric
@attribute 55970 numeric
@attribute 9630 numeric
@attribute 6714 numeric
@attribute 2776 numeric
@attribute 10681 numeric
@attribute 2773 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 3937 numeric
@attribute 2782 numeric
@attribute 5336 numeric
@attribute 6915 numeric
@attribute 2534 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 4067 numeric
@attribute 10451 numeric
@attribute Class {Control,BRCACancer}

@data
AI_RR-3291,1.092,-0.0989,1.2377,0.8391,0.1387,0.3317,3.137,0.0239,0.1807,0.2714,1.3242,0.6698,0.5681,0.7215,0.6184,0.1986,0.5554,0.1195,0.0705,-0.1713,-0.1086,1.2274,0.4788,1.0714,1.1002,0.3838,0.3377,0.0866,1.5971,1.1336,-0.0939,0.5878,0.0039,0.2508,0.0709,0.9004,1.6434,-0.1867,0.3811,0.994,0.9675,0.0044,-0.085,0.4626,0.3399,0.3599,1.5977,1.0586,1.4087,2.015,1.3482,0.447,0.0892,1.3199,1.9394,1.2943,1.2046,0.6994,Control
AJ_RR-3296,0.5298,-0.1259,1.3842,0.5851,0.0678,0.2887,2.7337,-0.0824,0.1301,0.1355,0.98,0.7503,0.5789,0.8949,0.2034,0.1871,0.5233,0.1853,0.3096,0.0128,-0.1132,1.4137,0.5939,0.9567,0.8943,0.4689,0.3909,0.1509,1.5471,0.569,0.0306,0.3916,0.0028,-0.0198,0.0019,0.6737,0.9612,-0.1047,0.0906,0.8249,1.354,-0.0451,-0.0735,0.3479,0.3486,0.5752,1.3824,1.4181,1.0917,1.9164,1.529,0.6208,0.4069,1.6695,1.8154,1.4398,1.3495,0.6012,Control
AM_RR-1949,0.6251,0.018,1.2344,0.5617,0.1043,0.5177,2.6039,-0.073,0.1991,0.1325,1.0318,0.7074,0.6655,0.7849,0.2668,0.1794,0.5772,0.1394,0.1453,-0.0825,-0.0532,1.5514,0.4943,1.137,1.2254,0.3466,0.3369,0.1888,1.5332,0.6994,0.0026,0.5385,0.0516,0.075,-0.0418,0.6861,1.1439,-0.0135,0.1481,0.6965,1.1348,-0.0225,-0.0769,0.2647,0.3038,0.46,1.245,1.2311,1.295,1.9569,1.3445,0.5045,0.2812,1.5904,1.9294,1.4283,1.1617,0.4842,Control
AN_RR-3297,0.7957,-0.0887,1.1748,1.167,0.1376,0.2879,2.7666,0.0062,0.1938,0.4632,1.2246,0.722,0.6014,0.8414,0.2586,0.114,0.6022,0.1124,0.1473,-0.1578,-0.1115,1.5309,0.4375,1.4556,1.3771,0.3342,0.2765,0.1437,1.4904,0.7718,0.0111,0.6068,0.0297,-0.0098,-0.0456,0.7832,1.5574,-0.089,0.1594,0.9104,1.062,-0.0401,-0.1131,0.4942,0.4199,0.4305,1.3756,1.5051,1.7668,2.0106,1.6068,0.3883,0.4116,1.5667,2.1827,1.4648,1.1882,0.528,Control
AO_RR-3288,1.3509,-0.0723,1.1908,1.0613,0.2287,0.1767,3.0343,-0.0189,0.2092,0.2261,1.1,0.6494,0.6476,0.5605,0.4158,0.1856,0.6987,0.1557,0.1273,-0.129,-0.1165,1.1937,0.5421,1.0563,0.758,0.3761,0.2878,-0.014,1.4792,0.9753,0.0538,0.5257,0.009,0.0776,-0.0103,0.9028,2.0685,-0.0583,0.3402,1.0555,0.9379,0.0162,-0.0417,0.3505,0.6225,0.4139,1.6284,1.1821,1.4653,1.7929,1.3283,0.5469,0.2912,1.4715,1.8077,1.4534,1.4058,0.8115,Control
AP_RR-3280,0.6445,-0.0193,0.8683,0.2717,0.1002,0.1426,2.9722,-0.0687,-0.0733,0.1881,2.2531,0.9094,0.4674,0.5286,0.2069,0.1305,0.4042,0.0439,0.1438,-0.0691,-0.0654,1.9936,0.2983,1.7132,1.6763,0.4397,0.2523,0.0186,1.6823,0.9856,0.0779,0.507,3e-04,0.1684,0.0674,0.8514,0.9565,-0.0044,0.0966,0.741,1.579,0.0352,-0.1332,0.5245,0.2369,0.2023,1.0841,1.647,1.3944,2.966,1.6147,0.5511,0.0945,1.3991,2.1737,0.9938,1.9542,0.4174,Control
AR_RR-3278,1.0154,-0.1044,1.2695,0.8371,0.1368,0.1097,3.0887,0.1349,0.0583,0.237,1.3459,0.4964,0.5913,0.5665,0.4563,0.2006,0.6051,0.0608,-0.0357,-0.1488,-0.121,1.1418,0.7023,1.2252,0.6709,0.245,0.2228,-0.0248,1.4033,0.9371,-0.0689,0.6233,-0.0049,0.1852,-9e-04,1.0848,1.8343,-0.0581,0.4868,0.9064,1.0482,-0.0724,-0.0936,0.2174,0.6033,0.1893,1.4655,1.0157,1.3873,1.9647,1.1819,0.5277,0.2823,1.3309,1.6906,0.8949,1.1929,0.8064,Control
AS_RR-3277,1.1724,-0.006,1.5842,0.8303,0.1838,0.2653,2.9533,-0.0077,-0.0929,0.3872,1.2728,0.8482,0.6978,0.6984,0.3739,0.1642,0.7381,0.204,0.0783,-0.0804,-0.1144,1.872,0.6526,1.5919,1.4267,0.4302,0.289,0.2001,1.5955,0.8237,0.0811,0.5223,0.0529,0.0489,0.0481,0.839,2.1079,-0.0183,0.2559,1.1188,1.2785,-7e-04,-0.0333,0.5118,0.531,0.4629,1.3505,1.5061,1.6658,2.2946,1.4747,0.6956,0.2147,1.7444,2.141,1.5663,1.5875,0.7892,Control
A_RR96-12,1.0232,-0.0467,1.4783,1.1005,0.1559,0.339,2.9502,0.0538,0.1856,0.388,1.3362,0.6961,0.6326,0.6496,0.4122,0.2235,1.0272,0.157,0.1861,-0.1297,-0.1121,1.1767,0.5691,1.4277,0.3839,0.3256,0.4231,0.0544,0.9542,0.6234,0.0561,0.4381,-0.0387,0.0273,0.0667,0.8044,1.6514,-0.1226,0.4642,1.2872,0.8069,-0.0684,-0.0538,0.2681,0.8353,0.383,1.7484,1.2486,1.6463,1.9775,1.3408,0.6341,0.3501,1.6594,1.6763,1.3008,1.3231,1.0066,BRCACancer
B_RR-1519,0.0608,-0.0025,0.39,0.2721,0.9228,0.4234,1.2469,-0.0288,0.3372,0.3323,1.0127,0.4972,0.4563,0.6673,-0.1043,0.0744,0.3222,0.279,0.0192,-0.0215,-0.1346,0.9491,-0.0626,0.5206,1.2671,0.1475,0.682,0.181,1.0103,0.3776,0.0402,0.3101,0.0047,0.1245,0.1141,0.4682,0.1357,-0.1256,0.8833,0.4497,0.3925,0.0178,-0.0898,0.5096,-0.1836,0.1343,1.6726,0.9656,0.7317,0.9734,1.0931,0.6263,0.1104,-0.0169,0.7296,0.5317,0.9445,-0.0286,BRCACancer
C_RR-3293,0.0911,-0.0968,0.2442,0.5316,1.0377,0.5578,1.2279,-0.0245,0.3073,0.454,0.8809,0.4688,0.4474,0.5837,0.6161,0.1317,0.3315,0.1687,-0.0011,-0.1589,-0.0556,0.3809,-0.1321,0.7227,0.7725,0.0999,0.6057,0.1645,0.8116,0.2689,0.0169,0.3582,0.0405,0.1768,0.0446,0.4252,0.2157,-0.1029,0.9461,0.8097,0.3724,-0.0128,-0.0502,0.4101,-0.3326,0.0586,1.8416,1.056,0.8707,0.9322,1.0508,0.7586,-0.0179,0.1109,1.3474,0.5686,0.8784,-0.0451,BRCACancer
D_RR-3301,0.6932,-0.0646,1.1152,0.8437,0.1226,0.3532,3.4429,-0.0368,0.1863,0.3706,1.1722,0.6134,0.5845,0.7709,0.4383,0.1947,0.3552,0.0942,0.0409,-0.1034,-0.0787,1.3361,0.5847,1.488,1.1408,0.3168,0.2195,-0.0132,1.5193,0.9235,0.0536,0.6965,0.0299,0.0573,0.0531,1.0249,1.9647,-0.0746,0.2518,1.0164,1.1056,-0.0392,-0.0352,0.3022,0.3963,0.2557,1.1992,1.3374,1.2464,2.1695,1.2413,0.3404,0.4183,1.2504,1.9854,1.1327,1.5937,0.681,BRCACancer
E_RR-2070,0.8793,-0.1112,1.4401,0.9253,0.2157,0.2201,3.1813,-0.0054,0.0375,0.3326,1.5842,0.6979,0.6343,0.7581,0.339,0.1924,0.5497,0.1506,0.0358,-0.1357,-0.0895,1.3041,0.5475,1.1959,0.7244,0.2728,0.3316,0.1035,1.3325,0.9912,-0.1206,0.5901,0.0141,0.1803,0.0049,0.8738,1.2287,-0.0887,0.6435,1.1518,0.9285,-0.0233,-0.0817,0.4039,0.5922,0.2477,1.581,0.8868,1.3736,1.9027,1.3404,0.5911,0.2203,1.4009,1.5452,0.9097,1.1422,0.7721,BRCACancer
J_RR-1226,0.8432,-0.127,1.1579,0.6427,0.091,0.104,2.8275,-0.1261,0.1373,0.3181,1.0743,0.6284,0.3613,0.5172,0.2117,0.1397,0.2917,0.1108,0.0242,-0.0635,-0.0542,1.5445,0.4413,1.3939,1.6433,0.4736,0.1614,0.0103,1.6004,0.5666,0.0612,0.3559,0.0417,0.1411,0.0959,0.632,1.4085,0.0916,0.1853,0.6777,1.5111,0.0604,-0.0206,0.3165,0.1758,0.3993,1.4262,1.7871,1.124,2.2826,1.2818,0.4484,0.228,1.6228,1.995,1.5396,1.3357,0.7387,BRCACancer
K_RR-3290,0.9103,-0.0236,1.5823,1.164,0.2233,0.2815,3.4167,-0.0195,0.0878,0.5567,1.2897,0.6934,0.6677,0.6292,0.7084,0.179,0.393,0.0835,0.2973,-0.08,-0.0776,1.2844,1.114,1.0897,1.2756,0.3953,0.1706,0.1834,1.6811,0.975,0.0312,0.647,-0.0103,0.1324,0.0585,1.1174,2.3232,-0.0618,0.441,1.1686,1.1245,-0.0238,-0.0191,0.5102,0.55,0.2746,1.3648,1.0839,1.3642,2.1228,1.1977,0.484,0.7879,1.1952,1.9513,1.3644,1.593,0.7674,Control
L_RR-3286,0.9641,-0.102,1.2126,1.0796,0.1419,0.1503,3.32,0.0202,-0.0969,0.4595,1.3605,0.5464,0.4732,0.6366,0.4516,0.2287,0.5601,0.0753,-0.0106,-0.2517,-0.1019,1.0078,0.5825,1.3235,0.7026,0.3483,0.1973,0.1065,1.4293,0.9481,-0.0635,0.6438,0.0617,0.0121,0.1297,0.929,1.5295,-0.0325,0.3114,1.0767,0.9232,0.0666,-0.1431,0.3478,0.6235,0.2935,1.4506,1.1838,1.4278,2.1733,1.2937,0.4082,0.2905,1.2419,1.5858,0.9488,1.5213,0.7309,Control
N_RR-3294,1.0961,-0.0728,1.273,0.6221,0.0661,0.4171,3.1648,-0.1176,0.1194,0.1357,1.1959,0.6289,0.5716,0.7233,0.5053,0.1553,0.3536,0.0932,0.0874,-0.034,-0.1224,1.5042,0.7279,1.004,1.5769,0.3508,0.312,0.0432,1.7599,0.665,-0.0619,0.6303,0.0132,0.1112,0.0187,0.7866,1.7895,-0.154,0.1824,0.6604,1.2061,0.0091,-0.0871,0.4516,0.3052,0.3789,1.6019,1.3186,1.1458,2.2328,1.2822,0.4671,0.3817,1.3181,1.6983,1.2689,1.0983,0.5011,Control
O_RR-3285,0.7713,-0.0864,1.1978,0.5522,0.1545,0.1461,2.8029,-0.1358,-0.0309,0.4046,1.2272,0.8434,0.6718,0.7004,0.3244,0.1217,0.3934,0.1942,0.1784,-0.1616,-0.1222,1.771,0.4462,1.2023,1.543,0.5194,0.33,0.004,1.5487,0.8215,0.0041,0.6202,0.0226,0.2117,-0.0726,1.0099,1.6927,-0.0782,0.1552,1.1631,1.0988,0.0489,-0.1093,0.623,0.3552,0.2498,1.3444,1.39,1.3843,2.2988,1.5625,0.642,0.3001,1.3517,2.1423,1.33,1.7588,0.6894,Control
P_RR-3274,0.7444,-0.0385,1.1854,0.6252,0.1073,0.1944,2.9756,-0.0611,0.2465,0.0337,1.1984,0.6869,0.5656,0.741,0.2743,0.1332,0.2822,0.1591,0.0724,-0.1203,-0.0714,1.3422,0.4812,0.6822,1.1645,0.3513,0.3101,0.0079,1.6851,0.5224,0.0486,0.4942,-0.043,0.3789,-0.0685,0.7544,1.126,-0.1359,0.2817,0.8058,1.2037,0.0024,-0.0762,0.3675,0.1734,0.3306,1.1741,0.9689,1.0498,1.989,1.178,0.479,0.0825,1.2375,1.7597,1.3918,1.1765,0.5405,Control
Q_RR-3283,1.1353,-0.0412,1.1906,1.0136,0.2682,0.4064,3.0382,-0.0824,0.5846,0.3238,1.2581,0.9536,0.7484,0.696,0.6618,0.1566,0.3895,0.3298,0.1995,-0.1303,-0.1067,1.4392,0.8746,0.9299,1.3972,0.5737,0.3738,0.0967,1.5047,0.8607,0.0036,0.6052,-0.0012,0.0817,-0.0215,0.9882,2.3764,-0.0198,0.2313,1.3189,1.0024,-0.0747,-0.1071,0.8577,0.5534,0.4009,1.1898,1.1139,1.3641,2.0026,1.3237,0.7492,0.3383,1.2734,1.7292,1.1616,1.7405,0.8458,Control
RR-3275,0.7061,-0.0288,1.2214,0.946,0.1273,0.2497,2.7803,-0.0857,0.0325,0.6355,0.9971,0.7941,0.6056,0.8136,0.0951,0.0796,0.766,0.1369,0.1863,-0.1231,-0.159,1.4467,0.3749,1.4449,0.9912,0.3209,0.1784,0.0906,1.4285,0.6005,0.0853,0.4667,-0.0328,0.0566,-0.0054,0.6859,1.5415,-0.1078,0.133,0.7056,1.1886,-0.0815,-0.0132,0.4387,0.5587,0.4444,1.3696,1.6654,1.601,2.0837,1.3192,0.4325,0.2185,1.8399,1.9164,1.4349,1.0947,0.6312,Control
RR-3281,0.9148,-0.0601,1.4905,0.5807,0.0641,0.0668,3.1341,-0.1199,0.119,0.2609,0.8011,0.5618,0.4735,0.4431,0.4302,0.0136,0.365,0.1946,-0.1091,-0.2107,-0.1162,1.4633,0.6981,0.9197,1.4179,0.3275,0.2565,-0.0568,1.596,0.577,0.0767,0.2596,-0.0741,0.1605,-0.0254,0.4962,1.6615,-0.1148,0.1031,0.8593,1.0703,0.0685,0.0207,0.336,0.2749,0.2651,1.29,1.0186,1.251,1.8063,1.2191,0.4249,0.3787,1.4144,1.9136,1.4276,1.1432,0.6253,Control
RR-3287,0.9777,-0.0913,1.0069,0.8471,0.1528,0.1709,2.5663,-0.0871,0.0731,0.5433,0.9689,0.6546,0.6089,0.6696,0.4147,0.091,0.4781,0.1096,0.1772,-0.0748,-0.1111,1.3144,0.422,1.3086,1.0379,0.3826,0.2307,0.0814,1.3403,0.5945,0.0782,0.3965,-0.0523,0.1948,0.0299,0.7235,1.4525,-0.1055,0.0337,1.0058,1.2159,-0.0821,-0.0306,0.3555,0.5406,0.4601,1.3768,1.4496,1.3016,1.8774,1.3199,0.4996,0.2701,1.3464,2.0486,1.429,1.3922,0.6798,BRCACancer
RR-3289,0.7667,-0.1105,1.0497,0.9102,0.1316,0.2995,3.1031,0.0355,0.3708,0.234,1.1297,0.5522,0.615,0.8427,0.4263,0.2381,0.3828,0.0635,0.1039,-0.1897,-0.0451,1.1591,0.4545,0.8397,1.1703,0.3728,0.3281,-0.0167,1.4805,0.8056,-0.0351,0.6398,0.0567,0.0053,0.0387,0.835,1.202,-0.0579,0.3163,0.7204,0.8903,0.0086,-0.0871,0.3126,0.2435,0.3358,1.5233,1.391,1.2027,2.0977,1.3726,0.2774,0.2055,1.2473,1.6356,1.2811,0.9701,0.5745,Control
RR-3299,0.8343,-0.0326,1.0538,0.6155,0.0337,0.0499,2.6602,-0.0319,0.3137,0.2485,0.798,0.5767,0.4085,0.5767,0.128,0.1063,1.0175,0.0653,0.0521,-0.1249,-0.067,1.2187,0.4717,1.3724,0.922,0.3454,0.2516,0.108,1.183,0.5189,0.0732,0.3005,0.0051,0.0905,0.0789,0.579,1.4146,0.0045,0.0311,0.5963,0.8387,0.0705,-0.1213,0.2146,0.5573,0.3574,1.2848,1.4558,1.5134,1.8951,1.1709,0.3745,0.1183,1.7069,1.6673,1.2609,0.8734,0.5831,BRCACancer
T_RR-3292,1.0281,-0.0472,1.1777,0.8384,0.104,0.3103,3.0215,-0.0977,0.0878,0.3734,1.4288,0.8167,0.5307,0.5758,0.2388,0.1425,0.2972,0.1774,0.1178,-0.0839,-0.0772,1.7731,0.4937,1.1745,1.5778,0.476,0.2093,0.0208,1.843,1.0647,-0.0828,0.4901,0.039,0.2184,-0.0644,0.9106,1.7035,-0.2391,0.2114,0.9476,1.3423,0.0238,-0.0014,0.4629,0.3389,0.3383,1.9045,1.3538,1.315,2.5886,1.4703,0.523,0.1226,1.4745,2.2587,1.5443,1.6821,0.6747,Control
U_RR-2236,0.9378,-0.0957,1.2157,1.1297,0.1906,0.3443,3.1364,0.0414,0.1183,0.3589,1.5499,0.6343,0.8008,0.7842,0.6661,0.2805,0.576,0.1703,0.0965,-0.0815,-0.0126,1.2576,0.8734,1.2838,0.7617,0.3028,0.3667,0.0753,1.396,1.082,-0.0433,0.8855,0.032,-0.0286,0.0442,1.0967,1.5883,-0.0925,0.3698,1.1698,0.957,-0.0133,-0.0896,0.3241,0.6135,0.3296,1.7542,1.104,1.4225,1.798,1.2313,0.6348,0.3314,1.2464,1.8578,0.988,1.3827,0.86,BRCACancer
V_RR-1455,0.0013,-0.0467,0.7678,0.5546,1.0211,0.5374,1.1647,-0.0933,0.4568,0.2682,1.1185,0.5662,0.6039,0.6816,0.5656,0.1513,0.0406,0.2848,-0.0902,-0.0469,-0.1318,0.8828,-0.1851,0.7266,1.5209,0.1405,0.6805,0.1933,1.0961,0.5498,-0.0042,0.6272,-0.036,-0.0208,0.0193,0.5389,0.0813,-0.1057,0.8718,0.6682,0.2646,-0.0185,-0.0954,0.5803,-0.3174,0.1676,1.8904,0.889,0.9212,0.9473,1.1705,0.768,0.0613,0.3004,1.2186,0.4886,0.7882,-0.1015,BRCACancer
W_RR-922,0.9496,0.0019,1.345,1.0543,0.152,0.3465,3.5031,-0.017,0.0866,0.3117,1.1583,0.7658,0.7268,0.5597,0.4317,0.1849,0.1028,0.1142,0.0958,-0.0858,-0.0613,1.513,0.6863,0.8699,1.6104,0.4179,0.207,0.0095,1.6343,1.0587,-0.0208,0.845,0.0818,0.05,0.061,1.0112,1.4904,-0.0244,0.2873,1.2183,1.0509,0.0026,-0.0878,0.6362,0.2447,0.0522,1.5029,0.9098,1.3095,2.0242,1.4967,0.1474,0.3959,0.9744,2.5219,1.2752,1.745,0.5656,BRCACancer
X_RR-1083,1.0622,0.0154,1.2683,1.0818,0.1363,0.4096,3.3907,-0.0543,0.3807,0.3672,1.3098,0.6515,0.7233,0.6882,0.6073,0.1852,0.1564,0.0716,0.1452,-0.0965,-0.0483,1.4791,0.6737,1.1215,1.5394,0.3592,0.3655,0.106,1.6116,0.9172,0.0121,0.7506,0.0226,0.1619,-0.0299,0.8736,1.5918,-0.0504,0.1106,1.3381,1.077,-0.0251,-0.1092,0.468,0.2773,0.3013,1.5639,1.4161,1.2049,2.0758,1.49,0.4929,0.4534,1.037,2.1003,1.2436,1.598,0.6806,BRCACancer
Y_RR-841,0.7181,-0.0899,0.863,0.4329,0.0485,0.0602,2.5134,0.0881,-0.2347,0.0978,1.646,0.6176,0.2671,0.5554,0.1793,0.0721,0.4318,0.044,0.1154,-0.1138,-0.0758,1.7094,0.3053,1.056,1.5537,0.3237,0.2006,-0.0868,1.9692,0.5371,-0.074,0.3314,0.004,-0.0218,-0.0147,0.6827,0.7416,-0.0209,-0.0942,0.6557,1.5201,0.0617,-0.065,0.3111,0.2207,0.2642,1.1588,1.4092,0.9724,2.3562,1.1805,0.4188,-0.0239,1.5644,1.9271,1.2343,1.388,0.5402,BRCACancer
Z_RR-778,1.1126,-0.0206,1.2511,1.027,0.1391,0.5875,2.8839,-0.1214,0.0368,0.4458,1.2407,0.7793,0.694,0.8587,0.5195,0.1704,0.2776,0.0949,0.2244,-0.1332,-0.0864,1.4713,0.8779,1.001,1.1878,0.3972,0.2857,0.1032,1.4973,0.9864,0.0151,0.6151,-0.0158,0.158,-0.0243,0.8912,2.1404,-0.1344,0.1365,1.1414,1.0991,-0.0126,-0.0904,0.5914,0.3393,0.4189,1.0474,1.6081,1.1942,2.0409,1.4325,0.4708,0.4102,1.1687,2.2163,1.1778,1.574,0.6512,BRCACancer
