@relation data

@attribute id string
@attribute 10000 numeric
@attribute 1019 numeric
@attribute 1021 numeric
@attribute 1026 numeric
@attribute 1029 numeric
@attribute 163688 numeric
@attribute 1869 numeric
@attribute 1870 numeric
@attribute 1871 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 25759 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 369 numeric
@attribute 3845 numeric
@attribute 399694 numeric
@attribute 4193 numeric
@attribute 4893 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5159 numeric
@attribute 51806 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 53358 numeric
@attribute 5336 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5894 numeric
@attribute 5925 numeric
@attribute 595 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 673 numeric
@attribute 7039 numeric
@attribute 7157 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J08,0.4487,0.4593,0.3885,1.1987,0.1338,0.1945,0.0635,0.1404,0.3336,0.5916,-0.0171,0.7232,0.7913,1.6049,0.7851,-0.1873,1.5286,0.3615,-0.1029,0.2521,1.3327,1.0935,-0.1416,1.1201,2.5134,0.4172,0.2079,0.0452,0.3745,-0.2709,1.1302,1.3007,1.1178,1.9424,0.9995,0.261,1.3265,-0.1259,0.6217,0.2624,1.0341,-0.0458,1.8088,0.9145,0.511,0.3685,0.7722,1.4506,0.6959,0.1335,0.6862,0.7996,1.1631,0.5236,0.0327,0.6799,2.3007,1.0363,2.2582,0.075,0.2314,0.0775,0.602,0.5285,0.0624,Control
Utah__J09,0.6273,0.2207,0.4018,0.8155,-0.123,0.1086,-0.057,-0.0061,0.3714,0.3571,-0.005,0.465,0.6328,1.3463,0.848,-0.2328,1.1163,0.2482,-0.1116,0.5422,1.1795,0.8494,-0.0775,0.7182,2.2719,0.3036,0.0875,0.0083,0.0952,-0.2145,1.2172,1.0241,1.1963,1.572,1.2994,-0.0213,1.533,-0.0752,0.4115,0.5013,0.9461,-0.1544,1.4481,0.8875,0.4162,0.2184,0.7056,1.4086,0.3748,-0.0392,0.5002,0.6695,0.8569,0.4909,0.0136,0.4432,2.479,0.9737,2.0612,0.0496,0.2598,0.0332,0.6141,0.5008,0.0124,Control
Utah__J10,1.0394,0.4412,0.6823,1.2551,0.1102,0.1465,0.0837,0.0773,0.6674,0.9319,-0.0325,0.6406,0.8393,1.7368,0.9941,-0.1561,1.7491,0.3852,-0.1087,0.7306,1.3936,1.5471,-0.0292,1.3956,2.8423,0.7125,0.2481,0.0481,0.291,-0.0971,1.5707,1.5914,1.2684,1.9787,1.5076,0.2618,1.4741,-0.0905,0.7503,0.8307,1.3657,-0.1381,1.9984,1.018,0.8011,0.4378,1.3433,1.6912,0.9586,0.086,0.7336,1.172,1.4743,0.8528,0.0081,0.6137,2.5293,1.0693,2.4682,-0.0053,0.2715,0.047,1.0265,0.6179,0.1722,Control
Utah__J11,0.8595,0.392,0.4117,0.9175,0.0848,0.1422,0.0486,0.0476,0.4975,0.1964,-0.0288,0.6162,0.7902,1.801,0.8274,-0.165,1.6388,0.4145,-0.1345,0.6073,1.3013,1.3613,-0.0285,1.223,2.477,0.3166,0.1707,-0.0166,0.1164,-0.1117,1.3301,1.1676,1.1227,1.7777,1.4647,0.2656,1.6269,-0.0442,0.6647,0.546,1.5096,-0.0921,1.977,0.9509,0.739,0.4665,1.3643,1.5312,0.853,0.1293,0.7064,0.8782,1.2878,0.6325,-0.0492,0.6021,2.6442,0.7665,2.2158,0.2475,0.1751,0.0727,0.781,0.6019,0.0204,Control
Utah__J12,0.8633,0.4091,0.421,1.0442,0.0529,0.0855,-0.1038,0.0049,0.5379,0.3421,-0.0016,0.5324,0.6915,1.3603,0.8368,-0.2588,1.4011,0.2722,-0.1006,0.3968,1.1031,1.1131,-0.0311,1.0737,2.476,0.2577,0.0328,-0.0164,0.2934,-0.0969,1.2942,1.202,0.9934,1.6977,1.3928,0.0555,1.3621,-0.0207,0.5323,0.5859,1.2584,-0.1336,1.5479,0.8095,0.6345,0.3243,1.1408,1.291,0.6973,0.0818,0.4646,0.9875,1.0924,0.5694,0.0059,0.5098,2.3063,0.822,2.0154,0.0721,0.3647,0.0582,0.7758,0.486,-0.0042,Control
Utah__K01,0.6619,0.5066,0.534,1.7555,0.1319,0.184,0.1661,0.2701,0.7678,0.6261,-9e-04,0.711,0.8028,1.8454,1.1107,-0.1165,1.932,0.4448,-0.0977,0.3634,1.3904,1.5898,-0.0771,1.4855,3.2398,0.6469,0.1749,0.0507,0.2377,-0.1156,1.628,1.7459,1.4616,2.2896,1.5682,0.2793,1.1138,-0.1172,0.7508,0.4032,1.2012,-0.0967,2.017,1.1102,0.8338,0.5133,1.2934,1.873,1.1923,0.1647,0.9113,1.2437,1.5517,0.8242,0.0294,0.7484,2.137,1.2677,2.126,-0.0176,0.26,0.1045,0.9671,0.5677,0.1419,BRCACancer
Utah__K02,0.5178,0.4745,0.6146,1.4966,0.097,0.2407,0.1012,0.1482,0.5257,0.8425,-0.0296,0.6853,0.7974,1.6096,0.9907,-0.1411,1.7149,0.4133,-0.1323,0.3494,1.3489,1.4454,-0.0579,1.2165,3.1911,0.8077,0.2516,0.0579,0.2962,-0.1573,1.5322,1.6082,1.4254,2.2256,1.4944,0.2682,1.5647,-0.0975,0.6982,0.3819,0.9159,-0.0383,1.7908,1.1444,0.6974,0.4145,1.0185,1.7321,0.9574,0.1927,0.8581,1.073,1.3014,0.6443,0.0093,0.729,2.2868,1.0409,2.3665,-0.0287,0.1595,0.0883,0.8092,0.5608,0.1331,BRCACancer
Utah__K03,0.5478,0.5725,0.4229,0.9096,0.0803,0.1541,0.0282,0.0966,0.4862,0.2446,0.0195,0.5217,0.6236,1.2159,0.88,-0.2778,1.4086,0.2327,-0.1111,0.1955,1.1509,1.2284,0.0032,1.0905,2.8327,0.2096,0.0952,-0.0151,0.2046,-0.4641,1.3492,1.1488,1.0359,1.9581,1.4384,-0.0452,1.3628,-0.0596,0.5725,0.2753,0.8507,-0.1984,1.6081,0.8326,0.6379,0.3984,0.8814,1.5916,0.7073,0.0562,0.6911,1.091,1.0989,0.5258,0.058,0.5708,2.2248,1.0066,1.79,0.0936,0.3723,0.0446,0.686,0.5109,0.1254,BRCACancer
Utah__K04,0.5695,0.5295,0.4509,1.2332,0.2301,0.1809,0.1564,0.2572,0.5769,0.5189,-0.0711,0.6898,0.8543,1.7771,0.9515,-0.0683,1.6713,0.4224,-0.1294,0.2585,1.3804,1.3447,-0.0249,1.3369,2.9706,0.5033,0.1987,0.0018,0.2288,-0.1245,1.4233,1.3294,1.2825,1.995,1.4326,0.308,1.4866,-0.0377,0.6078,0.3158,1.1075,-0.041,1.9485,1.1445,0.7322,0.4895,1.019,1.6676,0.8534,0.2074,0.8118,1.0734,1.3391,0.6231,-0.0487,0.7211,2.5554,1.0176,2.234,0.1491,0.1402,0.0883,0.7261,0.6245,0.1028,BRCACancer
Utah__K05,0.4768,0.3862,0.3586,0.9902,0.1845,0.201,0.0725,0.1415,0.3776,0.3059,-0.0417,0.5961,0.7945,1.5732,0.6991,-0.0573,1.6396,0.4709,-0.1021,0.2364,1.3467,1.0288,-0.0536,1.1783,2.3704,0.584,0.2356,0.0333,0.1685,-0.0049,1.0461,0.9611,1.0691,1.8119,1.1505,0.3012,1.3146,-0.097,0.5237,0.3163,1.0147,-0.0582,1.8215,1.0373,0.6424,0.5215,0.8307,1.3246,0.6386,0.2157,0.729,0.7798,1.2206,0.519,-0.0383,0.5392,2.4526,0.853,2.4587,0.1006,0.198,0.1106,0.6167,0.511,0.0621,Control
Ontario__AA3226,0.4178,0.4262,0.1328,1.1167,0.1133,0.1826,0.1555,0.0062,0.5671,0.3796,-0.0579,0.5248,0.6953,1.8943,0.7212,-0.1808,1.4344,0.2756,-0.0372,0.1907,1.4124,1.3667,-0.0604,1.3993,2.7227,0.2706,0.1349,0.0056,0.107,-0.0612,1.4218,1.5939,1.0259,2.3261,1.5259,0.0245,0.9247,-0.1104,0.4882,0.0878,0.6131,0.0222,1.5186,0.8185,0.9513,0.3297,1.0313,1.9652,0.416,0.1166,0.8757,0.6126,1.3834,0.7152,-0.0315,0.3062,1.9046,1.0406,1.8304,0.2045,0.7256,0.071,0.3631,0.3373,-0.008,Control
Ontario__AB3227,0.5635,0.3231,0.4866,1.0522,0.0703,0.1277,0.0443,0.1362,0.5272,0.4125,-0.0037,0.5383,0.6445,1.2849,0.8923,-0.302,1.6633,0.2596,-0.1072,0.4561,1.1584,1.324,-0.0409,1.1535,2.6445,0.4455,0.1253,0.0312,0.4786,-0.3153,1.1038,1.1503,1.3071,1.6552,1.2228,0.2517,1.4298,-0.0989,0.5498,0.4118,1.0158,-0.2436,1.8351,1.0926,0.6746,0.3621,1.0721,1.4334,0.8291,0.1868,0.6851,1.1298,1.0587,0.5028,0.0445,0.7097,2.2744,0.8572,2.3595,0.0488,0.0307,0.0473,0.7193,0.5757,0.116,Control
Ontario__AC3228,0.7558,0.4559,0.2392,1.3016,-0.0404,0.0987,0.0358,0.096,0.336,0.6079,0.0461,0.5567,0.8066,1.4523,0.8522,-0.2327,1.3655,0.3269,-0.1519,0.3524,1.3513,1.3398,-0.1134,1.137,2.963,0.4919,0.0405,0.0742,0.2318,-0.2063,1.4432,1.3637,1.379,2.014,1.2605,0.1318,1.4974,-0.1288,0.3565,0.4291,0.7875,-0.2225,1.5269,0.9432,0.4746,0.3278,0.6829,1.5567,0.6042,-0.0455,0.8441,0.8363,1.2079,0.5687,0.0548,0.4739,2.5158,1.2029,2.1415,-0.0292,0.4425,0.1415,0.5299,0.4236,0.0145,Control
Ontario__AD3231,0.4632,0.4522,0.529,1.3364,-0.0314,0.162,-0.0193,0.0922,0.7149,0.2278,0.016,0.6464,0.8523,1.3639,0.8711,-0.1545,1.7475,0.2652,-0.1346,0.6219,1.2016,1.2718,-0.1005,1.0921,2.5984,0.3698,0.1251,0.0325,0.1478,-0.1424,1.3868,1.1816,1.4994,1.4583,0.9269,0.2207,1.627,-0.0635,0.5445,0.5456,1.1569,-0.1549,1.9284,1.2232,0.6788,0.3067,1.1748,1.6819,0.6832,0.0568,0.7159,1.0365,1.2328,0.6489,0.1016,0.6591,2.0394,0.966,2.0394,0.1053,0.0265,0.088,0.7017,0.572,0.0493,Control
Ontario__AE1543,0.3435,0.4662,0.2468,1.6935,0.0639,0.0994,0.0221,0.0056,0.3007,0.1191,-0.0364,0.6162,0.737,1.3756,0.6309,-0.2315,1.4922,0.3032,-0.0374,0.2689,1.2981,1.2024,-0.0563,1.1162,2.8518,0.2003,0.0532,0.0283,0.166,-0.0169,1.018,1.0104,1.1106,1.8909,1.381,0.1769,1.2657,-0.036,0.4797,0.3776,0.755,-0.1295,1.6149,0.8998,0.5625,0.3248,0.5677,1.4325,0.635,0.0824,0.6291,0.6781,1.1397,0.4017,-0.0325,0.5674,2.4605,1.2071,2.046,0.106,0.3137,0.0369,0.4995,0.4201,-0.0151,Control
Ontario__AF3229,0.5792,0.5526,0.2931,1.3954,0.1401,0.1464,0.1419,0.0575,0.643,0.6214,-0.0364,0.6707,0.7707,1.7846,0.7111,-0.1973,1.5613,0.3017,-0.0974,0.2031,1.36,1.3863,-0.0648,1.2509,3.0775,0.4909,0.2203,0.0363,0.2023,0.0211,1.5794,2.0766,1.1899,2.4425,1.3313,0.1508,0.9924,-0.0535,0.4756,0.0988,0.253,0.0225,1.5829,1.0779,0.6496,0.273,0.7542,2.0391,0.587,0.0961,0.9848,0.831,1.2622,0.7347,0.0556,0.5273,1.9374,1.311,1.9135,0.1374,0.5222,0.0216,0.4601,0.3144,0.0454,Control
Ontario__AG3230,0.5753,0.5092,0.3943,1.2865,0.1011,0.1603,0.1642,0.062,0.4587,0.6437,-0.0415,0.5759,0.6852,1.4152,0.8648,-0.131,1.359,0.4065,-0.093,0.3076,1.2764,0.9709,-0.0643,1.1332,2.8429,0.4892,0.1637,0.0085,0.1194,-0.3648,1.3895,1.3418,1.2805,1.7596,1.3152,0.1238,1.3748,-0.0618,0.3236,0.4756,0.8875,-0.1194,1.6004,0.9657,0.4692,0.3897,0.6394,1.5745,0.7054,0.0847,0.6823,0.801,1.2774,0.6164,0.0088,0.4961,2.1419,0.5734,2.2514,0.0753,0.2071,0.0357,0.3999,0.4465,-0.0347,Control
Ontario__AH3232,0.3023,0.3721,0.1252,1.4987,-0.0401,0.1416,-0.0106,-0.0149,0.1748,0.3247,-0.0325,0.3349,0.755,1.3072,0.5177,-0.1608,1.0707,0.3272,-0.0238,0.2899,0.9251,1.5819,-0.0123,1.0498,2.2396,0.3267,0.1592,0.002,0.1646,-0.4554,1.5576,0.9815,0.8989,1.5694,0.9802,0.0676,1.3028,-0.0498,0.3464,0.3555,0.5328,-0.1292,1.2657,0.7371,0.5338,0.2854,0.4719,1.3018,0.5079,0.1476,0.4727,0.6472,1.0097,0.4956,-0.0151,0.4308,2.296,0.7277,1.9275,0.0846,0.2502,0.0168,0.5115,0.3802,-0.0617,Control
Ontario__AI3233,0.705,0.4934,0.6301,0.8285,0.0729,0.1207,0.0597,0.1228,0.3929,0.6948,-0.0027,0.6167,0.6714,1.0559,0.992,-0.2165,1.6419,0.3183,-0.1068,0.4361,1.1866,1.0485,-0.073,1.1544,2.5838,0.6463,0.1332,0.0357,0.2433,-0.1845,1.0758,1.3412,1.3742,1.4906,0.9457,0.3,1.5912,-0.054,0.511,0.5601,1.2636,-0.1107,1.8844,1.004,0.544,0.4465,0.8799,1.2645,0.9992,0.1235,0.6527,1.3882,1.1004,0.476,0.04,0.7315,2.3478,1.1653,2.2919,0.1152,0.0303,0.1219,0.8234,0.6812,0.1329,Control
Ontario__AJ3234,0.6061,0.4735,0.548,0.8194,-0.0041,0.126,-0.0144,0.0824,0.4366,0.5415,-0.0464,0.5817,0.6968,1.2088,0.95,-0.2382,1.7076,0.3221,-0.089,0.5768,1.0997,0.9199,-0.0674,1.1438,2.3794,0.554,0.1116,0.0399,0.5032,-0.3111,0.8424,1.2791,1.3991,1.6211,0.8515,0.224,1.2597,-0.0693,0.6688,0.3877,1.2667,0.014,2.1162,1.0436,0.5685,0.4934,1.2939,1.2958,0.9164,0.0576,0.7374,1.1973,1.3829,0.3549,0.0928,0.7076,2.4773,1.2304,2.3946,0.1634,0.0189,0.0504,0.697,0.7184,0.1184,Control
Ontario__AK3235,0.5639,0.4478,0.4094,1.2376,-0.0206,0.1223,0.0676,0.2091,0.3299,0.4866,0.0344,0.5125,0.688,0.9934,0.8838,-0.3052,1.6088,0.2721,-0.1351,0.3242,1.1808,1.0942,-0.1287,1.0372,2.973,0.5846,0.078,0.0584,0.2904,-0.3848,1.2253,1.2126,1.2965,1.9531,1.1361,0.2338,1.2553,-0.0878,0.4268,0.4094,0.8321,-0.1936,1.6915,1.0279,0.3937,0.1963,0.5989,1.2257,0.6845,0.0541,0.7085,1.0085,1.2154,0.4185,0.0335,0.5747,2.5812,1.0943,2.3075,0.008,0.0712,0.129,0.8575,0.4898,0.1339,Control
Ontario__AL3236,0.3369,0.3329,0.3306,1.1223,-0.0209,0.0851,-0.0191,0.1198,0.0753,0.3623,0.0105,0.5169,0.7156,1.1316,0.8203,-0.1594,1.3771,0.2246,-0.0641,0.3858,1.3067,0.8518,-0.0707,1.0082,2.8988,0.2033,0.0412,-0.0129,0.2478,-0.3182,1.0904,1.1299,1.3935,1.6086,0.8334,0.2387,1.5242,-0.0347,0.4455,0.4839,0.8629,-0.1674,1.6221,1.2641,0.1975,0.3094,0.5977,1.044,0.811,0.0976,0.6468,0.799,1.2086,0.339,-0.0206,0.6993,2.4199,0.7889,2.4181,0.1284,0.0288,0.0661,0.6517,0.5249,0.0219,Control
Ontario__AM3237,0.7327,0.4957,0.5092,0.9104,0.097,0.1703,0.1435,0.0855,0.3759,0.2784,-0.0567,0.604,0.818,1.0647,0.9006,-0.1358,1.5189,0.4862,0.0036,0.4978,1.1704,1.1781,-0.0445,1.2674,2.7118,0.4827,0.1254,-0.0221,0.2934,-0.1806,1.4106,1.199,1.3145,1.5685,1.1489,0.3205,1.4159,-0.0409,0.6296,0.6154,1.2825,-0.0767,1.6546,1.0287,0.4685,0.4561,0.9317,1.3603,0.9192,0.1797,0.6549,1.1069,1.2197,0.6262,-0.0121,0.7572,2.4354,0.9154,2.1961,0.1602,0.0084,0.007,1.0725,0.5831,0.0441,Control
Ontario__AN757,0.6682,0.5222,0.3754,1.1147,0.1364,0.1213,0.1289,0.1693,0.3556,0.3518,-0.0091,0.5811,0.5871,1.6341,1.0005,-0.1936,1.4372,0.2443,-0.0699,0.3207,1.4319,1.3113,-0.0722,1.3126,3.2939,0.462,0.1739,0.052,0.1169,-0.1704,1.3967,1.4226,1.0151,2.117,1.7904,0.1534,1.0917,-0.0844,0.5947,0.3066,0.8247,-0.1699,1.645,0.8737,0.712,0.2197,0.7969,1.5869,0.7282,0.1644,0.7316,0.7993,1.3535,0.6596,0.0086,0.6006,2.1041,1.1343,2.1226,0.0103,0.3505,0.0891,0.7343,0.3638,0.0499,Control
Ontario__C474,0.1995,0.3991,0.2503,1.9127,0.0706,0.1222,0.0369,0.1057,0.4517,0.4658,-0.0311,0.5488,0.5436,1.8399,0.7883,-0.0921,1.7552,0.4735,-0.0975,0.102,1.1929,1.187,-0.0182,1.1709,3.1176,0.6005,0.1773,0.0141,0.1178,-0.122,1.4015,1.3286,1.1217,2.4113,1.1096,0.3114,1.1397,-0.0885,0.3553,0.164,0.5328,-0.0521,1.3647,0.8335,0.551,0.2225,0.8148,1.7002,0.521,0.2059,0.6668,0.5693,1.0026,0.4513,-0.0196,0.4747,2.0252,1.1013,2.5121,0.0664,0.5401,0.09,0.467,0.3988,-0.0239,Control
Ontario__D480,0.3075,0.0812,0.3275,1.411,0.0154,0.2086,0.1065,0.1457,0.3712,1.081,0.0156,0.6009,0.6311,1.3003,0.7599,-0.0816,1.5336,0.3617,-0.1324,0.1604,1.1291,1.2027,-0.0225,1.0318,2.9895,0.748,0.2018,0.1284,0.2262,-0.2221,1.1762,1.2391,0.9142,1.7948,1.3239,0.3051,1.1399,-0.1002,0.423,0.3249,0.8879,-0.1404,1.4099,0.8785,0.5893,0.3312,0.7231,1.3743,0.5824,0.0555,0.635,0.9494,0.9534,0.4751,-9e-04,0.3325,2.3254,0.6441,2.5688,0.1641,0.0798,0.1329,0.4155,0.4421,0.0138,Control
Ontario__E519,0.7543,0.4218,0.3752,0.7871,0.2347,0.1503,0.1357,-0.0405,0.5829,0.0607,-0.0558,0.8661,0.6369,1.8467,0.7024,-0.0732,1.8459,0.5752,-0.0101,0.6418,1.1845,1.3185,0.0259,1.2691,1.814,0.1625,0.2949,0.0303,0.0875,0.0157,1.0757,1.6759,1.0514,1.8865,1.2026,0.2886,1.2194,-0.0717,0.9395,0.2043,0.8069,6e-04,1.8194,1.1364,0.6743,0.5766,1.1706,1.7931,0.8788,0.1649,0.9039,0.8837,1.3673,0.5806,-0.0137,0.4599,1.7238,0.9466,1.8984,0.1296,0.1164,0.0484,0.5546,0.5884,0.1893,Control
Ontario__F548,0.5432,0.2263,0.2831,1.1034,0.0728,0.2215,0.0155,0.0176,0.0727,0.7352,-0.0104,0.3846,0.3787,1.2038,0.603,-0.073,0.9642,0.3519,-0.1064,0.1244,0.7507,1.1034,-0.0097,0.7556,3.1399,0.6311,0.1832,0.0579,0.0861,-0.2252,1.4606,1.283,0.5893,1.9379,1.8131,0.0577,0.9385,-0.0759,0.3911,0.0775,0.5476,-0.0688,1.3398,0.5033,0.3463,0.1992,0.4445,1.4146,0.5176,0.1155,0.4973,0.6211,0.812,0.4732,-0.0176,0.2834,2.1037,0.5816,2.1932,0.1184,0.2556,0.074,0.6976,0.3657,0.1123,Control
Ontario__G660,0.0064,0.3066,0.2237,1.435,0.089,0.2354,0.0473,0.0809,0.4498,0.5931,-0.0195,0.789,0.6428,1.4665,0.7004,-0.0662,1.4585,0.4548,-0.1012,0.1207,1.1932,0.6815,-0.0575,0.7158,3.204,0.7116,0.1989,0.0723,0.1942,-0.1909,0.9869,1.1539,1.1159,1.8467,1.4765,0.4594,0.7902,-0.0854,0.3497,0.1012,0.6786,-0.0369,1.4312,0.9919,0.4391,0.467,0.2661,1.3971,0.4146,0.2654,0.7742,0.4885,1.0568,0.4227,0.0198,0.5335,2.1398,0.6738,2.7448,0.3017,0.2787,0.0877,0.1613,0.432,0.1115,Control
Ontario__H663,0.346,0.3792,0.4752,1.0693,0.114,0.1247,0.1206,0.1266,0.3797,0.7782,-0.0102,0.6251,0.7596,1.1606,0.8404,-0.1297,1.406,0.4476,-0.0643,0.1778,1.2696,1.2526,-0.0099,1.0075,3.2585,0.5685,0.1313,0.0129,0.1343,-0.2189,1.4514,1.1953,0.9907,1.8401,1.4287,0.2142,1.138,-0.0314,0.4449,0.3393,0.7865,-0.1053,1.5418,0.9099,0.3728,0.3138,0.772,1.3725,0.7843,0.0775,0.5089,0.7112,1.2778,0.5192,-0.0224,0.56,2.3316,1.246,2.7278,0.0718,0.1501,0.0426,0.5679,0.4341,0.022,Control
Ontario__I782,0.4027,0.5734,0.4425,1.1364,0.1156,0.1327,0.1323,0.1933,0.0171,0.3611,-0.0432,0.5253,0.8129,1.1508,0.7792,-0.141,1.1471,0.3443,-0.0807,0.1831,1.1967,1.3744,-0.0245,1.0483,2.9401,0.3863,0.0848,0.019,0.2247,-0.1627,1.4094,1.0323,1.0801,1.6868,1.4578,0.2452,1.4417,-0.0669,0.7069,0.2527,1.1053,-0.1105,1.6467,0.7374,0.34,0.3143,0.7464,1.2969,0.7636,0.0822,0.4727,0.6088,1.0175,0.5111,-0.0101,0.8161,2.5835,1.2575,2.1216,-0.0539,0.167,0.0688,0.9589,0.4003,0.0133,Control
Ontario__J787,0.2979,0.5868,0.4183,1.433,0.2367,0.2428,0.3088,0.5282,0.5219,0.5038,-0.0357,0.8846,0.8639,1.6347,0.993,-0.0376,1.8008,0.5952,-0.056,0.1032,1.8026,1.524,0.0109,1.5398,3.5636,0.4541,0.1838,0.0194,0.2273,6e-04,1.4223,1.4246,0.9021,2.435,1.6488,0.5319,0.8767,-0.0334,0.8,0.1213,0.989,0.0667,1.8651,1.1568,0.8856,0.4967,1.1017,1.658,0.6727,0.298,0.769,0.6629,1.5821,0.7559,-0.0285,0.5992,2.281,0.9323,2.4923,0.1712,0.5451,0.0785,0.5354,0.4662,0.1661,Control
Ontario__K1162,0.6096,0.5564,0.5807,1.1053,0.0441,0.1507,0.0492,0.1137,0.2524,0.401,7e-04,0.6196,0.5945,1.0552,0.9911,-0.0976,1.3358,0.4475,-0.082,0.2109,1.1472,0.9459,-0.0937,0.8453,2.9742,0.338,0.215,0.0158,0.4666,-0.0983,0.9123,1.235,1.258,1.7323,1.3189,0.2632,1.499,-0.058,0.4475,0.1914,0.9702,-0.0758,1.8248,1.0062,0.4543,0.3895,0.6637,1.1618,0.8656,0.035,0.6364,1.1226,0.9336,0.3222,-0.021,0.7586,2.3981,1.0457,2.3059,0.041,0.0053,0.0844,0.8377,0.5407,0.25,BRCACancer
Ontario__L1176,0.3989,0.4343,0.3991,1.3263,0.088,0.0962,0.0401,0.0806,0.4413,0.4646,0.0049,0.5117,0.8485,1.2188,0.8291,-0.163,1.3809,0.2443,-0.0961,0.2183,1.1781,1.587,-0.028,1.2087,2.9328,0.4689,-0.0095,-0.0126,0.2541,-0.2093,1.7805,1.0003,1.1418,1.9446,1.3486,0.1279,1.3235,-0.1143,0.5303,0.3181,0.9116,-0.2023,1.6871,0.7091,0.5278,0.3037,0.8925,1.4767,0.6664,-0.0499,0.7194,0.8407,1.433,0.7893,0.0027,0.4479,2.1969,1.0081,1.8196,-0.0196,0.3247,0.1068,0.7047,0.3833,0.1122,BRCACancer
Ontario__M1263,0.5648,0.529,0.3963,1.4494,0.0287,0.1065,0.0999,0.1343,0.244,0.6355,-0.0215,0.5839,0.7372,1.1762,0.8081,-0.1815,1.4022,0.4445,-0.0616,0.3086,1.3011,1.4379,-0.0011,1.247,3.0227,0.6758,0.2829,0.0423,0.2504,5e-04,1.3042,1.2145,1.176,1.8631,1.2261,0.324,1.5441,-0.0422,0.4097,0.5327,0.8434,-0.0755,1.6513,0.8997,0.4245,0.2458,0.8845,1.2634,0.8685,0.1419,0.5804,0.9352,1.2068,0.4197,-0.0165,0.5533,2.6203,0.9043,2.5934,0.0956,0.0736,0.0635,0.7503,0.4994,0.1105,BRCACancer
Ontario__P1075,0.2514,0.4938,0.1402,1.3754,0.1211,0.2241,0.122,0.1109,0.2396,0.4651,0.0372,0.6711,0.9064,1.9042,0.4771,-0.0863,1.5234,0.3175,-0.0479,0.1085,1.0863,1.845,-0.0637,1.1896,2.753,0.2529,0.2132,0.0105,0.1404,-0.2616,1.1399,0.8384,0.9467,1.8487,1.4677,0.2034,1.3099,-0.0631,0.7272,0.0045,0.6211,-0.0526,1.6486,1.0475,0.661,0.4666,0.9151,1.6929,0.4221,0.2042,0.714,0.5523,1.0807,0.4522,-0.0102,0.5577,2.5845,0.933,2.1952,0.1885,0.3214,0.1299,0.33,0.3942,0.156,BRCACancer
Ontario__Q1080,0.3488,0.2724,0.2102,0.7643,0.0452,0.1968,0.1613,-0.0034,0.296,0.2356,-0.0201,0.6191,0.5983,1.9057,0.6875,-0.0033,1.521,0.426,-0.0642,0.1789,1.0991,0.9387,-0.0704,0.8228,2.0417,0.3661,0.2233,0.0038,0.1809,-0.02,1.1319,1.1345,1.2692,1.8496,1.0142,0.1326,1.219,-0.1216,0.445,0.0888,0.6285,0.0302,1.4704,0.9036,0.5662,0.4816,0.4092,1.7585,0.1847,0.1882,1.0765,0.5941,0.8427,0.4789,-0.0565,0.3858,2.0412,0.8478,2.5071,0.3483,0.5113,0.0462,0.2635,0.4079,0.0492,BRCACancer
Ontario__R1104,0.538,0.6282,0.6031,1.2948,0.0976,0.1727,0.1506,0.1377,0.7046,0.2139,-3e-04,0.7026,0.8534,1.5274,1.1263,-0.1384,1.6247,0.3814,-0.0641,0.1815,1.5973,1.2388,-0.0518,1.1188,3.0674,0.3098,0.0765,0.0694,0.1241,-0.0448,1.6794,1.3995,1.2089,2.1149,1.5771,0.1507,1.0701,-0.0917,0.7386,0.3252,0.9683,-0.101,1.6748,0.961,0.6618,0.38,0.9359,1.7097,0.8933,0.0831,0.7534,0.8122,1.3434,0.9441,0.029,0.7183,2.0187,1.0354,2.1152,0.0492,0.5588,0.0794,0.7132,0.4268,0.0618,BRCACancer
