@relation data

@attribute id string
@attribute 10000 numeric
@attribute 11213 numeric
@attribute 11261 numeric
@attribute 1147 numeric
@attribute 1439 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 2021 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 317 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 331 numeric
@attribute 355 numeric
@attribute 3551 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3554 numeric
@attribute 3556 numeric
@attribute 356 numeric
@attribute 3562 numeric
@attribute 3654 numeric
@attribute 3656 numeric
@attribute 4615 numeric
@attribute 472 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4803 numeric
@attribute 4914 numeric
@attribute 51135 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54205 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5613 numeric
@attribute 572 numeric
@attribute 581 numeric
@attribute 596 numeric
@attribute 5970 numeric
@attribute 598 numeric
@attribute 637 numeric
@attribute 63928 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 823 numeric
@attribute 824 numeric
@attribute 836 numeric
@attribute 839 numeric
@attribute 840 numeric
@attribute 841 numeric
@attribute 842 numeric
@attribute 843 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8743 numeric
@attribute 8772 numeric
@attribute 8793 numeric
@attribute 8794 numeric
@attribute 8795 numeric
@attribute 8797 numeric
@attribute 8837 numeric
@attribute 9020 numeric
@attribute 9131 numeric
@attribute Class {Control,BRCACancer}

@data
H09,0.7952,1.13,0.5797,0.4949,0.5468,0.0184,0.2401,0.0872,0.3798,0.4779,0.968,0.7396,1.1655,0.8565,0.4303,0.6615,0.6755,0.1726,0.4354,0.1678,0.2242,0.3416,-0.0232,0.3581,0.3812,1.0386,2.132,1.0647,1.8463,0.0724,0.1808,0.7499,0.9799,0.9698,0.6482,1.255,1.4679,-8e-04,0.5589,0.7189,0.6673,0.8242,1.3571,0.6773,0.7063,-0.1091,1.3112,0.0602,0.6129,1.299,0.6893,0.1759,0.3383,0.9265,0.8638,0.3355,0.4493,-0.02,-0.0145,0.5394,0.195,0.1347,0.3932,0.7115,0.6645,-0.01,0.1239,0.819,0.2812,0.4201,0.0102,-0.095,0.3995,0.8177,0.5233,0.205,0.3071,0.0877,0.4727,0.3548,1.2779,0.3482,0.2005,BRCACancer
H10,0.4292,1.5539,1.0337,0.7626,0.988,0.3684,0.2429,0.1609,0.429,0.5427,1.0072,1.2097,1.3225,1.4072,0.4732,0.8181,0.7006,0.2107,1.1921,0.0432,0.2528,0.1567,0.0374,0.3793,0.21,1.5141,1.851,1.1551,2.3838,-0.0571,0.1267,1.2263,0.9795,1.0167,0.8002,1.8059,1.1007,-0.0243,0.4338,0.5068,0.7197,0.7735,1.179,0.8393,0.6985,-0.0552,1.7004,0.0465,0.8215,1.106,0.5668,0.0327,0.4496,0.6309,0.9668,0.2634,0.6254,-0.1656,0.2976,0.9285,0.4295,0.0582,0.5781,0.8314,0.8345,0.102,0.2872,1.084,0.3045,0.6918,0.0037,0.0864,0.5021,0.9237,0.9753,0.3106,0.5035,0.4236,0.6088,0.5071,1.4324,0.492,0.3269,BRCACancer
H11,0.448,1.2201,1.1225,0.8192,1.0702,0.6541,0.3867,0.2439,0.5195,0.5423,1.1873,1.2923,1.4566,1.2681,0.4565,0.9167,0.9052,-0.0534,0.7291,0.2279,0.3667,0.3974,0.1072,0.4137,0.5343,1.6367,1.7737,1.232,1.8662,0.0661,0.1885,1.0088,1.2062,1.3552,1.0726,2.1561,1.4147,0.0808,0.6907,0.582,0.5948,0.9573,1.1313,0.8348,1.0986,-0.0852,1.7263,0.0825,1.081,1.4463,0.6544,0.1724,0.4839,0.4461,0.9974,0.3216,0.7192,-0.1301,-0.0682,0.8931,0.3597,0.076,0.8021,1.1018,1.08,0.3802,0.2471,1.2701,0.7482,0.9553,-0.0191,0.1265,0.7016,1.2042,1.4686,0.3821,0.3436,0.6294,0.7261,0.4721,1.5594,0.3508,0.3475,BRCACancer
H12,0.4925,1.4172,1.1494,1.4553,1.3506,0.8248,0.417,0.2245,0.6417,0.6955,1.5895,1.657,1.912,1.8824,0.7683,1.3588,1.0456,0.1296,1.1342,0.0953,0.474,0.8185,-0.1303,0.6532,0.5152,1.7076,2.2353,1.448,1.9472,0.0467,0.1614,1.7171,1.4627,1.4001,1.3231,2.1554,1.4604,0.1888,0.7765,0.6156,1.0655,1.2866,1.1253,0.936,1.0425,-0.109,1.8491,0.0533,1.2809,1.0274,0.9633,0.1424,0.8359,0.7156,1.3633,0.5909,0.7418,-0.144,0.5334,1.366,0.6753,0.1476,0.9992,1.1932,1.2279,0.4908,0.4759,1.3959,0.8393,1.1077,0.3243,0.3326,1.0117,1.5356,1.7712,0.6917,0.4495,0.6198,0.9139,0.8205,1.7532,0.6512,0.6283,BRCACancer
I01,0.4871,1.4448,1.0798,1.1997,1.1604,0.8367,0.4246,0.2879,0.6679,0.7111,1.8741,1.461,1.7511,1.74,0.7772,1.2385,1.0542,0.0019,0.7188,0.0091,0.3157,0.9207,-0.092,0.6549,0.6419,1.8174,2.4089,1.4967,2.1823,-0.0058,0.1565,1.5732,1.4603,1.5664,1.3558,2.1453,1.6038,0.3273,0.6722,1.0067,1.1253,1.3767,1.445,0.8792,1.2911,-0.0611,1.8988,0.1239,1.103,1.4743,0.9069,0.2446,0.87,1.1464,1.4904,0.6561,0.7952,-0.0109,0.2029,1.1366,0.6155,0.219,1.1739,1.2439,1.2563,0.3158,0.5053,1.4234,0.7006,0.9455,0.1641,0.5035,0.7923,1.4547,1.6677,0.7564,0.422,0.5503,0.8491,0.5996,1.9305,0.664,0.5437,Control
I02,0.6522,1.2261,0.885,0.78,0.7518,0.3608,0.2454,0.1358,0.4167,0.5456,1.2363,1.1505,1.4642,1.8278,0.6865,0.9255,0.8788,0.0944,0.7793,0.0756,0.3038,0.4403,0.0727,0.3196,0.3589,1.3395,2.3541,1.3236,1.5331,0.0902,0.1403,1.2157,1.2314,1.2177,0.9855,1.6477,1.1222,0.1559,0.3621,0.7308,0.8879,0.9601,1.2499,0.7165,0.9455,-0.0442,1.4415,0.0699,0.7698,1.1343,0.5935,0.1693,0.4873,1.3962,1.1047,0.5148,0.5802,-0.1798,0.331,0.9223,0.4078,0.07,0.6089,0.9077,0.7595,0.1833,0.2155,1.0883,0.5327,0.7962,0.0332,0.139,0.7222,1.0299,1.2638,0.3513,0.4049,0.4878,0.6695,0.5347,1.3985,0.4742,0.4641,Control
I03,0.3051,0.6683,1.0196,0.6636,0.7447,0.4091,0.1857,0.1508,0.4284,0.4834,0.8768,0.9762,1.342,1.5978,0.6046,0.7015,0.6248,0.227,0.4514,0.0636,0.1405,0.3032,0.0384,0.3058,0.1724,1.3303,2.0274,0.9335,1.3814,0.0469,0.2185,0.9102,1.0264,0.9654,0.8547,1.6642,0.9323,0.0812,0.4031,0.3955,0.6333,0.714,0.8957,0.7244,0.8674,-0.0952,1.3496,0.0588,0.7034,1.1358,0.5412,0.2035,0.4275,0.54,0.9126,0.4408,0.5239,-0.0393,0.1663,0.7126,0.3574,0.1352,0.6366,0.7846,0.7649,0.1512,0.2626,0.8443,0.4012,0.4593,0.0024,0.0939,0.7267,0.9642,1.0945,0.5065,0.3825,0.2308,0.5038,0.4999,1.033,0.3358,0.2177,Control
I04,0.3128,1.1827,1.4569,1.2342,1.5986,0.8809,0.4111,0.3051,0.695,0.8892,1.7268,1.7548,1.7816,1.6338,0.7701,0.8407,0.9517,0.1438,1.214,0.243,0.3376,0.5358,-0.0834,0.854,0.6275,1.7304,2.4382,1.2905,2.151,0.0274,0.1304,1.42,1.3309,1.4462,1.5662,1.974,1.2467,0.3695,0.6647,0.4808,0.8261,0.9198,0.9085,1.0396,1.0542,-0.0755,1.7743,0.1435,1.1144,1.347,1.0077,0.3084,0.9558,0.5118,1.4445,0.4125,0.8095,0.0363,0.4595,1.3767,0.7601,0.2707,1.1835,1.0324,0.8526,0.374,0.4119,1.0932,0.9209,1.014,0.1049,0.3299,1.0581,1.3908,1.5404,0.9182,0.6334,0.7058,0.99,0.8814,1.4888,0.6568,0.5032,Control
I05,0.3167,1.0932,1.3284,1.0759,1.6439,0.7703,0.3265,0.3181,0.7397,0.779,1.6039,1.5268,1.5326,1.6546,0.6637,0.8082,0.8171,0.147,0.9047,0.0993,0.2656,0.494,0.0514,0.8586,0.6348,1.8632,1.9958,1.1109,1.9601,0.0173,0.1019,1.1594,1.0401,1.2936,1.2706,1.7572,0.8943,0.3933,0.6914,0.3213,0.7174,0.7647,0.7773,1.0367,0.9595,-0.0428,1.6418,0.1566,1.008,1.3917,0.8279,0.1419,0.8796,0.4851,1.4274,0.4915,0.7378,-0.123,0.3288,1.337,0.6887,0.2447,1.1707,0.9718,0.913,0.2428,0.3925,0.9372,0.8893,0.7763,0.0094,0.4199,1.1047,1.1728,1.2637,0.7499,0.6135,0.5598,0.9381,0.7629,1.2346,0.635,0.4996,Control
I06,0.3328,1.1218,1.3637,1.0592,1.549,0.731,0.3946,0.2815,0.6583,0.7615,1.6106,1.5026,1.5867,1.6235,0.6124,0.7411,0.8285,0.178,1.3559,0.1836,0.3627,0.4714,0.0379,0.691,0.4936,1.686,2.3031,1.1792,2.2029,0.0539,0.1566,1.311,1.1778,1.2993,1.3285,1.9214,1.1542,0.2991,0.7489,0.4969,0.7155,0.8599,0.9302,0.933,0.9919,-0.1046,1.758,0.0761,1.0367,1.0738,0.858,0.2026,0.7848,0.4864,1.4991,0.3524,0.7029,-0.0242,0.1269,1.1407,0.5817,0.1804,1.043,0.9413,0.8454,0.2702,0.3437,1.0209,0.7115,0.8198,0.0604,0.2619,1.0076,1.2156,1.3303,0.6986,0.5838,0.5452,0.8372,0.6764,1.4349,0.5471,0.4172,Control
I07,0.4471,1.6137,1.2962,1.3076,2.1414,0.929,0.5054,0.4027,0.8029,0.8966,1.8971,1.7231,1.7871,1.9514,0.8602,1.1815,1.1964,0.2336,2.0374,0.0969,0.5828,0.6846,-0.0759,0.9204,0.5455,2.0832,2.2542,1.544,2.1776,0.0025,0.2069,1.5996,1.3556,1.3706,1.5485,2.0244,1.3229,0.4479,0.8139,0.6304,1.049,1.2022,1.1571,1.187,0.9455,-0.058,1.7576,0.0862,1.2565,0.8996,1.0175,0.2663,1.0511,0.7986,1.6978,0.6661,0.936,-0.0811,0.6353,1.6826,0.9027,0.3042,1.1001,1.2252,0.998,0.4801,0.4083,1.3997,0.9718,1.2698,0.1391,0.4685,1.3312,1.5363,1.8482,0.777,0.6809,2.265,1.2534,0.9473,1.9738,0.8204,0.7325,Control
I08,0.5743,1.2618,1.0686,1.1801,1.379,0.9949,0.3986,0.2569,0.605,0.7233,1.5713,1.4496,1.5947,1.6823,0.673,1.0042,1.0811,0.1813,1.1178,0.3445,0.4665,0.7079,0.0348,0.6232,0.5817,1.7084,2.1294,1.502,2.0668,0.0211,0.2044,1.4642,1.4813,1.5229,1.3377,2.1804,1.4088,0.2187,0.7658,0.7252,0.8897,1.3651,1.3017,0.837,1.114,0.0353,1.6709,0.0531,1.3909,1.2682,0.906,0.2142,0.7626,0.6383,1.359,0.4618,0.7396,-0.1235,0.323,1.1969,0.5641,0.1469,0.939,1.2239,1.2673,0.5766,0.3618,1.3948,0.9407,1.0363,0.1686,0.255,1.0277,1.5925,1.6331,0.7565,0.5483,0.9577,0.9684,0.7959,1.7674,0.6092,0.4962,Control
I09,0.3792,1.4623,1.2408,1.0923,1.2406,0.4561,0.2321,0.1897,0.576,0.6188,1.3469,1.6416,1.6402,1.5067,0.5161,0.8936,0.785,0.2287,0.7629,0.0923,0.2656,0.4312,0.1371,0.461,0.4311,1.5042,2.0435,1.0073,2.018,0.0079,0.099,1.4185,1.0351,1.3809,0.9752,1.7453,0.9783,0.0775,0.4944,0.4786,0.7673,0.6404,0.923,0.9333,0.8575,0.0077,1.8477,0.0615,0.8436,1.5447,0.7578,0.2289,0.6541,0.523,1.004,0.4453,0.7365,-0.1288,0.2891,1.1398,0.4335,0.1111,1.0272,0.9537,0.8164,0.1867,0.3255,1.0204,0.7909,0.6231,0.0191,0.2923,0.8178,0.9446,1.4133,0.5675,0.6093,0.5891,0.9346,0.6956,1.338,0.4819,0.2847,Control
I10,0.4583,1.5004,1.2128,1.3981,1.4568,0.8787,0.4042,0.2987,0.6516,0.7789,1.6057,1.8229,1.8342,1.9545,0.9034,1.1333,1.0437,0.111,1.0541,0.1105,0.4496,0.7204,-0.1079,0.6067,0.5527,1.6596,2.3288,1.5662,2.0673,-0.0219,0.1007,1.6751,1.4543,1.4857,1.311,1.8924,1.334,0.1562,0.5236,0.6502,1.0696,1.2741,1.1941,1.0096,1.0548,-0.0878,1.8154,0.0472,1.23,1.2821,0.8663,0.2145,0.8445,0.9497,1.3312,0.615,0.8247,-0.1535,0.4881,1.3378,0.7065,0.2383,1.0586,1.1837,1.1991,0.5136,0.465,1.3998,0.7981,1.001,0.1643,0.383,0.9818,1.4471,2.0264,0.6837,0.6012,0.8737,1.0398,0.8244,1.6703,0.6538,0.5103,Control
I11,0.4447,0.9697,0.9484,0.7362,0.7914,0.378,0.2237,0.0106,0.3561,0.3864,0.9028,1.1107,1.2604,1.3647,0.4002,0.7509,0.7067,0.1262,0.6181,0.1254,0.2812,0.4971,0.1458,0.3368,0.3453,1.5175,1.4981,1.0907,1.4954,0.059,0.1882,0.6916,1.0491,1.2221,0.8011,1.6801,1.0526,0.0598,0.0876,0.4953,0.5969,0.73,0.9331,0.8167,0.8839,-0.1645,1.2926,0.1296,0.9055,1.4645,0.5749,0.1635,0.5005,0.5633,1.0099,0.4658,0.6069,-0.1737,0.3087,0.7397,0.3105,0.067,0.5657,0.9397,0.7078,0.1452,0.1747,0.9857,0.6097,0.6152,0.0665,0.1324,0.5513,1.0035,1.2018,0.2799,0.1832,0.6076,0.4561,0.3989,1.2295,0.2896,0.3106,Control
I12,0.3872,1.1506,1.1001,1.1185,0.9612,0.6481,0.2561,0.2755,0.4871,0.6702,1.3281,1.4707,1.815,1.9569,0.7535,1.0132,0.8415,0.1265,0.8314,0.0799,0.3202,0.6018,-0.0461,0.4269,0.4232,1.459,2.2118,1.2698,1.8852,0.0582,0.0965,1.4704,1.1461,1.2777,0.9721,1.7365,1.1547,0.1386,0.415,0.5003,0.8343,1.0039,0.9748,0.828,0.9493,-0.1174,1.6276,0.0865,1.0171,1.4444,0.9102,0.3041,0.6195,0.6858,1.2439,0.4336,0.7093,-0.1727,0.3087,1.1066,0.5479,0.1234,0.9004,1.0033,0.8869,0.3388,0.3342,1.1263,0.7251,0.7516,0.0212,0.327,1.0006,1.2271,1.3487,0.5193,0.5147,0.4763,0.7931,0.7916,1.34,0.4633,0.4822,Control
I13,0.4502,1.1832,1.2511,1.0414,1.3831,0.8034,0.3457,0.1766,0.6782,0.7599,1.5968,1.601,1.6828,1.7484,0.7082,0.8149,0.9456,0.0554,0.661,0.1314,0.282,0.5826,-0.031,0.6694,0.5013,1.6439,2.483,1.238,1.9737,-0.0284,0.1462,1.5364,1.2221,1.2731,1.3054,1.9762,1.1507,0.2547,0.6988,0.5592,0.8508,0.923,1.0283,0.8632,1.1469,-0.1535,1.767,0.1016,1.1102,1.0563,0.64,0.1708,0.703,0.82,1.4183,0.4103,0.8158,-0.0466,0.1395,1.2752,0.5706,0.2039,0.9435,1.0294,1.0678,0.2333,0.4173,1.1154,0.6927,0.8791,0.0555,0.3146,0.9985,1.299,1.1956,0.678,0.6281,0.4978,1.0077,0.7125,1.4915,0.5143,0.5432,Control
J01,0.3263,0.9527,1.3304,0.7824,1.0177,0.4664,0.2102,0.1986,0.5781,0.6042,1.1822,1.4528,1.4032,1.4712,0.7172,0.7545,0.6251,0.1578,0.6585,0.1104,0.1441,0.3582,-0.1095,0.6179,0.2698,1.5513,1.9388,0.9805,1.7303,0.0222,0.0179,0.8159,0.948,1.0204,0.9342,1.6826,0.9273,0.355,0.5848,0.3343,0.636,0.6751,0.8043,0.9975,0.8316,-0.0339,1.6527,0.1343,0.7241,1.4199,0.7045,0.284,0.73,0.5186,1.2201,0.3773,0.5841,-0.079,0.2987,1.1568,0.5968,0.1721,0.8598,0.855,0.7761,0.2644,0.3539,0.8904,0.5021,0.5158,-0.0805,0.2604,0.7878,0.896,1.3188,0.5088,0.4765,0.2108,0.7319,0.5401,1.1583,0.4645,0.4558,Control
J02,0.3698,0.8697,1.093,0.8129,1.2946,0.5248,0.2476,0.2616,0.5911,0.7046,1.2689,1.0602,1.5236,1.9355,0.8723,0.8655,0.8017,0.0376,0.9062,0.0873,0.2838,0.3838,-0.0749,0.5285,0.3316,1.6749,2.2814,1.2283,1.8012,0.0358,0.1199,1.162,1.1314,1.1455,1.1427,1.6923,1.114,0.2168,0.6919,0.4068,0.722,0.7867,1.0385,0.8481,0.9988,-0.1433,1.5315,0.1099,0.825,1.2121,0.7344,0.2514,0.579,0.7502,1.3102,0.2822,0.6976,-0.104,0.374,1.0431,0.5147,0.2133,0.8603,0.9097,0.797,0.5061,0.3457,1.0352,0.5053,0.826,-0.0376,0.3246,1.0727,1.026,1.3647,0.6545,0.4801,0.2357,0.8029,0.7517,1.3138,0.5239,0.4208,Control
J03,0.447,1.1785,1.3269,1.3011,1.2914,1.0508,0.4512,0.4012,0.7972,0.8282,1.9142,1.4913,1.8141,1.6761,0.7859,1.2073,0.9745,0.1755,0.507,0.138,0.507,0.9089,-0.0937,0.814,0.7281,1.8649,2.1608,1.281,2.285,0.0049,0.174,1.583,1.4154,1.4348,1.3435,2.2235,1.2124,0.4654,0.8795,0.6716,0.955,1.4526,1.1324,0.9896,1.1882,-0.0594,1.7231,0.1303,1.3645,1.3279,1.0006,0.3679,0.962,0.5543,1.624,0.61,0.8166,-0.1627,0.2683,1.2195,0.737,0.2421,1.3134,1.2509,1.2684,0.4918,0.4936,1.2588,1.0047,1.0184,0.309,0.5259,0.9005,1.5968,1.3548,0.8051,0.4678,0.3996,0.7512,0.6472,1.5981,0.6605,0.76,Control
J04,0.4131,1.4125,1.3536,1.2064,1.6012,0.7143,0.3419,0.3114,0.6076,0.809,1.6755,1.5967,1.8064,2.1865,0.742,1.0218,0.8941,0.1429,0.4512,0.1603,0.3976,0.3447,-0.1191,0.7415,0.5902,1.6961,2.4733,1.4024,2.3606,0.0213,0.1621,1.5269,1.2689,1.2448,1.3102,1.9576,1.2594,0.337,0.6416,0.5687,0.9387,1.1123,1.1054,1.0831,0.979,-0.0929,1.7687,0.1046,1.1799,1.0388,0.9993,0.3056,0.8938,1.0853,1.5021,0.5302,0.8863,-0.0123,0.24,1.2264,0.7541,0.2028,1.0872,1.0016,0.9548,0.4196,0.3582,1.1563,0.7671,0.9137,0.0342,0.2655,1.0452,1.3238,1.3277,0.6435,0.6619,0.625,0.8374,0.7273,1.4126,0.6577,0.6654,Control
J05,0.6506,1.817,1.0058,0.9724,1.2108,0.3977,0.3786,0.064,0.4919,0.6491,1.5057,1.352,1.6985,1.6868,0.5844,1.0061,1.0575,0.1785,0.6726,0.1867,0.3074,0.3106,-0.0111,0.4903,0.3817,1.2049,2.6552,1.4122,1.6254,0.0374,0.1731,1.2259,1.166,1.271,1.1754,1.5023,1.1473,0.1068,0.6265,0.8533,1.1248,0.9746,1.3759,0.9586,0.8321,-0.0447,1.5519,0.081,0.8267,1.202,0.9561,0.0629,0.5894,1.8826,1.1547,0.652,0.7552,-0.1441,0.3528,1.2034,0.5244,0.1309,0.7599,0.9302,0.9446,0.1403,0.2166,1.0553,0.5673,0.97,0.0051,0.137,0.8242,1.0297,1.2447,0.3477,0.5651,0.3835,0.8597,0.8755,1.715,0.6496,0.4956,Control
J06,0.648,1.7991,0.8865,0.9486,0.9308,0.3431,0.4094,0.0739,0.5629,0.6095,1.4939,1.4866,1.6066,1.6638,0.5676,1.2077,1.1251,0.0862,0.5718,0.1698,0.283,0.3939,0.0802,0.4069,0.376,1.4616,2.3344,1.5255,1.7248,0.1172,0.2255,1.4613,1.2223,1.1069,1.0709,1.7944,1.3573,0.037,0.4319,0.9479,1.0484,1.2126,1.3964,0.7785,0.901,-0.2101,1.6383,0.0567,0.9446,0.8916,0.9116,0.0814,0.6459,1.5549,1.0357,0.4925,0.7304,-0.1089,0.2739,1.0766,0.4091,0.1587,0.7,1.1082,1.102,0.2846,0.3735,1.3947,0.5243,0.8661,0.0159,0.0904,0.9087,1.1661,1.723,0.2769,0.2303,0.5453,0.9129,0.6108,1.7816,0.6449,0.4981,Control
J07,0.3859,1.7931,1.4598,1.3281,1.855,1.0116,0.42,0.2869,0.7866,0.8392,1.8567,1.8434,1.9856,1.9551,0.8174,1.2445,0.9295,0.1733,1.6265,0.2973,0.5578,0.3987,-0.0648,0.869,0.5499,2.027,2.2389,1.517,2.9527,0.044,0.1499,1.7458,1.4432,1.6295,1.3975,2.175,1.3933,0.3736,1.119,0.6698,0.9922,1.0704,1.3518,1.213,1.1143,-0.0371,2.1269,0.1525,1.3586,1.4585,1.042,0.339,1.0723,0.9028,1.6504,0.6058,1.0424,0.0131,0.7033,1.3578,0.8269,0.1961,1.3056,1.2014,1.2525,0.5198,0.5792,1.311,1.1033,1.113,0.1538,0.6707,1.1021,1.4418,1.6758,0.8768,0.7253,1.1993,1.1911,0.7682,1.6914,0.7188,0.7085,Control
J08,0.4487,1.4102,1.1826,1.1843,1.4547,0.7302,0.3056,0.1905,0.7232,0.7913,1.6049,1.6862,1.6804,1.8598,0.7301,1.1253,0.9131,0.0496,1.1429,0.1174,0.2936,0.6998,-0.0982,0.6836,0.3929,1.6385,2.2126,1.236,2.0546,0.0528,0.1696,1.4972,1.1302,1.3007,1.1178,1.9424,0.9995,0.261,0.8389,0.6302,0.9485,0.9974,1.0279,1.0196,0.861,-0.0904,1.6548,0.0714,0.9342,1.2357,0.9275,0.1775,0.8613,1.0689,1.3403,0.5809,0.8771,-0.0927,0.4005,1.2995,0.6799,0.2255,1.0892,1.1055,1.0973,0.144,0.3757,1.2344,0.7442,0.9121,0.0624,0.3499,1.0834,1.098,1.385,0.7803,0.5023,0.4803,0.992,0.8141,1.5356,0.5789,0.6349,Control
J09,0.6273,0.8712,0.7723,0.7626,0.8592,0.4227,0.1973,0.1542,0.465,0.6328,1.3463,0.9546,1.2994,1.6872,0.4854,0.9718,0.9162,0.1856,0.552,0.1054,0.2462,0.2544,0.0332,0.4741,0.3241,1.4111,2.3815,1.3217,2.2864,0.0655,0.1389,1.1235,1.2172,1.0241,1.1963,1.572,1.2994,-0.0213,0.6312,0.5779,0.7833,1.0859,1.1761,0.6569,0.8779,-0.0351,1.4894,0.0319,0.764,1.0985,0.7432,0.1753,0.5454,1.3948,1.1743,0.3541,0.5393,-0.1844,0.0143,0.7966,0.4432,0.1172,0.5662,0.842,0.8763,0.221,0.177,1.191,0.4368,0.8054,0.0124,0.14,0.7684,1.0478,0.8992,0.3877,0.2804,0.2522,0.6657,0.6643,1.3931,0.5133,0.4766,Control
J10,1.0394,1.7611,1.1223,1.2269,1.0951,0.6977,0.4089,0.2295,0.6406,0.8393,1.7368,1.4647,2.0137,1.9143,0.9037,1.1924,1.0875,0.0596,0.5335,0.1936,0.5497,0.5094,-0.1117,0.6352,0.5831,1.4341,2.7309,1.6151,2.4235,0.041,0.1836,1.6813,1.5707,1.5914,1.2684,1.9787,1.5076,0.2618,0.6916,0.9724,1.3288,1.4812,1.6339,0.9679,1.1319,-0.1692,1.8766,0.1185,1.1865,1.3941,1.0569,0.2683,0.8284,1.6901,1.4674,0.7175,0.7663,-0.1046,0.3181,1.2067,0.6137,0.2009,1.1588,1.172,1.0188,0.5508,0.4109,1.3199,0.802,0.9956,0.1722,0.3401,1.0595,1.4117,1.1684,0.6874,0.6413,0.4554,0.8196,0.9178,1.7736,0.7444,0.6581,Control
J11,0.8595,1.5406,1.127,1.1194,1.0873,0.4833,0.3396,0.2013,0.6162,0.7902,1.801,1.5253,1.9759,1.9036,0.8683,1.0411,0.9673,0.0526,0.4002,0.0494,0.326,0.3906,-0.0973,0.6703,0.3192,1.3398,3.1091,1.3516,2.3631,0.003,0.0798,1.5062,1.3301,1.1676,1.1227,1.7777,1.4647,0.2656,0.5918,0.8498,1.2621,1.2021,1.3533,1.0058,1.1378,-0.1067,1.8253,0.063,0.9169,0.984,1.0573,0.0665,0.7993,1.401,1.4282,0.463,0.8112,-0.1155,0.2004,1.1854,0.6021,0.2204,0.9245,0.9831,0.8589,0.2732,0.4348,1.1176,0.5924,0.7656,0.0204,0.2499,0.8982,1.2251,1.0398,0.5435,0.512,0.3425,0.8346,0.8676,1.6428,0.6779,0.5599,Control
J12,0.8633,1.3247,0.7811,0.966,0.6639,0.3418,0.2159,0.064,0.5324,0.6915,1.3603,1.1658,1.8364,2.041,0.6485,1.042,0.9327,-0.0121,0.4273,0.008,0.2147,0.3838,0.012,0.4411,0.3371,1.1349,2.638,1.3656,1.8598,0.0988,0.1543,1.3723,1.2942,1.202,0.9934,1.6977,1.3928,0.0555,0.2604,0.8017,1.0989,1.1806,1.364,0.77,0.9996,-0.3242,1.5553,0.056,0.8471,1.2053,0.8727,0.1779,0.6626,1.6913,1.1497,0.5411,0.7217,-0.2039,0.1562,0.7953,0.5098,0.1605,0.7292,0.9447,0.8408,0.2715,0.3083,1.2879,0.4667,0.7857,-0.0042,0.0938,0.8653,1.2426,1.1429,0.3034,0.3986,0.3625,0.693,0.6369,1.4511,0.5143,0.5092,Control
K01,0.6619,2.3296,1.3857,1.5294,1.8764,0.9605,0.43,0.2768,0.711,0.8028,1.8454,2.0218,2.0574,1.813,1.0832,1.1606,1.1622,0.1119,2.8165,0.201,0.6339,0.5676,-0.0617,0.725,0.5376,1.9716,2.533,1.6727,2.2191,0.0193,0.145,1.8708,1.628,1.7459,1.4616,2.2896,1.5682,0.2793,0.7983,0.9135,1.294,1.309,1.4747,1.17,1.121,-0.1538,2.0182,0.1112,1.4026,1.1994,0.9902,0.2442,0.9246,0.9176,1.4616,0.6352,1.1673,-0.1342,0.9482,1.5078,0.7484,0.1778,1.133,1.3186,1.215,0.426,0.6194,1.4578,0.9238,1.2756,0.1419,0.4113,1.0196,1.6476,2.0763,0.7376,0.5645,1.0788,1.2713,0.7951,2.0093,0.79,0.6015,BRCACancer
K02,0.5178,1.6456,1.3253,1.3931,1.4524,0.9768,0.4295,0.2678,0.6853,0.7974,1.6096,1.8836,2.0017,1.9897,0.9519,0.9684,1.0599,0.1774,0.9624,0.0703,0.4537,0.6138,-0.1052,0.66,0.7238,1.7443,2.5486,1.6378,2.0959,0.0428,0.1818,1.7395,1.5322,1.6082,1.4254,2.2256,1.4944,0.2682,0.6775,0.7713,1.1143,1.2071,1.3315,0.9985,1.2195,-0.1495,1.9057,0.1277,1.2398,1.361,1.0345,0.294,0.7991,1.1635,1.3428,0.65,0.9581,-0.0774,0.3489,1.2481,0.729,0.2034,1.1947,1.1622,1.1777,0.5666,0.4556,1.263,0.8725,1.1054,0.1331,0.4386,0.9506,1.4652,1.6129,0.7379,0.6837,0.5395,0.9909,0.8749,1.7503,0.6771,0.4732,BRCACancer
