@relation data

@attribute id string
@attribute 2811 numeric
@attribute 805 numeric
@attribute 440915 numeric
@attribute 1191 numeric
@attribute 801 numeric
@attribute 3082 numeric
@attribute 3827 numeric
@attribute 2335 numeric
@attribute 3479 numeric
@attribute 5478 numeric
@attribute 2815 numeric
@attribute 335 numeric
@attribute 2814 numeric
@attribute 948 numeric
@attribute 7060 numeric
@attribute 3674 numeric
@attribute 2244 numeric
@attribute 10487 numeric
@attribute 7018 numeric
@attribute 3920 numeric
@attribute 81 numeric
@attribute 2153 numeric
@attribute 87 numeric
@attribute 5265 numeric
@attribute 2157 numeric
@attribute 6647 numeric
@attribute 5175 numeric
@attribute 3690 numeric
@attribute 3309 numeric
@attribute 5552 numeric
@attribute 6403 numeric
@attribute 2 numeric
@attribute 7076 numeric
@attribute 2162 numeric
@attribute 5216 numeric
@attribute 2621 numeric
@attribute 9948 numeric
@attribute 967 numeric
@attribute 213 numeric
@attribute 7414 numeric
@attribute 2316 numeric
@attribute 928 numeric
@attribute 2266 numeric
@attribute 5660 numeric
@attribute 1950 numeric
@attribute 6678 numeric
@attribute 1072 numeric
@attribute 7042 numeric
@attribute 7040 numeric
@attribute 22927 numeric
@attribute 7422 numeric
@attribute 29106 numeric
@attribute 7277 numeric
@attribute 7424 numeric
@attribute 7423 numeric
@attribute 7273 numeric
@attribute 7044 numeric
@attribute 7043 numeric
@attribute 813 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 226 numeric
@attribute 7114 numeric
@attribute 5196 numeric
@attribute 5627 numeric
@attribute 5345 numeric
@attribute 2277 numeric
@attribute 5341 numeric
@attribute 5054 numeric
@attribute 2243 numeric
@attribute 27154 numeric
@attribute 5340 numeric
@attribute 351 numeric
@attribute 22915 numeric
@attribute 5473 numeric
@attribute 7059 numeric
@attribute 7094 numeric
@attribute 7058 numeric
@attribute 808 numeric
@attribute 710 numeric
@attribute 7057 numeric
@attribute 88 numeric
@attribute Class {Control,BRCACancer}

@data
H07,0.5726,1.2702,0.4185,0.6937,2.5888,0.2113,-0.1142,-0.0178,-0.1322,1.2691,0.5738,0.0284,0.1735,1.2471,-0.0493,0.5399,-0.1183,1.214,-0.0243,1.79,0.6255,0.5948,0.6248,1.1198,-0.1114,0.7963,1.6839,1.5428,1.4299,2.9281,0.6453,0.0456,1.2122,1.0828,1.1335,0.0713,1.2853,0.9671,-0.0514,0.8994,2.3556,0.2068,-0.1023,3.1408,0.1015,0.4237,0.5271,0.0868,1.8095,0.1924,0.3167,-0.2234,1.0594,0.0011,0.2294,0.2153,0.2086,0.0061,0.6675,0.1017,0.0127,0.8276,2.5143,0.7765,0.0592,0.0194,-0.2345,2.0314,-0.0396,-0.1155,0.3082,-0.0111,0.397,0.2522,3.3592,0.3591,2.1045,0.1071,1.9639,0.1248,1.1655,-0.0266,BRCACancer
H08,1.2442,1.0504,0.6007,1.372,2.2203,0.2676,-0.0445,0.0415,-0.0441,0.7846,0.9643,0.0415,0.3508,1.3502,-0.0702,1.6034,-0.0724,1.3719,-0.0224,1.9545,0.7495,0.9706,0.8749,1.6748,-0.1107,0.4951,2.0367,3.1652,1.6656,3.7323,1.8698,-0.0118,1.5797,1.7936,0.9904,0.0593,1.4604,1.1707,-0.0359,1.4768,2.8883,0.3274,-0.1592,3.5091,0.5225,1.0121,0.6639,0.1491,2.0948,0.1053,0.4973,-0.1915,1.2872,0.0965,0.0386,0.1198,0.2942,0.0558,0.611,0.4527,0.0982,0.8902,2.185,1.4897,0.3431,0.0191,-0.1609,2.3457,0.0693,-0.1013,0.2926,0.0605,0.4826,0.914,4.9393,0.2882,2.8026,0.082,2.2277,0.3892,4.1999,0.0281,BRCACancer
H09,0.8105,0.879,0.4708,1.0248,1.9671,0.0248,-0.1461,-0.094,-0.0912,1.072,0.8003,0.0954,0.2239,0.7927,-0.0946,0.993,-0.1912,1.1534,-0.057,0.4954,0.5043,0.1627,0.6455,0.479,-0.0573,0.4279,1.2568,2.5187,0.6706,2.3745,1.1202,0.069,0.8516,1.4746,0.9391,0.0426,1.2539,0.7533,0.0026,1.0791,2.1727,0.3527,-0.2292,2.4134,0.2533,0.7033,0.3311,0.1437,1.6904,0.2124,0.2222,-0.2473,1.0953,-0.0657,0.1102,0.3827,0.341,0.0617,0.5472,0.2746,0.1029,0.5491,1.8147,0.9378,0.1907,0.1454,-0.093,1.716,0.0066,-0.0947,0.1377,-0.0253,0.3832,0.3985,5.1319,0.263,2.0281,0.0585,1.9191,0.0537,2.1513,0.0249,BRCACancer
H10,0.793,0.9894,0.1855,1.0708,2.042,0.2377,-0.1364,-0.047,-0.0558,1.1565,0.7928,-0.1614,0.0731,1.3698,-0.0533,1.1471,-0.2139,1.2029,-0.0467,1.5496,0.6462,0.8826,0.7341,0.8362,-0.0507,0.4949,1.7736,2.7011,1.1552,2.4142,1.2159,0.0072,1.031,1.3272,1.2574,0.0837,1.3106,0.8384,0.048,1.1897,2.4518,0.3506,-0.1579,3.0283,0.4308,1.0309,0.5801,0.1505,1.9248,0.0974,0.3774,-0.1976,1.1189,-0.0361,0.2332,0.3332,0.2605,0.0744,0.7351,0.3511,0.0388,0.6478,2.0948,0.9845,0.1215,0.0295,-0.1106,1.9524,-0.0172,-0.0149,0.1999,0.1228,0.4603,0.4656,3.9693,0.3802,2.4342,0.0753,2.0212,0.2329,1.6816,-0.0415,BRCACancer
H11,0.8172,0.9737,0.4732,1.0733,1.8649,0.3024,-0.1425,0.0142,-0.0781,1.1706,0.8133,0.069,0.2465,1.3587,-0.0371,1.2341,-0.1599,1.4876,-0.0042,1.6358,0.6694,1.198,0.686,0.6667,-0.1092,0.4427,1.4831,2.6777,1.3233,2.4424,1.6232,-0.0237,1.3237,1.7603,0.9061,0.0192,1.5468,1.0029,-0.0218,1.1236,2.4587,0.2948,-0.1273,2.9942,0.5331,1.2606,0.3826,0.141,1.9487,0.1654,0.4104,-0.1804,1.4702,0.0685,0.2403,0.2339,0.3033,0.1311,0.7989,0.5408,0.1069,0.8174,1.9424,1.5828,0.3085,0.0103,-0.1305,2.1822,0.0931,-0.0856,0.404,0.006,0.4134,0.6746,4.7573,0.3656,2.3955,0.0819,2.0334,0.1039,2.2622,-2e-04,BRCACancer
H12,0.9581,0.9651,0.4009,0.9062,2.1556,0.3612,-0.1615,0.226,-0.0694,1.2812,0.803,0.1035,0.2105,1.3726,0.02,1.103,-0.1868,1.5404,-0.0524,1.9303,0.9268,1.3321,0.6557,1.3809,-0.0325,0.5868,1.6172,2.0701,1.8925,2.4988,1.1756,0.012,1.4859,1.1898,1.2878,0.0768,1.4896,1.048,-0.084,1.2248,2.7733,0.3283,-0.1103,2.8723,0.4218,0.8018,0.6789,0.0776,2.1774,0.2593,0.4549,-0.2444,1.3865,0.0712,0.5804,0.2654,0.2576,0.0837,0.8917,0.3799,0.1009,0.8247,2.216,1.5418,0.2826,0.0776,-0.1093,2.5495,0.0682,-0.0656,0.6035,-0.03,0.4397,0.7605,3.7894,0.4378,2.4691,0.0787,2.0162,0.3407,2.087,-0.0041,BRCACancer
I01,1.5798,1.1579,0.4944,1.4639,2.429,0.1462,-0.1683,-0.0901,-0.0756,1.316,1.4887,0.1455,0.7104,1.5654,-0.0114,2.5393,-0.1282,1.4871,-0.0883,1.4414,0.919,0.6528,0.9586,1.2274,0.0926,0.5805,1.712,3.2079,1.5037,2.567,2.1551,0.0281,1.6764,1.652,1.4349,0.0762,1.7832,0.9653,-0.0951,1.7935,3.1792,0.4174,-0.1576,2.9535,0.8399,1.3207,0.5936,0.0203,2.5952,0.2632,0.3207,-0.1363,1.6661,0.2168,0.6018,0.6719,0.2265,0.0427,0.7375,0.7483,0.24,0.889,2.4174,2.5056,0.4674,0,-0.1512,2.61,0.1151,-0.0966,0.5488,-0.0223,0.5896,1.2541,4.6633,0.2704,3.1862,0.0229,2.4149,0.2968,2.1318,-0.0541,Control
I02,0.9456,0.948,0.483,1.0406,1.9773,0.1362,-0.0473,-0.0634,-0.0233,0.9337,0.9285,-0.0645,0.3391,1.2169,-0.0538,1.1718,-0.2048,1.2729,-0.0755,1.0789,0.5886,0.4005,0.8226,0.8358,-0.0831,0.535,1.3384,2.2058,1.0127,1.9688,1.2976,0.0832,1.1654,1.3822,0.8171,0.0418,1.3484,0.7975,-0.0524,1.0903,2.2912,0.4384,-0.0735,2.6142,0.4812,0.9372,0.4401,0.1457,1.9478,0.2386,0.2543,-0.3195,1.1672,0.0908,0.3687,0.5654,0.3901,0.1253,0.5017,0.4674,0.1624,0.5951,2.0385,1.4793,0.2836,0.0357,-0.1481,1.7058,0.0448,-0.0909,0.36,0.0785,0.4744,0.785,4.4371,0.3517,2.3315,0.0795,1.925,0.0951,1.5937,-0.0066,Control
I03,0.9882,0.6639,0.3247,1.0253,1.7254,0.0476,-0.1038,-0.0173,-0.0301,0.688,0.8474,0.229,0.1559,0.6182,-0.0432,0.9019,-0.1766,1.186,-0.0477,1.2435,0.589,0.267,0.6479,0.7113,-0.0626,0.366,1.3679,2.3757,1.1813,1.7198,1.2177,0.0151,1.1766,1.3169,0.8292,0.0513,1.229,0.8519,-0.0555,0.9901,2.4401,0.3096,-0.118,2.9206,0.3144,0.8946,0.4351,0.0532,1.89,0.2885,0.2363,-0.1601,1.2996,-0.0329,0.3996,0.1314,0.2944,0.0789,0.3346,0.2367,0.0457,0.6693,1.8782,1.2948,0.1501,-0.002,-0.0596,1.796,0.0847,0.0336,0.1906,0.0051,0.4229,0.4299,4.1486,0.2324,2.2342,0.0669,2.036,0.0858,1.2067,-0.0454,Control
I04,1.0848,0.996,0.5834,1.3003,2.2394,0.2738,-0.1182,-0.0524,-0.0626,1.1264,0.9628,0.2304,0.3479,1.1742,0.0412,1.9106,-0.1129,1.5124,-0.0928,1.9753,0.8827,0.6193,1.0153,1.3422,0.037,0.6611,1.7212,3.2227,1.9293,2.2951,1.4523,0.0701,1.5428,1.6882,1.3824,0.0773,1.6357,1.179,-0.1036,1.4356,3.1161,0.3882,-0.1084,3.2971,0.4825,1.11,0.6335,0.0579,2.5397,0.3831,0.3942,-0.15,1.6402,0.1041,0.8782,0.237,0.2074,0.0763,0.6305,0.5648,0.289,0.9677,2.5809,1.6167,0.3516,0.0741,-0.0845,2.1515,0.1695,-0.0897,0.5982,-0.019,0.533,0.7819,4.6379,0.2836,2.9028,0.0344,2.5162,0.143,1.928,0.011,Control
I05,1.6604,0.8006,0.3878,1.4099,2.0517,0.2417,-0.0889,-0.0506,-0.1046,0.8522,0.9679,0.1681,0.561,0.9815,-0.0065,1.9486,-0.0927,1.3892,-0.0534,1.5649,0.7725,0.6516,1.0236,1.4817,-0.0255,0.4456,1.6669,3.3114,1.8428,1.999,1.7696,-0.0179,1.621,1.6437,1.3898,0.1211,1.498,1.1157,0.0317,1.4347,3.0316,0.5173,-0.0849,3.2922,0.4754,1.1192,0.5289,0.0034,2.4186,0.2266,0.4341,-0.1395,1.5574,0.0977,0.6319,0.2197,0.1759,0.0619,0.4864,0.554,0.409,0.9167,2.388,1.9767,0.286,0.0253,-0.096,1.885,0.2118,-0.0382,0.4845,-0.1109,0.4833,0.7679,5.0964,0.2717,3.0566,0.1138,2.5153,0.1244,2.2826,0.0455,Control
I06,0.9077,0.7094,0.4701,0.9477,2.1847,0.2109,-0.1125,-0.0461,-0.0689,1.0264,0.9432,0.1769,0.3534,0.7026,0.0092,0.8494,-0.1129,1.4331,0.0021,1.7385,0.818,0.622,0.7577,0.7728,-0.0112,0.5512,1.5275,2.1142,1.7487,2.3287,1.1044,0.0042,1.4985,1.416,1.1274,0.0761,1.5172,1.0906,-0.0317,1.0363,2.9109,0.3861,-0.1415,3.1744,0.2292,0.7579,0.6266,0.0519,2.3647,0.2823,0.3292,-0.0961,1.3183,0.0558,0.7019,0.215,0.1292,0.0895,0.5682,0.3602,0.1484,0.8497,2.0226,1.3683,0.2179,0.0282,-0.0765,2.1854,0.0484,-0.041,0.5121,-0.0445,0.4497,0.4156,4.7513,0.2377,2.6529,0.0639,2.2249,0.1747,1.8632,0.0299,Control
I07,0.9278,1.4244,0.2448,0.7611,2.2656,0.4513,-0.0936,-0.0696,-0.0968,1.4226,0.7316,0.1471,0.2462,1.4566,-0.0033,1.0624,-0.2078,1.5753,-0.1053,1.8128,0.8976,1.132,0.9339,1.666,-0.0774,0.6784,1.9701,1.8857,1.7877,2.7227,1.0318,-0.0378,1.3133,1.1355,1.541,0.1452,1.7202,1.0255,-0.0832,1.1775,2.8192,0.254,-0.1283,3.2095,0.2631,0.6507,0.8916,0.0319,2.3471,0.3147,0.3996,-0.178,1.4411,0.0587,0.7936,0.3633,0.0531,0.1132,0.7711,0.2382,0.1259,0.8526,2.6328,1.3421,0.211,0.074,-0.1725,2.4084,0.0452,-0.0383,0.7892,-0.0222,0.4793,0.4042,3.5384,0.5529,2.6479,0.0506,2.0811,0.2231,1.3342,0.0209,Control
I08,1.1573,0.8857,0.3648,1.0414,2.1222,0.4411,-0.1754,-0.0521,-0.1102,1.4062,1.106,0.1423,0.3108,1.4967,-0.0016,1.0523,-0.1156,1.676,-0.0067,1.7179,0.8009,1.2309,0.738,1.0716,-0.0888,0.637,1.4397,2.2369,1.7137,2.1029,1.5738,0.0327,1.2897,1.5028,1.263,0.0429,1.6129,1.0072,-0.0511,1.1207,2.6067,0.3287,-0.0949,2.8046,0.564,1.0402,0.6961,0.1478,2.1999,0.2518,0.4078,-0.2571,1.5506,0.0797,0.5894,0.3703,0.1894,0.1059,0.9904,0.5852,0.1481,0.8339,2.3069,2.2921,0.4301,0.0256,-0.1442,2.3461,0.1679,-0.0891,0.5538,0.0156,0.4629,0.8259,4.1636,0.4634,2.3376,0.0585,1.9969,0.1641,1.986,-0.038,Control
I09,1.7537,0.7707,0.3145,1.4647,2.0821,0.277,-0.0954,-0.0437,-0.0476,0.8062,1.1703,-0.0793,0.4466,1.3388,-0.0819,2.0278,-0.1815,1.3435,-0.028,1.8071,0.7508,0.697,1.0572,1.3669,-0.0239,0.5209,1.7554,3.3997,1.5151,2.1389,2.1638,0.0014,1.3595,1.7047,1.3453,0.0274,1.4671,1.1415,-0.0405,1.6309,2.8668,0.4142,-0.069,3.1956,0.8104,1.2096,0.5971,0.1491,2.3019,0.302,0.4235,-0.2582,1.4696,0.1438,0.3209,0.168,0.3395,0.0564,0.5945,0.5454,0.1333,0.8532,2.4609,2.6337,0.641,0.0688,-0.1184,1.953,0.2293,-0.0625,0.2912,-0.0125,0.5365,1.2566,4.6571,0.307,3.0457,0.0911,2.4162,0.1254,2.3204,-0.0649,Control
I10,1.4157,0.9235,0.4446,1.2139,2.2508,0.4245,-0.1803,-0.052,-0.0472,1.4023,1.2121,0.1765,0.3604,1.8196,-0.0022,1.5642,-0.2504,1.6324,-0.0313,1.9118,0.8559,0.943,0.9024,1.2811,-0.0417,0.5982,1.687,2.7159,1.7976,2.1812,1.7105,0.042,1.3862,1.6311,1.296,0.1349,1.5696,1.0663,-0.0714,1.4141,2.6413,0.486,-0.1667,2.9401,0.6545,1.1086,0.6963,0.1054,2.2721,0.4,0.5659,-0.1921,1.6077,0.1271,0.5937,0.3903,0.1953,0.1249,0.8797,0.5092,0.2441,0.8484,2.4219,2.4906,0.4283,0.0305,-0.1693,2.4656,0.1016,-0.1129,0.5677,0.0358,0.5326,1.1207,4.5985,0.4508,2.5677,0.0418,2.1473,0.2961,1.8534,-0.0299,Control
I11,1.079,0.5916,0.4527,1.1794,1.6858,0.1231,-0.0595,0.0609,-0.1421,0.6968,1.2076,0.1723,0.2526,1.2899,-0.0051,1.2981,-0.0848,1.3401,0.0118,1.2209,0.567,0.4578,0.66,0.93,-0.0847,0.3798,1.1927,2.9376,1.4545,1.9556,1.5701,-0.0427,0.9306,1.6555,0.7302,-0.0157,1.3872,0.9354,-0.0142,0.9317,2.2247,0.4422,-0.1057,2.9332,0.4964,1.0166,0.4211,0.1863,1.9789,0.1059,0.3028,-0.2646,1.3582,0.0693,0.3158,0.2165,0.4086,0.0048,0.5765,0.405,0.1586,0.6994,1.4973,1.4171,0.383,0.0494,-0.0867,1.8985,0.1049,0.0464,0.26,0.1093,0.4143,0.8588,5.4255,0.3216,2.209,0.1304,2.05,0.0694,1.7868,-0.0084,Control
I12,1.5043,0.8696,0.4331,1.2547,2.2502,0.1716,-0.1304,0.0089,-0.1038,1.0689,1.1256,0.073,0.4432,1.0548,-0.0222,1.798,-0.1687,1.281,-0.0635,1.7069,0.6734,0.63,0.9422,1.0741,-0.0515,0.7409,1.4554,2.9201,1.5889,1.9668,1.7566,-0.0424,1.3573,1.5661,1.0941,0.0083,1.4377,1.0272,-0.0522,1.3323,2.4874,0.5374,-0.2191,2.7687,0.5673,1.2133,0.5217,0.132,2.2396,0.3286,0.2648,-0.2463,1.5074,0.0875,0.5177,0.2448,0.2538,0.0594,0.6649,0.4766,0.0933,0.7689,2.2668,2.013,0.4211,0.0545,-0.1238,1.898,0.0459,-0.0617,0.4113,-0.005,0.4689,1.1646,4.6731,0.3643,2.5303,0.0332,2.2204,0.0554,1.8405,-0.0734,Control
I13,0.8696,0.7788,0.4512,0.8608,2.2698,0.2663,-0.1157,-0.0505,-0.114,1.0297,0.6682,0.1334,0.2613,1.2267,0.0176,0.7677,-0.1356,1.4507,-0.0427,1.7679,0.8032,0.9431,0.8042,1.0536,-0.0544,0.5903,1.4826,2.1418,1.7443,2.2325,1.0156,0.0203,1.2901,1.3058,1.2142,0.0528,1.5424,1.0489,-0.072,1.0975,2.9229,0.3772,-0.1439,3.2406,0.3072,0.7614,0.4791,0.0484,2.2537,0.318,0.423,-0.1789,1.1306,0.08,0.5381,0.2531,0.137,0.0603,0.5948,0.3273,0.1201,0.8583,2.335,1.4403,0.1195,0.0733,-0.1131,2.1018,0.1103,-0.0816,0.4418,-0.043,0.4674,0.4884,4.4417,0.3857,2.6461,0.0952,2.3714,0.0737,1.3466,-0.0113,Control
J01,1.151,0.6937,0.5601,1.2292,2.1476,0.1646,-0.0811,-0.0165,-0.0783,0.5779,0.6105,0.0605,0.2044,1.1051,0.0758,1.3075,-0.1717,1.385,-0.1177,1.6044,0.7204,0.5321,0.7849,1.077,-0.0216,0.6595,1.587,2.9773,1.5434,2.2202,0.9648,0.0053,1.2216,1.527,0.9807,0.0924,1.349,1.2687,-0.0532,1.1963,2.9186,0.4304,-0.0878,3.5059,0.3022,0.9073,0.5133,0.0463,2.5154,0.2489,0.2396,-0.0726,1.4137,0.0868,0.4146,0.1351,-0.0913,0.0505,0.3676,0.2869,0.2447,0.7826,2.0726,1.0151,0.234,0.104,-0.1415,1.6894,0.0588,-0.0254,0.3378,-0.0131,0.4177,0.5415,5.3498,0.1708,2.6984,0.0377,2.4257,0.168,1.5603,0.0469,Control
J02,1.0707,0.8884,0.4259,1.1358,2.2337,0.1914,-0.0969,-0.0551,-0.0754,0.8836,0.9072,-0.0054,0.3287,0.8157,0.0442,1.3002,-0.1749,1.3944,-0.0833,1.4872,0.7029,0.3607,0.8427,1.1471,-0.0582,0.6452,1.6117,2.7937,1.4348,1.907,1.021,0.0776,1.3889,1.4217,1.1367,0.0531,1.491,1.0089,-0.0665,1.064,2.714,0.266,-0.05,3.2346,0.1781,0.8396,0.4832,0.0752,2.4161,0.3105,0.3227,-0.089,1.4381,0.049,0.6702,0.2897,0.1825,0.0358,0.4768,0.4621,0.1902,0.8648,2.6348,1.3232,0.4075,0.126,-0.0748,1.7211,0.0215,-0.0933,0.4045,0.0198,0.4277,0.5228,5.0093,0.2619,2.4197,0.0324,2.3542,0.0792,1.5139,0.023,Control
J03,1.7263,0.8424,0.3678,1.2757,2.4835,0.3743,-0.1164,0.0514,-0.0819,1.2957,1.3597,0.3104,0.5585,1.2443,0.0197,1.889,-0.0981,1.5912,-0.0196,1.8397,0.9604,0.7306,0.8878,0.8207,0.0147,0.7025,1.6041,2.8675,1.8621,2.5178,2.0436,0.0548,1.5812,1.5466,1.4072,0.0797,1.6588,1.1815,-0.0587,1.521,3.0273,0.5505,-0.0376,2.7412,0.791,1.1513,0.7676,0.0858,2.6655,0.3301,0.3749,-0.1249,1.6699,0.1955,0.8262,0.2732,0.2535,0.1341,0.8566,0.6276,0.2743,0.9052,2.2815,2.42,0.4388,0.0663,-0.1229,2.597,0.2445,-0.094,0.7608,-0.0035,0.4682,1.3576,4.5449,0.3666,2.7917,0.0442,2.3176,0.141,2.2986,0.0045,Control
J04,1.3369,0.854,0.3879,0.9705,2.3253,0.2281,-0.138,-0.0525,-0.066,1.1952,0.8541,0.1595,0.4134,1.2334,-0.025,1.0978,-0.1666,1.3815,-0.0713,1.797,0.8561,0.9309,0.8457,1.0995,-0.0366,0.7681,1.7843,2.3074,1.7555,2.4525,1.2225,0.0088,1.4738,1.2158,1.2511,0.122,1.4733,1.1492,-0.0844,1.2207,2.789,0.4219,-0.1497,3.0313,0.2569,0.7169,0.6903,0.0386,2.3709,0.3621,0.3957,-0.1596,1.3964,0.0747,0.7076,0.3676,0.128,0.1126,0.6978,0.4163,0.2047,0.9046,2.404,1.564,0.0945,0.0199,-0.1192,2.0032,0.1581,-0.0827,0.5656,-0.028,0.5505,0.6063,4.0775,0.3311,2.6309,0.072,2.1377,0.1288,1.8467,-0.0152,Control
J05,1.4791,0.9622,0.2988,1.1452,2.0196,0.1199,-0.1145,-0.0645,-0.1387,0.8901,1.0287,0.1046,0.4135,1.4041,-0.0528,1.731,-0.128,1.4549,-0.0962,1.275,0.7389,0.5574,1.0386,1.0347,-0.1906,0.4573,1.9208,2.8864,1.0047,2.3371,1.548,0.0148,1.325,1.5917,1.1158,0.0366,1.4792,0.7319,-0.0455,1.4141,2.6372,0.3815,-0.1774,2.9776,0.4273,1.0451,0.6614,0.1019,2.1627,0.2434,0.2234,-0.2329,1.0502,0.1078,0.3886,0.753,0.2569,0.045,0.6473,0.3993,0.091,0.7093,1.9723,2.467,0.3204,0.0613,-0.1827,1.7669,0.1019,-0.0285,0.3784,-0.003,0.5859,0.8056,4.6736,0.4396,2.641,0.0929,2.1199,0.0976,2.0126,-0.0247,Control
J06,0.5563,1.4336,0.358,0.6797,2.3007,0.3714,-0.0291,-0.0435,-0.0385,1.2208,0.6473,0.0597,-0.0025,1.686,-0.0545,0.6295,-0.1112,1.4245,-0.0192,1.4314,0.7361,0.7014,0.6088,1.1533,-0.0843,0.4644,1.6869,1.5538,1.3101,2.3241,0.8809,0.0609,0.9794,1.2877,1.0853,0.0543,1.5496,0.7493,-0.0561,1.1148,2.379,0.1546,-0.152,2.9584,0.2506,0.5528,0.4785,0.0704,1.7069,0.2375,0.4516,-0.2856,1.2041,0.0218,0.2902,0.4789,0.4102,0.0846,0.7415,0.1869,0.0262,0.6935,2.5776,0.4956,0.2115,0.0253,-0.2035,2.2087,0.0538,0.0354,0.3695,0.1154,0.4347,0.4303,3.5985,0.5175,2.0917,0.1452,1.8231,0.1636,1.0009,-0.0252,Control
J07,2.2317,1.0809,0.4682,1.5921,2.5109,0.4854,-0.0975,-0.0383,-0.0543,1.4702,1.7212,0.1877,0.9255,1.943,-0.0232,2.6322,-0.1871,1.4742,-0.0825,2.0736,0.9168,1.2831,1.0831,1.1779,0.1975,0.8227,1.9676,3.2589,2.0084,3.1879,2.4164,0.0922,1.9723,1.7047,1.4868,0.168,1.7383,1.1937,-0.0711,1.7838,3.1103,0.5395,-0.1168,3.1087,0.991,1.361,1.0023,0.1018,2.7112,0.2985,0.4835,-0.1093,1.8284,0.1758,0.7714,0.3684,0.1391,0.0915,0.9973,0.7457,0.2219,1.0987,2.6627,2.9784,0.699,0.0316,-0.1143,2.6084,0.217,-0.0709,0.6118,-0.0394,0.6555,1.7816,4.7527,0.4466,3.157,0.0543,2.5338,0.3116,2.5415,-0.0196,Control
J08,1.2859,1.0363,0.4401,1.1643,2.3007,0.3296,-0.1492,0.1218,-0.1029,0.9676,0.9668,0.0191,0.2928,1.4637,-0.0155,1.7429,-0.1838,1.4338,-0.0752,1.6633,0.8636,0.6272,0.883,1.3472,-0.1716,0.6118,1.7132,2.8014,1.4639,2.6357,1.4667,0.0579,1.5314,1.4838,1.3524,0.0318,1.5186,1.055,-0.0168,1.376,2.8409,0.3914,-0.0676,3.2269,0.5916,0.9531,0.8076,0.0634,2.3645,0.2527,0.3276,-0.1548,1.2796,0.1138,0.4406,0.3408,0.2203,0.0165,0.5774,0.4172,0.2079,0.8609,2.6763,1.5887,0.2671,0.0564,-0.1093,2.1478,0.0877,-0.0154,0.4164,-0.0468,0.5069,0.7279,4.2943,0.407,2.8038,0.1117,2.2582,0.2301,1.7562,-0.0149,Control
J09,1.0771,0.9737,0.2962,0.8907,2.479,0.0931,-0.0306,0.0034,-0.1116,1.3937,0.7792,-0.0988,0.2209,0.819,-0.0689,0.7802,-0.1474,1.3081,0.0054,1.1286,0.5585,0.2721,0.8804,0.5507,-0.1174,0.5651,1.2593,2.0778,1.2808,2.1463,1.269,0.0112,0.8714,1.3549,1.2549,0.015,1.4876,0.71,-0.0742,0.9491,2.3589,0.4547,-0.1742,2.644,0.3571,0.8736,0.4876,0.0598,1.8777,0.2913,0.2701,-0.2172,1.2537,-0.0406,0.3489,0.4869,0.2844,0.2302,0.5493,0.3036,0.0875,0.7021,2.5355,1.355,0.1315,-0.0249,-0.0923,1.6581,0.0884,0.0012,0.362,0.0183,0.3767,0.59,4.2457,0.4446,2.1761,0.0215,2.0612,0.0573,1.4182,-0.0559,Control
J10,2.1256,1.0693,0.3436,1.4096,2.5293,0.175,-0.1264,-0.0578,-0.1087,1.4012,1.3748,-0.0031,0.7586,1.5375,0.0053,2.317,-0.1415,1.3947,-0.074,1.6388,0.8396,0.6448,1.2119,0.6839,-0.0019,0.8808,1.7719,3.2624,1.645,2.6841,2.3014,0.1266,1.4053,1.758,1.3477,0.1266,1.6465,1.0018,-0.1519,1.8262,2.91,0.592,-0.1512,2.7466,0.9319,1.2459,0.8445,0.3091,2.6265,0.56,0.2742,-0.1426,1.6715,0.1709,0.6338,0.5663,0.1012,0.0809,0.9393,0.7125,0.2481,0.9779,2.3114,2.6139,0.5662,-0.0198,-0.1502,2.4032,0.2501,-0.1075,0.5136,-1e-04,0.7387,1.6755,4.6,0.419,3.0645,0.0613,2.4682,0.0922,2.842,-0.0137,Control
J11,1.0231,0.7665,0.4183,1.0676,2.6442,0.096,-0.1069,-0.0465,-0.1345,1.1292,0.9196,0.0893,0.2011,1.0799,-0.0288,1.1434,-0.1343,1.4264,-0.0581,1.4807,0.9212,0.391,0.8853,0.8511,-0.0748,0.7149,1.8093,2.3775,1.6726,2.6436,1.0504,0.1644,1.3029,1.2639,1.3759,0.0383,1.586,1.0002,-0.0776,1.4946,3.0104,0.3152,-0.1211,3.1407,0.1964,0.7416,0.6565,0.052,2.4118,0.4418,0.2509,-0.0896,1.3058,-0.0203,0.6137,0.5316,0.2044,0.1368,0.5565,0.3166,0.1707,0.8532,2.5237,1.6533,0.1179,0.0946,-0.0516,1.9899,0.0823,-0.0615,0.4979,-0.0371,0.5533,0.447,4.2741,0.3158,2.775,-0.0099,2.2158,0.1001,1.6344,-0.0438,Control
