@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10333 numeric
@attribute 10454 numeric
@attribute 114609 numeric
@attribute 1147 numeric
@attribute 1326 numeric
@attribute 1432 numeric
@attribute 148022 numeric
@attribute 1513 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23118 numeric
@attribute 2353 numeric
@attribute 23533 numeric
@attribute 23643 numeric
@attribute 29110 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 353376 numeric
@attribute 3551 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3627 numeric
@attribute 3654 numeric
@attribute 3661 numeric
@attribute 3663 numeric
@attribute 3665 numeric
@attribute 3725 numeric
@attribute 3929 numeric
@attribute 4283 numeric
@attribute 4615 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 51135 numeric
@attribute 51284 numeric
@attribute 51311 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54106 numeric
@attribute 54472 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5606 numeric
@attribute 5608 numeric
@attribute 5609 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 6300 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6373 numeric
@attribute 6416 numeric
@attribute 6696 numeric
@attribute 6772 numeric
@attribute 6885 numeric
@attribute 7096 numeric
@attribute 7097 numeric
@attribute 7098 numeric
@attribute 7099 numeric
@attribute 7100 numeric
@attribute 7124 numeric
@attribute 7187 numeric
@attribute 7189 numeric
@attribute 841 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 929 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 958 numeric
@attribute 9641 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G08,0.4418,1.6385,0.2619,0.4308,1.3486,0.7832,1.2763,0.621,0.4728,0.689,0.7859,1.3111,1.9968,1.667,0.6976,1.3102,-0.1431,-0.5098,0.1315,0.5452,1.627,1.7581,-0.0434,0.5088,0.9586,1.109,0.0496,0.7762,0.0394,-0.058,0.3105,0.7045,0.633,1.0202,0.2569,0.9065,-0.1017,-0.104,1.7562,1.3262,1.9129,1.6731,0.6688,1.9183,1.3234,1.4452,1.2404,2.0068,1.2513,0.2987,0.3404,0.5859,1.7574,1.1241,1.2014,-0.0055,0.9707,-0.0066,0.8799,0.5442,0.3273,0.8296,0.3836,0.5824,0.5688,1.3516,-0.0383,0.9856,2.2383,-0.1839,0.537,-0.0923,1.8647,1.2252,2.2719,2.0953,0.2693,2.7888,0.5538,0.6068,0.6784,0.7931,1.1963,0.0655,0.3482,1.3784,0.8135,2.3096,0.3055,0.9748,0.5807,0.6587,Control
Utah__G09,0.2973,1.0669,0.1215,0.2244,0.8703,0.6949,0.9764,0.4045,0.2001,0.5637,0.6083,1.0329,1.1882,1.3263,0.5738,0.9106,-0.2487,-0.3061,0.0537,0.6199,1.0764,1.339,-0.0727,0.2556,0.7179,0.9107,-0.0306,0.5899,0.0702,-0.1242,0.2958,0.5862,0.586,0.7443,0.3251,0.6225,-0.1669,0.0104,1.5439,0.9536,1.6462,1.1379,0.2248,1.8654,0.942,1.2451,0.8749,1.7756,0.9553,0.2684,0.1435,0.459,1.6193,0.8667,0.7725,0.0342,0.6622,-0.0289,0.4767,0.5143,0.3923,0.7719,0.2055,0.529,0.3712,1.1937,0.0603,0.4844,2.9018,-0.2173,0.4331,-0.0696,1.9614,0.9308,1.164,1.2652,0.01,2.4622,0.3499,-0.005,0.4429,0.6972,1.0652,0.0053,0.2392,0.9588,0.5767,2.017,0.1052,0.6797,0.3303,0.3906,Control
Utah__G10,0.4191,0.698,0.0399,0.1073,0.9323,0.6348,0.8286,0.2863,0.2901,0.4753,0.5848,1.044,1.8528,1.1696,0.4383,0.9992,-0.0281,-0.3598,0.1995,0.3888,1.0645,1.1033,-0.1669,0.2183,0.7914,0.5776,0.175,0.8891,8e-04,-0.056,0.3302,0.3499,0.4645,0.5645,0.0854,0.8401,-0.076,0.0014,1.5178,1.0269,1.5903,1.2393,0.0954,1.0944,1.0947,0.9524,0.8066,2.255,1.3084,0.0949,0.2665,0.3686,1.6163,0.5397,0.5547,-0.1889,0.8149,0.0238,0.8101,0.3681,0.183,0.5935,0.1585,0.328,0.3829,1.1161,-0.1113,0.4161,2.5926,-0.1002,0.3407,0.0262,1.8346,0.9061,1.4531,0.9525,0.3228,1.7865,0.1678,0.3085,0.417,0.6755,1.1803,0.1383,0.0093,1.2879,0.4645,1.0267,0.1839,0.7102,0.1166,0.3243,BRCACancer
Utah__G11,0.281,0.5594,0.1427,0.1555,0.6621,0.4039,0.5821,0.3265,0.2088,0.3614,0.4077,0.9447,0.6449,0.6982,0.1002,0.7119,0.0205,-0.3954,-0.061,0.796,0.9381,0.9037,0.0198,0.2167,0.407,0.5513,0.0755,0.783,-0.194,-0.082,-0.0481,0.2648,0.268,0.2339,-0.1689,0.4314,0.1466,0.0916,0.6935,0.8012,0.9619,0.7999,-8e-04,0.9236,0.7595,0.7521,0.4372,1.0997,0.7129,0.0149,-0.063,0.3086,1.1064,0.5235,0.647,-0.1655,0.449,-0.0514,0.345,0.3454,0.0636,0.3768,0.2612,0.295,0.0536,0.7249,-0.1704,0.87,1.9629,0.2948,0.2043,-0.0305,1.2047,0.6069,1.0789,0.7924,0.0475,1.4773,0.2016,0.0121,0.4422,0.4543,0.5856,-0.0279,0.0539,0.5821,0.4701,1.2471,0.139,0.2891,0.2349,0.2025,BRCACancer
Utah__G12,0.4299,1.1139,0.0702,0.2113,0.9414,0.61,1.1127,0.4672,0.302,0.4902,0.6856,1.3221,1.3128,1.2978,0.5019,0.9452,-0.1606,-0.2523,-0.065,0.4738,1.0094,1.4568,-0.1658,0.3321,0.89,0.7392,0.0372,0.556,-0.063,-0.0685,0.0916,0.5271,0.5227,0.8436,0.2055,0.9583,-0.1157,-0.0254,1.5678,1.1686,1.8005,1.1257,0.4459,1.6455,1.175,1.3868,1.1185,2.1067,1.2087,0.1873,0.329,0.4509,1.5654,0.7987,0.9226,-0.0185,0.8423,0.0178,0.695,0.4151,0.3012,0.7232,0.1945,0.5054,0.4822,1.1077,-0.0266,0.0493,2.4837,-0.0089,0.4278,0.0562,2.1384,1.0593,1.8014,1.4598,0.1728,2.3668,0.3186,0.3251,0.5756,0.7521,1.2882,0.0238,0.2565,1.0248,0.5364,1.9494,0.1316,0.702,0.2426,0.5834,BRCACancer
Utah__H01,0.3878,1.1737,0.1134,0.2904,0.8034,0.563,0.8369,0.4667,0.1757,0.4125,0.5712,0.9999,1.4096,1.1214,0.4078,0.7954,0.1296,-0.3915,-0.0599,0.4209,1.1729,1.272,-0.1714,0.2229,0.6888,0.8598,-0.0443,0.3532,-0.1195,0.0392,0.1,0.4501,0.488,0.5796,0.071,0.8559,-0.1165,0.0959,1.5842,1.0916,1.5279,0.9989,0.3907,1.4719,1.1303,1.0095,0.9548,1.7946,1.0265,0.1357,0.2939,0.3242,1.3575,0.7918,0.7218,-0.13,0.6906,-0.0334,0.6961,0.4758,0.3223,0.6889,0.1552,0.3577,0.447,1.0949,-0.0688,0.7789,2.2003,-0.1208,0.4027,0.1511,1.529,0.802,1.2598,1.0776,0.2011,2.0655,0.1722,0.3401,0.4794,0.6516,0.9075,0.0593,0.1415,0.8847,0.4496,1.5795,0.2476,0.5064,0.3569,0.3476,Control
Utah__H02,0.2535,1.0649,0.1247,0.2763,0.9501,0.6782,0.7302,0.5971,0.1497,0.592,0.7519,0.9934,1.8092,1.4541,0.4026,1.0525,-0.2373,-0.203,0.1902,0.5197,1.398,1.1895,-0.0805,0.2224,0.6331,0.6507,0.0472,0.8527,0.0718,0.0637,0.4808,0.6953,0.5969,0.9165,0.4543,0.6812,-0.1379,-0.1358,1.8313,1.0067,1.9759,1.3374,0.3081,1.8475,0.8891,0.9921,1.078,1.6827,0.8541,0.3047,0.1306,0.5225,1.6496,0.9908,0.8706,0.0454,0.6141,-0.0252,0.743,0.5407,0.3833,0.7328,0.1734,0.587,0.372,1.3367,-0.0305,0.4952,2.7758,-0.089,0.4796,-0.0605,1.9393,0.7351,1.3683,1.126,0.0884,2.6729,0.2415,0.1636,0.5928,0.6478,0.7864,-0.0161,0.3877,0.897,0.6555,2.3358,0.2498,0.4893,0.5315,0.5792,Control
Utah__H03,0.4072,0.9776,0.149,0.3284,1.1096,0.6824,0.8786,0.2988,0.1144,0.5371,0.615,1.2673,1.1261,1.334,0.3307,1.1214,0.0298,-0.2902,-0.0362,0.8215,1.2473,1.3491,0.1068,0.1781,0.7872,0.7237,0.025,0.69,-0.0307,-0.0339,0.0098,0.3801,0.5405,0.5564,0.046,0.7722,-0.0362,-0.1073,1.3159,1.1439,1.7064,1.4326,0.3905,1.3458,1.1242,0.943,0.937,1.7014,1.1069,0.0445,0.1756,0.3977,1.5396,0.8535,0.9363,-0.1607,0.7698,-0.0536,0.7248,0.5212,0.2009,0.6499,0.3159,0.3302,0.3074,1.1994,-0.1546,0.621,2.3374,-0.0553,0.4453,0.0439,1.6605,0.9826,1.3502,1.0814,0.1733,1.9587,0.2623,0.2744,0.5659,0.7157,1.0471,0.0768,0.1627,1.1499,0.6711,1.7221,0.1956,0.5629,0.4539,0.5355,Control
Utah__H04,0.4212,1.2206,0.2337,0.5309,1.3205,0.8279,1.0171,0.6369,0.3177,0.6757,0.8108,1.284,2.0611,1.7577,0.5284,1.26,-0.0354,-0.3239,-0.1474,0.6244,1.5433,1.7626,-0.1993,0.3397,0.9192,0.8676,-0.0288,0.6662,-0.1045,-0.0178,0.1465,0.6728,0.7588,0.771,0.2072,0.6275,-0.055,-0.1177,1.421,1.2066,2.3092,1.8787,0.4585,1.7992,1.1544,1.1636,1.0276,1.6519,1.2593,0.2594,0.267,0.5199,1.7165,1.0809,1.2742,0.0047,0.8548,-0.0438,0.8468,0.6198,0.4153,0.7687,0.4798,0.6163,0.4828,1.4708,-0.1043,0.8355,2.7943,-0.0391,0.5601,-0.0143,1.7628,1.0771,1.7279,1.39,0.1278,2.618,0.4494,0.2302,0.7136,0.8457,1.2196,0.0238,0.2651,1.1917,0.8014,2.0353,0.2135,0.85,0.6005,0.6741,Control
Utah__H06,0.2887,1.2732,0.2028,0.3684,1.0447,0.7061,0.8882,0.6779,0.183,0.6559,0.7382,1.1546,1.4339,1.5113,0.555,1.0139,-0.1635,-0.3051,-0.031,0.5493,1.428,1.7343,-0.1457,0.3503,0.7792,0.9661,0.0898,0.598,-0.0236,-0.0371,0.733,0.7488,0.5923,0.9502,0.5602,0.8418,0.0067,-0.0343,1.962,1.2184,1.9064,1.2041,0.6065,1.9772,1.0598,1.3121,1.1222,1.8163,0.9508,0.3682,0.1474,0.5686,1.6479,0.9811,0.9118,0.0569,0.7114,-0.0108,0.5883,0.5207,0.4099,0.827,0.2513,0.6536,0.3538,1.4984,-0.0029,0.7235,2.2961,-0.0169,0.4354,-0.0701,2.65,0.936,1.5927,1.4095,0.1012,2.8802,0.4362,0.4487,0.5734,0.8045,1.0932,0.011,0.2868,1.1174,0.69,2.3615,0.0982,0.7078,0.6716,0.4224,Control
Utah__H07,0.4311,0.9787,0.1189,0.1773,1.0929,0.8009,0.9039,0.3783,0.4038,0.525,0.668,1.2704,2.6437,1.2608,0.5438,1.1426,0.0385,-0.2638,0.3251,0.6573,1.1734,1.5686,-0.3468,0.3896,0.7823,0.6307,0.0541,0.8508,-0.1892,-0.0361,0.2064,0.3873,0.5853,0.6443,0.0714,0.715,-0.0939,-0.061,1.4142,1.1535,2.324,1.8083,0.3368,1.728,1.0765,0.9612,0.889,1.7912,1.343,0.004,0.29,0.3584,1.6428,0.8444,1.0674,-0.1503,0.8009,-0.0063,0.6642,0.4576,0.196,0.6372,0.2758,0.4631,0.3658,1.1863,-0.1322,0.543,2.1649,-0.1237,0.4708,0.1764,2.1123,0.9434,1.6163,1.5654,0.1978,2.3246,0.3721,0.2047,0.6689,0.7834,1.161,0.0014,0.1102,1.0599,0.6822,1.9051,0.2303,0.8152,0.4299,0.4871,BRCACancer
Utah__H08,0.2587,1.362,0.1021,0.2264,1.0473,0.7469,1.113,0.3728,0.2201,0.5335,0.5863,1.1786,3.6871,1.4531,0.573,1.1671,0.0182,-0.4086,-0.2262,0.4488,0.9926,1.4111,-0.1326,0.2432,0.7419,1.8641,0.0837,1.5352,-0.0664,0.157,0.2013,0.4747,0.4466,0.698,0.2477,0.8441,-0.0497,0.008,1.8325,1.0231,2.7564,1.3546,0.1745,2.2069,1.0265,1.2203,0.9551,1.8051,0.9775,0.1419,0.0522,0.4242,1.663,0.6965,0.7498,-0.0813,0.6942,0.0162,0.5644,0.5324,0.3517,0.8951,0.265,0.5064,0.4226,1.1341,-0.0126,0.6548,2.5508,-0.1452,0.4007,-0.057,2.2156,0.9048,1.7569,2.0739,0.0898,3.1673,0.3881,0.1185,0.4306,0.5616,0.9132,0.1187,0.1012,1.0377,0.3124,2.6409,0.085,0.8855,0.3478,0.4807,BRCACancer
Utah__H09,0.7952,0.3486,0.1369,-0.0317,0.4949,0.5627,0.8734,0.3181,0.2899,0.3798,0.4779,1.3211,2.0099,0.968,0.1479,0.6255,-0.1446,-0.3592,0.1287,0.672,0.417,1.3176,-0.1493,0.0544,0.6755,0.4354,-0.1316,0.8527,-0.1478,0.0666,-0.0893,0.3581,0.3795,0.3444,0.1076,0.6712,-0.0289,-0.0428,1.0386,1.0647,1.8463,0.7499,0.089,0.5186,0.9799,0.9698,0.6482,1.255,1.4679,-8e-04,0.1171,0.3126,1.2791,0.522,0.7456,-0.118,0.5577,-0.0594,0.5191,0.4454,0.216,0.559,0.2556,0.2672,0.3883,0.8638,-0.0407,0.6944,1.9534,-0.1395,0.3848,-0.0216,1.7025,0.8783,0.5243,1.3795,0.0477,0.9319,0.0694,-0.0145,0.6288,0.5129,0.819,0.0102,-0.095,0.8177,0.205,0.7857,0.1748,0.4076,0.1802,0.3102,BRCACancer
Utah__H10,0.4292,1.1456,0.0839,0.2272,0.7626,0.6349,0.7741,0.2275,0.3589,0.429,0.5427,1.1958,1.4039,1.0072,0.2458,0.8367,-0.3614,-0.3583,-0.0299,0.5438,0.7992,1.4334,-0.2425,0.3119,0.7006,1.1921,-0.0139,1.0075,-0.0542,0.1413,0.0455,0.3793,0.4147,0.6801,0.0145,0.614,-0.171,0.0567,1.5141,1.1551,2.3838,1.2263,0.2786,1.4632,0.9795,1.0167,0.8002,1.8059,1.1007,-0.0243,0.343,0.3609,1.4564,0.7236,0.8403,-0.2078,0.6499,-0.0249,0.5115,0.508,0.1504,0.6882,0.1773,0.291,0.4582,0.9668,-0.135,0.9378,1.7339,-0.175,0.3807,-0.0273,1.5718,0.8572,1.2261,1.5229,0.0941,1.9939,0.1283,0.2976,0.5818,0.6592,1.084,0.0037,0.0864,0.9237,0.3106,1.3063,0.4119,0.7617,0.329,0.4388,BRCACancer
Utah__H11,0.448,1.4942,0.0724,0.1151,0.8192,0.5467,1.1234,0.306,0.3751,0.5195,0.5423,1.3385,1.9853,1.1873,0.6476,0.8311,-0.2748,-0.2484,-0.1246,0.731,0.8849,1.0409,-0.2715,0.3536,0.9052,0.7291,0.1155,0.8644,0.0387,0.0909,0.3704,0.4137,0.4382,0.9078,0.1452,0.9217,-0.0923,0.1262,1.6367,1.232,1.8662,1.0088,0.3416,1.5995,1.2062,1.3552,1.0726,2.1561,1.4147,0.0808,0.202,0.3929,1.4706,0.8107,0.7594,-0.1017,0.8688,0.0151,0.8036,0.3498,0.1866,0.6352,0.1576,0.3692,0.393,0.9974,-0.0943,0.6593,1.9824,-0.0623,0.3433,0.0956,2.1571,1.0653,1.7047,1.5898,0.3373,2.2163,0.4,-0.0682,0.4378,0.6253,1.2701,-0.0191,0.1265,1.2042,0.3821,2.7366,0.2357,1.0485,0.3222,0.6262,BRCACancer
Utah__H12,0.4925,1.5847,0.2106,0.389,1.4553,0.796,1.3303,0.5376,0.3615,0.6417,0.6955,1.5009,1.8772,1.5895,0.9149,1.4374,-0.1469,-0.421,-0.1048,0.6386,1.5836,1.6612,-0.1233,0.5071,1.0456,1.1342,0.0635,1.1935,0.0046,-0.066,0.6774,0.6532,0.6083,0.9024,0.2961,1.0506,-0.0593,0.0108,1.7076,1.448,1.9472,1.7171,0.5434,1.7351,1.4627,1.4001,1.3231,2.1554,1.4604,0.1888,0.3188,0.4728,1.69,0.9731,1.0786,-0.0128,1.1931,-0.0476,1.0133,0.6003,0.3544,0.7624,0.3663,0.509,0.5734,1.3633,-0.1342,0.7865,2.5305,-8e-04,0.5012,0.0692,2.485,1.4312,2.1343,1.9088,0.5731,2.4971,0.538,0.5334,0.6912,0.8309,1.3959,0.3243,0.3326,1.5356,0.6917,2.4023,0.1555,1.0702,0.417,0.8551,BRCACancer
Utah__I01,0.4871,1.3145,0.2236,0.3871,1.1997,0.8868,1.3671,0.5175,0.4294,0.6679,0.7111,1.5969,1.5311,1.8741,0.4666,1.3608,-0.1791,-0.1613,-0.0206,0.4794,1.2063,1.4942,0.0487,0.3021,1.0542,0.7188,0.0894,0.8836,0.0202,-0.0354,0.5509,0.6549,0.613,0.718,0.5144,0.8605,-0.1299,-0.033,1.8174,1.4967,2.1823,1.5732,0.2904,1.2582,1.4603,1.5664,1.3558,2.1453,1.6038,0.3273,0.2609,0.6116,1.8925,1.0209,1.1964,0.0377,1.1208,0.0028,1.0812,0.6052,0.388,0.857,0.3796,0.6576,0.6841,1.4904,-0.0151,0.5398,3.0981,-0.0375,0.6572,-0.0445,2.9415,1.4009,1.6435,1.52,0.5696,1.9115,0.3292,0.2029,0.8536,0.9322,1.4234,0.1641,0.5035,1.4547,0.7564,1.6004,0.1094,0.8274,0.5775,0.807,Control
Utah__I02,0.6522,1.165,0.1972,0.1406,0.78,0.5474,1.0677,0.3112,0.2696,0.4167,0.5456,1.5433,0.6629,1.2363,0.3194,0.7943,-0.2594,-0.3118,-0.0593,0.4259,0.9558,1.2797,0.0276,0.2721,0.8788,0.7793,0.0083,0.7417,-0.148,0.0049,-0.0254,0.3196,0.358,0.5659,0.0833,0.6212,-0.1063,0.0459,1.3395,1.3236,1.5331,1.2157,0.1382,0.9996,1.2314,1.2177,0.9855,1.6477,1.1222,0.1559,0.2641,0.4635,1.4608,0.7537,1.0363,-0.1588,0.8511,-0.0618,0.668,0.4768,0.2075,0.5869,0.2875,0.2929,0.5695,1.1047,-0.0822,0.7864,2.3103,-0.0544,0.4897,0.0804,1.8837,1.1375,1.0246,1.1284,0.1528,1.3653,0.1724,0.331,0.6495,0.6213,1.0883,0.0332,0.139,1.0299,0.3513,1.0533,0.0878,0.6482,0.445,0.6176,Control
Utah__I03,0.3051,0.9588,0.1056,0.148,0.6636,0.4588,0.6633,0.2849,0.0595,0.4284,0.4834,1.0617,0.7625,0.8768,0.2557,0.6991,-0.228,-0.4167,0.0345,0.3895,0.8893,0.8694,-0.1867,0.1604,0.6248,0.4514,0.0192,0.5662,0.0034,-0.016,-0.022,0.3058,0.4285,0.3811,0.0749,0.5485,-0.1376,0.0716,1.3303,0.9335,1.3814,0.9102,0.0854,1.1216,1.0264,0.9654,0.8547,1.6642,0.9323,0.0812,0.0564,0.3566,1.3196,0.7317,0.753,-0.0929,0.6793,-0.0423,0.7367,0.2988,0.2605,0.6655,0.07,0.2684,0.3583,0.9126,-0.0624,0.784,2.1845,-0.0087,0.3097,-0.0482,1.646,0.7266,1.0975,0.822,0.3818,1.3936,0.0568,0.1663,0.4389,0.5311,0.8443,0.0024,0.0939,0.9642,0.5065,1.3082,0.0508,0.4421,0.4626,0.4737,Control
Utah__I04,0.3128,1.6186,0.3062,0.4885,1.2342,0.7383,1.2229,0.7517,0.2017,0.695,0.8892,1.2132,2.0625,1.7268,0.3868,1.0987,-0.1526,-0.1699,-0.0545,0.4615,1.5,1.4331,-0.0059,0.4021,0.9517,1.214,0.0999,0.8071,0.0875,-0.0601,0.2861,0.854,0.7059,1.0889,0.4955,1.0287,-0.2213,0.0564,1.7304,1.2905,2.151,1.42,0.3897,1.8663,1.3309,1.4462,1.5662,1.974,1.2467,0.3695,0.1904,0.592,1.6693,1.2158,0.9683,0.1087,1.1076,0.0072,1.0138,0.4571,0.4557,0.7598,0.2705,0.6656,0.4003,1.4445,0.0485,0.2677,2.5301,-0.1285,0.4675,0.022,2.2056,1.1967,2.0634,1.5519,0.2185,2.831,0.4018,0.4595,0.6568,0.9497,1.0932,0.1049,0.3299,1.3908,0.9182,2.8528,0.1436,0.8096,0.4586,0.836,Control
Utah__I05,0.3167,1.3036,0.2781,0.2736,1.0759,0.5728,0.9254,0.6925,0.2344,0.7397,0.779,1.0884,1.4101,1.6039,0.4576,0.9824,0.0276,-0.3536,0.0076,0.5062,1.201,1.2954,-0.081,0.1985,0.8171,0.9047,0.1493,0.6652,0.0951,-0.0479,0.0218,0.8586,0.7314,1.0458,0.4468,0.8207,-0.1049,0.0389,1.8632,1.1109,1.9601,1.1594,0.3649,1.6533,1.0401,1.2936,1.2706,1.7572,0.8943,0.3933,0.2695,0.559,1.5568,1.1824,0.7502,0.0692,0.8151,-0.0121,0.9655,0.3809,0.5334,0.8526,0.2141,0.6523,0.431,1.4274,-0.002,0.6714,2.5573,-0.026,0.4121,0.0065,1.5825,0.9586,1.4968,0.9424,0.0955,2.4334,0.3347,0.3288,0.5634,0.6302,0.9372,0.0094,0.4199,1.1728,0.7499,2.3899,0.2497,0.5874,0.6432,0.7732,Control
Utah__I06,0.3328,1.4392,0.1629,0.2311,1.0592,0.6688,0.9577,0.4173,0.263,0.6583,0.7615,1.1946,3.3078,1.6106,0.3953,0.9986,-0.1331,-0.2022,-0.1095,0.5008,1.2438,1.2257,-0.067,0.2386,0.8285,1.3559,0.1839,0.8381,0.0321,0.0501,0.3152,0.691,0.613,0.9323,0.3899,1.2249,-0.0841,-0.0845,1.686,1.1792,2.2029,1.311,0.232,1.6234,1.1778,1.2993,1.3285,1.9214,1.1542,0.2991,0.2492,0.505,1.6152,1.0225,0.9164,0.0855,0.8661,-0.0188,1.0026,0.3755,0.3342,0.696,0.1854,0.5499,0.4033,1.4991,-0.0271,0.6175,2.509,-0.0987,0.4175,0.0013,1.9404,1.0134,1.6768,1.2554,0.1828,2.5641,0.3358,0.1269,0.5288,0.7766,1.0209,0.0604,0.2619,1.2156,0.6986,2.6605,0.2225,0.7817,0.4131,0.6537,Control
Utah__I07,0.4471,1.7995,0.372,0.6504,1.3076,0.9513,1.3351,0.8099,0.5006,0.8029,0.8966,1.509,2.5672,1.8971,0.8239,1.1897,-0.1406,-0.34,-0.0369,0.6471,1.4863,1.9589,-0.0917,0.4266,1.1964,2.0374,0.2281,2.1266,0.027,-0.0696,0.6373,0.9204,0.8474,1.2624,0.4786,1.1557,-0.1034,0.0915,2.0832,1.544,2.1776,1.5996,0.5428,2.0193,1.3556,1.3706,1.5485,2.0244,1.3229,0.4479,0.2712,0.7847,1.7617,1.2983,1.0465,0.0799,1.0298,0.0154,1.0811,0.6599,0.6172,0.9872,0.3256,0.7674,0.758,1.6978,-0.1075,0.6786,2.3183,-0.0629,0.5321,0.0459,2.3044,1.2878,2.1241,2.0282,0.2592,2.4847,0.7501,0.6353,0.8348,0.8825,1.3997,0.1391,0.4685,1.5363,0.777,2.2369,0.1834,0.9315,0.9416,0.9292,Control
Utah__I08,0.5743,1.4833,0.2401,0.3318,1.1801,0.6296,1.3719,0.454,0.3835,0.605,0.7233,1.4991,1.5267,1.5713,0.8628,1.1719,0.0769,-0.2026,-0.1358,0.4268,1.3571,1.4464,0.0815,0.465,1.0811,1.1178,0.1353,0.8406,0.051,-0.07,0.3577,0.6232,0.6787,0.8652,0.2553,1.1332,-0.1415,0.146,1.7084,1.502,2.0668,1.4642,0.3428,1.6097,1.4813,1.5229,1.3377,2.1804,1.4088,0.2187,0.3542,0.4863,1.5837,0.9969,1.0904,-0.0447,1.1132,0.0183,1.1465,0.4038,0.3858,0.6617,0.2861,0.5392,0.584,1.359,-0.0979,0.5766,2.4151,-0.0526,0.4575,0.001,2.2756,1.4161,2.0276,1.6315,0.4713,2.3063,0.6424,0.323,0.6674,0.7794,1.3948,0.1686,0.255,1.5925,0.7565,2.3607,0.256,0.9568,0.643,0.766,Control
Utah__I09,0.3792,1.3624,0.104,0.2623,1.0923,0.5176,0.896,0.2765,0.3295,0.576,0.6188,1.0613,1.6399,1.3469,0.4502,1.13,-0.159,-0.1341,0.0968,0.6079,1.2178,1.0757,-0.0399,0.3213,0.785,0.7629,0.0329,0.9369,-0.048,-0.0224,-0.0126,0.461,0.5802,0.7077,0.1508,0.6096,-0.0306,0.0583,1.5042,1.0073,2.018,1.4185,0.3566,1.7845,1.0351,1.3809,0.9752,1.7453,0.9783,0.0775,0.2293,0.4017,1.5988,0.9761,1.0526,-0.1075,0.812,0.048,0.64,0.3843,0.3072,0.7403,0.2268,0.4056,0.4583,1.004,-0.0997,0.8002,2.7751,8e-04,0.4082,0.1259,1.6644,0.857,1.5769,1.531,0.1546,2.5159,0.3171,0.2891,0.5481,0.7134,1.0204,0.0191,0.2923,0.9446,0.5675,1.9357,0.1853,0.7108,0.3857,0.5444,Control
Utah__I10,0.4583,1.5286,0.2487,0.5006,1.3981,0.7287,1.3982,0.5081,0.3988,0.6516,0.7789,1.4999,1.3902,1.6057,0.8925,1.3387,-0.1221,-0.3621,-0.0289,0.4735,1.5347,1.5557,-0.0316,0.4955,1.0437,1.0541,0.0185,0.7092,0.1556,0.0104,0.74,0.6067,0.6997,1.0278,0.2936,0.952,-0.0128,0.0706,1.6596,1.5662,2.0673,1.6751,0.5632,1.843,1.4543,1.4857,1.311,1.8924,1.334,0.1562,0.2123,0.6253,1.6979,1.0008,1.1694,-0.1637,1.1463,-0.038,0.9126,0.5907,0.5267,0.8273,0.4174,0.5469,0.708,1.3312,-0.0657,0.758,2.3545,0.0204,0.5054,-0.0801,2.5196,1.3638,2.0444,2.15,0.3439,2.4248,0.6565,0.4881,0.7293,0.803,1.3998,0.1643,0.383,1.4471,0.6837,2.3677,0.1884,0.8795,0.6912,0.8144,Control
Utah__I11,0.4447,0.8986,0.0626,0.1233,0.7362,0.3088,0.8276,0.279,0.1248,0.3561,0.3864,1.1777,0.5807,0.9028,0.5165,0.6536,-0.1495,-0.4264,-0.0629,0.3825,0.6497,0.941,-0.3435,0.1948,0.7067,0.6181,0.2422,0.7442,-0.0667,0.0544,0.2185,0.3368,0.2971,0.6467,-0.0144,0.6731,-0.024,0.1296,1.5175,1.0907,1.4954,0.6916,0.1202,1.2801,1.0491,1.2221,0.8011,1.6801,1.0526,0.0598,0.1525,0.3028,1.1961,0.7042,0.5506,-0.2197,0.7657,0.0243,0.7395,0.3654,0.1022,0.6371,0.1949,0.2389,0.4633,1.0099,-0.1534,0.7398,2.0905,-0.0433,0.2752,0.151,1.9671,0.9096,1.184,1.077,0.1087,1.6224,0.2585,0.3087,0.4527,0.4488,0.9857,0.0665,0.1324,1.0035,0.2799,1.9386,0.1907,0.7406,0.187,0.4984,Control
