@relation data

@attribute id string
@attribute 10312 numeric
@attribute 10673 numeric
@attribute 127124 numeric
@attribute 1435 numeric
@attribute 1437 numeric
@attribute 1493 numeric
@attribute 1513 numeric
@attribute 1514 numeric
@attribute 155066 numeric
@attribute 2321 numeric
@attribute 2353 numeric
@attribute 23545 numeric
@attribute 245972 numeric
@attribute 245973 numeric
@attribute 284 numeric
@attribute 2919 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3383 numeric
@attribute 3458 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3589 numeric
@attribute 3600 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 3683 numeric
@attribute 3689 numeric
@attribute 3725 numeric
@attribute 4050 numeric
@attribute 4312 numeric
@attribute 4314 numeric
@attribute 50617 numeric
@attribute 51382 numeric
@attribute 51561 numeric
@attribute 51606 numeric
@attribute 5228 numeric
@attribute 523 numeric
@attribute 525 numeric
@attribute 526 numeric
@attribute 527 numeric
@attribute 528 numeric
@attribute 529 numeric
@attribute 533 numeric
@attribute 534 numeric
@attribute 535 numeric
@attribute 537 numeric
@attribute 54 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6364 numeric
@attribute 6372 numeric
@attribute 6374 numeric
@attribute 6387 numeric
@attribute 7010 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7097 numeric
@attribute 7099 numeric
@attribute 7124 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 8600 numeric
@attribute 8792 numeric
@attribute 8992 numeric
@attribute 90423 numeric
@attribute 9114 numeric
@attribute 9296 numeric
@attribute 940 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 9550 numeric
@attribute Class {Control,BRCACancer}

@data
H07,0.885,1.1355,-0.0109,0.2829,0.0666,1.0095,0.4015,0.3643,0.108,-0.1307,2.642,0.6999,-0.0068,-0.029,-0.0755,0.1314,1.5489,1.8664,0.1699,3.0244,1.3947,0.0639,2.9015,0.7718,0.819,0.3697,0.0877,0.5424,0.0312,0.8494,0.2009,0.115,0.0125,0.1947,2.1399,2.2339,0.6918,0.6451,-0.0437,0.1075,-0.1253,1.0108,0.5781,0.5446,-0.1228,1.0978,0.0566,2.5711,0.9771,1.0998,0.3639,1.5825,-0.0348,0.8946,1.7417,1.2328,-0.094,0.5297,2.1413,-0.1915,-0.1738,0.4276,-0.1072,-0.115,1.7757,0.0886,-0.0049,1.5155,2.2714,0.2008,0.3132,0.2213,-0.0427,-0.0296,0.2148,0.2774,1.1168,0.1943,1.4952,0.2962,0.8167,0.9879,BRCACancer
H08,0.9409,1.2599,-0.0315,0.2374,0.2184,0.4547,0.2182,0.1993,0.1557,-0.0868,3.7195,0.5369,0.0422,-0.0075,-0.0385,0.512,1.5786,1.6162,0.1788,2.8405,0.7485,0.2769,3.0759,0.1352,0.6927,0.5851,0.0542,1.9106,0.0647,1.6826,0.1329,0.1154,-0.1797,0.1987,2.1204,2.6169,0.8326,0.2288,-0.0866,0.026,-0.0935,1.205,0.3573,0.4935,0.0269,1.2678,0.04,3.3148,1.1276,1.1374,0.4411,1.7602,-0.0506,0.9188,2.0036,1.0883,-0.033,0.6538,2.5436,-0.0239,-0.082,1.634,0.0209,-0.0977,2.0682,0.1516,0.0471,2.0663,3.1543,0.1152,0.5119,0.0252,0.0983,0.0451,0.1412,0.3436,1.2279,0.2192,0.5348,0.1004,0.8859,0.6013,BRCACancer
H09,0.5876,0.4432,0.0321,0.2048,0.1447,0.8264,0.288,0.052,0.1691,0.0016,1.9875,0.3077,-0.0089,0.0289,-0.0371,0.2139,0.9476,1.298,0.0365,1.5952,1.0235,0.2633,1.8209,0.0899,0.2615,0.0589,0.1675,0.3257,-0.1792,0.8517,0.2352,0.2307,-0.1208,0.0252,1.5266,1.6689,0.6439,0.2687,-0.0213,-0.0352,-0.0491,0.1688,0.4252,0.4109,-0.0371,0.4436,0.0297,1.6827,0.574,0.4796,0.3007,0.8133,-0.0025,0.5183,0.8688,0.2615,-0.0723,0.6978,1.9209,0.0464,-0.0782,1.3643,-0.032,-0.0868,1.6536,0.1461,0.0533,1.3141,0.8121,-0.0169,0.2093,0.0987,0.0957,0.0414,0.1687,0.14,0.4637,0.2946,0.9812,0.2214,0.4157,0.396,BRCACancer
H10,0.6626,0.7728,0.0593,0.0825,0.2532,0.6766,0.3568,0.138,0.1308,-0.0837,1.3617,0.4909,-0.0354,0.0041,-0.0767,0.2477,1.4942,1.8781,0.2832,2.8747,1.206,0.2791,2.8593,0.7615,0.7775,0.0718,0.2112,1.1651,-0.0459,1.0401,0.019,0.1716,-0.0633,0.0897,1.7838,2.1868,0.5815,0.5698,-0.1361,0.0408,-0.0775,0.7324,0.2629,0.4566,-0.0029,1.0244,-0.0037,2.5079,0.9134,0.7432,0.4314,1.4182,0.1153,0.7024,1.4511,0.9163,-0.0572,0.968,1.692,0.011,0.0329,1.056,-0.1299,-0.1066,1.894,0.153,0.0666,1.4694,1.9249,0.2931,0.3799,0.2252,0.0209,-0.102,0.2991,0.3429,0.895,0.1064,1.0487,0.5409,0.764,0.8014,BRCACancer
H11,0.6681,0.9663,-0.0652,0.4054,0.2663,0.7934,0.3729,0.0859,0.2668,-0.0648,1.962,0.476,0.0927,0.0226,-0.1189,0.394,1.7292,2.0202,0.3804,3.2025,0.975,0.1744,3.1186,0.217,0.4965,0.0557,-0.0916,0.6516,0.1007,0.866,0.088,0.1117,-0.1883,0.0772,1.7534,2.1991,0.9172,0.8,-0.0733,0.0065,-0.0265,0.8338,0.4384,0.442,-0.0676,1.4943,0.0652,3.2087,0.8611,1.3634,0.4775,1.7663,0.0381,0.5501,1.7521,0.6871,-0.0027,0.6588,1.9511,0.2147,-0.0692,1.4816,-0.1506,-0.0418,1.9185,0.1434,0.1259,1.5419,2.1579,-0.0702,0.4163,0.2325,0.0266,0.0535,0.1605,0.4525,1.1429,0.2082,1.2927,0.3035,1.0462,0.6244,BRCACancer
H12,0.8417,1.1367,0.0171,0.4128,0.2038,1.1418,0.3594,0.3085,0.3501,-0.0828,1.8504,0.8095,-0.0099,0.0367,0.0147,0.311,1.7838,1.8879,0.4669,2.9692,1.2044,0.1275,2.966,0.2985,0.924,1.5798,0.1182,1.1009,0.0418,1.2666,0.0714,0.1701,-0.1714,0.2713,2.457,2.3534,1.0578,1.0002,0.0032,0.0541,-0.1041,1.4422,0.6294,0.7141,-0.079,1.4317,0.0578,2.7874,1.0014,1.5705,0.6749,1.743,0.0068,0.8355,1.9698,1.1051,0.1177,0.8,2.5224,0.0294,-0.1037,0.9987,-0.006,-0.0883,2.1529,0.0794,0.0763,1.8875,2.4521,0.5272,0.4652,0.5821,-0.0094,0.0263,0.2256,0.4852,1.2644,0.1756,1.5175,0.1954,1.0675,0.6644,BRCACancer
I01,0.9947,0.9096,0.0132,0.4094,0.1679,0.8699,0.4271,0.3108,0.2871,-0.0262,1.493,0.7091,0.0736,0.0052,-0.0143,0.4336,1.783,1.9075,0.3995,2.8797,1.2834,0.0565,2.7773,0.2708,0.8121,1.3901,-0.0281,0.6401,0.0712,0.8893,0.2035,0.5333,-0.0841,0.0842,2.569,2.3454,0.8505,0.9506,0.041,-0.0076,-0.074,1.1383,0.3179,0.707,-0.0228,1.1947,-0.0123,2.6004,1.1537,1.2916,0.6574,1.5086,0.0868,0.8595,1.793,1.2795,0.0188,0.5261,3.114,-0.1325,-0.0781,1.4682,-0.0477,-0.1001,2.5812,0.0214,0.0335,1.4662,1.8385,0.199,0.3176,0.6041,0.0596,0.0633,0.2022,0.3207,1.1813,0.2455,1.5385,0.1332,0.8287,0.7184,Control
I02,0.6352,0.6478,0.0762,0.4152,0.051,0.7684,0.2676,0.139,0.3421,-0.0761,0.5965,0.5047,0.0788,0.0611,-0.0101,0.3934,1.3271,1.6038,0.3787,2.3413,0.7982,-0.0149,2.67,0.2976,0.5619,0.5303,0.0779,0.7072,-0.0207,0.7165,0.0292,0.2491,-0.038,-0.0028,1.7173,1.9087,0.5894,1.0845,0.0329,-0.0306,-0.103,0.9127,0.6434,0.468,-0.1238,0.837,-0.0376,2.1661,0.706,0.8105,0.3758,0.9836,0.1257,0.7283,1.2968,0.8835,-0.0513,0.7998,2.2929,0.0538,-0.1891,1.092,-0.0402,-0.1165,1.9175,0.1481,0.1197,1.0421,1.2662,0.3262,0.2446,0.3645,-0.0175,-0.1377,0.2082,0.3219,0.7662,0.02,1.7002,0.1042,0.6524,0.4542,Control
I03,0.5834,0.3626,-0.1366,0.2339,0.0426,0.4544,0.058,0.1973,0.2586,-0.034,0.6993,0.3464,0.0531,0.0137,0.0141,0.3185,1.3231,1.6198,0.5829,3.1563,0.6123,0.2105,3.0402,0.3455,0.3646,0.712,0.2299,0.3435,-0.0084,0.5029,0.2325,-0.0191,-0.1009,-0.002,1.7505,1.9537,0.5101,0.7598,0.0494,-0.0082,-0.0708,0.8205,0.6964,0.385,0.0602,0.8049,-0.013,2.2301,0.7879,0.6892,0.4042,1.3321,-0.0106,0.5137,1.4461,1.0058,0.1176,0.7972,2.1618,0.0282,3e-04,1.4667,-0.0061,-0.0992,1.8583,0.0547,0.0712,0.7101,1.2959,0.1627,0.2247,0.3963,0.0888,-0.0519,0.0708,0.1994,0.8674,0.1541,1.245,0.0544,0.4496,0.4873,Control
I04,1.0309,0.9951,0.0073,0.328,0.1681,1.116,0.1999,0.3104,0.5098,0.0083,2.0418,0.7214,-0.002,0.0172,0.0065,0.3763,1.8649,2.0612,0.4802,3.343,0.9299,0.2488,3.1573,0.3956,1.2704,0.5503,0.1346,1.1894,0.0831,0.7962,0.1995,0.1323,-0.1349,0.1937,2.5005,2.6157,1.034,1.3702,-0.0473,0.0149,-0.0449,1.1427,0.605,0.6273,0.0043,1.5041,0.0331,3.056,1.2601,1.3501,0.667,2.0494,0.1384,0.794,2.3861,1.7556,-0.0378,0.2241,2.522,0.0106,-0.0203,1.4077,0.0727,-0.0904,2.5243,0.0594,0.0686,1.5008,2.802,0.4538,0.3984,0.8882,0.0303,0.0418,0.1962,0.1714,1.5339,0.4877,1.8797,0.1794,0.8111,0.5986,Control
I05,0.9949,0.7543,-0.035,0.3103,0.0949,0.6858,0.2325,0.2728,0.4415,-0.036,1.368,0.5551,-0.0099,0.0271,-0.006,0.5028,1.5637,1.9276,0.321,2.9214,0.8485,0.1699,3.0087,0.3324,1.1031,0.5234,0.1382,0.8463,0.139,0.6234,0.2402,0.0219,-0.0585,0.2086,2.1876,2.6818,0.8071,1.0359,-0.0152,0.0226,-0.0635,0.9456,0.6295,0.498,0.1403,1.2508,0.035,2.7262,1.1736,0.8873,0.5569,1.9575,0.1554,0.7704,2.2601,1.2651,-0.1711,0.6722,2.5503,-0.1324,-0.042,1.501,-0.0691,-0.0946,2.4002,0.0044,0.0535,0.8406,2.3854,0.3241,0.4424,0.635,0.1023,-0.0255,0.1566,0.3394,1.4353,0.311,1.3121,0.3224,0.5926,0.5506,Control
I06,0.9201,0.943,0.1107,0.3679,0.2161,0.7329,0.2611,0.1256,0.4165,-0.0343,3.3278,0.5579,0.0555,-0.0018,-0.0174,0.3601,1.9505,2.0027,0.6613,2.9292,0.8416,0.0831,3.26,0.8905,0.8425,0.4938,0.1737,1.3468,0.1782,0.8339,0.1677,0.1088,0.0174,0.1873,2.3309,2.5638,1.248,0.933,-0.0502,-0.0617,-0.0936,0.9207,0.4439,0.5218,0.006,1.2287,0.0229,2.8968,1.1875,1.0991,0.5494,1.8892,0.076,0.6929,2.0905,1.1798,0.0993,0.6124,2.4999,-0.1748,0.073,1.3222,-0.0532,-0.0915,2.3449,0.0533,0.0823,1.1796,2.5223,0.1236,0.3269,0.7069,0.0478,0.081,0.1113,0.2314,1.4065,0.3552,1.5742,0.2857,0.7838,0.6133,Control
I07,1.1757,1.1985,-0.0666,0.533,0.0994,0.9243,0.4981,0.498,0.4636,-0.0336,2.563,0.9255,0.0193,-0.0211,-0.0396,0.5834,2.1444,2.4286,0.6765,2.9971,1.4761,0.1784,3.0832,0.3464,1.4131,0.8079,0.2374,2.1028,0.2283,2.4026,0.1863,0.2429,-0.1012,0.3169,2.6084,2.6716,1.1725,1.4095,-0.0592,-0.0401,-0.0809,1.1786,0.7182,0.6584,0.0029,1.3637,-0.028,3.0075,1.2847,1.2648,0.8562,1.9056,0.1787,1.0409,2.092,1.5533,-0.1097,0.6802,2.3012,0.0237,-0.0345,0.833,-0.0601,-0.0636,2.3268,0.0331,0.1071,2.0168,2.4391,0.6284,0.4044,0.8012,-0.0601,0.0262,0.3484,0.375,1.4081,0.5215,1.7079,0.2329,0.9311,0.7137,Control
I08,0.8524,1.0011,-0.071,0.455,0.1684,1.0991,0.3813,0.1825,0.3675,-0.0926,1.4885,0.6983,0.061,-0.0097,0.0035,0.1854,2.086,2.3176,0.569,3.1001,1.2583,0.3328,3.1685,0.2491,0.9638,1.2038,0.1775,1.0827,0.1232,0.8369,0.1651,0.2427,-0.227,0.1174,2.1187,2.3818,1.148,1.193,-0.0309,-0.0826,-0.0949,1.1652,0.5291,0.5503,0.0702,1.3921,0.0161,3.0034,1.0579,1.6206,0.5843,1.8326,-7e-04,0.7861,2.0051,1.2546,-0.0965,0.5669,2.4021,4e-04,-0.0765,1.4293,-0.0741,-0.1064,2.176,0.1503,0.0995,1.5871,2.2522,0.3183,0.4134,0.5913,0.058,-0.0472,0.2082,0.4383,1.3324,0.185,1.8545,0.3308,0.956,0.6321,Control
I09,0.8465,1.1748,-0.0247,0.2837,0.1017,0.56,0.3275,0.1666,0.1947,-0.0427,1.6054,0.6164,0.0061,0.0431,0.1137,0.3193,1.5944,2.0216,0.2687,2.6085,0.8506,0.1487,2.8052,0.2221,0.8078,0.686,0.2319,0.689,0.0072,0.9542,0.1586,0.0718,-0.1029,0.1155,1.9894,2.2663,0.5767,0.6328,0.172,0.0047,-0.0774,1.0863,0.6608,0.5844,-0.037,1.1224,0.0312,2.7996,0.8202,0.9949,0.5772,1.6906,0.1736,0.8958,1.9891,1.3908,-0.0951,0.8152,2.7773,0.0644,-0.0697,1.2849,-0.0089,-0.0777,2.2805,0.1516,0.0478,1.4782,2.4718,0.2846,0.4307,0.3153,-0.0426,-0.0097,0.1608,0.2268,1.2466,0.1311,0.8847,0.2356,0.714,0.6168,Control
I10,0.9013,1.1979,-0.2364,0.2866,0.1202,0.997,0.3966,0.2439,0.3881,-0.0102,1.3475,0.7868,0.0045,0.0359,0.0558,0.3811,2.0284,2.2776,0.5675,3.0229,1.2566,0.1082,2.9672,0.8598,1.0937,1.509,0.0969,1.0121,-0.0092,0.677,0.0779,0.3004,-0.1243,0.2509,2.3064,2.3917,0.9503,1.2562,0.3939,-0.0318,-0.0932,1.3895,0.7164,0.7549,-0.0243,1.5006,0.05,3.0438,1.0057,1.6099,0.7541,1.8463,0.0849,0.9557,2.0368,1.7404,1e-04,0.7684,2.3389,0.0362,-0.0637,1.1356,0.009,-0.101,2.25,0.1075,0.1194,2.1487,2.3763,0.4822,0.5874,0.5958,0.0306,0.0368,0.2485,0.544,1.2625,0.1979,1.5506,0.2397,0.88,0.7314,Control
I11,0.4176,0.5442,0.0849,0.3975,0.1929,0.5174,0.1231,0.0761,0.3241,-0.0442,0.5115,0.3522,0.0579,0.0179,-0.0699,0.4666,1.2685,1.2738,0.2073,2.8993,0.7011,0.1467,2.835,0.7063,0.3558,0.5334,0.1143,0.5283,0.2443,0.7196,0.0788,0.0234,-0.0734,0.0472,1.5791,1.941,0.646,0.6162,-0.014,0.1033,0.0012,0.5762,0.5087,0.3825,-0.0932,1.0896,0.0858,2.7645,0.8111,0.9537,0.3469,1.3402,0.1512,0.4991,1.463,1.0133,-0.0916,0.7481,2.0637,0.0913,-0.0554,1.1786,-0.1124,-0.1217,1.9494,0.1891,-0.0062,0.9863,1.5356,0.304,0.2979,0.3101,0.0167,-0.0024,0.1103,0.248,0.9914,0.1217,1.0659,0.2428,0.7433,0.4131,Control
I12,0.5955,0.6874,-0.0776,0.3659,0.1441,0.7685,0.207,0.1011,0.1769,-0.0327,1.0666,0.6888,-0.0345,0.0438,0.1279,0.2401,1.3373,1.4084,0.2693,2.6946,0.8256,0.0037,2.4427,0.1484,0.8147,1.1092,0.1146,0.765,0.1672,0.7338,0.041,0.0188,-0.1257,0.1541,1.9055,2.0421,0.5959,0.8872,0.1956,0.0043,-0.102,1.1318,0.7077,0.6067,-0.0114,1.1305,0.0184,2.6053,0.8754,1.2238,0.5854,1.4931,0.0324,0.8266,1.8075,0.9713,-0.0219,0.6609,2.2853,0.2249,-0.1933,1.3327,-0.0192,-0.0578,2.2167,0.1343,0.0509,1.1918,2.1007,0.3041,0.256,0.5177,0.0151,-0.0476,0.1581,0.5566,0.9879,0.2006,1.6959,0.1678,0.7077,0.5566,Control
I13,0.8879,0.8531,-0.0499,0.3668,0.1984,1.0918,0.3282,0.1613,0.3363,-0.0284,1.5396,0.7083,0.0557,0.0305,0.0048,0.3559,1.6494,1.8161,0.4067,3.0027,1.0978,0.0701,3.1531,0.1633,0.8384,0.8306,0.0332,0.576,-0.0351,0.7996,0.0942,0.1151,0.0597,0.136,2.4556,2.7644,0.7448,0.9404,-0.0294,-0.0944,-0.0626,1.0742,0.6137,0.5481,-0.0747,1.195,0.0906,2.8644,1.0191,1.0735,0.5047,1.8417,0.0607,0.7591,2.0619,1.4035,-0.1162,0.4915,2.3073,0.1176,0.0246,1.1892,0.0326,-0.103,2.2311,0.0498,0.0519,1.4102,2.3168,0.136,0.4302,0.5386,-0.065,-0.0013,0.1222,0.3221,1.2459,0.259,1.5649,0.1698,0.6332,0.5577,Control
J01,0.6302,0.5538,0.0137,0.3426,0.0738,0.4826,0.1293,0.1831,0.2697,0.0614,0.981,0.4273,-0.0201,0.0348,0.0465,0.369,1.341,1.4702,0.1596,3.2054,0.8535,-0.0058,3.5258,1.4467,0.6576,0.6392,0.1505,0.5733,0.1113,0.5884,0.2456,0.0359,0.0031,0.0241,2.1031,2.3205,0.7182,0.8758,-0.0057,0.0103,-0.0267,0.8764,0.4814,0.4352,-0.0025,1.1364,-0.0226,2.6641,1.1311,0.6467,0.5197,1.5047,0.0286,0.6206,1.8196,0.7596,-0.1107,0.3022,2.9169,0.0715,-0.0826,1.0102,-0.0101,-0.0611,2.4994,0.0477,0.0416,1.1337,2.1209,0.2941,0.2284,0.4117,0.1399,0.0688,0.14,0.2446,1.257,0.2581,1.1469,0.0179,0.5744,0.4465,Control
J02,0.713,0.6385,-0.1379,0.3651,0.1563,0.7476,0.2063,0.2699,0.3242,-0.0541,0.8531,0.5767,0.0401,0.008,0.0058,0.2726,1.6671,1.8301,0.4777,3.5539,0.6796,-0.0318,3.1621,0.3696,0.6773,0.3325,0.0128,0.8479,0.0818,0.736,0.2442,0.0401,-0.2441,0.1183,1.9698,2.3626,0.8468,1.253,-0.088,-0.0181,-0.0421,0.9532,0.7802,0.4479,-0.1152,0.9861,6e-04,2.6338,1.0067,0.8752,0.6308,1.6405,0.031,0.6415,1.9249,1.0646,-0.0867,0.1966,2.1368,0.0086,-0.1326,1.3626,0.062,-0.0575,2.3976,0.0769,0.0262,1.0866,1.8775,0.3689,0.3198,0.6744,0.0293,0.0168,0.151,0.1247,1.1286,0.3752,1.7804,0.1073,0.5427,0.7055,Control
J03,0.8081,0.8356,-0.0234,0.3378,0.1945,1.0039,0.4875,0.3632,0.5104,-0.0065,2.3187,0.9193,-0.0658,0.0247,0.0737,0.3844,1.9778,2.0324,0.8111,3.0862,1.1537,0.0531,3.097,0.316,0.9166,2.1089,0.1709,0.4051,0.0687,1.1075,0.2031,0.1442,-0.0067,0.2468,2.4907,2.5055,1.7418,0.9586,0.051,-0.0337,-0.0186,1.4839,0.5212,0.6615,0.0084,1.3846,0.0215,2.5803,1.2312,1.4251,0.794,1.9697,0.0609,0.8245,2.2067,1.3712,0.0806,0.6018,2.8983,-0.1126,0.0225,1.921,0.0199,-0.0837,2.6533,0.0876,0.129,1.237,2.0674,0.2639,0.3772,0.8347,0.0602,0.0406,0.1713,0.4212,1.3821,0.4736,1.192,0.1201,0.7291,0.7442,Control
J04,0.8237,1.0834,-0.009,0.3564,0.1467,0.9683,0.2822,0.248,0.3707,0.001,1.4757,0.7624,0.0093,0.0181,-0.0108,0.4107,1.8098,1.9534,0.6158,3.1854,1.071,0.2354,3.0393,0.2134,0.9288,0.7459,0.1335,0.3432,0.2334,0.9613,0.1631,0.1368,-0.1211,0.2378,2.1999,2.4568,1.1581,1.2445,-0.1153,-0.0325,-0.1105,1.3136,0.5176,0.681,0.0575,1.3029,0.0367,2.616,1.2149,1.2204,0.7406,1.8695,0.0086,0.8797,2.1102,1.3138,0.0091,0.601,2.3284,-0.0397,0.0682,1.4538,-0.0476,-0.0739,2.3513,0.0399,0.1065,1.5559,2.3415,0.2358,0.4002,0.7128,-0.0438,0.0634,0.1752,0.28,1.3252,0.4814,1.36,0.1439,0.7665,0.7837,Control
J05,0.7411,0.861,-0.0354,0.2237,0.0839,0.484,0.4603,0.1149,0.3216,-0.1136,1.6092,0.5617,0.0101,0.0194,0.0366,0.2125,1.4609,1.8063,0.377,2.1749,1.0825,0.2057,2.4002,0.2256,0.4458,-0.0032,0.1743,0.5889,0.0888,0.6782,0.0764,0.3255,-0.0707,0.105,1.8827,2.2092,0.6008,0.8217,-0.0142,-0.0397,-0.063,0.772,0.5673,0.5808,-0.1029,0.8083,0.0245,2.2121,0.9991,0.7177,0.5017,1.2452,0.0801,0.9945,1.3613,0.7635,-0.057,0.2939,2.1862,-0.027,-0.2738,1.0473,-0.2313,-0.1533,2.1378,0.1039,0.0358,1.4543,1.702,0.3478,0.2106,0.385,-0.0897,-0.1107,0.2944,0.2324,0.9553,0.144,1.4784,0.2132,0.7954,0.695,Control
J06,0.9741,1.0383,-0.1567,0.2406,0.2311,0.9578,0.4782,0.1263,0.2616,-0.1058,1.4566,0.6411,0.0868,0.0721,-0.1344,0.3544,1.7692,2.1616,0.3635,2.8914,1.4843,0.2152,2.7819,0.2627,0.5787,0.665,0.0684,0.477,-0.0356,0.8091,0.0368,0.4597,-0.0223,0.0585,2.2686,2.499,0.465,1.0104,-0.0085,0.0167,-1e-04,0.8675,0.6672,0.612,-0.0793,1.0028,0.1124,2.6902,0.8039,1.0868,0.4011,1.4259,0.1902,0.9149,1.5071,0.9214,-0.0209,0.7582,2.0798,-0.0375,-0.2439,0.729,-0.0954,-0.1338,1.6706,0.072,0.0772,2.126,2.0023,0.2695,0.4616,0.2838,0.0029,-0.023,0.2643,0.3667,1.0599,0.2142,1.3631,0.3348,0.9726,0.7981,Control
J07,1.1752,1.5595,0.0377,0.439,0.1913,1.3338,0.4268,0.3173,0.425,0.0275,3.0823,0.8944,-0.0198,-8e-04,0.1924,0.4263,2.2316,2.4185,0.587,2.8747,1.4078,0.1618,3.2544,1.0269,1.4972,0.9784,0.1683,1.647,0.1891,2.5388,0.1642,0.3353,-0.101,0.3832,2.4437,2.5899,1.7135,1.0435,0.2713,-0.0299,-0.091,1.5732,0.4332,0.7589,-0.0486,1.6473,0.0169,3.1027,1.4431,1.6522,0.8118,2.1743,0.0183,1.0453,2.357,1.6055,0.1997,1.1081,2.7866,-0.0584,0.0777,2.1321,-0.0531,-0.0578,2.7001,0.1038,0.0845,2.2576,2.6394,0.6959,0.4968,0.7784,0.0233,0.1065,0.2097,0.545,1.6005,0.5455,1.4558,0.4009,1.1438,0.9217,Control
J08,1.0059,1.0847,-0.052,0.3304,0.0626,0.7624,0.3262,0.3085,0.2631,-0.0257,2.7497,0.6083,-0.025,0.0792,-0.0757,0.3638,1.9301,1.889,0.4886,3.0543,1.2785,0.2472,3.1156,0.9284,0.8931,1.2212,0.0265,1.1105,0.0847,0.7656,0.1669,0.2447,-0.0338,0.2484,2.5278,2.5281,0.8476,0.8934,0.0549,0.0164,-0.0367,1.1053,0.4944,0.5931,-0.0073,1.0993,0.0069,2.606,1.1329,1.0711,0.5735,1.8585,0.1334,0.9898,2.0223,1.4232,0.0476,0.8908,2.5058,-0.1224,-0.0442,1.5974,-0.0138,-0.12,2.3447,0.065,0.0061,1.6989,2.4047,0.3952,0.3252,0.4383,0.0015,-0.0519,0.2328,0.0588,1.3062,0.1815,1.1915,0.2642,0.7309,0.5031,Control
J09,0.8606,0.5066,0.0337,0.3919,-0.0668,1.0227,0.4377,0.0531,0.1854,-0.0439,1.3123,0.5582,-0.0027,-0.026,-0.091,0.2261,1.5289,1.7284,0.3307,2.3865,1.0121,0.1717,2.559,0.3797,0.4276,0.0842,0.1824,0.4551,0.0807,0.9502,0.0293,0.0157,-0.0661,-0.0073,1.8837,2.1322,0.7264,1.2552,-0.0663,-0.0148,-0.0544,0.5457,0.5167,0.502,-0.1004,0.7774,-0.001,2.1096,0.9298,0.8333,0.4232,1.1305,0.2121,0.635,1.4871,0.9547,-0.0543,0.689,1.7262,0.0933,-0.0359,0.5484,-0.115,-0.0675,1.8457,0.0614,0.2294,1.0332,1.1669,0.0117,0.2619,0.3442,-0.0908,-0.0871,0.1681,0.2446,0.6576,0.2389,1.7518,0.3153,0.4601,0.805,Control
J10,0.8256,0.8739,-0.0597,0.4069,0.1593,1.2474,0.6236,0.1949,0.3979,-0.064,2.3223,0.873,-0.027,0.0123,0.3267,0.3177,1.6607,1.9038,0.4784,2.5817,1.336,0.0744,2.6195,0.7208,0.8473,0.9691,0.0379,0.4345,0.1049,0.6206,0.1435,0.4728,-0.0506,0.1518,2.2602,2.2016,1.1431,0.9919,0.4802,0.013,-0.0566,1.4095,0.5019,0.8096,-0.0625,1.1431,0.0061,2.2376,1.2195,1.2256,0.7872,1.4957,0.0828,0.9599,1.7818,1.2325,0.0228,0.7041,2.5128,0.1972,0.0286,2.208,-0.036,-0.1231,2.6133,0.3132,0.0733,1.7077,1.8261,0.3134,0.2665,0.6369,-0.0147,0.0525,0.3062,0.3157,1.1305,0.4757,1.9218,0.4947,0.8846,0.8311,Control
J11,0.9109,0.7436,0.0353,0.293,0.2359,0.8035,0.4183,0.2475,0.2762,-0.0491,1.5686,0.8853,0.0065,-0.002,0.0595,0.3316,1.4715,1.8321,0.2128,2.17,1.1121,0.14,2.7086,0.5968,0.8307,0.8992,0.03,0.2867,-0.0181,0.6298,0.1177,0.3925,-0.1379,0.1027,2.6661,2.4781,0.8132,0.9092,-0.0342,-0.0562,-0.1145,1.0881,0.5051,0.7547,-0.0688,0.8936,-0.0533,2.2407,1.0751,0.8115,0.577,1.3314,0.0127,0.8379,1.7389,1.151,-0.1238,0.6766,2.8197,-0.0799,-0.0038,1.1066,-0.0819,-0.0896,2.3932,0.0535,0.1318,1.2995,1.7212,0.1965,0.2408,0.6163,0.0421,-0.0205,0.1637,0.2075,1.096,0.2957,1.4572,0.2601,0.5467,0.6097,Control
