@relation data

@attribute id string
@attribute 8224 numeric
@attribute 805 numeric
@attribute 801 numeric
@attribute 59345 numeric
@attribute 59283 numeric
@attribute 1312 numeric
@attribute 27330 numeric
@attribute 1103 numeric
@attribute 57030 numeric
@attribute 2744 numeric
@attribute 43 numeric
@attribute 7166 numeric
@attribute 6616 numeric
@attribute 1621 numeric
@attribute 5170 numeric
@attribute 4193 numeric
@attribute 9254 numeric
@attribute 2752 numeric
@attribute 1385 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 160 numeric
@attribute 51764 numeric
@attribute 10815 numeric
@attribute 6804 numeric
@attribute 22999 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 109 numeric
@attribute 23426 numeric
@attribute 54331 numeric
@attribute 107 numeric
@attribute 1644 numeric
@attribute 6582 numeric
@attribute 6812 numeric
@attribute 814 numeric
@attribute 27092 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 54874 numeric
@attribute 818 numeric
@attribute 10681 numeric
@attribute 5567 numeric
@attribute 81539 numeric
@attribute 80852 numeric
@attribute 2782 numeric
@attribute 10497 numeric
@attribute 808 numeric
@attribute 6571 numeric
@attribute 7054 numeric
@attribute 88 numeric
@attribute 781 numeric
@attribute 782 numeric
@attribute 5330 numeric
@attribute 783 numeric
@attribute 114 numeric
@attribute 784 numeric
@attribute 23236 numeric
@attribute 785 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6512 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 9495 numeric
@attribute 94235 numeric
@attribute 5582 numeric
@attribute 2901 numeric
@attribute 773 numeric
@attribute 2902 numeric
@attribute 55799 numeric
@attribute 60482 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 777 numeric
@attribute 2906 numeric
@attribute 774 numeric
@attribute 2892 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 2891 numeric
@attribute 5923 numeric
@attribute 6507 numeric
@attribute 5924 numeric
@attribute 2890 numeric
@attribute 4747 numeric
@attribute 2900 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 6511 numeric
@attribute 4646 numeric
@attribute 6195 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 1741 numeric
@attribute 4128 numeric
@attribute 1742 numeric
@attribute 6844 numeric
@attribute 10369 numeric
@attribute 10368 numeric
@attribute 83988 numeric
@attribute 55970 numeric
@attribute 1175 numeric
@attribute 4905 numeric
@attribute 1173 numeric
@attribute 5864 numeric
@attribute 6853 numeric
@attribute 6854 numeric
@attribute 6857 numeric
@attribute 1739 numeric
@attribute 6531 numeric
@attribute 2036 numeric
@attribute 84254 numeric
@attribute 9463 numeric
@attribute Class {Control,BRCACancer}

@data
F05,-0.034,0.6879,2.2838,0.9756,0.1963,0.5068,-0.0606,-0.0344,0.0019,1.1543,0.0562,-0.0098,-0.1107,-0.0685,0.6987,1.052,0.195,1.0767,1.5118,0.4995,0.7386,1.0819,0.0403,0.0417,0.3023,-0.0679,0.6712,0.0506,0.618,0.0356,0.1663,2.2244,-0.146,0.4006,0.4278,-0.0689,0.8601,0.0267,-0.0134,-0.0033,0.2058,0.8109,-0.063,0.289,0.103,0.5048,0.139,0.5208,0.4269,1.083,1.8168,0.0055,1.4004,-0.0015,2.4926,0.4327,0.0535,-0.0175,-0.0934,0.2894,1.6204,-0.073,-0.1183,0.1687,0.1902,-0.0399,0.6934,1.7212,0.6821,0.2391,0.1713,-0.1101,-0.0806,0.033,0.1349,-0.0348,-0.0768,0.0903,-0.0324,-0.0935,0.0204,-0.1359,-0.0831,-0.0997,-0.0821,-0.0169,-0.0191,0.0233,-0.0843,-0.0802,-0.1125,-0.0509,-0.0683,-0.0103,0.5081,-0.0658,0.3532,-0.0375,0.1077,1.5873,-0.0405,0.0941,1.0032,1.6615,0.4087,0.2314,-0.0122,0.4059,1.6419,-0.0819,-0.0258,0.1261,-0.0117,0.7675,0.5484,1.5352,0.1201,0.0484,-0.048,-0.1186,0.4434,0.2322,-0.0695,0.265,0.3699,Control
F06,-0.0778,0.5224,1.7434,0.7692,0.1318,0.3841,-0.1239,-0.0407,-0.0732,0.8125,-0.0099,0.0253,-0.2797,-0.0739,0.5622,0.9273,0.0892,1.0068,1.2635,0.3467,0.6525,0.9915,0.1926,0.0616,0.1628,-0.0163,0.4693,-0.0249,0.5133,0.0281,0.218,1.9516,-0.1202,0.2898,0.309,-0.1396,0.7911,0.0724,0.0163,-0.0181,0.0153,0.519,-0.1478,0.2308,0.0569,0.4951,0.2056,0.2924,0.2478,0.8591,1.3887,-0.0615,1.277,-0.0337,2.3393,0.4015,-0.007,0.0049,-0.0553,0.1302,1.3654,-0.0864,-0.1651,0.1117,0.2936,-0.0091,0.6237,1.3791,0.5217,0.1182,0.2003,-0.1438,-0.1009,0.0523,-0.1698,0.3371,-0.1165,0.0434,-0.0646,-0.0983,0.0231,-0.149,-0.1286,-0.1496,-0.1364,0.0152,-0.1307,-0.0463,-0.0791,-0.1408,-0.1426,-0.0621,-0.1111,-4e-04,0.2347,-0.0663,0.0559,-0.089,0.0728,1.2666,-0.0623,0.0296,0.9654,1.5601,0.2371,0.1495,0.0616,0.3463,1.2611,-0.0967,-0.1826,0.0284,0.0624,0.7084,0.4225,1.4803,0.1046,0.0324,-0.1365,-0.2055,0.4042,0.2088,-0.0668,0.143,0.2684,Control
F07,-0.072,0.8277,2.1798,0.6148,0.1244,0.4363,-0.0812,-0.0011,-0.003,1.4881,0.0589,0.1573,-0.1329,-0.0751,0.7675,1.1139,0.158,0.8111,1.7379,0.5421,0.8765,0.8654,0.2373,0.0417,0.2067,-0.0829,0.668,0.0707,0.5527,-0.0191,0.0582,1.3433,-0.0866,0.3417,0.2524,-0.0767,1.1192,-0.0038,-0.0452,-0.0433,0.1942,1.5312,-0.0595,0.1538,0.011,0.8782,0.1523,0.617,0.4336,1.1616,2.2031,-0.0939,1.4475,-0.0532,2.3604,0.3657,0.0309,-0.07,-0.0929,0.2724,1.5352,-0.0639,-0.1717,0.1456,0.4705,-0.056,1.1087,1.5711,0.566,0.5974,0.12,-0.1479,-0.1079,-0.0399,0.1619,0.2702,-0.0288,0.0464,-0.0113,-0.0717,-0.0265,-0.1981,-0.077,-0.13,-0.1039,-0.0629,-0.0617,-0.0028,-0.0987,-0.0939,-0.0748,-0.098,-0.0961,-0.0324,0.7008,-0.1048,0.3744,-0.0461,0.1104,1.6052,-0.0744,0.1776,0.9615,1.7124,0.3191,0.2347,0.0215,0.2973,1.6494,-0.1334,-0.1435,0.2871,-0.0733,0.7111,0.6267,1.2964,0.0793,0.0443,-0.1125,-0.124,0.6218,0.1565,-0.0358,0.2847,0.3038,Control
F09,-0.0547,0.9634,2.198,1.1749,0.283,0.5845,-0.0523,0.0168,0.006,1.2667,0.0555,0.0375,-0.1423,-0.032,0.8279,1.1936,0.121,1.3554,1.7555,0.596,0.746,1.3363,0.1626,0.0373,0.1845,-0.0637,0.9657,0.0419,0.8179,0.0027,0.1031,1.4991,-0.1196,0.4799,0.3476,-0.0317,0.9278,-0.0086,-0.068,-0.0748,0.1737,0.9684,-0.0694,0.1812,0.0627,0.5914,0.2006,0.5998,0.3793,1.0124,1.7581,-0.0468,1.4224,-0.0334,2.2495,0.3753,0.0864,-0.0206,-0.1003,0.3141,1.8278,-0.0607,-0.1138,0.2103,0.2586,-0.0364,0.7305,1.8769,0.9422,0.2491,0.099,-0.0862,-0.0964,-0.0392,0.2925,0.3956,-0.0444,0.0897,-0.0134,-0.0573,0.0157,-0.2623,-0.0757,-0.1024,-0.0262,-0.0624,0.0458,-0.0062,-0.0855,-0.0739,-0.1164,-0.1066,-0.0416,-0.0084,0.5649,-0.0859,0.2679,-0.0468,0.0723,1.6931,-0.0455,0.0759,1.1666,1.6961,0.5695,0.2039,0.0097,0.5858,1.8482,-0.1219,-0.1149,0.1595,-0.0359,0.9427,0.6519,1.6078,0.2491,0.1147,-0.1326,-0.1326,0.534,0.1487,-0.05,0.2886,0.532,Control
F10,-0.049,1.0594,2.1868,1.2871,0.2733,0.6437,-0.0625,-0.001,0.0042,1.3867,0.0168,0.023,-0.1287,-0.0881,0.8048,1.2008,0.1909,1.2336,1.8239,0.5579,0.8351,1.3005,0.1786,0.0222,0.1289,-0.0791,0.9246,-0.0234,0.8328,0.0108,0.067,1.9449,-0.0205,0.4967,0.325,-0.0361,1.1323,-0.0135,-0.0841,-0.047,0.2361,1.0876,-0.0936,0.1691,0.057,0.7554,0.1776,0.5972,0.4033,1.0979,1.8391,-0.0243,1.4837,-0.0164,2.4087,0.412,0.106,-0.0185,-0.0915,0.3447,1.9167,-0.0522,-0.077,0.2366,0.3724,-0.0264,0.9335,1.8179,0.8844,0.3953,0.1134,-0.0871,-0.0814,-0.018,0.3407,0.2362,-0.0407,0.0856,-0.0399,-0.0554,-0.0217,-0.1266,-0.0891,-0.1003,-0.0356,-0.0595,-0.0078,-0.0088,-0.0881,-0.0668,-0.1057,-0.0964,-0.0745,0.0143,0.5544,-0.0882,0.4435,-0.0159,0.0939,1.5712,-0.0462,0.1197,1.163,1.7674,0.4589,0.2424,-0.066,0.4006,1.695,-0.1218,-0.1085,0.2051,-0.034,0.9644,0.6725,1.6457,0.2514,0.1241,-0.1013,-0.1016,0.5705,0.1694,-0.0257,0.2982,0.4375,Control
F11,-0.0466,0.7853,2.2731,1.0208,0.2423,0.5706,-0.0919,-0.0291,-0.0015,0.9208,0.1351,0.0115,-0.1362,-0.0949,0.7498,1.1338,0.1428,1.115,1.463,0.4987,0.7003,1.2911,0.0845,0.1326,0.2046,-0.0125,0.7172,0.0336,0.6955,0.034,0.0551,1.7852,-0.1002,0.3409,0.2752,-0.0444,0.9493,0.0431,-0.0442,-0.0366,0.0768,0.5975,-0.0927,0.2117,0.1024,0.3799,0.1995,0.4617,0.323,0.9833,1.6437,-0.0022,1.4043,-0.0206,2.5461,0.302,0.0312,0.0455,-0.0449,0.2594,1.7746,-0.0784,-0.1088,0.1066,0.2439,-0.0103,0.6086,1.563,0.7658,0.1502,0.2085,-0.1097,-0.0437,0.0151,0.2293,0.405,-0.0105,0.1142,-0.0348,-0.0312,0.0063,-0.1242,-0.1016,-0.1159,-0.0292,-0.0168,0.0503,0.0114,-0.0855,-0.0905,-0.0782,-0.027,-0.0947,0.0069,0.2439,-0.0631,0.4659,0.0231,0.0785,1.5898,-0.0353,0.0754,1.0661,1.7113,0.4491,0.1536,-0.0371,0.4382,1.5923,-0.0967,-0.0955,0.0874,-0.0347,0.937,0.5424,1.6217,0.133,0.0434,-0.0788,-0.1018,0.335,0.1225,-0.0625,0.2384,0.308,Control
F12,-0.1257,1.1025,2.2,0.829,0.0512,0.4524,-0.1318,-0.1024,0.0159,1.4574,-0.0906,0.0106,-0.2141,-0.1087,0.7929,1.2334,0.1923,1.0721,1.7702,0.493,0.9273,0.8967,0.0533,-0.068,0.0444,-0.0345,0.8146,-0.0316,0.5103,-0.0836,0.1317,1.2676,-0.0375,0.447,0.2041,-0.1345,1.2863,0.0077,-0.0526,-0.0487,-0.0159,1.032,-0.0904,0.1873,0.0383,0.7745,0.2128,0.5746,0.2852,0.9976,1.8774,-0.069,1.429,-0.0389,2.022,0.1673,-0.0696,-0.0391,-0.0954,0.1435,1.7597,-0.107,-0.15,0.1423,0.7414,0.0422,1.3352,1.7082,0.6226,0.3441,0.1215,-0.1195,-0.1075,-0.033,0.1018,0.3375,-0.1719,0.0091,-0.1006,-0.1493,0.0051,-0.1751,-0.1234,-0.1402,-0.1039,-0.0726,-0.2166,-0.0603,-0.1452,-0.1127,-0.139,-0.0748,-0.1135,-0.018,0.3019,-0.084,-0.0239,-0.1191,0.1382,1.8425,-0.1598,0.2755,0.9474,1.871,0.309,0.2498,-0.0773,0.2941,1.3869,-0.1507,-0.1509,0.4077,-0.0307,0.5877,0.8097,1.3072,0.1998,0.0186,-0.1142,-0.1167,0.6325,0.0869,-0.0584,0.1616,0.2875,Control
G01,-0.0045,0.8726,1.8762,1.0152,0.1054,0.5615,-0.0716,-0.0261,0.0854,0.9069,-0.0495,0.0029,-0.1304,0.0017,0.7747,1.0552,0.1066,1.0461,1.3827,0.4721,0.7688,1.2551,0.1206,-0.03,0.1762,-0.1275,0.7237,6e-04,0.6552,-0.0287,0.2148,1.427,-0.0593,0.4852,0.1926,-0.0912,1.0812,0.0233,-0.0894,0.0273,0.0096,0.584,-0.0441,0.3564,0.074,0.432,0.0669,0.4926,0.196,0.8119,1.4235,-0.0685,1.3215,0.037,2.104,0.1961,-0.0118,-0.0144,-0.142,0.1724,1.794,-0.0954,-0.1029,0.1544,0.3349,-0.0117,0.8142,1.4293,0.8681,0.2456,0.1254,-0.1386,-0.139,0.0204,0.0943,0.1145,-0.0743,0.0647,-0.0095,-0.0975,0.0067,-0.1632,-0.0672,-0.14,-0.0571,-0.0152,-0.1084,0.059,-0.1062,-0.0592,-0.1222,-0.0924,-0.0275,-0.0088,0.1661,-0.0568,0.0379,-0.0604,0.1068,1.4332,-0.0692,0.0207,1.0805,1.6799,0.3893,0.1698,-0.0518,0.3142,1.4413,-0.041,-0.0497,0.1635,5e-04,0.7741,0.6001,1.3703,0.1787,0.0239,-0.0565,-0.162,0.3926,0.1815,-0.0623,0.2662,0.3099,Control
G02,-0.0719,0.9913,2.2515,0.8008,0.1781,0.3822,-0.0843,-0.0148,0.0103,0.8587,0.0505,0.0573,-0.17,-0.035,0.6527,1.085,0.0766,1.1842,1.412,0.4769,0.678,0.9955,0.2087,0.0616,0.0907,-0.0482,0.5703,0.0708,0.5284,0.0383,0.0819,1.7517,-0.0976,0.1623,0.2279,-0.0586,0.9565,-0.0189,-0.0799,-0.0056,0.025,0.5726,-0.0396,0.2223,0.0815,0.4192,0.1057,0.3821,0.2545,0.9149,1.6236,-0.0305,1.2646,-0.0449,2.4962,0.3824,-0.0127,-0.0641,-0.0531,0.1944,1.6167,-0.0661,-0.1383,0.187,0.2021,-0.0457,0.6571,1.3864,0.6081,0.1606,0.1126,-0.149,-0.0741,0.0164,0.1088,0.294,-0.0769,0.048,-0.0179,-0.0321,0.0029,-0.1422,-0.0591,-0.1026,-0.0444,-0.0419,-0.0292,0.0448,-0.0658,-0.0898,-0.0667,-0.0964,-0.1004,-0.019,0.2176,-0.09,0.1744,-0.0029,0.0232,1.2626,0.0242,0.0294,0.9111,1.5815,0.3428,0.1475,-0.004,0.3512,1.4694,-0.0691,-0.0411,0.0768,-0.0237,0.8596,0.4828,1.4104,0.1814,0.023,-0.0929,-0.1182,0.3486,0.1887,-0.0546,0.2087,0.2507,Control
G03,-0.092,1.2273,2.2908,1.0278,0.1926,0.5442,-0.0902,-0.079,-0.0314,1.3197,0.0867,0.1171,-0.1471,-0.111,0.7841,1.2532,0.167,1.1137,1.686,0.5602,0.8143,1.1642,0.1923,0.0643,0.2626,-0.0578,0.885,-0.0705,0.6566,0.0203,-0.027,1.747,-0.0982,0.3461,0.294,-0.1043,1.1603,-0.0265,-0.0784,-0.0363,0.1069,1.0205,-0.0599,0.233,0.0432,0.7188,0.2043,0.5588,0.3458,1.0389,1.8848,-0.0306,1.4044,-0.056,2.3025,0.2661,-0.0774,0.0346,-0.0612,0.2675,1.8168,-0.0929,-0.1498,0.2131,0.3141,-0.0117,0.7784,1.7813,0.7486,0.3478,0.101,-0.1126,-0.0937,-0.0557,0.2045,0.5902,-0.1321,0.0386,-0.095,-0.0844,0.0239,-0.1032,-0.077,-0.1618,-0.1215,-0.0477,-0.087,-0.0246,-0.102,-0.1026,-0.1544,-0.0962,-0.0941,0.0303,0.574,-0.0684,0.1495,-0.0451,0.0851,1.5901,0.0023,0.1331,1.049,1.757,0.416,0.2386,-0.0196,0.4233,1.785,-0.1098,-0.1371,0.1441,-0.0246,0.8016,0.7036,1.5644,0.2223,0.0354,-0.0535,-0.1089,0.6307,0.1475,-0.0903,0.1978,0.4023,Control
G04,-0.0588,0.8185,2.1213,1.1816,0.2721,0.5226,-0.0328,-0.0089,0.0322,1.1853,0.1239,0.0597,-0.0997,-0.0611,0.6814,0.9682,0.0537,1.3075,1.7395,0.4916,0.8072,1.1687,0.141,0.1106,0.2172,-0.0522,0.7651,0.0173,0.7636,0.028,0.227,1.8606,0.0224,0.2501,0.3862,-0.0267,1.0111,0.0152,-0.0867,-0.0209,0.158,0.839,-0.0371,0.1306,0.044,0.554,0.2155,0.4871,0.3857,1.1869,1.8014,-0.0641,1.5626,-0.0115,2.6619,0.3498,0.156,0.0381,-0.0636,0.2218,1.6611,-0.0451,-0.1286,0.1391,0.1431,-0.025,0.6454,1.699,0.746,0.2835,0.0889,-0.0812,-0.0556,-0.0234,0.0238,0.1693,0.0236,0.1038,0.0241,0.0109,-0.0314,-0.1302,-0.0778,-0.0743,0.0415,-0.05,0.1144,0.0333,-0.0562,-0.0282,-0.0669,-0.0519,-0.0487,-0.0245,0.457,-0.0738,0.2406,-0.0095,0.0624,1.4439,0.0401,0.03,1.1369,1.5369,0.5087,0.1876,-0.0317,0.3957,1.608,-0.065,-0.0987,0.0709,-0.0483,0.9156,0.5277,1.7011,0.2879,0.09,-0.0745,-0.0861,0.4901,0.1367,-0.0061,0.2908,0.3282,BRCACancer
G05,0.0764,0.6852,1.8443,0.3051,0.0428,0.3461,-0.1156,-0.051,-0.011,0.7121,-0.2141,-0.1943,-0.0487,-0.0419,0.5572,0.8132,0.0413,0.74,0.9238,0.437,0.534,0.6641,0.0511,-0.1563,-0.0078,-0.1217,0.4328,0.0468,0.1542,0.0042,0.1314,1.0096,-0.1069,0.0358,0.0903,-0.0891,0.8934,-0.0053,-0.041,0.0078,-0.0251,0.6644,0.0245,0.3876,0.0026,0.3974,-0.1403,0.3645,0.1666,0.5712,1.4851,-0.1552,0.9049,0.0313,1.8849,0.1625,-0.0783,-0.076,-0.2222,0.12,1.4963,-0.0718,-0.1488,0.1807,0.3075,-0.0967,0.7641,1.0968,0.3745,0.2955,0.0772,-0.0612,-0.1884,0.0071,-0.1513,-0.0814,-0.2236,0.0138,-0.0447,-0.124,0.0139,-0.21,0.0137,-0.0824,-0.1378,-0.044,-0.3467,0.0824,-0.0607,0.0126,-0.0482,-0.1925,0.017,-0.0262,0.1739,-0.0758,0.2146,0.015,0.007,1.0023,0.0402,-0.0629,0.6464,1.2311,0.246,0.1782,-0.0121,0.1811,1.1647,-0.0699,-0.0643,0.0779,-0.0214,0.3324,0.4698,0.8723,0.2045,-0.008,-0.1205,-0.1683,0.2431,0.0607,-0.0025,0.1998,0.1859,BRCACancer
G06,-0.0213,0.9591,1.8141,1.0053,0.2684,0.4344,-0.094,-0.0335,0.0409,1.1156,0.012,-0.0918,-0.2163,-0.0447,0.6787,0.928,0.2129,1.3065,1.6037,0.4313,0.7707,1.0597,0.0639,-0.0045,0.223,-0.0495,0.7833,-0.0087,0.6431,-9e-04,0.1457,1.4101,0.0145,0.3761,0.2579,-0.0553,1.1003,0.0511,-0.0848,-0.0305,0.0344,0.7575,-0.0721,0.2414,0.0778,0.5807,0.1229,0.4063,0.1967,0.9449,1.5453,-0.0647,1.4342,-0.0522,1.9684,0.3042,-0.0141,-0.0381,-0.0913,0.113,1.6028,-0.0727,-0.2005,0.133,0.2907,0.0063,0.7,1.6359,0.6359,0.1939,0.2122,-0.0927,-0.1122,-0.0171,0.0347,0.2106,-0.0851,-0.0053,-0.0061,-0.1101,0.0244,-0.1912,-0.1471,-0.1468,-0.1127,-0.0032,-0.1068,-0.0189,-0.114,-0.0945,-0.1059,-0.0705,-0.0847,-0.0017,0.3071,-0.0822,0.1257,-0.047,0.0724,1.373,-0.0628,0.2212,1.068,1.6839,0.2548,0.1889,-0.0425,0.2578,1.4084,-0.1294,-0.1832,0.1266,-0.044,0.6313,0.5276,1.4723,0.1857,0.0163,-0.0878,-0.1759,0.5372,0.1509,-0.0575,0.1999,0.3108,BRCACancer
G07,-0.0471,0.6939,2.2011,0.5683,0.1706,0.3179,-0.116,-0.0622,0.0429,1.0071,-0.0402,-0.1111,-0.1186,-0.0325,0.6591,1.0282,0.0644,0.7327,1.4544,0.3953,0.7792,0.8566,0.1704,0.0059,0.1094,-0.0627,0.5248,0.0094,0.4121,-0.0462,0.1206,0.9684,-0.1197,0.116,0.2295,-0.0757,0.986,0.0371,-0.0405,-0.0777,0.0893,0.8255,-0.0762,0.1827,0.0634,0.4892,0.0309,0.4283,0.3572,1.0149,2.0722,-0.0387,1.2213,-0.0442,2.3717,0.2667,-0.0527,-0.0373,-0.1243,0.1178,1.2981,-0.0719,-0.1896,0.2015,0.1523,-0.058,0.6061,1.3305,0.3804,0.2585,0.1574,-0.1136,-0.1003,-0.0721,-0.0086,0.2864,-0.1122,0.0855,-0.0323,-0.1171,-0.0242,-0.2545,-0.0575,-0.1171,-0.0716,-0.0577,-0.1358,0.0039,-0.1256,-0.0444,-0.1262,-0.0806,-0.0617,-0.027,0.4231,-0.0943,0.2721,-0.0187,0.0611,1.3891,-0.0636,0.0108,0.8039,1.5574,0.3281,0.1455,-0.0561,0.2194,1.4257,-0.0859,-0.2173,0.129,-0.0253,0.5702,0.5002,1.2283,0.2692,-0.0028,-0.0668,-0.1163,0.3182,0.1392,-0.0178,0.1738,0.2214,Control
G08,-0.0378,1.0722,2.1802,0.8661,0.1934,0.4998,-0.1033,-0.095,0.0862,1.162,-0.0154,-0.0491,-0.1523,-0.0667,0.7447,1.2384,0.164,0.9783,1.5702,0.4213,0.819,1.2371,0.0891,-0.0371,0.142,-0.0839,0.7941,-0.0212,0.5623,-0.0408,0.2397,1.379,-0.0263,0.5633,0.2884,-0.0569,1.1967,0.0282,-0.0224,-0.0155,0.1066,0.7597,-0.1025,0.1779,0.0178,0.551,0.1536,0.5063,0.2812,0.8586,1.7839,-0.124,1.3733,-0.0289,2.1733,0.2522,-0.0549,-0.0434,-0.1015,0.2118,1.8641,-0.0866,-0.1428,0.1256,0.371,-0.0237,0.8483,1.6323,0.7309,0.2626,0.1379,-0.1332,-0.1252,-0.0474,0.2628,0.1748,-0.1584,0.0497,-0.0262,-0.1228,-0.0049,-0.1946,-0.106,-0.1417,-0.1334,-0.0488,-0.2246,-0.025,-0.1077,-0.0864,-0.0671,-0.1007,-0.0506,-0.0142,0.37,-0.0861,0.1046,-0.0152,0.0803,1.6254,-0.0562,0.1347,1.0043,1.7574,0.3193,0.2361,-0.0622,0.3888,1.7281,-0.1148,-0.117,0.2147,-0.0181,0.6842,0.7469,1.4105,0.2506,0.05,-0.1093,-0.1,0.5195,0.085,-0.0636,0.2292,0.2745,Control
G09,-0.0189,1.0195,2.2961,0.7491,0.2644,0.3821,-0.0718,-0.0106,0.0429,0.8621,0.0297,-0.0497,-0.1571,-0.0167,0.6808,1.062,0.1123,1.0587,1.1579,0.4219,0.712,0.9687,0.2927,0.06,0.1514,-0.083,0.5187,0.047,0.5517,0.0437,0.1465,1.6484,-0.037,0.2849,0.1475,-0.0828,1.038,-0.0248,-0.1038,-0.0532,0.0579,0.5209,-0.0539,0.1267,0.0373,0.357,0.1012,0.4089,0.2313,0.8365,1.6437,-0.0452,1.1853,-0.0223,2.5443,0.2418,-0.017,-0.0297,-0.0917,0.1984,1.6882,-0.0194,-0.1107,0.1902,0.1889,-0.0607,0.71,1.1376,0.4797,0.2053,0.1319,-0.0932,-0.0589,-0.0458,0.0169,0.257,0.0065,0.1098,-0.004,-3e-04,-0.0198,-0.198,-0.1003,-0.0916,-0.0787,-0.0599,-0.0331,0.0321,-0.0814,-0.0803,-0.0189,-0.0701,-0.0713,-0.0609,0.1877,-0.1152,-0.0719,-0.0047,-0.0042,1.223,0.0036,0.0773,0.7859,1.6193,0.3509,0.1429,0.005,0.3227,1.576,-0.0594,-0.0938,0.1098,-0.0409,0.8902,0.4699,1.2124,0.3287,0.1307,-0.0949,-0.0786,0.3901,0.1029,-0.0188,0.1997,0.2112,Control
G10,-0.0391,0.6876,2.2604,0.592,0.1278,0.2467,-0.1078,-0.0809,-0.0019,1.0469,-0.078,-0.0046,-0.1163,-0.0928,0.5995,0.8216,0.3245,0.7376,1.3236,0.3565,0.7385,0.8295,0.2067,0.0437,0.1584,-0.0233,0.5994,-0.0179,0.3212,0.0557,0.2128,-0.1202,-0.0194,0.3287,0.1523,-0.0598,1.2286,0.0546,0.0563,-0.0013,-0.1119,0.5479,-0.0928,0.4058,0.1664,0.4477,-0.0604,0.3444,0.1677,1.0222,1.768,-0.0092,1.3253,-0.0465,1.9247,-4e-04,-0.1135,-0.0632,-0.0749,0.1105,1.3326,-0.0874,-0.1509,0.0814,0.11,-0.0375,0.6399,1.3415,0.3257,0.0992,0.2484,-0.1327,-0.0863,0.0514,0.0253,-0.0219,-0.1404,0.0304,-0.0278,-0.111,0.0407,-0.1625,-0.0859,-0.1161,-0.1043,0.0028,-0.2681,-0.0137,-0.1096,-0.1119,-0.0247,-0.0652,-0.0761,-0.0346,0.1198,-0.0305,-0.0723,-0.0297,0.0756,1.3147,-0.0976,0.3896,0.8585,1.6163,0.1563,0.2067,-0.105,0.1133,1.4005,-0.0571,-0.1436,0.1671,0.0123,0.4451,0.3989,1.1889,0.1997,0.0855,-0.0264,-0.1409,0.3864,0.1991,-0.0886,0.0645,0.1603,BRCACancer
G11,0.0688,0.5192,1.3931,0.3222,-0.0332,0.0642,0.0803,-0.0716,0.0238,0.6709,-0.1412,-0.1114,-0.045,0.0936,0.3352,0.7165,0.0067,0.2288,0.7648,0.2765,0.5662,0.4909,-0.0595,-0.1915,-0.075,-0.039,0.3381,0.2298,0.0185,-0.0555,0.0373,0.9154,-0.1568,0.0645,-0.0014,0.0197,0.9717,-0.0534,-0.0926,0.0273,-0.0104,0.5367,-0.0037,0.2408,0.0131,0.2904,-0.0131,0.2307,0.196,0.5517,1.4398,-0.1143,0.7711,0.0477,1.4244,0.2068,-0.1501,-0.0406,-0.0407,-0.0171,0.8855,-0.0024,0.0298,0.0646,0.2431,0.0023,0.5798,0.79,0.1697,0.2433,0.0869,-0.0233,-0.0834,-0.1045,0.0847,0.3375,-0.0027,-0.018,0.1002,-0.0605,-0.016,-0.1191,0.037,0.0431,-0.0364,-0.0442,-0.3514,0.0989,-0.0233,0.0693,0.105,-0.1317,0.0562,0.0112,0.2279,-0.0417,0.2,0.0392,-0.0718,0.989,0.1932,0.0365,0.3498,1.1064,0.2189,0.2233,0.0676,0.2037,0.9305,0.0198,-0.0164,0.2064,0.0929,0.3426,0.4628,0.7027,0.295,0.0971,-0.0065,-0.0433,0.2535,0.1221,0.0857,-0.0187,0.0629,BRCACancer
