@relation data

@attribute id string
@attribute 10461 numeric
@attribute 11136 numeric
@attribute 120425 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 140885 numeric
@attribute 1525 numeric
@attribute 2147 numeric
@attribute 2207 numeric
@attribute 2335 numeric
@attribute 23428 numeric
@attribute 23539 numeric
@attribute 23657 numeric
@attribute 23759 numeric
@attribute 2534 numeric
@attribute 2621 numeric
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 338 numeric
@attribute 3635 numeric
@attribute 3655 numeric
@attribute 3675 numeric
@attribute 3676 numeric
@attribute 3678 numeric
@attribute 3683 numeric
@attribute 3684 numeric
@attribute 3685 numeric
@attribute 3687 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3690 numeric
@attribute 3845 numeric
@attribute 3897 numeric
@attribute 3932 numeric
@attribute 4067 numeric
@attribute 4099 numeric
@attribute 4312 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 4893 numeric
@attribute 4973 numeric
@attribute 50848 numeric
@attribute 51206 numeric
@attribute 51378 numeric
@attribute 51744 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5197 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 54210 numeric
@attribute 5478 numeric
@attribute 55423 numeric
@attribute 5624 numeric
@attribute 5627 numeric
@attribute 56301 numeric
@attribute 57126 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58494 numeric
@attribute 6402 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 6464 numeric
@attribute 6520 numeric
@attribute 6566 numeric
@attribute 6654 numeric
@attribute 6693 numeric
@attribute 6714 numeric
@attribute 682 numeric
@attribute 7010 numeric
@attribute 7056 numeric
@attribute 7525 numeric
@attribute 8140 numeric
@attribute 83700 numeric
@attribute 857 numeric
@attribute 8832 numeric
@attribute 9046 numeric
@attribute 9056 numeric
@attribute 9057 numeric
@attribute 90952 numeric
@attribute 9123 numeric
@attribute 914 numeric
@attribute 961 numeric
@attribute 962 numeric
@attribute 965 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G05,0.1135,-0.1159,2.0293,-0.1008,-0.1819,0.4289,0.2039,-0.1472,2.6546,-0.0824,0.0047,0.0785,-0.1587,0.5194,1.0333,0.1049,-0.1222,-0.0602,1.1635,-0.0174,-0.0443,0.2383,-0.0327,1.0476,0.6408,-8e-04,1.6463,1.0816,1.7781,1.6694,0.2463,1.6416,1.7591,1.9828,1.9197,0.663,0.0499,0.9226,1.0669,-0.1694,-0.0684,-0.0071,0.0696,0.119,2.307,0.1434,0.658,0.0748,0.0293,0.687,1.2606,0.8586,0.4788,0.728,0.8018,0.8718,0.0518,1.008,1.0976,0.8091,0.2783,0.0623,0.0788,0.2282,0.3051,1.5124,0.362,-0.1405,1.8087,0.7015,1.4129,0.3245,0.6025,0.0704,0.5356,0.8847,0.2647,0.4564,0.0193,0.0139,0.0297,0.2072,0.2765,-0.1986,0.9634,1.317,1.3676,0.8167,0.2076,0.5055,0.6684,1.5818,2.1254,0.6739,BRCACancer
Utah__G06,0.3564,-0.0953,2.1107,-0.0918,-0.0978,0.3172,0.1012,-0.0667,3.2766,-0.062,-0.1024,0.3539,0.154,0.7342,1.3923,0.0525,-0.0194,-0.0369,1.4111,-0.0185,-0.0089,0.2475,-0.0477,1.4341,0.7235,0.0078,2.6655,1.2068,2.0556,1.5,0.6819,1.7284,2.0396,2.1829,2.3477,1.0676,0.0169,1.4929,1.4733,-0.1461,-0.107,0.3534,0.0546,0.4561,3.2505,0.0457,1.2323,0.3881,-0.1436,1.214,1.7606,1.7224,0.7936,1.2378,1.3844,1.1901,0.2058,0.9613,2.0079,1.0775,0.3384,0.2016,0.226,0.2368,-0.0715,1.8538,0.256,-0.0499,1.7412,1.326,2.1806,0.795,0.9394,0.5519,1.0133,1.5992,0.4302,1.0088,-0.1,0.5578,0.2334,0.5024,0.3243,-0.1291,1.5792,1.755,1.8916,0.7665,0.158,0.7704,1.6714,2.1598,2.688,1.1156,BRCACancer
Utah__G07,0.0805,-0.0561,1.9549,-0.0891,-0.129,0.1893,0.0974,-0.1182,2.5403,-0.0817,0.0212,0.1439,-0.0311,0.7178,1.004,0.0427,-0.0638,-0.0573,1.4049,-0.0249,0.0101,0.3244,-0.0943,1.1451,1.1371,0.0637,2.0032,1.302,1.9653,1.1955,0.4214,1.202,1.9526,2.0411,2.5267,1.0758,-0.0266,1.7459,0.9335,-0.1799,0.048,-0.0125,0.0186,0.173,2.9134,0.0268,0.96,0.3247,-0.0687,0.7168,1.351,1.4863,0.4833,1.217,1.0171,1.0738,0.1128,1.4985,1.1943,0.8437,0.8093,-0.0476,0.2173,0.2756,0.0118,1.8069,0.3915,-0.067,2.3209,1.2551,2.4592,0.5993,0.8887,0.2267,0.5995,1.4592,0.3363,1.0188,-0.0697,0.2785,0.2242,0.3624,0.267,-0.1468,0.9551,1.487,1.5271,1.1894,0.2793,0.5409,1.6603,1.9852,2.5378,0.4055,Control
Utah__G08,0.5458,-0.0623,2.3596,-0.1006,-0.1047,0.6441,0.0836,-0.0427,2.9307,-0.0695,0.0576,0.0699,0.0571,0.9186,1.2431,0.0601,0.0291,-0.1471,1.5931,-0.0106,0.0665,0.3152,-0.1279,1.344,0.9561,0.0239,2.3572,1.659,2.3041,1.8659,0.6987,1.8255,1.9194,2.4957,2.2444,1.3349,-0.0337,1.5296,1.4148,-0.2375,0.2306,0.2611,0.0362,0.3648,3.0497,0.1623,1.2148,0.5172,-0.0112,1.3147,1.809,1.818,1.4068,1.3518,1.4164,1.2121,0.2899,1.2225,1.9805,1.1095,0.5539,0.0019,0.2245,0.2196,0.0641,1.9744,0.5064,-0.0889,2.033,1.2873,2.4405,0.7232,1.0454,0.2956,0.875,1.9657,0.4991,1.0465,-0.1353,0.6304,0.2423,0.3846,0.3129,-0.2079,1.31,2.0393,2.0643,1.1505,0.1664,0.7164,1.5228,2.1236,2.5474,0.9687,Control
Utah__G09,0.1816,-0.0171,2.7918,-0.0185,-0.0955,0.4779,0.0613,-0.0138,3.6765,-0.0823,-0.0904,0.2706,0.0253,0.6932,1.1001,0.059,-0.0097,-0.0742,1.3162,-0.0399,0.1144,0.3483,-0.0877,1.1494,0.5424,0.0428,2.4905,1.2606,2.0368,1.7747,0.4377,1.4099,2.1327,2.539,3.0789,1.0393,0.0228,1.1816,1.1627,0.033,-0.0199,0.0886,0.0709,0.352,2.8129,0.2882,0.9556,0.6974,-0.0433,0.8845,1.8199,1.6932,1.1789,0.9493,1.2225,0.8932,0.2596,1.0231,1.7155,0.7672,0.2686,0.0931,0.3809,0.3338,-0.006,1.7503,0.2396,0.0264,1.9612,1.5713,2.0368,0.6736,0.773,0.1156,0.6712,1.6247,0.4444,0.8618,-0.0204,0.5378,0.0887,0.4244,0.5529,-0.0111,1.0911,1.5607,1.7189,0.7785,0.2679,0.6177,1.4618,1.9773,2.6099,0.8445,Control
Utah__G10,0.1579,-0.081,1.4603,-0.1036,-0.0838,0.1883,0.1012,-0.0513,2.9673,-0.0387,-0.0232,0.1966,0.0098,0.639,1.3402,0.0354,-0.0799,-0.08,1.1674,-0.0362,-0.0514,0.1441,-0.0191,1.2466,0.5434,-0.003,2.5835,0.9712,2.3956,1.0456,0.3926,1.3601,1.8606,2.155,0.8558,1.1482,-0.0312,1.5502,1.2274,-0.2196,-0.0781,0.1484,-0.003,0.4354,2.8385,0.1049,0.7053,-0.0597,-0.0311,1.1993,1.396,0.4648,0.5562,1.1104,0.9387,1.2737,0.0857,1.0045,1.0927,0.9804,0.1616,0.0989,-3e-04,0.2305,-0.0058,1.647,0.3181,-0.1169,1.1219,0.4127,1.8561,0.5482,0.7292,0.2427,0.7447,1.7202,0.2311,0.6807,-0.0873,0.0132,0.1319,0.3791,-0.0188,-0.1373,1.2038,1.509,1.3983,0.5993,0.0242,0.5325,1.9113,2.0509,2.6094,0.9008,BRCACancer
Utah__G11,-0.0442,0.0427,1.4004,-0.0234,-0.1352,0.1599,0.2893,0.0477,2.8252,-0.022,0.1119,0.2257,-0.0943,0.4235,0.6259,-0.0416,0.0598,0.0482,0.9951,0.0546,0.0017,0.2098,-0.1205,0.8128,0.379,0.0027,1.5425,0.732,1.5166,0.6493,0.1489,0.7441,1.4416,1.4204,2.2085,0.8763,0.0589,0.8407,0.7362,-0.1561,0.1245,0.0055,0.1333,0.2377,2.2378,0.5011,0.621,0.1377,0.0515,0.6921,1.1618,0.8126,0.6204,0.7567,0.7446,0.632,0.0055,0.6848,0.7065,0.4581,0.0415,-0.0308,-0.0817,0.3537,0.2792,0.9483,0.3002,0.004,1.5188,0.8312,1.2698,0.298,0.5093,0.19,0.3518,1.0489,0.1665,0.4789,0.0665,0.4189,0.2339,0.1828,0.152,-0.107,0.826,0.9503,1.0022,0.753,0.1104,0.2815,1.1213,1.2209,2.1402,0.3139,BRCACancer
Utah__G12,0.3788,-0.0356,2.2153,-0.1242,-0.0478,0.4496,0.0709,-0.0199,3.2036,-0.0508,-0.0173,0.3576,0.05,0.73,1.3595,0.1068,-0.0366,-0.0892,1.3327,-0.0338,0.1871,0.2763,-0.0997,1.3678,0.7625,-0.0089,2.6894,1.2178,2.1395,1.3726,0.5567,1.6165,2.2496,2.4575,2.7212,0.9977,0.0315,1.4903,1.3609,-0.1771,-0.0982,0.0164,0.0337,0.4433,3.1017,0.042,1.1346,0.473,-0.0259,1.0414,1.6475,1.6263,0.8838,1.1952,1.3599,1.1662,0.1783,1.0659,1.1364,1.1302,0.2706,0.2302,0.2958,0.2734,0.0309,1.7364,0.3692,-0.0018,1.9063,1.4761,2.0389,0.6444,0.7715,0.4139,0.9123,1.5964,0.393,0.8667,-0.0923,0.6513,0.2888,0.5176,0.4012,-0.0911,1.3573,1.6022,1.7764,0.8293,0.2062,0.7239,1.7566,2.2898,2.6241,0.9069,BRCACancer
Utah__H01,0.0431,-0.1484,1.7779,-0.1362,-0.1142,0.1877,0.0721,-0.0255,2.6093,-0.0174,-0.075,0.1581,0.1637,0.6594,0.9018,0.0323,-0.0947,-0.0475,1.3024,-0.0381,-0.0368,0.3303,-0.0367,1.1856,0.7141,0.0082,1.8761,1.1836,2.0403,1.1514,0.496,1.236,1.9717,1.9717,2.1627,0.9975,-0.0125,1.212,1.131,-0.121,-0.1281,0.2048,0.0404,0.2419,2.5849,0.3012,0.9912,0.3929,-0.092,0.7611,1.51,1.5575,0.4329,1.148,0.9941,0.9698,0.1266,1.0149,1.1564,0.7581,0.2556,0.1383,0.2086,0.3121,-0.2024,1.7479,0.298,-0.0316,1.7324,1.0159,2.1402,0.6339,0.6758,0.2713,0.6814,1.7047,0.3042,0.727,-0.137,0.3346,0.1907,0.2764,0.2347,0.0771,0.7209,1.5719,1.5198,0.8164,0.2179,0.602,1.0529,1.6978,1.9127,0.5406,Control
Utah__H02,0.2117,-0.034,2.5946,0.0124,-0.0608,0.4915,0.1118,0.0683,3.4965,-0.0568,-0.0235,0.3197,0.0228,0.8068,0.7457,0.1028,0.0101,0.0111,1.494,-0.0057,0.0186,0.4494,-0.039,1.2158,0.494,0.0863,1.9193,1.4721,2.3488,1.8621,0.3656,1.8062,2.1624,2.5893,2.741,1.0932,0.078,1.615,1.1038,-0.1049,0.0455,0.037,0.1144,0.2279,2.789,0.2275,0.9687,0.5619,-0.0791,0.8124,1.7065,1.4969,0.7146,0.8935,0.9772,0.7841,0.296,1.3389,1.2528,0.7335,0.5907,0.054,0.2244,0.3315,0.0276,2.1176,0.2714,-0.0024,2.0748,1.304,2.7234,0.7221,0.9615,0.2466,0.5207,1.6458,0.5181,1.212,-0.0323,0.6877,0.2149,0.5147,0.3872,-0.0239,0.9951,2.0063,2.1921,0.8845,0.3142,0.7597,1.2445,1.6006,2.5711,0.5656,Control
Utah__H03,0.0091,5e-04,1.983,-0.0552,-0.1057,0.2498,0.1516,-0.0602,2.4397,-0.0941,0.1099,0.1453,-0.1055,0.7273,1.0366,0.046,-0.1388,-0.036,1.2683,-0.0238,-0.1147,0.1919,-0.0819,1.1987,0.8049,0.1316,2.3742,1.2764,2.0576,1.1783,0.3965,1.2837,2.2216,2.1419,1.7387,1.0281,-0.0093,1.4168,1.0056,-0.1303,0.0325,-0.0254,0.0602,0.1823,2.8511,0.2442,0.8206,0.1668,0.0127,0.9908,1.3589,0.537,0.229,1.1416,0.9297,1.0565,0.0352,1.2735,1.1046,0.9809,0.4365,-0.0279,0.1096,0.241,0.1906,1.706,0.3301,-0.0277,2.0662,0.8083,2.0726,0.4782,0.7744,0.2833,0.7699,1.4361,0.227,0.8785,-0.0083,0.2299,0.2129,0.3392,0.1167,-0.065,1.2191,1.6886,1.41,0.9793,0.0947,0.4348,1.8474,1.8975,2.4118,0.7649,Control
Utah__H04,0.2094,-0.1407,2.4468,-0.1418,-0.1147,0.561,0.0695,-0.0506,2.2823,-0.0565,0.0708,0.2636,-0.0112,1.0078,1.3224,0.0456,0.0457,-0.083,1.589,-0.0429,0.0171,0.4173,-0.1062,1.2514,0.9209,0.0823,2.279,1.6309,2.4595,1.9137,0.4898,1.7572,2.3749,2.4645,2.0651,1.1686,0.0128,1.5531,1.0815,-0.1606,0.1433,0.1097,0.0229,0.4687,2.7691,0.0674,0.9092,0.5126,-0.0461,1.0501,1.6193,1.4825,0.5686,1.1735,1.1435,1.2207,0.2506,1.478,1.6748,1.2246,0.6515,0.193,0.107,0.2181,-0.1186,1.8499,0.3923,-0.1046,1.8787,1.1309,2.5183,0.6282,1.161,0.3626,0.8062,1.8316,0.4299,1.0239,-0.1423,0.8699,0.3126,0.5778,0.2289,-0.1915,1.3957,1.9415,1.8768,1.2296,0.2916,0.7395,1.8789,1.9621,2.2703,0.8576,Control
Utah__H06,0.2616,-0.1246,2.5984,-0.0182,-0.1125,0.4929,0.074,0.0591,3.4876,-0.0643,-0.0437,0.427,0.085,0.8759,0.9777,0.0844,0.0408,-0.0643,1.5405,-0.0084,0.0812,0.4358,-0.0859,1.2609,0.7414,0.0386,2.2686,1.5557,2.1833,1.8079,0.4813,1.9075,2.0804,2.5582,3.3109,1.022,0.0315,1.2584,1.1909,-0.0721,-0.0592,0.216,0.0916,0.3265,3.1971,0.1203,1.0634,0.5794,-0.0647,0.9493,1.7369,1.8265,1.3356,1.0736,1.2875,0.8883,0.3596,1.2045,1.6399,0.8085,0.4119,0.184,0.2894,0.3339,-0.0373,1.9864,0.3959,0.0204,1.9205,1.4581,2.6537,0.708,0.9163,0.2443,0.7549,1.8074,0.6006,1.1112,-0.1065,0.4989,0.185,0.5238,0.4672,-0.0963,1.0071,1.8924,2.2442,0.9486,0.3003,0.7608,1.2132,1.793,2.6,0.7318,Control
Utah__H07,0.2041,-0.1419,2.3226,-0.1692,-0.0524,0.4123,0.0094,-0.1561,2.4561,-0.0205,-0.0515,0.1785,-0.0883,0.8634,1.213,0.0672,-0.0755,-0.1528,1.357,-0.1532,-0.0037,0.18,-0.1405,1.0882,0.9245,-0.0152,2.3628,1.1538,2.1399,1.3908,0.4512,1.9111,2.0021,2.2339,1.5183,1.1371,-0.0718,1.3811,1.1871,-0.2496,-0.0437,0.1648,0.0501,0.3527,2.4745,0.1592,0.7737,0.0606,-0.1279,1.0481,1.6618,0.7503,0.7273,1.0912,0.9473,1.3109,-0.0055,1.2653,1.4352,1.2872,0.6047,0.1238,0.0564,0.1972,-0.1247,1.7946,0.42,-0.1558,1.8762,0.5876,1.9033,0.5138,0.9109,0.2302,0.6394,1.5934,0.2675,0.7936,-0.115,0.0895,0.2618,0.3932,-0.0101,-0.1943,1.3564,1.6648,1.7533,1.1208,0.0215,0.6985,1.4967,2.0471,2.3387,0.7889,BRCACancer
Utah__H08,0.3338,-0.0995,2.6999,-0.06,-0.0968,0.5287,0.0648,-0.0565,3.5702,0.0341,-0.0143,0.2969,0.0188,0.6267,1.1247,0.0551,-0.0385,-0.0814,1.4697,-0.0168,0.0066,0.2464,-0.0518,1.2333,0.3702,-0.0046,2.3309,1.3986,2.1204,1.9211,0.4834,1.8415,2.077,2.6169,3.1369,1.1985,0.0065,1.1167,1.3198,-0.1201,-0.0866,0.1203,-0.0175,0.4009,2.8667,0.1616,1.1223,0.6572,-0.1208,1.0678,2.0726,1.482,2.2796,1.0384,1.1985,0.9171,0.1328,0.7167,2.6204,0.8015,0.1649,0.0756,0.348,0.2821,0.1378,1.8622,0.3521,-0.0519,1.8357,1.8752,2.1028,0.6471,0.8401,0.2416,0.6206,1.3561,0.3565,1.1936,-0.0977,0.5995,0.1935,0.5327,0.3266,-0.0473,1.0287,1.6922,2.0007,0.6288,0.2761,0.803,1.3123,1.8953,2.4441,0.8183,BRCACancer
Utah__H09,-0.0055,-0.0806,1.4094,0.0144,-0.1468,0.44,0.0815,-0.0387,1.7453,-0.0907,-0.0123,0.2332,0.0975,0.3933,1.8419,0.0382,-0.0371,-0.0826,0.9356,0.0322,0.0341,0.2424,-0.1231,1.1719,0.6775,0.0325,2.1003,0.6616,1.5266,0.8347,0.3103,0.8253,2.1274,1.6689,2.4919,0.8779,-0.0165,1.0149,1.4709,-0.234,-0.0213,-0.1052,0.0229,0.5137,1.3424,0.0017,0.6318,0.388,-0.0399,0.6936,1.1645,0.9158,0.7147,0.9893,0.9556,1.4455,-0.0103,0.7149,1.0541,1.0897,0.166,0.0122,0.1914,0.2873,-0.0638,1.058,0.349,-0.1078,0.9042,1.0869,0.7846,0.3723,0.3739,0.0358,0.6383,0.7507,0.272,0.3867,-0.0868,0.1366,0.295,0.2431,0.176,-0.1434,1.006,0.8486,0.5852,0.6321,0.2732,0.4971,0.994,2.0036,1.6094,0.6751,BRCACancer
Utah__H10,0.2158,-0.0171,2.083,-0.0803,-0.0708,0.4062,0.1517,-0.0594,2.3712,-0.0474,0.0046,0.1321,0.1155,0.6443,1.0788,0.0797,-0.0767,-0.0221,1.3691,-0.0457,0.023,0.0222,-0.1014,1.115,0.6421,-0.0033,2.3736,1.0098,1.7838,1.0515,0.3701,1.5106,1.8718,2.1868,2.6739,0.9568,-0.0195,1.0451,1.2992,-0.2654,-0.1361,0.2008,0.1381,0.3941,1.8732,0.0217,0.8425,0.1882,-0.0707,0.7882,1.7662,0.9636,0.5224,0.9889,1.0011,1.0498,-0.0339,0.8563,1.4208,1.1744,0.2741,0.0581,0.1204,0.1384,-0.0994,1.7033,0.3143,-0.0601,1.8595,1.1876,1.5162,0.5307,0.6049,0.1531,0.5261,1.0527,0.1739,0.5771,-0.1066,0.0165,0.1231,0.3986,0.1513,-0.0215,1.0736,1.1219,1.6147,0.8749,0.212,0.6648,1.1095,1.8221,2.0256,0.8303,BRCACancer
Utah__H11,0.1764,-0.024,2.0729,-0.0818,-0.074,0.3126,0.0929,-0.0843,3.1591,0.009,-0.0423,0.1923,0.1207,0.4906,1.3507,0.0146,-0.1189,-0.0517,1.1211,0.0178,0.1591,0.2127,-0.0455,1.3872,0.9972,-0.0036,2.4545,1.1456,1.7534,1.3562,0.6758,1.3111,1.8997,2.1991,2.6505,0.856,-0.0045,1.6274,1.219,-0.1318,-0.0733,0.1018,-0.0068,0.4107,3.3068,0.0714,1.298,0.3781,-0.0921,1.3006,1.428,1.5775,0.8135,1.2281,1.3293,1.3882,0.0716,0.8297,2.1421,1.1885,0.3033,0.2042,0.3124,0.2053,-0.0087,1.5676,0.2258,-0.1252,2.4047,1.616,2.0515,0.6807,0.7861,0.443,0.8186,1.2154,0.2878,0.8482,-0.0418,0.2056,0.2377,0.4038,0.2469,-0.0674,1.3667,1.4099,1.722,0.6408,0.1827,0.6322,1.687,2.3334,2.7366,0.7742,BRCACancer
Utah__H12,0.3783,-0.0573,2.0013,-0.2487,-0.1092,0.3319,0.065,-0.1545,2.7921,0.204,-0.0577,0.2637,0.1303,0.8913,1.4395,0.0727,0.0147,-0.0772,1.4869,-0.0234,0.0299,0.4181,-0.1,1.4066,0.9593,0.111,2.4825,1.5236,2.457,1.7108,0.7551,1.4999,2.248,2.3534,2.0444,1.3876,-0.0312,1.7708,1.3118,-0.1916,0.0032,0.33,0.0282,0.5758,3.2605,0.1003,1.2232,0.4041,-0.0285,1.3214,1.5841,1.5354,0.887,1.4988,1.3728,1.4375,0.1798,1.3429,2.072,1.2994,0.5068,0.0431,0.2858,0.2514,-0.0787,1.7862,0.3076,-0.0453,2.1648,1.1453,2.4943,0.8243,0.9648,0.635,1.1581,2.0681,0.3868,0.9628,-0.0883,0.5995,0.2827,0.5905,0.2666,-0.0647,1.4803,1.8257,1.8349,1.0297,0.1821,0.6913,2.1541,2.4796,2.5655,1.1033,BRCACancer
Utah__I01,0.1535,-0.07,1.7896,-0.1145,-0.0868,0.4787,0.026,-0.0657,2.9624,-0.0871,-0.0825,0.3494,0.0074,0.904,2.0023,0.0722,-0.0143,-0.0602,1.4849,5e-04,0.2452,0.3107,-0.0308,1.5437,0.8785,0.0668,2.9583,1.216,2.569,1.5874,0.6386,1.4119,2.4244,2.3454,3.1795,1.3506,0.0191,1.9152,1.6468,-0.1421,0.041,0.1887,0.0252,0.6317,3.2644,0.1601,1.1928,0.9198,-0.0899,1.2172,1.6945,2.5242,1.643,1.4963,1.534,1.5919,0.3187,1.3493,1.1551,1.3342,0.6578,0.1767,0.4757,0.25,-0.0935,1.864,0.478,-0.0711,1.8474,2.1753,2.3664,0.7005,0.8909,0.3588,1.3621,1.5515,0.5235,1.0111,-0.1001,0.2859,0.395,0.6286,0.3938,-0.0479,1.4221,1.694,1.4701,0.891,0.4824,0.697,2.0802,2.5914,2.524,1.0868,Control
Utah__I02,0.0675,-0.1613,1.8346,-0.0881,-0.0782,0.3066,0.1452,-0.1306,2.1433,-0.0625,0.0216,0.1501,0.1282,0.5703,1.5288,0.0374,-0.0101,-0.1063,1.271,-0.0167,0.0272,0.2647,0.0606,1.2267,1.1766,0.002,2.7016,1.0668,1.7173,1.19,0.4092,1.2069,2.0035,1.9087,2.1798,0.8553,-0.0777,1.3423,1.2623,-0.1495,0.0329,0.1314,0.0029,0.3461,2.3472,0.0163,0.8633,0.3506,-0.0287,0.7195,1.2596,1.4713,0.637,1.2548,1.1959,1.073,0.1468,1.2534,0.8193,0.951,0.6996,0.0417,0.2868,0.2796,0.1567,1.5345,0.309,-0.1327,1.8257,1.2735,1.8782,0.4427,0.5791,0.2508,1.0124,1.053,0.2588,0.5668,-0.1165,0.0926,0.1457,0.3319,0.1846,-0.192,1.2496,1.0597,0.8232,1.0099,0.2146,0.4171,1.4441,2.0543,2.2317,0.7192,Control
Utah__I03,-0.057,-0.0256,1.5495,0.0101,-0.1046,0.1475,0.1775,-0.0605,3.3408,-0.02,-0.037,0.2421,-0.0397,0.4979,0.8238,0.047,0.0141,-0.0071,1.0194,0.0072,-0.0143,0.2607,-0.0588,1.0845,0.7821,0.0173,1.9685,0.9181,1.7505,0.8131,0.295,0.9021,1.6679,1.9537,2.3493,0.8487,0.0174,1.5016,0.9325,-0.0898,0.0494,0.0011,0.0706,0.3161,2.4274,0.1142,0.7441,0.3098,-0.0768,0.6526,1.2939,1.282,1.0924,1.0384,0.9513,0.8684,0.0719,0.976,0.6788,0.7047,0.2779,0.0395,0.1497,0.2926,0.2007,1.6168,0.3357,-0.0427,1.8613,1.1895,1.9652,0.51,0.6379,0.1803,0.4679,1.145,0.1874,0.9552,-0.0992,0.2088,0.2177,0.4323,0.3234,-0.1525,0.888,1.1483,0.9684,0.7256,0.1413,0.4531,1.3948,1.7195,2.5788,0.446,Control
Utah__I04,0.3215,-0.0261,2.3612,-0.0342,-0.0307,0.5252,-0.0163,0.0187,3.2788,-0.0524,0.0822,0.4301,0.1336,0.8954,1.1524,0.0732,0.0065,-0.0547,1.4228,0.0282,0.0897,0.4896,-0.0497,1.3485,1.1115,0.106,2.3311,1.6915,2.5005,1.7566,0.6382,1.858,1.8481,2.6157,3.1942,1.1816,0.0132,2.1837,1.146,-0.0551,-0.0473,0.2057,0.0231,0.2954,3.4661,0.1858,1.3602,0.561,-0.0813,1.1336,1.7052,1.6122,1.1021,1.3598,1.4174,1.2071,0.3609,1.6565,1.6126,1.1442,0.7954,0.0202,0.3567,0.2289,0.0491,2.0124,0.3094,-0.0168,2.4017,1.4362,2.9613,0.899,1.141,0.5501,0.778,1.851,0.6307,1.4005,-0.0904,0.875,0.2453,0.5833,0.6511,-0.0334,1.2865,2.0371,2.1401,1.2826,0.4014,0.8958,1.9066,2.0877,2.7691,0.7069,Control
Utah__I05,0.2643,-0.1178,2.4,-0.0166,-0.0869,0.4656,0.0763,0.0331,3.3204,-0.0507,-0.0321,0.3219,0.1012,0.8559,0.8388,0.1175,-0.006,-0.0838,1.4531,0.0066,0.1977,0.418,-0.0643,1.2936,0.7154,0.0984,1.8482,1.7174,2.1876,2.0268,0.4388,1.6681,1.8262,2.6818,3.2827,0.8163,0.0183,1.9475,1.0659,-0.0684,-0.0152,0.1693,0.1509,0.2625,2.9833,0.2946,1.1952,0.7915,-0.16,0.9822,1.642,1.9816,1.3661,1.0528,1.2695,0.8274,0.3849,1.4939,1.5122,0.8693,0.6093,0.1649,0.2893,0.3038,-0.1728,2.0291,0.3269,-0.061,1.8219,1.7698,2.9406,0.7323,0.9943,0.4374,0.5786,1.5557,0.6041,1.3295,-0.0946,0.7358,0.2715,0.555,0.7415,-0.0379,1.1347,1.9441,1.7238,1.122,0.4712,0.763,1.4344,1.6047,2.3452,0.6516,Control
Utah__I06,0.2527,-0.0421,2.1378,-0.0143,-0.0427,0.3987,0.0591,-0.0177,3.2382,-0.0466,0.1054,0.3381,0.0266,0.8401,1.1502,0.072,-0.0174,-0.1027,1.3088,-0.0019,0.0826,0.4629,-0.0837,1.3641,0.9402,0.0797,2.1448,1.4634,2.3309,1.8617,0.4984,1.5629,1.8509,2.5638,2.0884,0.9622,0.0276,1.946,1.1556,-0.0715,-0.0502,0.1728,0.0795,0.335,3.1513,0.0914,1.0121,0.3673,-0.1267,0.9686,1.4797,1.3575,0.5911,1.1981,1.275,1.1075,0.2904,1.3447,2.351,1.0439,0.5127,0.1155,0.2194,0.2488,-0.0152,1.9715,0.2164,-0.026,1.9569,1.0703,2.8404,0.7994,1.0995,0.3551,0.7632,1.8344,0.4061,1.2385,-0.0915,0.8136,0.2378,0.4964,0.2605,-0.0096,1.1514,1.9852,1.8075,0.9992,0.2683,0.7005,1.6214,1.9813,2.6918,0.6552,Control
Utah__I07,0.2103,-0.0529,2.5952,-0.1476,-0.093,0.899,0.0788,-0.0219,3.0571,-0.0682,-0.0187,0.3245,0.0386,1.1046,1.4523,0.1417,-0.0396,-0.1342,1.6861,-0.0409,0.0853,0.47,-0.0323,1.5456,1.0059,0.1501,2.48,1.7425,2.6084,2.2174,0.6543,2.449,2.0135,2.6716,1.8605,1.0879,-0.0222,1.7651,1.6215,-0.0937,-0.0592,0.2683,-0.0121,0.4472,3.0094,0.0899,1.243,0.3273,-0.0942,1.2194,1.9951,1.3306,0.5325,1.3858,1.3441,1.2892,0.4395,1.5563,2.655,1.4411,0.792,0.192,0.2122,0.2327,-0.0851,2.1249,0.4241,-0.0906,2.632,0.994,2.7041,1.0055,1.0914,0.5442,1.0705,1.9632,0.5632,1.2431,-0.0636,0.9392,0.2747,0.5495,0.2651,-0.1164,1.6733,1.9592,2.0065,1.3061,0.1589,0.9677,1.9097,2.1662,2.4964,1.2001,Control
