@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 10379 numeric
@attribute 10401 numeric
@attribute 11009 numeric
@attribute 1154 numeric
@attribute 116379 numeric
@attribute 122809 numeric
@attribute 1271 numeric
@attribute 1387 numeric
@attribute 1437 numeric
@attribute 1439 numeric
@attribute 1440 numeric
@attribute 1441 numeric
@attribute 1489 numeric
@attribute 149233 numeric
@attribute 161742 numeric
@attribute 163702 numeric
@attribute 200734 numeric
@attribute 2033 numeric
@attribute 2056 numeric
@attribute 2057 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23529 numeric
@attribute 23533 numeric
@attribute 23624 numeric
@attribute 2689 numeric
@attribute 2690 numeric
@attribute 282618 numeric
@attribute 2885 numeric
@attribute 29949 numeric
@attribute 30837 numeric
@attribute 338376 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3460 numeric
@attribute 3467 numeric
@attribute 3558 numeric
@attribute 3559 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3562 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3567 numeric
@attribute 3568 numeric
@attribute 3569 numeric
@attribute 3572 numeric
@attribute 3574 numeric
@attribute 3575 numeric
@attribute 3578 numeric
@attribute 3586 numeric
@attribute 3587 numeric
@attribute 3588 numeric
@attribute 3589 numeric
@attribute 3590 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3594 numeric
@attribute 3595 numeric
@attribute 3596 numeric
@attribute 3597 numeric
@attribute 3600 numeric
@attribute 3601 numeric
@attribute 3716 numeric
@attribute 3717 numeric
@attribute 3718 numeric
@attribute 3952 numeric
@attribute 3953 numeric
@attribute 3976 numeric
@attribute 3977 numeric
@attribute 4352 numeric
@attribute 4609 numeric
@attribute 5008 numeric
@attribute 50604 numeric
@attribute 50615 numeric
@attribute 50616 numeric
@attribute 51561 numeric
@attribute 51588 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5292 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53832 numeric
@attribute 53833 numeric
@attribute 55801 numeric
@attribute 5617 numeric
@attribute 5618 numeric
@attribute 56832 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58985 numeric
@attribute 59067 numeric
@attribute 595 numeric
@attribute 598 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 6772 numeric
@attribute 6773 numeric
@attribute 6774 numeric
@attribute 6775 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6778 numeric
@attribute 7173 numeric
@attribute 7297 numeric
@attribute 8027 numeric
@attribute 81848 numeric
@attribute 8503 numeric
@attribute 85480 numeric
@attribute 8554 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 868 numeric
@attribute 8835 numeric
@attribute 894 numeric
@attribute 896 numeric
@attribute 9021 numeric
@attribute 9063 numeric
@attribute 9180 numeric
@attribute 9655 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F02,0.4018,0.2884,1.3767,1.6718,0.8088,0.2393,1.2443,-0.0788,1.1788,0.0184,1.3453,0.1955,1.494,-0.0605,2.0384,0.0366,-0.0382,0.1665,0.2366,0.1887,1.797,-0.0285,0.2954,0.7552,0.8375,0.542,1.6402,0.0569,-0.0706,-0.0733,-0.0288,1.5597,-0.0189,0.3444,-0.1977,-0.1926,-0.2284,-0.0381,0.4533,1.6781,1.7015,-0.1753,0.8249,2.0682,1.2077,-0.1058,-0.0017,0.3923,2.3497,2.6059,-0.0713,-0.2151,1.4634,-0.0566,0.17,0.152,2.0292,0.1124,4.0078,-0.0201,0.0408,2.6959,0.999,0.1643,0.9149,0.1251,0.0302,0.9177,0.1984,-0.1008,0.979,0.2058,0.4001,1.7997,0.9054,1.7982,0.0045,0.4501,-0.1097,-0.082,0.7157,1.4825,0.403,0.0595,0.8813,-0.1182,0.6906,0.805,1.4272,1.41,1.833,1.4475,1.8849,1.3267,0.3513,-0.0732,0.0708,-0.2484,-0.0632,0.0522,-0.0301,1.9656,0.395,0.0585,0.0642,0.1194,0.4575,0.9537,1.2237,2.0657,2.111,1.3138,1.7693,1.2935,1.2151,2.3919,-0.0241,1.2153,1.3112,-0.0175,0.065,0.0038,1.0063,0.2382,1.3166,0.8569,0.432,1.3532,1.722,0.7264,0.8946,-0.0592,0.6182,Control
Utah__F03,0.2984,0.22,1.1473,1.3442,0.7078,0.0393,0.9357,0.0363,1.3013,0.0439,1.1608,0.1836,1.3938,-0.0794,1.8677,-0.0817,0.126,0.1572,0.1589,0.1326,1.6226,-0.0264,0.3882,0.6548,0.689,0.3603,1.5619,-0.0926,-0.3413,-0.0252,-0.0258,1.4034,-0.1078,0.3284,-0.0539,-0.0812,-0.5622,-0.1484,0.547,1.4165,1.3277,-0.3161,1.2123,1.8284,1.1115,-0.177,-0.1131,0.1444,2.3472,2.298,-0.0114,0.0295,0.8309,-0.1477,0.1959,0.1711,1.5486,-0.0116,3.1361,0.0601,0.0727,2.5017,0.8267,0.2418,0.4348,0.0808,0.0513,0.9733,0.1386,-0.1759,0.9394,0.1479,0.3717,1.5792,0.7437,1.4417,-0.0729,0.4307,-0.1147,-0.0388,1.045,1.0807,0.2837,-0.1764,0.6611,-0.0755,0.473,0.7295,1.2749,1.4111,1.5207,1.1749,1.9082,1.0025,0.2688,-0.0889,0.0573,-0.1666,-0.0319,0.0875,-0.3402,1.8411,0.2756,-0.0574,-0.1168,0.1586,0.4822,0.7459,1.1767,1.8055,1.7928,1.2331,1.4572,1.1866,0.9977,2.2295,-0.0663,1.0275,1.1666,0.087,0.1719,-0.0904,0.828,0.1262,1.2378,0.7095,0.1796,1.1322,1.8189,0.5402,0.7415,-0.0472,0.2926,Control
Utah__F04,0.5139,-0.0129,1.0782,1.7222,0.6591,0.0969,0.9497,-0.1143,1.1862,-0.0161,1.3885,0.1065,1.2537,-0.1451,1.9853,-0.1673,0.0087,0.2198,0.1595,0.1359,1.9497,-0.083,0.2396,0.6598,0.6776,0.384,1.6197,-0.2009,-0.078,-0.0877,-0.0153,1.6381,-0.0666,0.3043,-0.1828,-0.0924,-0.4403,-0.1266,0.7972,1.5206,1.8947,-0.2269,1.1244,1.8018,1.2071,-0.2668,-0.0138,0.3486,2.0185,2.4402,-0.0245,-0.1921,1.3246,-0.1144,0.064,0.0242,1.7693,-0.0281,3.3764,-0.015,0.006,2.7486,1.1715,0.1676,0.6809,-0.0815,-0.0235,0.8327,0.0984,-0.143,0.9967,0.2433,0.457,1.696,1.3281,1.4258,-0.0596,0.3375,0.0925,-0.0466,0.4617,0.9938,0.4159,0.0315,0.663,-0.1377,0.6293,0.6572,1.2248,1.1763,1.3767,1.109,1.6057,1.2618,0.1536,-0.1436,0.1456,-0.2447,-0.0815,0.1285,0.0924,1.888,0.5014,-0.061,0.1221,0.0434,0.6299,0.9993,1.2858,2.1231,2.3743,1.309,1.5521,1.1217,1.1674,2.3059,-0.0933,1.1553,1.2844,0.0654,0.0773,-0.1443,1.3559,-0.1733,1.3524,1.0182,0.2566,1.1998,1.4473,0.2862,0.9934,-0.0551,0.2908,Control
Utah__F05,0.3316,0.2063,1.2042,1.6518,0.6871,0.2087,0.8737,-0.032,1.0082,0.0123,1.1807,0.2499,1.2466,-0.0756,1.8677,0.0349,0.0752,0.0791,0.1745,0.1697,1.6699,0.0566,0.3406,0.672,0.7376,0.4158,1.4004,-0.0369,0.0388,-0.0607,-0.1783,1.5204,-0.052,0.2886,-0.0832,-0.0265,-0.3144,-0.0281,0.4705,1.5742,1.528,-0.0765,0.4861,1.873,1.1941,-0.1817,-0.0044,0.2647,2.1381,2.4392,-0.0116,-0.1562,1.1218,0.0226,-0.0139,0.1769,2.0621,-0.0269,4.047,-0.0018,0.1363,2.5964,0.9593,0.202,0.6335,0.0444,0.0774,0.8125,0.2467,-0.1591,0.8976,0.1283,0.4441,1.7779,0.8484,1.609,0.0125,0.515,-0.0611,-0.0533,1.1405,1.4083,0.2577,0.0508,0.6358,-0.1354,0.5838,0.696,1.3361,1.5087,1.5906,1.2992,1.867,1.1734,0.2289,-0.0905,0.1174,-0.1922,-0.1189,0.085,0.0149,1.8902,0.3913,-0.0176,0.0325,0.1398,0.4317,0.7674,1.1469,2.3298,2.3845,1.2994,1.6231,1.141,1.0821,2.3174,-0.0623,1.0662,1.1903,0.0045,0.1084,-0.0741,0.9254,-0.0426,1.2783,0.6984,0.2331,1.1588,1.7861,0.5139,0.8443,-0.0469,0.3008,Control
Utah__F06,0.2492,0.0503,1.0488,1.068,0.4217,0.0034,0.8081,-0.0897,0.8286,-0.021,0.9676,0.1055,1.2939,-0.2074,2.0473,-0.2101,-0.0445,0.094,0.1628,0.0687,1.495,-0.0409,0.3828,0.5871,0.5266,0.2024,1.2284,-0.1547,-0.2647,-0.0078,-0.0324,1.3718,0.0851,0.2302,-0.3037,-0.0975,-0.2951,-0.1201,0.6123,1.2995,1.0461,-0.3075,0.4569,1.9905,1.2137,-0.1172,0.0236,0.1097,1.6085,1.8368,0.0521,-0.1749,0.8609,0.0593,0.032,-0.0963,1.643,-0.1467,2.6455,-0.0818,0.0626,2.1252,0.756,0.0013,0.1617,-0.0112,0.1042,0.5963,-0.0044,-0.0851,0.9912,0.104,0.3946,1.4469,0.7933,1.2291,-0.0176,0.4626,-0.0218,-0.0096,0.8394,1.1353,0.246,-0.1,0.3763,-0.2964,0.4736,0.6526,1.0259,1.4763,1.2059,0.984,1.63,0.8545,0.1754,-0.0944,0.0991,-0.1785,0.0025,0.0966,0.1264,1.7443,0.2528,-0.0774,0.0563,0.105,0.455,0.5529,1.0832,1.6341,1.7235,1.189,0.9037,1.0352,0.7864,2.1092,-0.0318,0.8951,1.0628,0.0146,1e-04,-0.1788,0.8417,0.0105,1.1636,0.5972,0.2023,0.8427,1.7714,0.2768,0.5876,-0.0652,0.2786,Control
Utah__F07,0.6914,0.2369,1.1023,1.3891,0.6582,0.1332,1.2018,-0.0933,0.9909,0.0641,1.4215,0.1432,0.951,-0.1356,1.4844,0.0875,0.0505,0.1517,0.1135,0.0785,1.8348,0.0564,0.3235,0.626,0.7514,0.4163,1.4444,-0.0351,-0.0839,-0.0916,-0.0392,1.5144,-0.0097,0.391,-0.0852,-0.1788,-0.3274,-0.0591,0.5663,1.5107,1.7824,-0.1801,0.5135,1.5679,1.0834,-0.2103,-0.0718,0.3629,2.3314,2.4938,0.0291,-0.1757,1.4527,0.0315,-0.0042,0.0686,2.3036,-0.0234,4.5102,0.0019,-0.1204,2.5234,0.9657,0.3082,0.6064,0.0038,-0.0354,0.7625,0.2803,-0.1462,0.5821,0.232,0.394,2.1103,0.8626,1.6323,-0.1272,0.3173,0.0036,-0.066,0.5541,1.4612,0.2496,-0.0144,0.7966,-0.1995,0.7424,0.6918,1.4829,1.3005,1.6291,1.3943,1.9051,1.4154,0.2764,-0.1212,0.0213,-0.2119,-0.1132,0.0532,-0.0687,1.8668,0.477,-0.0844,-0.0215,0.1276,0.4981,1.0511,1.1214,1.9928,1.7848,1.2903,1.9408,1.1766,1.2108,2.0691,-0.0889,0.9913,1.2968,-0.0539,-0.067,-0.1842,1.2465,0.0785,1.2841,1.1699,0.3222,1.4603,1.6307,0.5147,0.9112,-0.0821,0.4438,Control
Utah__F09,0.3471,0.1266,1.4972,1.5699,0.9019,0.0728,0.9848,-0.142,1.1567,0.037,1.3537,0.1419,1.7714,-0.0249,2.5359,0.0694,0.2102,0.1554,0.0825,0.1443,1.781,-0.0228,0.42,0.8222,0.8163,0.3935,1.7177,-0.074,0.0052,-0.0832,-0.1904,1.6337,1e-04,0.3536,-0.0692,-0.1085,-0.2582,-0.0501,0.6036,1.6085,1.506,-0.2333,0.4332,2.242,1.3173,-0.1329,-0.0064,0.2254,2.1986,2.3035,-0.1058,-0.142,1.202,-0.0353,-0.0586,0.1308,2.056,0.074,3.3815,-0.1078,0.1391,2.6194,0.9804,0.1755,0.7569,0.0332,-0.0172,0.8538,0.3043,-0.1168,1.1046,0.2396,0.4485,1.7307,0.9569,1.7365,-0.0921,0.5114,-0.156,-0.1136,0.6147,1.3777,0.3859,-0.0285,0.7084,-0.0959,0.6775,0.9036,1.4768,1.4904,1.5773,1.4562,1.8489,1.2371,0.3999,-0.1104,-0.0077,-0.1314,-0.0179,0.0919,-0.0619,1.9469,0.4351,-0.0246,0.0281,0.1914,0.3943,0.9554,1.3761,2.0868,2.1935,1.3188,1.5899,1.3439,1.1312,2.4798,-0.1121,1.3324,1.3427,-0.0184,0.1192,-0.0551,1.1241,-0.0044,1.3671,0.7902,0.3455,1.2088,1.8425,0.7155,0.9078,-0.0787,0.3852,Control
Utah__F10,0.4868,0.1402,1.5051,1.7396,0.7692,0.1174,1.2726,-0.0775,1.1647,0.0129,1.4238,0.2206,1.6681,-0.0651,2.2667,0.0929,-0.0063,0.3287,0.1634,0.1757,1.9036,0.0553,0.3891,0.7935,0.8303,0.4437,1.7149,0.0086,0.0151,-0.0635,0.0272,1.6802,-0.072,0.3784,-0.0817,-0.0505,-0.2399,-0.0088,0.5614,1.639,1.8186,-0.0618,0.7826,2.2433,1.2827,-0.1905,-0.0122,0.3852,2.5443,2.4489,-0.1196,-0.1717,1.2669,-0.0627,-0.0174,-0.0584,2.174,0.0921,3.5238,-0.0154,0.1722,2.6998,1.0712,0.1442,0.7507,0.0236,-0.0764,0.9937,0.4019,-0.1297,1.0553,0.3956,0.56,1.9634,1.1394,1.7332,0.0129,0.464,-0.0835,-0.0693,0.9347,1.4101,0.5589,-0.0501,0.8141,-0.1446,0.7573,0.8522,1.5774,1.5884,1.8977,1.4845,2.1644,1.393,0.4059,-0.0799,0.1032,-0.1424,-0.0993,0.1877,-0.0563,2.0493,0.4335,-0.0358,-0.0069,0.1677,0.5672,1.1063,1.29,2.5988,2.3233,1.3839,1.881,1.2727,1.1302,2.442,-0.0892,1.2596,1.2186,-0.0247,0.1414,-0.1162,1.1321,0.266,1.4652,0.9588,0.474,1.2908,1.8408,0.7591,0.9194,-0.08,0.4471,Control
Utah__F11,0.2772,0.0923,1.2174,1.6071,0.6421,0.1004,0.9081,-0.0339,1.18,0.0411,1.229,0.2468,1.6168,0.063,2.2247,0.0327,-0.1383,0.2208,0.134,0.1054,1.6859,0.0326,0.3349,0.7265,0.7385,0.504,1.5865,-0.0094,0.0486,-0.0471,-0.1774,1.5843,-0.0198,0.3866,-0.1133,-0.2329,-0.2343,-0.0306,0.4867,1.583,1.4941,-0.2144,0.9165,1.8455,1.2522,-0.1616,0.0625,0.1549,2.5801,2.5442,-0.0209,-0.0247,1.029,-0.0075,-0.0373,1e-04,1.6134,-0.0277,3.2042,-0.0474,0.1781,2.7877,0.9106,0.173,0.5255,0.0433,0.0096,0.9011,0.1895,-0.127,0.9832,0.1053,0.4543,1.5788,0.9093,1.545,-0.053,0.4586,-0.0408,-0.052,0.6487,1.2356,0.3966,0.0164,0.7246,-0.0712,0.5025,0.8201,1.1591,1.4411,1.648,1.2459,1.9406,0.9912,0.3171,-0.0878,0.0689,-0.1832,-0.0702,0.1066,0.0696,2.1733,0.3128,0.0048,0.0878,0.1679,0.4821,0.6273,1.3063,1.9174,2.2784,1.3044,1.1834,1.224,1.0253,2.5521,-0.0556,1.1301,1.1897,0.0181,0.0488,-0.0558,0.8787,0.1343,1.4749,0.5792,0.315,1.2052,1.8361,0.7981,0.727,-0.0861,0.2794,Control
Utah__F12,0.6585,0.026,1.2535,1.3042,0.5661,0.0109,0.8106,-0.0245,1.0928,0.0434,1.3352,0.0867,1.1387,-0.1523,1.7853,-0.2322,0.0784,0.4491,0.1997,0.1043,1.822,-0.1449,0.2835,0.6068,0.5981,0.2909,1.5046,-0.1467,-0.0077,-0.1,-0.05,1.6701,-0.0558,0.2416,-0.1744,-0.2564,-0.2622,0.0645,0.6853,1.4657,1.853,-0.1106,0.8843,2.0576,1.0763,-0.1944,0.0338,0.305,2.0204,2.2063,-0.0815,-0.1379,0.9804,-0.0268,0.1878,-0.0885,1.8304,0.0893,2.911,-0.1375,-0.0629,2.7838,0.9355,0.0208,0.4694,-0.0397,-0.0592,0.7561,0.1382,-0.1105,1.1417,0.5634,0.3275,1.9643,1.4175,1.1623,-0.0431,0.5081,-0.1099,-0.0784,0.359,0.7524,0.2232,0.0322,0.5552,-0.2158,0.4037,0.5841,1.4495,1.4895,1.2365,1.1821,1.8483,1.3922,0.1612,-0.1471,0.1712,-0.1933,-0.2058,0.0582,0.2022,1.7458,0.4828,-0.0402,0.0952,0.0535,0.4982,1.0339,1.3207,2.1193,1.9388,1.3469,1.7515,1.0776,1.1143,2.1409,-0.0664,1.0184,1.3381,0.119,0.2611,-0.0862,1.4954,-0.2255,1.3826,1.1791,0.187,1.1507,1.372,0.4031,1.0071,-0.0446,0.4351,Control
Utah__G01,0.2863,-0.1111,1.043,1.1497,0.6214,-0.0298,0.6105,-0.065,0.9124,0.0945,1.2923,0.204,1.551,0.0134,1.9571,-0.1227,0.0779,0.4274,0.1111,0.2189,1.9304,-0.0374,0.2626,0.6165,0.6462,0.3575,1.4497,-0.0015,-0.072,-0.0975,-0.0705,1.568,-0.1064,0.2965,-0.2278,-0.1101,-0.4519,0.0299,0.2989,1.4211,1.6749,0.0263,0.7672,1.8839,1.2126,-0.1678,-0.0465,0.1761,2.0304,2.0667,0.034,-0.2806,0.724,-0.1075,-0.0191,-0.1124,1.6458,-0.0794,2.3139,-0.1282,0.085,2.5035,1.1064,0.1565,0.3846,-0.0725,-0.0016,0.4961,0.206,-0.0837,0.9807,0.1402,0.4268,1.6035,0.9521,1.1104,-0.0518,0.4318,0.01,0.0159,0.635,0.7702,0.1626,0.0752,0.6538,-0.1329,0.3803,0.6872,1.234,1.3797,0.9811,1.0963,2.224,1.1124,0.3133,-0.1273,0.0351,-0.2334,-0.1771,0.083,-0.0088,1.9464,0.3621,-0.0248,0.0453,0.0879,0.4057,0.7574,1.1864,1.779,2.102,1.2281,0.9154,1.1653,0.8689,2.1355,-0.0554,0.9774,1.1894,-0.03,0.2145,-0.1117,1.0198,-0.2328,1.3703,0.5784,0.0168,1.0626,1.4162,0.4174,0.7824,-0.0528,0.3682,Control
Utah__G02,0.2472,0.0311,0.8601,1.2824,0.5273,-0.0613,0.9272,-0.0667,0.9515,0.057,1.0527,0.1714,1.2527,-0.0463,1.8976,0.0371,0.0379,0.0861,0.1038,0.1563,1.5464,0.1347,0.3941,0.6172,0.6247,0.4143,1.3755,-0.0639,-0.0061,-0.0328,0.07,1.4315,-0.044,0.2708,-0.1131,-0.143,-0.3545,0.0577,0.4488,1.2004,1.3211,-0.2541,0.4753,1.8494,1.1665,-0.022,0.0618,0.1934,2.0685,2.3848,-0.0191,-0.2084,0.7112,-0.1711,-0.0241,0.0375,1.6942,-0.1107,3.8539,-0.1304,0.1184,2.9861,0.8856,0.2034,0.3395,0.0595,-0.0796,0.596,0.2172,-0.1249,0.9561,0.1227,0.3943,1.5862,0.8045,1.1021,-0.0889,0.3956,-0.0509,-0.0577,0.9411,1.0609,0.2929,0.0024,0.3062,-0.1525,0.5534,0.6223,1.0283,1.2133,1.2769,0.9725,1.7334,0.9521,0.2693,-0.0508,0.0611,-0.1656,-0.0702,0.0224,0.0137,1.8893,0.3017,-0.1484,-0.0161,0.2791,0.3463,0.7523,1.1321,2.1176,2.0453,1.0961,1.0628,0.9806,0.8692,2.0868,-0.0844,0.9938,1.0698,0.0298,-0.0614,-0.1394,0.9178,1e-04,1.1957,0.601,0.2638,0.9743,1.6063,0.5285,0.758,-0.0314,0.2901,Control
Utah__G03,0.467,0.1126,1.4652,1.6082,0.8279,0.0241,1.3702,-0.0535,1.1933,-0.0394,1.3452,0.2124,1.4551,-0.0741,2.3337,-0.0599,0.0111,0.1385,0.1437,0.2013,1.8167,-0.0136,0.3099,0.6751,0.7524,0.4457,1.6007,-0.1133,-0.1042,-0.0617,-0.0994,1.6594,-0.0524,0.2993,-0.0552,-0.1765,-0.3948,-0.0794,0.5067,1.4618,1.6931,-0.1044,0.8419,2.1484,1.2139,-0.1001,0.0811,0.3723,2.4091,2.5392,0.0353,-0.066,1.0912,-0.1671,0.0843,-0.0247,2.4161,-0.0366,3.8181,-0.0714,0.1734,2.7253,1.1379,0.124,0.716,0.0812,0.0233,0.8898,0.4798,-0.1253,0.9769,0.2618,0.4966,1.8617,0.9943,1.59,-0.0894,0.5487,-0.0758,-0.0588,0.6952,1.3888,0.3272,-0.0995,0.6289,-0.1743,0.7248,0.7993,1.517,1.5186,1.8055,1.3745,1.9272,1.4183,0.2842,-0.0855,0.0402,-0.2191,-0.0519,0.1431,-0.037,1.8904,0.3142,-0.0327,0.0415,0.1322,0.5779,1.1191,1.3221,2.4273,2.2234,1.3513,1.9161,1.2043,1.1121,2.3372,-0.0724,1.187,1.3959,-0.0093,0.0324,-0.0222,1.1364,0.1706,1.2435,0.8901,0.4065,1.2322,1.709,0.6047,0.9893,-0.0724,0.3504,Control
Utah__G04,0.3152,0.1938,1.3137,1.4757,0.7104,0.0628,1.5667,-0.0494,0.9404,0.0455,1.2363,0.1082,1.4225,0.1245,2.2445,0.1053,-0.1017,0.1135,0.1087,0.1344,1.6284,0.1424,0.393,0.7609,0.7863,0.4441,1.5861,0.054,-0.0515,-0.1,-0.012,1.4917,-0.0227,0.3745,-0.0253,-0.1206,-0.157,-0.0039,0.4456,1.4937,1.405,-0.238,0.3739,1.9456,1.3016,-0.1444,0.0107,0.3808,2.0354,2.633,-0.1235,-0.1758,1.1874,0.0212,0.0544,0.1745,2.2619,0.0784,4.1165,-0.0135,0.1489,2.6747,1.0033,0.2257,0.6794,0.009,0.0341,0.9294,0.2969,-0.1788,0.7675,0.1156,0.4853,1.9525,0.7823,1.8249,-0.0141,0.4448,-0.116,-0.0451,0.9246,1.5979,0.5385,2e-04,0.7908,-0.105,0.4231,0.7841,1.3904,1.4013,2.1352,1.4939,2.1423,1.2325,0.3201,-0.1266,0.0553,-0.0978,-0.0466,0.0317,-0.1095,1.9701,0.2475,-0.0454,0.0042,0.1773,0.4208,0.9435,1.0281,2.3691,2.2269,1.2869,1.5219,1.1816,1.0566,2.6147,-0.0196,1.1259,1.214,-0.0118,0.0466,-0.0695,0.9469,0.272,1.3013,0.7188,0.3684,1.278,1.918,0.6458,0.6815,-0.0457,0.3084,BRCACancer
Utah__G05,0.2942,-0.0927,0.6194,1.1684,0.4514,-0.0974,0.44,-0.1174,0.4439,0.0667,0.9982,0.1245,0.8759,-0.1299,1.4936,-0.3294,-0.1357,0.0281,-0.0399,0.0635,1.5222,-0.0163,0.1366,0.451,0.5015,0.2937,1.0962,-0.1095,-0.2604,-0.0528,0.0421,1.1635,-0.0214,0.0989,-0.1766,0.0529,-0.5564,-0.0089,0.7541,0.767,1.2325,-0.2178,0.1369,1.3546,0.8436,-0.1115,-0.0125,0.3642,1.488,1.9612,0.0595,-0.4656,0.8676,-0.2504,-0.0066,-0.0458,1.5971,-0.1483,2.8877,-0.2311,-0.0486,2.3106,0.8789,0.0567,0.582,-0.2246,-0.1874,0.4511,-0.0776,-0.1035,0.5983,-0.0243,0.3416,1.3869,0.6782,1.071,-0.1085,0.167,0.0768,-0.0289,0.2653,0.7462,0.3419,0.0083,0.3711,-0.2747,0.5255,0.4246,0.728,0.8018,0.8678,0.7375,1.2031,0.8718,0.0518,-0.1549,0.0357,-0.2467,-0.2441,-0.009,0.1812,1.5124,0.362,-0.2134,0.1643,0.0455,0.3796,0.5356,0.7799,2.0766,1.8375,1.0008,0.9419,0.8356,0.8108,1.7469,-0.0754,0.8841,0.8742,-0.0289,-0.1037,-0.2807,0.8944,-0.2735,0.8811,0.4625,-0.1209,0.8056,1.0668,0.2855,0.6663,-0.0729,0.104,BRCACancer
Utah__G06,0.4471,0.0188,1.2754,1.3062,0.7421,0.0291,0.9794,-0.0155,0.8525,0.003,1.2046,0.1146,1.2993,-0.1182,2.0677,-0.0437,-0.0638,0.282,0.1303,0.1299,1.6823,0.0797,0.3328,0.5826,0.6388,0.3933,1.3296,0.0028,-0.0556,-0.0242,-0.0107,1.4111,-0.0733,0.2688,-0.2013,-0.1115,-0.1892,-0.1406,0.4916,1.2264,1.4796,-0.3256,0.6092,2.0378,1.1017,-0.0126,-0.1198,0.2377,1.8134,1.9893,-0.0326,-0.1326,0.7547,-0.0255,0.1696,0.1839,1.6166,-0.0318,3.4485,-0.3226,0.0855,2.6057,0.9571,0.1734,0.4216,-0.02,0.0189,0.6903,0.2041,-0.1874,0.8162,0.1575,0.4064,1.8753,0.8244,1.2747,-0.1703,0.4465,-0.0068,-0.0274,0.3824,1.0537,0.4023,0.0046,0.5925,-0.0804,0.3968,0.6073,1.2378,1.3844,1.3835,1.2195,2.2662,1.1901,0.2058,-0.0946,0.091,-0.1852,-0.0405,0.1149,0.0965,1.8538,0.256,-0.1087,0.0304,0.1621,0.4814,1.0133,1.0377,2.3945,1.883,1.1813,1.3981,0.9854,0.8878,2.0941,-0.0894,0.9185,0.9966,0.1544,0.1897,-0.0777,1.0133,0.006,1.2028,0.7713,0.0747,1.1625,1.4785,0.6519,0.6787,-0.0186,0.3565,BRCACancer
Utah__G07,0.2969,0.1514,0.9113,1.2602,0.4673,0.1058,0.9445,-0.1009,0.9521,0.0384,1.1407,0.049,1.0694,0.0633,1.4348,-0.05,5e-04,0.0014,0.1834,0.0704,1.4567,-0.0424,0.2462,0.5504,0.6551,0.2748,1.2167,0.0082,-0.0717,-0.0777,-0.0746,1.4049,-0.0651,0.2594,-0.1767,-0.3042,-0.2683,-0.0508,0.5209,1.2954,1.3397,0.0988,0.674,1.2545,0.8855,-0.1454,0.0774,0.2667,2.306,2.6429,0.0117,-0.1508,1.2079,-0.1671,0.0816,-0.1235,1.9581,-0.0242,4.0224,-0.1703,-0.0258,2.5166,0.879,0.116,0.4848,0.0057,0.0703,0.5957,0.0893,-0.236,0.4987,-0.0316,0.363,1.6345,0.6177,1.4607,0.022,0.138,-0.1599,-0.0463,0.3449,1.3848,0.3573,-0.0749,0.587,-0.173,0.6303,0.5761,1.217,1.0171,1.4205,1.0392,1.6833,1.0738,0.1128,-0.1184,0.0119,-0.1422,-0.1474,-0.0281,-0.2054,1.8069,0.3915,-0.0903,0.0962,0.1163,0.456,0.5995,1.0412,1.8094,1.8395,1.11,1.2974,0.8863,0.878,2.1,-0.0213,0.8472,1.1107,-0.058,-0.065,-0.0933,0.884,-0.1378,1.1455,0.6131,0.1647,1.3038,1.4447,0.4288,0.6881,-0.0985,0.2537,Control
