@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10552 numeric
@attribute 10971 numeric
@attribute 1499 numeric
@attribute 2017 numeric
@attribute 203068 numeric
@attribute 23643 numeric
@attribute 25 numeric
@attribute 2534 numeric
@attribute 3059 numeric
@attribute 347688 numeric
@attribute 347733 numeric
@attribute 3688 numeric
@attribute 387 numeric
@attribute 3875 numeric
@attribute 4690 numeric
@attribute 4691 numeric
@attribute 4950 numeric
@attribute 5578 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 7099 numeric
@attribute 71 numeric
@attribute 7100 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7430 numeric
@attribute 7454 numeric
@attribute 7534 numeric
@attribute 7846 numeric
@attribute 79861 numeric
@attribute 81027 numeric
@attribute 81873 numeric
@attribute 8440 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8976 numeric
@attribute 9076 numeric
@attribute 9181 numeric
@attribute 929 numeric
@attribute 9475 numeric
@attribute 998 numeric
@attribute 999 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__D_RR-3301,1.3246,1.4517,0.3889,2.0195,2.3814,0.068,0.1534,0.0779,1.5434,0.6295,0.6988,2.1764,0.5857,0.5874,0.9122,0.2228,1.2504,1.4154,-0.4452,0.0525,2.157,0.783,-0.0428,0.6192,1.1669,-0.1114,0.3802,-0.084,1.7583,1.1735,2.2039,0.9628,0.4428,1.5364,0.5853,0.4826,1.6837,1.2938,1.0744,0.8411,-0.1613,4.1616,0.3837,0.6016,0.1086,0.3025,0.3611,-0.0488,0.8889,2.1683,0.666,1.5151,-0.0211,BRCACancer
Ontario__E_RR-2070,1.3241,1.4049,0.3851,2.2391,1.8136,0.4228,0.1124,0.172,1.6028,0.4953,0.8243,1.5185,0.432,0.551,0.7009,0.4669,1.4009,1.9965,-0.2775,0.0443,2.3261,0.5332,-0.1331,0.6851,1.6575,-0.1219,0.2972,-0.3181,2.0127,1.2893,2.9152,1.0323,0.7226,1.2911,0.6445,0.7329,1.1317,1.5451,1.0966,1.1297,-0.1125,3.7916,0.4151,0.6816,0.2026,0.438,0.508,-0.1545,0.8666,2.6423,1.1558,1.086,-0.0314,BRCACancer
Ontario__J_RR-1226,0.9388,1.105,0.3696,1.5899,1.9258,0.2772,0.0404,0.1329,1.2177,0.588,0.7268,2.034,0.4791,0.3364,0.5309,0.3186,1.6228,0.9841,-0.7116,0.068,2.3126,0.5592,-0.1012,0.7344,1.4464,-0.1256,0.1225,0.0199,1.5601,1.3503,2.2448,0.8997,0.2603,1.5729,0.375,0.4861,1.8718,0.8767,0.8603,0.6123,-0.0938,3.7083,0.3031,0.7473,0.4364,0.2287,0.6689,-0.1658,1.0068,1.6781,0.5442,1.171,-0.0668,BRCACancer
Ontario__K_RR-3290,1.4053,1.3896,0.4472,2.3217,2.3703,0.1262,0.1972,0.005,1.8085,0.6766,0.7325,2.1199,0.848,0.5405,0.6617,0.3165,1.1952,1.6366,-0.2876,0.0751,2.492,0.7716,-0.0245,0.6759,1.4376,-0.1231,0.3587,0.0471,1.857,1.2619,2.2427,1.115,0.4938,1.5136,0.6504,0.6566,1.519,1.5992,1.1392,0.7164,-0.0729,4.4403,0.4207,0.5159,0.3127,0.357,0.3815,-0.1265,1.0764,2.025,0.9173,1.2837,0.0119,Control
Ontario__L_RR-3286,1.3218,1.3269,0.3536,2.1567,1.9526,0.0388,0.0418,0.1117,1.3662,0.4997,0.8291,1.9053,0.491,0.4694,0.8796,0.3146,1.2419,1.772,-0.7255,0.131,2.0979,0.8208,-0.0944,0.7509,1.5455,-0.1313,0.4891,0.0446,1.8029,1.1246,2.5991,0.9888,0.6047,0.9433,0.5421,0.6255,1.3576,1.5115,1.2156,1.0183,-0.3173,3.8183,0.1668,0.7473,0.1339,0.2186,0.3831,-0.1396,0.76,2.1584,0.976,1.4891,-0.0708,Control
Ontario__N_RR-3294,1.4716,1.4921,0.3231,2.0027,2.0237,0.3481,0.1764,0.1529,1.5903,0.5924,0.4715,1.8666,0.6751,0.4701,0.5805,0.2317,1.3181,1.4852,-0.6661,0.0216,2.0359,0.6185,-0.0708,0.5093,1.4394,-0.1406,0.3287,-0.0089,2.0119,1.1544,2.4312,1.3861,0.1966,1.5702,0.426,0.5363,1.6281,1.1977,0.9518,0.9103,-0.3045,4.4632,0.2569,0.7125,0.1644,0.3424,0.3629,-0.1307,0.8719,2.1486,0.5759,1.1274,-0.0499,Control
Ontario__O_RR-3285,1.3577,1.637,0.3535,2.0303,2.3253,0.3671,0.1211,0.2342,1.4903,0.6619,0.5791,2.0842,0.4241,0.4472,0.6906,0.2522,1.3517,1.4202,-0.4819,-0.0292,2.2096,0.6917,0.0358,0.6235,1.211,-0.1325,0.2519,-0.0685,1.7206,1.2526,1.9433,1.0162,0.2607,1.2305,0.4044,0.5469,1.6721,1.1818,0.8348,0.6976,0.007,3.9024,0.2811,0.6669,0.4573,0.2646,0.5813,-0.1593,1.2201,1.9049,0.5966,1.2258,-0.0346,Control
Ontario__P_RR-3274,0.9237,1.0443,0.4665,1.7818,1.9367,0.3273,0.1552,0.1558,1.2834,0.4881,0.5399,1.8408,0.3795,0.6007,0.4762,0.3083,1.2375,1.4341,-0.916,0.0345,2.2208,0.8191,-0.1057,0.4038,1.4658,-0.1436,0.2998,-0.1043,1.8112,1.1828,1.9276,1.0187,0.3215,1.2015,0.6022,0.555,1.7906,1.3065,1.0083,0.9566,-0.2079,3.798,0.3987,0.5987,0.0826,0.3091,0.2101,-0.2221,0.8507,1.5621,0.6343,0.9905,-0.0455,Control
Ontario__Q_RR-3283,1.0444,1.4615,0.4417,2.1328,2.0882,0.1678,0.1741,-0.0119,1.4112,0.5428,0.6891,2.0467,0.6676,0.4266,0.5044,0.4287,1.2734,1.5096,-0.4468,0.0387,2.3299,0.6934,0.0843,0.6012,1.4463,-0.1137,0.37,-0.3115,2.0272,1.0243,1.9918,1.141,0.399,1.3122,0.4402,0.4758,1.5693,1.401,0.9278,0.6285,-0.047,4.3604,0.4396,0.58,0.3825,0.2545,0.4079,-0.1264,0.982,1.8763,0.7848,1.1898,-0.0047,Control
Ontario__RR-3275,1.3568,1.5664,0.3747,1.5682,2.0836,0.1599,0.167,0.0288,0.9683,0.6557,0.5498,1.8211,0.4845,0.4522,0.4753,0.3795,1.8399,1.4021,-0.5435,0.1275,2.004,0.4489,0.0652,0.8851,1.5976,-0.1599,0.4712,-0.1427,1.585,1.1964,2.1939,0.9442,0.2425,1.3914,0.6424,0.4384,1.6533,1.1028,0.7889,0.5951,-0.0934,3.5114,0.3279,0.9981,0.1906,0.2471,0.8353,-0.1872,1.0613,2.3678,0.5328,1.0584,0.001,Control
Ontario__RR-3281,1.3444,1.3658,0.3724,2.0382,1.8014,0.1962,0.1481,0.1324,1.3569,0.4988,0.3936,1.9687,0.7545,0.3217,0.3262,0.3041,1.4144,1.2586,-0.7436,0.1028,2.3892,0.4883,-0.1236,0.3171,1.0553,-0.1802,0.0705,-0.1995,1.5443,0.9297,2.4989,1.0985,0.2459,1.5258,0.3317,0.3829,1.5652,1.011,0.6842,0.7249,-0.1501,4.5029,0.0922,0.6121,0.272,0.0885,0.3518,-0.1554,0.7598,2.1454,0.6054,0.7606,-0.0343,Control
Ontario__RR-3287,1.4754,1.5276,0.6074,1.6935,2.1858,0.3276,0.0719,0.1635,1.0304,0.6275,0.5711,1.8093,0.5175,0.4079,0.4377,0.288,1.3464,1.3214,-0.3875,0.0239,2.1196,0.6158,0.0237,0.7903,1.5336,-0.1691,0.4895,0.1911,1.3874,1.4221,2.1453,0.9676,0.272,1.1403,0.5214,0.42,1.5913,1.0772,0.8892,0.8663,-0.0543,3.8571,0.2296,0.7365,0.3448,0.2821,0.6853,-0.2672,0.9895,2.0095,0.667,1.1331,-0.0382,BRCACancer
Ontario__RR-3289,1.5576,1.8631,0.4747,2.3548,2.2373,0.3168,0.1255,0.1113,1.68,0.729,0.5752,2.0102,0.2953,0.6506,0.5969,0.2581,1.2473,1.7413,-0.4793,0.2003,2.0566,0.5121,-0.0979,0.7984,1.5067,-0.0635,0.3299,0.0674,2.0649,1.1418,2.1965,1.1185,0.4775,1.4395,0.5303,0.5685,1.6253,1.2137,0.8958,0.9205,-0.1104,3.8173,0.2469,0.6785,0.1673,0.2096,0.5481,-0.0609,0.9456,2.3275,0.7821,1.1775,-0.0231,Control
Ontario__RR-3299,1.4713,1.4108,0.2141,1.4853,1.8195,0.3167,0.13,0.1459,1.0833,0.5707,0.425,1.7285,0.4831,0.5194,0.5623,0.29,1.7069,1.5513,-0.7312,0.1183,1.9437,0.3851,-0.0655,0.8047,1.3838,-0.1559,0.4375,-0.1031,1.2388,1.1053,2.0514,0.874,0.2432,1.3346,0.572,0.4757,1.5834,0.8612,0.6625,0.595,-0.1738,3.861,0.0683,0.8983,-0.0062,0.3787,0.799,-0.1574,0.7566,2.1658,0.8209,0.871,-0.0291,BRCACancer
Ontario__T_RR-3292,1.4577,1.5701,0.4863,1.9641,2.1461,0.229,-0.015,0.165,1.521,0.607,0.6774,2.3371,0.6431,0.441,0.8763,0.2357,1.4745,1.3562,-0.5583,0.0547,2.4494,0.664,-0.0101,0.59,1.4822,-0.165,0.2,0.1065,1.5368,1.4447,2.8136,1.0019,0.291,1.5144,0.5043,0.3784,1.7795,1.1291,1.0001,0.7179,-0.2005,4.1001,0.2347,0.6045,0.5602,0.2574,0.4551,-0.1714,1.118,1.9717,0.625,1.2974,0.0031,Control
Ontario__U_RR-2236,1.3863,1.5907,0.452,2.3567,2.078,0.3144,0.0909,0.0844,1.7736,0.5808,0.9197,2.0451,0.667,0.6173,0.9526,0.3793,1.2464,1.8911,-0.2619,0.0964,2.2943,0.6849,-0.1005,0.6663,1.6649,-0.0682,0.3179,-0.1432,2.184,1.409,3.007,1.0835,0.7827,1.2759,0.8193,0.6892,1.3887,1.6056,1.3218,1.2921,-0.1984,4.1101,0.4223,0.6009,0.4883,0.3723,0.4844,-0.1568,0.9572,2.8239,1.0264,1.4478,-0.0381,BRCACancer
Ontario__V_RR-1455,1.4844,1.4846,0.3224,2.1421,1.6044,0.7793,0.2002,0.3066,2.4721,0.362,0.5114,1.1441,0.7319,1.1243,0.7587,0.4947,0.3004,1.4204,-0.5293,0.2619,1.1858,0.1877,-0.0298,0.6431,2.0815,0.0427,-0.1353,-0.0374,2.2211,0.8218,0.8931,1.6454,0.1045,1.8803,0.4451,0.459,0.8347,1.0855,0.5028,0.2064,-0.137,1.2628,0.5069,0.3829,0.5256,0.806,0.4016,-0.1669,0.5344,0.7764,0.9893,0.2942,0.1836,BRCACancer
Ontario__W_RR-922,1.4777,1.6743,0.498,2.5226,2.4323,0.179,0.0463,0.1641,1.8807,0.6463,0.7312,2.4584,0.5882,0.683,0.6767,0.2435,0.9744,1.35,-0.4644,0.1202,2.5957,0.5258,-0.0142,0.5289,1.1458,-0.0794,0.0633,-0.0478,1.6374,1.3056,2.4058,1.0154,0.4168,1.6124,0.6133,0.5192,1.3188,1.4702,0.8264,0.8041,-0.0202,4.3748,0.3652,0.3317,0.334,0.3094,0.5465,-0.0946,1.0896,2.4257,0.6796,1.2044,-0.039,BRCACancer
Ontario__X_RR-1083,1.6756,1.7618,0.4863,2.3814,2.4968,0.2055,0.1302,0.2123,1.6703,0.6831,0.4671,2.0469,0.5033,0.6692,0.5113,0.2455,1.037,1.4856,-0.3502,0.1172,2.3595,0.5728,-0.0086,0.4617,1.1541,-0.0981,0.0841,-0.1001,1.6289,1.3022,2.5341,1.1728,0.3624,1.4623,0.6523,0.5126,1.7711,1.2945,0.8582,1.0499,-0.1937,4.5791,0.3623,0.4698,0.546,0.206,0.4643,-0.0845,1.0904,2.8448,0.5809,1.1854,-0.0247,BRCACancer
Ontario__Y_RR-841,1.1574,0.884,0.1735,1.2977,1.9723,0.1978,0.1149,0.1412,1.1597,0.3232,0.4697,2.0168,0.2215,0.415,0.3926,0.1134,1.5644,1.0368,-0.8929,0.0438,2.4565,0.6657,-0.0435,0.4723,1.1432,-0.1812,0.1443,-0.001,1.3129,1.3094,2.0256,0.9657,0.2272,1.202,0.328,0.5136,1.8186,0.7034,0.952,1.0212,-0.1733,3.619,0.1686,0.5864,0.2247,0.2003,0.2139,-0.1246,0.8603,1.8346,0.327,1.1993,-0.0209,BRCACancer
Ontario__Z_RR-778,1.4712,1.5596,0.467,2.1288,2.3932,0.2544,0.0909,0.2649,1.6131,0.6975,0.7108,2.0431,0.8132,0.5028,0.6202,0.3373,1.1687,1.1546,-0.3326,0.0401,2.2393,0.8081,0.0022,0.7921,1.2953,-0.1134,0.2825,-0.2115,1.8379,1.3782,1.6489,1.1119,0.289,1.2847,0.6779,0.5577,1.8604,1.0829,1.1169,1.0673,-0.0513,4.3853,0.5483,0.6919,0.3613,0.3265,0.4949,-0.0622,1.0708,1.9173,0.5776,1.3494,-0.0319,BRCACancer
