@relation data

@attribute id string
@attribute 10681 numeric
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 10991 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 11261 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 116443 numeric
@attribute 116444 numeric
@attribute 123745 numeric
@attribute 156 numeric
@attribute 157 numeric
@attribute 1742 numeric
@attribute 196883 numeric
@attribute 22941 numeric
@attribute 23236 numeric
@attribute 246213 numeric
@attribute 26279 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2752 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 2890 numeric
@attribute 2891 numeric
@attribute 2892 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 2902 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 2906 numeric
@attribute 2911 numeric
@attribute 2912 numeric
@attribute 2913 numeric
@attribute 2914 numeric
@attribute 2915 numeric
@attribute 2916 numeric
@attribute 2917 numeric
@attribute 2918 numeric
@attribute 30814 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3760 numeric
@attribute 391013 numeric
@attribute 50487 numeric
@attribute 50944 numeric
@attribute 51764 numeric
@attribute 5319 numeric
@attribute 5320 numeric
@attribute 5321 numeric
@attribute 5322 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 54331 numeric
@attribute 54407 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 55970 numeric
@attribute 5613 numeric
@attribute 57030 numeric
@attribute 57084 numeric
@attribute 59345 numeric
@attribute 63928 numeric
@attribute 64600 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 6507 numeric
@attribute 6511 numeric
@attribute 6512 numeric
@attribute 7220 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 81539 numeric
@attribute 81579 numeric
@attribute 8398 numeric
@attribute 8399 numeric
@attribute 84647 numeric
@attribute 85358 numeric
@attribute 8681 numeric
@attribute 9229 numeric
@attribute 94235 numeric
@attribute 9454 numeric
@attribute 9456 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F09,0.3628,0.0017,-0.0603,0.3611,-0.0524,-0.0478,0.1815,1.4046,1.9065,-0.1142,0.3624,-0.0613,0.3016,-0.0151,1.423,1.3755,0.5772,0.1922,-0.0256,0.2238,-0.1212,0.1967,0.1285,1.2703,1.3543,0.1068,1.0826,1.819,0.0332,0.2593,0.6634,1.4067,0.8151,0.0448,0.0871,0.0063,0.9926,1.523,-0.1121,0.4932,-0.0806,-0.1026,-0.088,-0.0872,-0.0909,-0.037,-0.0477,0.0884,-0.0508,-0.0779,-0.1032,-0.0255,0.0559,-0.1131,-0.0783,-0.0975,0.133,-0.0874,-0.0564,-0.0983,-0.1283,-0.1587,0.5657,0.6723,0.8211,-0.1244,-0.0649,0.0878,0.0641,0.1566,-0.0534,-0.0971,0.5234,-0.1164,1.8191,0.9166,-0.0294,0.5845,0.8069,0.8765,2.7641,0.6475,0.9361,1.0187,1.1784,1.0729,1.007,-0.062,0.2244,0.6975,-0.0413,1.6678,1.2834,-0.0312,0.955,0.0027,-0.0679,1.1856,-0.0337,-0.0359,-0.0585,-0.1176,-0.0077,-0.0435,0.108,0.2189,-0.015,-0.0831,1.7448,0.2858,0.4355,0.2083,-0.0825,-0.0236,0.6687,-0.054,0.3725,0.3283,0.061,Control
Utah__F10,0.3889,-0.0033,-0.0477,0.3363,-0.0228,-0.0501,0.0912,1.3349,2.0068,-0.0782,0.3057,-0.0614,0.2955,0.0088,1.3388,1.5084,0.3899,0.1558,-0.0063,0.3417,-0.1023,0.0976,0.0862,1.3899,1.2228,0.0622,1.0608,1.7932,0.0148,0.3659,0.6887,1.466,0.83,-0.0229,0.0505,0.0146,0.9511,1.9849,-0.0107,0.5109,-0.0829,-0.0926,-0.0906,-0.0882,-0.0758,-0.0161,-0.0195,0.0843,-0.049,-0.0913,-0.1012,-0.0353,0.0017,-0.1234,-0.0098,-0.0801,0.0921,-0.0749,0.0052,-0.0997,-0.1093,-0.0014,0.7327,0.7334,0.8219,-0.0933,-0.03,0.0837,0.0166,0.1724,-0.0733,-0.0639,0.6016,-0.1273,1.9132,0.8597,-0.0447,0.3894,0.7054,1.1053,2.8127,0.7338,0.9687,1.1647,1.3006,1.0212,1.098,-0.1551,0.382,0.9052,-0.0376,1.7383,1.1925,-0.0293,1.0278,9e-04,-0.0878,1.3017,-0.0011,-0.0478,-0.0466,-0.1079,0.0165,-0.0442,0.1225,0.2208,-0.0413,-0.0682,1.8283,0.4919,0.4292,-0.0099,-0.0811,0.0171,0.622,-0.0694,0.2143,0.259,0.0216,Control
Utah__F11,0.3015,0.0534,-0.0321,0.282,0.0114,0.064,0.0897,1.4938,1.94,-0.1094,0.2099,-0.0976,0.2651,-0.041,1.2475,1.346,0.4278,0.0964,-0.0062,0.2086,-0.1265,0.095,0.0476,0.9253,1.0946,-0.0011,0.8577,1.7543,-0.0013,0.1713,0.5656,1.3892,0.6924,0.0362,0.0383,0.038,0.7407,1.8195,-0.0923,0.346,-0.0574,-0.0244,-0.0881,-0.1109,-0.0379,0.0166,0.0159,0.113,-0.0246,-0.1037,-0.1168,-0.0286,0.0604,-0.0812,-0.0266,-0.0587,0.16,-0.1102,0.0268,-0.0628,-0.0725,0.1808,0.3657,0.5494,0.6057,-0.0755,-0.113,0.0121,-0.0387,0.0789,0.0317,0.0328,0.4405,-0.1396,1.7629,0.7429,-0.0648,0.2744,0.6312,0.9005,3.0243,0.4509,0.7647,0.7686,0.918,1.0153,0.9759,-0.0593,0.1178,0.5728,-0.0075,1.6828,1.149,-0.03,0.8681,-0.0048,-0.1199,1.0263,-0.0307,0.0052,-0.0861,-0.083,0.0087,-0.0329,0.2184,0.0517,-0.0362,-0.0591,1.6268,0.2248,0.2531,-0.1584,-0.0448,-0.0066,0.435,-0.0538,0.3818,0.2651,0.0033,Control
Utah__F12,0.2603,0.018,-0.0245,0.2044,-0.1159,-0.0141,0.0502,1.1821,1.7624,-0.1498,0.2451,-0.135,0.0153,0.0143,1.1107,1.6293,0.2821,0.0541,-0.0823,0.7239,-0.1289,0.1114,-0.0014,1.4604,1.0483,0.0117,0.8273,1.6249,-8e-04,0.8555,0.5894,1.4131,0.5067,-0.0313,0.1163,-0.0807,0.8395,1.2832,-0.0282,0.4584,-0.0787,-0.0713,-0.1476,-0.1206,-0.102,-0.0309,-0.1134,0.0077,-0.1435,-0.1255,-0.1412,-0.1057,-0.2097,-0.1256,0.0446,-0.107,0.0693,-0.1753,-0.0954,-0.0909,-0.1151,-0.0407,0.8006,0.8859,0.689,-0.1591,-0.0805,0.014,-0.1087,0.0479,-0.0729,-0.0385,0.4464,-0.1213,1.7471,0.602,-0.124,0.4638,0.5035,1.2776,2.7623,1.0175,1.1251,1.1648,1.4065,0.8957,0.9912,-0.279,0.3268,1.3161,-0.1682,1.8407,0.9435,-0.0259,0.9214,0.0125,-0.114,0.8281,-0.1057,-0.0825,-0.1231,-0.138,-0.0179,-0.1627,0.1307,0.1245,-0.1014,-0.1326,1.8678,0.3837,0.301,0.019,-0.1738,-0.1295,0.459,-0.1195,0.3148,0.1721,0.01,Control
Utah__G01,0.1632,0.0336,-0.0418,0.1918,-0.0101,0.0218,0.139,1.2978,1.7144,-0.1035,0.2405,-0.1115,0.1428,0.0517,1.1154,1.6169,0.3024,0.1724,-0.013,0.3029,-0.181,0.1845,0.0472,0.9115,1.0203,0.0078,0.9002,1.5534,0.0662,0.3261,0.6192,1.3091,0.652,0.002,0.2008,-0.0254,0.7473,1.4483,-0.0505,0.4988,-0.0511,-0.0887,-0.1087,-0.1398,-0.1338,0.0218,-0.06,0.0634,-0.0913,-0.0695,-0.141,-0.0574,-0.1002,-0.1697,-0.0826,-0.118,0.127,-0.1407,-0.0597,-0.1047,-0.1094,0.0885,0.5139,0.6143,0.3912,-0.1382,0.0104,0.0893,-0.0235,0.1148,0.0526,-0.1164,0.4494,-0.0759,1.7834,0.8437,-0.0557,0.3286,0.5526,1.0481,2.656,0.4878,0.784,0.7239,1.0356,1.0745,0.7933,-0.1137,0.2206,0.7832,-0.071,1.6518,0.9751,0.0057,0.8802,0.0819,-0.0668,1.0206,-0.034,0.0384,-0.034,-0.1228,-0.0082,-0.0682,0.1346,0.0223,-0.0112,-0.061,1.3997,0.1361,0.2369,0.0245,-0.0166,0.0028,0.3533,-0.0849,0.0937,0.2037,-0.106,Control
Utah__G02,0.2269,-0.0087,-0.0222,0.2303,0.0507,0.01,0.1527,1.3333,1.5242,-0.1383,0.1399,-0.1072,0.2588,0.0383,1.0816,1.2837,0.3399,0.0245,-0.0181,0.1652,-0.1196,0.1776,0.0088,0.8634,1.1694,-0.0491,0.7979,1.321,-0.0213,0.1612,0.6042,1.2541,0.5249,0.0747,0.0656,0.0423,0.5918,1.7847,-0.0897,0.1571,-0.0847,-0.0925,-0.0684,-0.1503,-0.0684,0.0179,-0.0077,0.0466,-0.0255,-0.0614,-0.1034,-0.0443,-0.02,-0.0736,0.0135,-0.0719,0.1207,-0.0817,-0.0459,-0.0904,-0.0693,0.0429,0.3597,0.3995,0.5,-0.1149,-0.0532,0.0697,0.0034,0.2024,0.0781,-0.0068,0.2634,-0.103,1.5959,0.5877,-0.0578,0.1794,0.5164,0.9086,2.8402,0.439,0.7204,0.7502,0.9196,0.9382,0.9031,-0.1651,0.129,0.6225,-0.0736,1.5544,0.9399,-0.0188,0.6748,0.0069,-0.1495,0.7989,-0.0709,0.094,-0.0849,-0.0725,-0.019,0.0293,0.1217,0.016,-0.0195,-0.0739,1.606,0.2084,0.2836,-0.2509,-0.1004,0.0309,0.4496,-0.0347,0.2717,0.2325,0.008,Control
Utah__G03,0.3263,-0.0163,0.0055,0.3026,-0.011,-0.049,0.0252,1.3797,1.7879,-0.1496,0.2925,-0.1105,0.2852,-0.0461,1.2497,1.292,0.4128,0.1131,-0.077,0.2812,-0.1835,0.0971,0.0536,1.3231,1.0933,0.1262,0.9937,1.62,-0.0113,0.281,0.647,1.3894,0.6534,-0.0717,-0.0452,0.0241,0.9109,1.7799,-0.0903,0.3516,-0.0628,-0.0924,-0.1046,-0.1138,-0.0882,-0.0533,-0.046,0.0373,-0.0782,-0.0792,-0.1629,-0.1238,-0.0785,-0.0978,-0.0982,-0.0731,0.0989,-0.1322,0.0243,-0.0692,-0.0886,-0.0392,0.5785,0.5862,0.7761,-0.1262,-0.1529,-0.0308,-0.0737,0.1861,0.0466,-0.0054,0.5782,-0.0801,1.8075,0.726,-0.0784,0.4255,0.704,1.1366,2.8799,0.6122,0.9895,1.1899,1.168,1.0058,1.0351,-0.2275,0.3308,0.7465,-0.1287,1.7279,1.0885,-0.0197,0.9048,-0.0346,-0.1094,1.0336,-0.2161,-0.0233,-0.1063,-0.152,0.0336,0.0064,0.11,0.2678,-0.0958,-0.0926,1.8755,0.4802,0.4589,0.1516,-0.1084,-0.0767,0.6559,-0.1128,0.5655,0.1804,0.1097,Control
Utah__G04,0.3698,0.0254,-0.0341,0.4032,-0.0118,-0.0281,0.128,1.4257,1.8303,-0.1288,0.188,-0.0892,0.3237,0.0275,1.299,1.2727,0.3848,0.0753,-0.0064,0.1041,-0.1123,0.0502,0.0332,1.1891,1.3026,0.025,1.0514,1.7601,0.0101,0.1848,0.6176,1.5423,0.7606,0.0192,0.2133,0.0319,0.7893,1.8975,0.0331,0.25,-0.0683,-0.0488,-0.0589,-0.0822,-0.0499,-0.0214,-0.0137,0.1026,0.0178,-0.08,-0.0751,0.0442,0.1253,-0.0788,-0.0512,-0.0358,0.0998,-0.057,0.0203,-0.0713,-0.0765,-0.0571,0.4775,0.5028,0.7854,-0.0864,-0.05,0.0803,0.0432,0.1351,-0.0033,-0.0518,0.39,-0.1445,1.6428,0.7234,-0.0576,0.2489,0.5931,0.9696,2.6223,0.5156,0.71,0.9833,1.0625,0.9478,1.1928,0.0404,0.2615,0.6105,0.0264,1.5103,1.1581,-0.0437,0.8914,0.0288,-0.0244,1.1926,0.0079,-0.0085,0.0178,-0.0728,-0.0248,0.0458,0.0978,0.1248,0.0221,-0.0501,1.7895,0.3035,0.4005,0.0581,-0.0179,0.067,0.5036,-0.0473,0.148,0.337,0.0669,BRCACancer
Utah__G05,0.1312,0.005,0.0199,0.0801,0.0435,-0.021,0.1227,0.7306,1.2506,-0.1486,0.0582,-0.0597,-0.0254,0.1174,0.9331,1.0889,0.1677,0.166,0.0601,0.2745,-0.2168,0.0911,0.1294,0.7172,0.6896,-0.081,0.4726,0.7885,0.077,0.2917,0.5313,0.9063,0.1498,0.0499,0.116,0.0078,0.4525,1.0159,-0.0992,0.0232,-0.0703,-0.187,-0.0634,-0.062,-0.1835,0.0087,0.0086,0.0123,-0.118,0.0112,-0.0832,-0.1406,-0.3414,-0.2379,-0.0952,-0.1597,0.1038,-0.1385,-0.2836,-0.1109,-0.1029,-0.0366,0.3633,0.5039,0.387,-0.1849,-0.0368,0.1475,-0.0881,0.0457,0.0719,-0.0173,0.1214,-0.1172,1.4686,0.3578,-0.07,-0.0286,0.3178,0.8379,2.0106,0.3957,0.6845,0.5866,0.7858,0.7867,0.5369,-0.0888,0.2744,0.732,-0.2197,1.2078,0.6913,-0.0165,0.5869,-0.0143,-0.0344,0.2863,-0.1169,0.0953,0.0857,-0.0558,-0.0267,0.046,0.086,-0.0515,-0.0461,0.0118,1.4632,0.0558,0.2586,-0.0839,0.0271,-0.0905,0.4088,-0.0097,-0.1007,0.1253,-0.0938,BRCACancer
Utah__G06,0.164,0.0614,-0.0084,0.2631,0.0225,0.0414,0.0701,1.1663,1.6676,-0.1993,0.2532,-0.121,0.1039,0.0175,1.0795,1.3122,0.2453,0.0644,-0.0754,0.257,-0.1722,0.2385,0.0489,1.1196,1.3015,-0.0154,0.9572,1.6599,0.0192,0.2628,0.5129,1.4182,0.6399,-0.0077,0.1305,0.0027,0.8078,1.4308,0.0251,0.3834,-0.0769,-0.0672,-0.1165,-0.0937,-0.1068,-0.0152,-0.0478,-0.0068,-0.104,-0.1491,-0.1478,-0.1146,-0.0986,-0.1078,-0.0037,-0.1255,0.1074,-0.1116,0.0254,-0.0915,-0.0819,-0.0514,0.5211,0.5404,0.6659,-0.128,-0.0592,-0.0577,-0.0685,0.0584,-0.0423,-2e-04,0.3232,-0.116,1.5812,0.6151,-0.0726,0.3376,0.4961,1.0695,2.2887,0.5748,0.7349,1.0403,1.1193,0.9547,0.9351,-0.0217,0.1649,0.6664,-0.0818,1.6557,0.9954,-0.0393,0.7326,0.0375,-0.0776,1.0103,-0.1403,0.1233,-0.0928,-0.1081,-6e-04,-0.0615,0.222,0.1539,-0.0078,-0.0765,1.5253,0.3011,0.2363,-0.0516,-0.1868,-0.0445,0.4348,-0.0721,0.1889,0.1508,0.1029,BRCACancer
Utah__G07,0.3387,0.0473,-0.0174,0.2321,0.0529,0.0341,0.0628,1.1263,1.5389,-0.1886,0.0949,-0.1214,0.1176,0.0717,0.994,1.0225,0.2064,0.049,-0.0239,0.1136,-0.1663,0.3051,0.112,1.0113,0.6817,0.059,0.68,1.291,0.0081,0.1702,0.5357,1.2123,0.4084,0.0111,0.105,-0.043,0.5456,0.9733,-0.1123,0.1081,-0.0891,-0.0771,-0.1281,-0.1148,-0.0949,-0.0695,-0.022,0.0842,-0.111,-0.0598,-0.1181,-0.0723,-0.1279,-0.1306,-0.1253,-0.1405,0.1262,-0.145,-0.0773,-0.1116,-0.0909,0.0071,0.4077,0.4869,0.6001,-0.0776,-0.1632,0.0046,-0.0532,0.1643,-0.0415,-0.0233,0.1416,-0.2185,1.259,0.3636,-0.0668,-0.01,0.3156,0.9416,3.0346,0.3648,0.8118,0.8462,0.9142,0.7199,1.0096,-0.1215,0.2346,0.5703,-0.1088,1.5305,0.9301,-0.0205,0.8092,0.0395,-0.0795,0.5585,-0.0262,0.0333,-0.0093,-0.1265,-0.0276,-0.0623,0.1669,0.1993,-0.0338,-0.0518,2.0688,0.2558,0.2949,-0.1627,-0.0333,-0.0307,0.412,-0.0643,0.2642,0.1009,-0.041,Control
Utah__G08,0.256,0.0384,-0.0109,0.2964,-0.0492,-0.0021,0.0806,1.3315,1.7868,-0.1427,0.2671,-0.0586,0.0719,0.0329,1.1821,1.5538,0.3778,0.094,-0.0085,0.3402,-0.2159,0.1219,0.1222,1.1658,0.947,0.0087,0.9091,1.5402,0.0558,0.2675,0.6486,1.3592,0.5589,-0.0207,0.2261,-0.0376,0.8187,1.3986,-0.0166,0.5814,-0.0808,-0.0968,-0.1103,-0.1345,-0.1199,-0.0451,-0.0189,0.0483,-0.1168,-0.1081,-0.1427,-0.136,-0.2178,-0.136,-0.081,-0.139,0.0791,-0.1607,-0.1647,-0.1167,-0.1271,0.0877,0.4893,0.665,0.6609,-0.2147,-0.0344,-0.0163,-0.0895,0.0835,-0.0384,0.009,0.3297,-0.1223,1.8575,0.7085,-0.0935,0.4008,0.5672,1.1773,2.8793,0.5637,1.0444,1.0704,1.1539,1.0117,0.8431,-0.0446,0.239,0.818,-0.1548,1.7284,1.107,-0.0131,0.9004,0.0827,-0.0595,0.8664,-0.1096,0.0217,-0.0792,-0.0729,-0.0138,-0.0547,0.1472,0.116,-0.0277,-0.0776,1.7714,0.3363,0.3623,-0.1849,0.0318,-0.1044,0.547,-0.1033,0.1534,0.1193,-0.0191,Control
Utah__G09,0.2017,-0.0146,-0.0538,0.1425,0.0744,-0.0447,0.1404,1.275,1.3426,-0.1112,0.1606,-0.0764,0.2778,0.0029,1.0362,1.1602,0.311,0.1413,-0.0028,0.1516,-0.1362,0.2788,0.0272,0.8668,1.0339,-0.0198,0.6744,1.2495,0.0439,0.1602,0.6374,1.1775,0.5482,0.05,0.1313,0.0478,0.5395,1.6778,-0.0276,0.2868,-0.1104,-0.0667,-0.084,-0.0943,-0.0532,-0.0435,-0.0094,0.1086,0.0065,-0.1024,-0.0924,-0.0796,-0.024,-0.1184,-0.0378,-0.105,0.117,-0.08,-0.0326,-0.0903,-0.113,-0.0152,0.2887,0.4667,0.4303,-0.1501,-0.0841,0.02,0.0118,0.2859,0.006,0.0063,0.1732,-0.1438,1.6715,0.4613,-0.0612,0.1471,0.4764,0.9998,2.5056,0.3877,0.7914,0.7129,0.9674,1.0104,0.8195,-0.03,0.1772,0.6766,0.0094,1.5917,0.8516,-0.0362,0.6873,0.0395,-0.061,0.7454,0.08,0.0525,-0.069,-0.0292,-0.0637,0.0077,0.1412,0.0152,-0.0057,-0.0418,1.6268,0.237,0.2733,-0.0248,0.0208,0.0498,0.3839,-0.0587,0.235,0.2905,-0.0104,Control
Utah__G10,0.1324,0.0649,0.0046,0.1478,0.0707,0.0537,0.0832,1.0576,1.3859,-0.1506,0.1094,-0.1423,0.09,0.0763,0.8697,0.9894,0.0992,0.1038,-0.0077,0.0698,-0.2387,0.3228,0.0362,1.051,0.687,-0.0568,0.711,1.4987,0.0405,0.1536,0.5667,1.3129,0.3172,-0.0171,0.1988,0.0599,0.6213,-0.1545,-0.0096,0.3332,-0.0243,-0.0619,-0.1121,-0.1339,-0.0807,0.0525,-0.032,0.029,-0.1049,-0.0881,-0.117,-0.106,-0.2618,-0.1149,0.1354,-0.0767,0.1921,-0.1323,-0.0351,-0.0506,-0.0472,0.2393,0.4083,0.4012,0.706,-0.0737,-0.092,0.0483,-0.1175,0.2004,-0.0756,0.0296,0.1421,-0.0626,1.2955,0.3098,-0.079,0.125,0.2855,1.213,2.2084,0.4857,0.7237,0.9915,1.0318,0.7264,1.0173,-0.1437,0.0629,0.6049,-0.1369,1.5889,0.5272,0.0176,0.6247,-0.0052,-0.0899,0.583,-0.0952,0.2151,-0.1218,-0.0345,-0.0356,-0.0979,0.2585,0.1299,-0.0293,-0.0682,1.755,0.1418,0.1993,-0.1161,0.0707,-0.008,0.2454,-0.0984,-0.0416,0.0148,0.1268,BRCACancer
Utah__G11,0.1633,-0.0432,0.0348,-0.02,-0.1243,0.0343,0.2799,0.6969,0.6851,0.0266,0.1189,0.0541,0.012,0.2441,0.4591,0.7197,0.1906,0.2023,0.0379,0.2077,-0.1586,-0.0421,0.156,0.6761,0.1374,0.0407,0.3962,0.7957,0.1765,0.1858,0.4685,0.777,0.0138,0.2395,0.0202,-0.0524,0.3563,0.9183,-0.1503,0.0535,-0.0357,-0.1273,-0.026,-0.024,-0.0778,-0.1014,0.0306,-0.0195,-0.0541,0.0345,0.0428,-0.036,-0.3461,-0.0673,-0.0561,-0.1416,0.1032,-0.0753,-0.072,-0.0464,0.0123,-0.0403,0.2569,0.3287,0.1432,-0.0437,-0.1408,-0.0996,-0.0207,-0.0643,0.3459,0.0554,0.0952,-0.0493,0.8227,0.1563,0.0022,-0.0168,0.2193,0.9256,1.8275,0.2702,0.5105,0.4804,0.6973,0.6139,0.5161,-0.1301,0.2182,0.5434,2e-04,1.0845,0.5111,0.0992,0.6008,0.0205,-0.0062,0.304,0.1981,0.0116,0.1803,0.0829,0.0132,0.2057,0.0958,-0.0748,0.0974,0.032,1.4165,0.0227,0.198,0.1834,-0.0876,-0.0527,0.1038,0.1055,0.3148,0.1749,-0.0703,BRCACancer
Utah__G12,0.1769,0.0459,-0.01,0.1823,0.0923,0.0228,0.1333,1.1021,1.591,-0.1175,0.1733,-0.0772,0.2021,0.0369,0.9976,1.2268,0.2474,0.0904,-0.048,0.2096,-0.1694,0.2931,-0.0082,1.2251,1.1254,0.0376,0.8121,1.4543,0.0346,0.2383,0.6007,1.3769,0.4934,0.0055,0.1838,0.027,0.5532,1.4183,-0.1885,0.2694,-0.0863,-0.1064,-0.1233,-0.1016,-0.0646,-0.0163,-0.0687,0.0307,0.0254,-0.0975,-0.1306,-0.0426,-0.061,-0.1288,-0.0966,-0.0815,0.1365,-0.1171,-0.0455,-0.0596,-0.093,-0.0562,0.529,0.5079,0.5387,0.0381,-0.0234,0.0357,-0.0388,0.3254,0.0094,0.0165,0.3302,-0.1197,1.6318,0.3339,-0.0827,0.2093,0.466,0.9781,2.5185,0.7048,0.7804,0.9621,1.1116,0.8156,1.0256,-0.0627,0.1862,0.7264,-0.0122,1.5385,0.7841,-1e-04,0.7526,-0.0609,-0.0513,0.8986,-0.1092,0.055,-0.0963,-0.0966,-0.0346,0.0147,0.1752,0.0726,-0.0209,-0.0835,1.7664,0.3274,0.2773,-0.2103,-0.004,0.0113,0.392,-0.0803,-0.0059,0.15,0.0219,BRCACancer
Utah__H01,0.1731,0.0534,-0.005,0.1142,0.0424,0.0469,0.1299,1.1014,1.3664,-0.2091,0.1304,-0.2061,0.0758,0.0292,0.9196,1.1245,0.1713,-0.0374,-0.0458,0.0167,-0.2355,0.5314,0.0215,0.9079,0.768,-0.0418,0.6747,1.176,-0.0435,0.1675,0.4997,1.114,0.3258,-0.0424,0.0264,0.077,0.3433,1.0857,0.0397,0.1408,-0.0591,-0.0901,-0.1044,-0.1705,-0.0683,0.0303,-0.0834,0.0048,-0.0947,-0.1196,-0.174,-0.1714,-0.2,-0.067,-0.182,-0.0969,0.1211,-0.0892,-0.0531,-0.0552,0.0033,-0.1185,0.422,0.461,0.4921,-0.0585,-0.2036,0.0624,-0.0624,0.1572,-0.0479,0.0503,0.3404,-0.1221,1.2157,0.3703,-0.0792,0.0176,0.377,0.8921,2.6126,0.4344,0.6395,0.6921,0.8597,0.7794,0.9264,-0.0799,0.1223,0.5734,-0.0781,1.3328,0.7772,-0.0591,0.6905,0.0207,-0.1037,0.7024,-0.0404,-0.029,-0.1469,-0.0986,-0.018,-0.112,0.1021,0.1027,-0.0621,-0.1117,1.5899,0.2281,0.1634,-0.0538,-0.1893,-0.0371,0.208,-0.1199,0.0542,0.1444,0.046,Control
Utah__H02,0.2171,0.0502,-0.028,0.2234,0.0784,0.023,0.1382,1.4842,1.6855,-0.1003,0.3149,-0.0603,0.2996,-0.0074,1.1995,1.1307,0.3235,0.1276,-4e-04,0.1853,-0.1303,0.253,0.0266,0.7438,1.0007,-0.0497,0.7747,1.1754,-0.0093,0.1276,0.5995,1.2433,0.5866,0.0913,0.0903,0.0578,0.5699,1.114,0.0284,0.2289,-0.1081,-0.0704,-0.0284,-0.0658,-0.0545,0.0125,0.0029,0.0916,0.0068,-0.0856,-0.0829,-0.0381,0.0443,-0.115,-0.0915,-0.075,0.1386,-0.0509,0.0126,-0.0887,-0.0954,0.0261,0.3108,0.4152,0.5184,-0.0718,-0.0626,0.0562,0.0088,0.1298,-0.1159,0.0183,0.2373,-0.2165,1.815,0.6053,-0.0622,0.0163,0.4916,0.8367,2.782,0.3334,0.6652,0.6317,0.715,1.0007,0.7549,-0.0122,0.1665,0.6015,0.0272,1.6217,0.9747,-0.0214,0.77,0.105,-0.0284,0.7176,-0.0886,-0.0185,0.0209,-0.0711,-0.0215,0.0183,0.1396,0.0412,0.0472,-0.0478,1.7998,0.2828,0.326,-0.0678,-0.0613,0.0325,0.4086,-0.0106,0.2639,0.2604,-0.037,Control
Utah__H03,0.3187,0.0235,-0.0156,0.1557,0.0739,0.0369,0.1053,1.1337,1.4121,-0.1017,0.1074,-0.1035,0.0865,0.078,0.9233,0.9851,0.1771,0.1105,0.0276,0.2108,-0.1691,0.1807,0.2078,1.0136,0.7334,0.0239,0.5795,1.2902,0.1025,0.2278,0.5573,1.1399,0.3421,0.1027,0.2662,-0.0288,0.5421,0.2434,-0.142,0.2259,-0.0884,-0.0919,-0.0627,-0.0448,-0.1172,0.004,-0.0229,0.0254,-0.0996,-0.063,-0.0982,-0.1414,-0.3034,-0.1632,-0.1455,-0.1265,0.0986,-0.1087,-0.173,-0.1197,-0.0875,0.0411,0.4636,0.5199,0.5967,-0.0223,0.0094,0.1413,-0.1296,0.1548,0.0683,0.0348,0.1311,-0.1445,1.2452,0.4095,-0.064,0.0839,0.3835,0.9824,2.8126,0.4895,0.8974,0.9044,0.8247,0.741,0.9056,-0.2048,0.2209,0.6475,-0.144,1.5129,0.8385,-0.0207,0.8249,0.0104,-0.0922,0.4826,-0.1348,0.1059,0.0374,-0.0668,-0.0054,-0.0103,0.1186,0.0573,0.0022,-0.0032,1.9124,0.1877,0.2913,-0.0832,-0.0337,-0.0909,0.3588,-0.04,-0.0456,0.0407,-0.0221,Control
