@relation data

@attribute id string
@attribute 10411 numeric
@attribute 10681 numeric
@attribute 11069 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 114 numeric
@attribute 26251 numeric
@attribute 2641 numeric
@attribute 2740 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2775 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3745 numeric
@attribute 3747 numeric
@attribute 3767 numeric
@attribute 3790 numeric
@attribute 51764 numeric
@attribute 54331 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 55970 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 59345 numeric
@attribute 6616 numeric
@attribute 6804 numeric
@attribute 6812 numeric
@attribute 6833 numeric
@attribute 6844 numeric
@attribute 6861 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 783 numeric
@attribute 784 numeric
@attribute 8826 numeric
@attribute 9254 numeric
@attribute 94235 numeric
@attribute 9495 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AE_RR-3300,-0.0278,0.5072,0.0178,0.0705,0.081,-0.1567,-0.2026,0.132,0.0246,-0.052,0.8015,0.0474,0.7636,1.3193,0.4853,-0.0131,0.0833,0.0687,0.7481,1.5301,-0.1265,0.1513,0.6665,0.5528,0.83,-0.0105,-0.1356,-0.1055,-0.1435,0.0957,1.2084,0.8146,0.9053,-0.1888,1.6351,0.1288,1.1062,1.1379,0.0175,1.4504,1.8727,0.5741,-0.2098,0.2565,0.1251,-0.0672,1.8849,-0.091,-0.0903,-0.1035,-0.0262,-0.101,0.0762,1.4516,0.1979,0.1947,0.0569,Control
Ontario__AF_RR-3276,0.0536,0.0778,-0.0542,-0.0037,0.2127,-0.1412,-0.1699,-0.009,-0.0561,-0.049,0.5221,-0.0554,0.4029,1.1814,0.311,-0.0507,0.2427,0.0299,0.4123,0.5949,-0.1811,0.3883,0.505,0.6147,0.7921,-0.1006,-0.1711,-0.1896,0.0233,0.061,0.871,0.6961,0.6029,-0.2101,1.6289,0.0803,0.4939,0.9678,0.0173,0.7949,0.9141,0.2421,-0.1895,0.2398,-0.0769,-0.0694,1.1008,-0.0423,-0.0785,-0.1081,0.0858,-0.0069,0.1769,1.4837,0.0412,0.1956,0.0427,Control
Ontario__AG_RR-3298,-6e-04,0.3269,-0.0204,0.0526,0.1011,-0.1405,-0.0962,0.1352,0.0171,-0.0361,0.8086,0.0022,0.6683,1.2859,0.647,-0.0378,0.0468,0.0635,0.6923,2.2468,-0.1244,0.1552,0.4267,0.4653,0.4383,-0.1015,-0.0681,-0.1739,-0.1248,0.0455,1.2029,0.8967,0.9375,-0.1591,1.672,0.08,0.7981,1.5026,-0.007,1.1267,1.6639,0.6568,-0.1182,0.1619,0.1619,-0.0027,1.5053,0.0581,-0.01,-0.0614,-0.0044,-0.0905,0.0746,1.2379,0.1798,0.0273,0.0919,Control
Ontario__AH_RR-3295,0.0589,0.4633,-0.052,-0.0242,0.0453,-0.123,-0.2454,0.0561,-0.0898,0.0094,0.6507,0.0438,0.5563,1.4256,0.3162,-0.0405,0.1918,-0.0159,0.6711,1.3742,-0.1202,0.223,0.5491,0.7934,0.4747,0.0265,-0.1297,-0.0546,-0.0884,0.1355,1.4022,0.8034,1.0806,-0.1071,1.885,-0.0198,1.0803,1.1671,-0.0027,1.3519,1.4395,0.9571,-0.1768,0.0376,0.0529,-0.0104,1.3435,-0.0312,-0.0082,-0.0308,-0.0502,-0.0652,0.0684,1.7063,0.0361,0.1376,0.4971,Control
Ontario__AI_RR-3291,0.0239,0.3599,-0.0339,0.03,0.059,-0.1442,-0.0919,0.0922,1e-04,0.0709,0.9004,-0.0171,0.6741,1.3482,0.5878,-0.0939,0.2508,0.0039,1.1336,1.6434,-0.1867,0.3811,0.6432,0.6495,0.7128,-0.0687,-0.1397,-0.1043,0.0235,0.0705,0.9675,0.9768,1.1351,-0.0776,1.8182,0.129,1.1476,1.2536,0.0044,0.8623,1.2467,0.8391,-0.1853,0.2001,0.1363,-0.0369,1.6677,-0.0808,-0.0523,-0.1143,-0.024,-0.0988,0.1877,1.7033,0.2257,0.1807,0.2288,Control
Ontario__AJ_RR-3296,0.0292,0.5752,-0.0587,0.0044,0.058,-0.1269,-0.0691,0.0926,-0.0168,0.0019,0.6737,0.0234,0.8566,1.529,0.3916,0.0306,-0.0198,0.0028,0.569,0.9612,-0.1047,0.0906,0.7432,0.5877,0.7447,-0.0044,-0.067,-0.1987,-0.1123,0.3096,1.354,0.7949,0.9854,-0.1446,1.7971,0.1059,1.0179,1.3632,-0.0451,1.1555,2.0315,0.5851,-0.0989,0.2329,0.1199,-0.0155,1.7493,0.0086,-0.0248,-0.082,-0.0526,-0.079,0.1163,1.5863,0.1876,0.1301,0.1793,Control
Ontario__AM_RR-1949,0.0228,0.46,-0.0436,0.0145,0.0635,-0.108,-0.0735,0.0348,-0.0493,-0.0418,0.6861,0.0177,0.7384,1.3445,0.5385,0.0026,0.075,0.0516,0.6994,1.1439,-0.0135,0.1481,0.4097,0.5236,0.7192,-0.0155,-0.1099,-0.181,-0.1394,0.1453,1.1348,0.8039,0.9825,-0.0627,1.9022,0.0591,0.9194,1.252,-0.0225,0.9939,1.68,0.5617,-0.1681,0.1639,0.1125,-0.0147,1.6686,0.0541,0.017,-0.0601,-0.0475,-0.0672,0.1075,1.6125,0.2498,0.1991,0.1561,Control
Ontario__AN_RR-3297,0.0156,0.4305,-0.086,-0.032,0.0638,-0.1359,-0.0635,0.025,-0.057,-0.0456,0.7832,0.0325,0.5802,1.6068,0.6068,0.0111,-0.0098,0.0297,0.7718,1.5574,-0.089,0.1594,0.425,0.5441,0.686,-0.0184,-0.0529,-0.1942,-0.0865,0.1473,1.062,0.9688,1.0828,-0.133,1.9966,0.0885,1.3424,1.1991,-0.0401,1.1538,1.4201,1.167,-0.1726,0.1486,0.1431,-0.0267,1.4481,0.0462,-0.0347,-0.078,-0.0441,-0.0864,0.117,1.4657,0.2266,0.1938,0.2594,Control
Ontario__AO_RR-3288,0.0504,0.4139,-0.0656,-0.0147,0.0603,-0.1537,-0.1243,-0.0037,-0.0285,-0.0103,0.9028,0.0488,0.6287,1.3283,0.5257,0.0538,0.0776,0.009,0.9753,2.0685,-0.0583,0.3402,0.698,0.7458,0.6607,-0.0177,-0.0933,-0.1827,-0.0698,0.1273,0.9379,0.9634,1.0245,-0.1494,1.595,0.0434,1.3463,1.3361,0.0162,0.7988,1.3693,1.0613,-0.1259,0.0787,0.1179,0.0112,1.5461,0.0099,-0.0219,-0.0558,-0.0372,-0.071,0.1933,1.7791,0.1871,0.2092,0.0922,Control
Ontario__AP_RR-3280,0.0176,0.2023,-0.0201,0.024,0.0544,-0.1412,-0.1393,-0.0474,-0.0243,0.0674,0.8514,-0.023,0.6701,1.6147,0.507,0.0779,0.1684,3e-04,0.9856,0.9565,-0.0044,0.0966,0.4271,0.2572,0.5969,-0.1311,-0.1104,-0.1979,-0.0099,0.1438,1.579,1.0426,0.7866,-0.0581,1.4577,0.0794,0.7922,1.1581,0.0352,1.4017,1.7681,0.2717,-0.1706,0.3662,-0.0434,-0.0191,1.7601,-0.0066,-0.0676,-0.0862,-0.0202,-0.0959,0.1252,1.4055,0.1977,-0.0733,-0.1112,Control
Ontario__AR_RR-3278,0.0086,0.1893,-0.0347,0.0149,0.1093,-0.1365,-0.0608,0.0714,-0.0203,-9e-04,1.0848,0.0316,0.5754,1.1819,0.6233,-0.0689,0.1852,-0.0049,0.9371,1.8343,-0.0581,0.4868,0.5488,0.7242,0.6976,-0.0288,-0.158,-0.1817,-0.0197,-0.0357,1.0482,0.9685,1.1475,-0.2397,1.8076,0.0453,0.9858,1.3683,-0.0724,0.5955,0.8586,0.8371,-0.1794,0.1019,0.078,-0.048,1.5695,0.0205,-0.0493,-0.123,0.0085,-0.1036,0.1769,1.9479,0.2105,0.0583,0.2324,Control
Ontario__AS_RR-3277,0.0587,0.4629,-0.0581,0.0045,0.1227,-0.1431,-0.0942,-0.0794,-0.0149,0.0481,0.839,0.0609,0.6143,1.4747,0.5223,0.0811,0.0489,0.0529,0.8237,2.1079,-0.0183,0.2559,0.5272,0.7727,0.6901,0.0171,-0.0581,-0.1781,-0.08,0.0783,1.2785,0.9888,1.0548,-0.1233,1.8716,0.0813,1.1498,1.3742,-7e-04,1.3755,1.545,0.8303,-0.1152,0.3711,0.1986,0.0188,1.5676,0.0581,-0.0346,-0.0379,-0.0341,-0.0678,0.1279,1.5851,0.1647,-0.0929,0.325,Control
Ontario__A_RR96-12,0.0438,0.383,-0.015,-0.0742,0.0489,-0.1128,-0.114,-0.0539,-0.0265,0.0667,0.8044,0.0487,0.5005,1.3408,0.4381,0.0561,0.0273,-0.0387,0.6234,1.6514,-0.1226,0.4642,1.017,1.0425,0.6917,-0.0297,-0.0776,0.0061,-0.0711,0.1861,0.8069,0.7638,1.3692,-0.1334,1.7755,0.1011,0.9697,1.3107,-0.0684,1.1756,1.5104,1.1005,-0.1322,0.0394,0.1402,-0.0145,1.1666,0.1362,-0.009,-0.0581,-0.0493,-0.0695,0.154,2.0122,0.2351,0.1856,0.1454,BRCACancer
Ontario__B_RR-1519,0.0673,0.1343,-0.0393,-0.0305,0.1969,-0.1186,-0.1854,0.0788,0.0165,0.1141,0.4682,-0.0418,0.4192,1.0931,0.3101,0.0402,0.1245,0.0047,0.3776,0.1357,-0.1256,0.8833,0.5527,0.6095,0.9218,-0.0434,-0.1146,-0.2064,-0.0542,0.0192,0.3925,0.4959,0.5434,-0.0933,1.5624,0.1286,0.5894,0.3126,0.0178,0.6383,0.1512,0.2721,-0.1884,0.0418,-0.0677,-0.0389,0.9821,0.0377,-0.0302,-0.0529,0.1775,0.068,0.138,1.3707,0.0198,0.3372,0.3725,BRCACancer
Ontario__C_RR-3293,0.0088,0.0586,-0.0114,-0.0036,0.2896,-0.1242,0.0126,-0.0092,-0.0102,0.0446,0.4252,-0.0587,0.4208,1.0508,0.3582,0.0169,0.1768,0.0405,0.2689,0.2157,-0.1029,0.9461,0.6726,0.8993,0.8779,-0.013,-0.0993,-0.1039,-0.0862,-0.0011,0.3724,0.4884,0.7448,-0.1122,1.7134,0.1696,0.5757,0.4105,-0.0128,0.6474,-0.0083,0.5316,-0.1197,0.0379,-0.0806,-0.0306,0.8245,-0.0373,-0.0272,-0.0567,0.0043,0.0229,0.1693,1.4914,0.0109,0.3073,0.3208,BRCACancer
Ontario__D_RR-3301,0.0118,0.2557,0.0035,0.0489,0.0993,-0.1569,-0.0113,0.0525,0.0091,0.0531,1.0249,0.0476,0.7199,1.2413,0.6965,0.0536,0.0573,0.0299,0.9235,1.9647,-0.0746,0.2518,0.5185,0.5581,0.5221,-0.0124,-0.0848,-0.2511,-0.0678,0.0409,1.1056,1.0834,0.8908,-0.0478,1.7154,0.1088,1.0826,1.3791,-0.0392,0.8149,1.6868,0.8437,-0.1725,0.1545,0.1016,-0.0057,1.641,0.0673,-0.0049,-0.0637,0.0194,-0.0716,0.1129,1.5064,0.1571,0.1863,-0.1357,BRCACancer
Ontario__E_RR-2070,0.0073,0.2477,-0.0623,0.0085,0.0629,-0.1274,-0.0076,0.0427,0.0695,0.0049,0.8738,0.0942,0.5878,1.3404,0.5901,-0.1206,0.1803,0.0141,0.9912,1.2287,-0.0887,0.6435,0.7354,0.8313,0.7791,-0.0441,-0.1217,-0.1327,-0.11,0.0358,0.9285,0.9203,1.2002,-0.0626,1.6788,0.0749,0.9973,1.2173,-0.0233,0.7186,1.2316,0.9253,-0.1446,0.0702,0.1261,-0.0366,1.457,-0.0915,-0.0126,-0.093,-0.0274,-0.084,0.2198,2.2695,0.3942,0.0375,0.4338,BRCACancer
Ontario__J_RR-1226,-0.0153,0.3993,-0.009,0.066,0.0741,-0.2018,-0.1918,0.09,0.0458,0.0959,0.632,0.0382,0.6833,1.2818,0.3559,0.0612,0.1411,0.0417,0.5666,1.4085,0.0916,0.1853,0.4891,0.3055,0.5927,0.0126,-0.0588,-0.1237,0.0031,0.0242,1.5111,0.7915,0.985,-0.1718,1.2543,0.0817,1.2374,1.2205,0.0604,1.2345,1.6771,0.6427,-0.1523,0.3206,-0.0294,-0.0801,1.4234,-0.036,-0.0951,-0.0844,-0.0057,-0.0725,0.0971,1.4819,0.1912,0.1373,0.0871,BRCACancer
Ontario__K_RR-3290,0.0213,0.2746,-0.0374,0.0609,0.1324,-0.1278,-0.0062,0.0353,-0.0197,0.0585,1.1174,0.0812,0.676,1.1977,0.647,0.0312,0.1324,-0.0103,0.975,2.3232,-0.0618,0.441,0.518,0.6909,0.5297,0.0258,-0.0932,-0.1542,-0.1365,0.2973,1.1245,1.0915,0.9368,-0.0755,1.672,0.0767,1.1259,1.5643,-0.0238,0.7665,1.4767,1.164,-0.155,0.1626,0.1418,-0.0032,1.6969,0.0769,-0.0296,-0.0505,-0.036,-0.0833,0.1939,1.8491,0.1663,0.0878,0.0172,Control
Ontario__L_RR-3286,-0.0475,0.2935,0.0238,0.0586,0.0316,-0.2398,-0.2765,0.0822,0.0748,0.1297,0.929,-0.0378,0.5555,1.2937,0.6438,-0.0635,0.0121,0.0617,0.9481,1.5295,-0.0325,0.3114,0.8491,0.8337,0.7036,-0.0915,-0.1915,-0.1401,-0.0122,-0.0106,0.9232,0.8905,1.0409,-0.22,1.5896,0.1441,1.0354,1.2984,0.0666,0.7219,1.418,1.0796,-0.2113,0.079,0.0667,-0.0895,1.4525,-0.0234,-0.1101,-0.1603,0.0272,-0.1257,0.0703,1.7653,0.1201,-0.0969,-0.2269,Control
Ontario__N_RR-3294,0.0391,0.3789,-0.0655,-0.0391,0.0848,-0.1589,-0.1622,0.0451,-0.038,0.0187,0.7866,0.0463,0.6169,1.2822,0.6303,-0.0619,0.1112,0.0132,0.665,1.7895,-0.154,0.1824,0.4357,0.497,0.5833,-0.0611,-0.1924,-0.1224,0.01,0.0874,1.2061,0.8556,0.9669,-0.0963,1.8705,0.0608,1.07,1.4053,0.0091,1.0352,1.5241,0.6221,-0.1705,0.1459,0.0817,-0.063,1.6016,-0.0376,-0.0307,-0.1006,-0.0313,-0.101,9e-04,1.4394,0.102,0.1194,0.0623,Control
Ontario__O_RR-3285,-0.0277,0.2498,-0.0661,0.0079,0.0643,-0.0791,-0.2111,0.0564,-0.0458,-0.0726,1.0099,-0.0239,0.5651,1.5625,0.6202,0.0041,0.2117,0.0226,0.8215,1.6927,-0.0782,0.1552,0.4725,0.5956,0.6148,-0.0962,-0.0624,-0.2076,-0.0393,0.1784,1.0988,0.9177,0.8917,0.0206,1.5462,0.0315,1.1049,1.3085,0.0489,1.2559,1.5035,0.5522,-0.229,0.3055,0.065,-0.0528,1.6058,0.0373,-0.0444,-0.0608,-0.0119,-0.08,0.1054,1.3944,0.1676,-0.0309,-0.0305,Control
Ontario__P_RR-3274,0.0566,0.3306,-0.1065,0.0545,0.1183,-0.2052,-0.1599,0.0578,-0.045,-0.0685,0.7544,0.0924,0.6859,1.178,0.4942,0.0486,0.3789,-0.043,0.5224,1.126,-0.1359,0.2817,0.5415,0.4988,0.5729,-0.0666,-0.1327,-0.2094,-0.1287,0.0724,1.2037,0.9815,0.859,-0.0647,1.5595,0.031,0.933,1.122,0.0024,0.8234,1.5525,0.6252,-0.1993,0.0941,0.0649,6e-04,1.6583,-0.1296,-0.0439,-0.0854,-0.0205,-0.0756,0.0668,1.7017,0.1842,0.2465,0.0769,Control
Ontario__Q_RR-3283,0.0066,0.4009,-0.0622,0.0642,0.114,-0.1372,-0.0246,0.1426,-0.0159,-0.0215,0.9882,0.0575,0.6039,1.3237,0.6052,0.0036,0.0817,-0.0012,0.8607,2.3764,-0.0198,0.2313,0.8244,0.8463,0.6546,-0.0148,-0.0969,-0.1258,-0.0656,0.1995,1.0024,1.0653,0.9484,-0.1094,1.4084,0.0613,1.1609,1.4155,-0.0747,0.5324,1.2351,1.0136,-0.1411,0.1469,0.0719,-0.0099,1.9101,-0.0249,-0.0299,-0.066,-0.0408,-0.0749,0.169,1.5848,0.1335,0.5846,0.0486,Control
Ontario__RR-3275,0.1167,0.4444,-0.0747,-0.0557,0.0909,-0.0885,-0.1164,-0.0407,-0.1018,-0.0054,0.6859,0.0191,0.7106,1.3192,0.4667,0.0853,0.0566,-0.0328,0.6005,1.5415,-0.1078,0.133,0.4331,0.6187,0.7015,0.0373,-0.0793,-0.0318,-0.1959,0.1863,1.1886,0.85,1.0271,-0.1607,1.9504,0.0158,1.1157,1.1696,-0.0815,1.2659,1.5824,0.946,-0.0578,0.1269,0.0819,0.0289,1.61,0.0493,0.0065,-0.032,-0.0515,-0.0734,0.1783,1.5208,0.1439,0.0325,0.1214,Control
Ontario__RR-3281,0.0433,0.2651,-0.0597,0.0058,0.1086,-0.1459,-0.2017,-0.0726,-0.1205,-0.0254,0.4962,0.0535,0.542,1.2191,0.2596,0.0767,0.1605,-0.0741,0.577,1.6615,-0.1148,0.1031,0.2489,0.5029,0.4537,0.0351,-0.0237,-0.0303,-0.0408,-0.1091,1.0703,0.7827,0.8983,0.0308,1.4535,-0.0467,0.8588,1.3149,0.0685,0.7886,1.0567,0.5807,-0.1246,0.2047,0.0249,0.0293,1.4561,0.0212,-0.0202,-0.0643,-0.031,-0.0572,0.183,1.4025,0.1578,0.119,0.1173,Control
Ontario__RR-3287,0.0656,0.4601,-0.0728,-0.0295,0.0979,-0.1097,-0.0484,0.0893,-0.0737,0.0299,0.7235,0.0027,0.6525,1.3199,0.3965,0.0782,0.1948,-0.0523,0.5945,1.4525,-0.1055,0.0337,0.5379,0.7013,0.5198,0.027,-0.1077,-0.1631,-0.221,0.1772,1.2159,0.9068,0.9417,-0.1451,2.0091,0.0463,1.0537,1.27,-0.0821,1.3271,1.7868,0.8471,-0.0696,0.0836,0.1479,0.0607,1.5026,0.0434,-0.004,-0.035,-0.0634,-0.0399,0.127,1.5448,0.0874,0.0731,0.2321,BRCACancer
Ontario__RR-3289,-0.0103,0.3358,-0.0108,0.0287,0.0369,-0.1366,0.072,0.0961,0.0294,0.0387,0.835,0.0114,0.6295,1.3726,0.6398,-0.0351,0.0053,0.0567,0.8056,1.202,-0.0579,0.3163,0.5791,0.4093,0.8739,-0.0665,-0.1551,-0.135,-0.0111,0.1039,0.8903,0.8696,1.0715,-0.0888,1.6285,0.1667,1.2309,1.2293,0.0086,0.8855,1.3298,0.9102,-0.1795,0.1297,0.0042,-0.0489,1.5276,-0.013,-0.02,-0.0947,-0.024,-0.0943,0.1342,1.4063,0.2536,0.3708,0,Control
Ontario__RR-3299,0.0349,0.3574,-0.0209,0.0397,0.0765,-0.2169,-0.1337,-0.0042,-0.0506,0.0789,0.579,-0.0172,0.5731,1.1709,0.3005,0.0732,0.0905,0.0051,0.5189,1.4146,0.0045,0.0311,0.5918,0.793,0.6248,-0.0587,-0.0736,-0.089,-0.0364,0.0521,0.8387,0.7061,1.2051,-0.2285,1.8719,0.0957,0.9062,1.2293,0.0705,1.0846,1.2076,0.6155,-0.1463,0.12,0.12,-0.0712,1.1627,-0.1382,-0.0635,-0.086,-0.022,-0.1128,0.0357,1.6285,0.0613,0.3137,0.1593,BRCACancer
Ontario__T_RR-3292,0.0226,0.3383,-0.0596,0.0033,0.0895,-0.1391,-0.1097,0.0142,-0.0049,-0.0644,0.9106,0.0438,0.6533,1.4703,0.4901,-0.0828,0.2184,0.039,1.0647,1.7035,-0.2391,0.2114,0.4546,0.4462,0.4382,-0.107,-0.1356,-0.1102,-0.0033,0.1178,1.3423,0.967,0.8413,0.0377,1.6904,0.0409,1.136,1.2828,0.0238,1.3164,1.6173,0.8384,-0.136,0.269,0.0232,-0.0381,1.4783,0.0039,-0.0112,-0.0784,-0.0142,-0.0799,0.0098,1.6169,0.0752,0.0878,-0.006,Control
Ontario__U_RR-2236,0.0422,0.3296,-0.0203,0.0112,0.1032,-0.1543,-0.0087,0.0458,0.0604,0.0442,1.0967,0.0209,0.695,1.2313,0.8855,-0.0433,-0.0286,0.032,1.082,1.5883,-0.0925,0.3698,0.8538,0.792,0.811,-0.0647,-0.1052,0.0313,-0.1364,0.0965,0.957,1.0301,1.1151,-0.1708,1.9305,0.1418,1.181,1.4009,-0.0133,0.5472,1.1606,1.1297,-0.1629,0.1191,0.1939,-0.035,1.6502,0.0707,-0.042,-0.0848,0.0018,-0.079,0.1935,2.0433,0.2348,0.1183,0.0601,BRCACancer
Ontario__V_RR-1455,0.0859,0.1676,-0.0678,-0.0235,0.3436,-0.1463,-0.126,0.1061,0.0463,0.0193,0.5389,-0.0686,0.3934,1.1705,0.6272,-0.0042,-0.0208,-0.036,0.5498,0.0813,-0.1057,0.8718,0.6001,0.9042,1.1372,-0.0768,-0.0882,-0.1679,-0.1199,-0.0902,0.2646,0.5613,0.5352,-0.2087,1.7566,0.1781,0.8147,0.3579,-0.0185,0.6093,0.0814,0.5546,-0.1179,0.0486,-0.0323,-0.0445,1.0036,-0.0129,-0.0304,-0.0803,0.1714,0.0455,0.2704,1.3591,0.0071,0.4568,0.6036,BRCACancer
Ontario__W_RR-922,0.0078,0.0522,-0.0204,0.0644,0.0729,-0.1029,0.0298,0.059,0.0295,0.061,1.0112,0.034,0.5733,1.4967,0.845,-0.0208,0.05,0.0818,1.0587,1.4904,-0.0244,0.2873,0.2587,0.3146,0.3861,-0.0633,-0.1194,-0.1763,-0.077,0.0958,1.0509,1.1443,0.8966,-0.0323,1.8731,0.0747,1.1427,1.389,0.0026,0.8561,1.3904,1.0543,-0.1294,0.2305,-0.0278,-0.0289,1.5334,-0.0047,-0.0362,-0.0695,-0.0232,-0.0856,0.1472,1.5131,0.2125,0.0866,-0.15,BRCACancer
Ontario__X_RR-1083,0.0155,0.3013,-0.0556,0.0101,0.067,-0.1657,-0.1043,0.0459,0.0046,-0.0299,0.8736,-0.0048,0.5753,1.49,0.7506,0.0121,0.1619,0.0226,0.9172,1.5918,-0.0504,0.1106,0.4624,0.4497,0.4503,-0.0216,-0.107,-0.0542,0.0034,0.1452,1.077,1.019,0.9008,-0.128,1.8725,0.0935,1.0177,1.3897,-0.0251,0.911,1.3673,1.0818,-0.1494,0.1957,0.0265,-0.0351,1.5301,0.055,-0.0738,-0.0655,-0.0326,-0.0683,0.1718,1.6142,0.1276,0.3807,0.0034,BRCACancer
Ontario__Y_RR-841,0.0264,0.2642,-0.0543,0.0652,0.0565,-0.1882,-0.1395,0.0086,-0.0228,-0.0147,0.6827,-0.0143,0.6939,1.1805,0.3314,-0.074,-0.0218,0.004,0.5371,0.7416,-0.0209,-0.0942,0.3116,0.2786,0.4471,-0.1169,-0.1037,-0.0833,-0.0674,0.1154,1.5201,0.8549,0.7569,-0.2024,1.5474,0.0126,0.6918,1.0081,0.0617,1.0386,1.9728,0.4329,-0.1336,0.297,-0.0182,-0.0353,1.442,0.0303,-0.0729,-0.0967,-0.0121,-0.116,0.0256,1.3846,0.1093,-0.2347,0.0474,BRCACancer
Ontario__Z_RR-778,0.0113,0.4189,-0.0563,-0.0152,0.1237,-0.1113,-0.0118,0.0934,-0.022,-0.0243,0.8912,0.0233,0.7961,1.4325,0.6151,0.0151,0.158,-0.0158,0.9864,2.1404,-0.1344,0.1365,0.4378,0.5118,0.6945,0.0076,-0.0807,-0.167,-0.0456,0.2244,1.0991,1.0356,0.9087,-0.0312,2.1108,0.0519,1.1152,1.4611,-0.0126,0.973,1.8926,1.027,-0.1039,0.1631,0.1424,-0.0024,1.7709,0.0698,0.006,-0.0548,-0.0373,-0.076,0.1418,1.2815,0.121,0.0368,-0.0945,BRCACancer
