@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AC3228,0.9962,0.3806,0.1678,1.421,0.567,0.9771,0.5674,0.0461,0.092,0.1101,-0.1051,0.6512,-0.1334,0.3087,0.2757,1.2558,2.137,0.7555,-8e-04,1.2599,0.9696,2.2625,0.8552,0.662,0.2492,-0.0343,1.0525,1.0069,0.3235,1.5269,1.221,1.0709,0.0442,0.5189,0.7417,0.798,0.0898,0.7015,1.1499,0.5965,0.9924,1.1936,0.4739,0.0476,0.8464,0.5569,0.6708,0.961,1.4542,0.7888,0.0585,1.2181,1.2692,-0.0557,0.7587,1.2653,0.8769,-0.0335,0.717,Control
Ontario__AD3231,1.1354,0.6196,0.2822,1.3763,0.6021,1.1498,0.9359,0.016,0.1271,0.0317,-0.0856,0.5446,-0.0612,0.1424,0.2883,1.4469,1.5041,1.0262,-0.0928,1.6402,1.2258,2.6118,1.0125,1.2034,0.3318,-0.0402,0.8605,1.3266,0.3847,1.9284,0.8472,0.8343,-9e-04,0.6746,1.0284,0.7324,0.16,0.7407,1.3576,0.517,0.7686,1.2571,0.6591,0.1965,0.9082,0.7368,0.4539,0.6763,1.3892,0.9096,-0.1019,1.0063,1.161,-0.222,0.8418,1.048,0.709,0.0096,0.6976,Control
Ontario__AE1543,0.9204,0.4278,0.1709,1.3474,0.3714,0.9608,0.5365,-0.0364,0.0678,0.0078,-0.0232,0.5737,-0.0716,0.0214,0.128,1.1317,2.1956,0.6253,-0.0624,1.2456,0.8269,2.2546,0.972,0.7363,0.1339,0.0837,0.8372,1.2031,0.1221,1.6149,0.9833,0.7278,-0.0375,0.4804,0.6747,0.6829,-0.0191,0.8007,1.2258,0.4054,0.6725,1.3205,0.5674,0.076,0.7739,0.4949,0.5913,1.0103,0.9708,0.8768,-0.0306,1.031,1.0391,-0.1314,0.6226,0.8633,0.8053,0.0105,0.4239,Control
Ontario__AF3229,1.3491,0.4343,0.0036,1.9172,0.5463,1.1019,0.6415,-0.0364,0.0856,0.0909,0.0415,0.6533,-0.0275,0.2384,0.6522,1.5378,2.3326,0.8757,0.4983,1.8049,1.2398,2.447,1.0742,1.2145,0.2214,0.0471,1.1929,1.0834,0.2655,1.5829,1.0355,0.9625,-0.0488,0.71,0.7984,0.7726,0.0031,1.0512,1.2406,0.5324,0.865,1.0568,0.5273,0.2023,0.6378,0.4746,0.6681,1.267,1.4034,1.2003,0.0662,1.2046,1.4288,-0.1621,0.673,1.4279,0.8472,0.0959,0.6293,Control
Ontario__AG3230,1.1039,0.4573,0.2125,1.2507,0.4777,0.883,0.6339,-0.0415,0.0547,0.1744,-0.0703,0.5606,-0.025,0.2487,1.3634,1.3824,1.793,0.8927,-0.0638,1.6756,0.9886,2.5323,0.9133,0.7332,0.1375,0.074,1.0271,1.1499,0.3879,1.6004,1.2495,1.0297,-0.0019,0.4344,0.6211,0.5708,0.1229,0.6768,1.2115,0.6961,0.733,1.2565,0.4961,0.1699,1.0977,0.4436,0.8616,1.109,1.166,0.9342,-0.0213,1.2157,1.5591,0.0031,0.7424,0.9982,0.7405,0.04,0.7159,Control
Ontario__AH3232,0.9996,0.2654,0.0961,1.2037,0.3776,0.7392,0.5362,-0.0325,0.0012,0.0974,0.0288,0.5327,-0.1187,0.1193,0.0359,1.4664,1.507,0.422,0.0317,1.4643,0.9515,2.3364,0.765,0.7159,0.0843,-0.0359,0.6169,1.1661,0.3168,1.2657,0.8404,0.6808,-0.0269,0.467,0.62,0.4877,0.0145,0.4905,0.9777,0.2856,0.6828,1.02,0.4308,0.0494,0.6135,0.4354,0.4935,0.7465,1.2083,0.8429,-0.0095,0.8997,0.8551,-0.0522,0.688,0.7722,0.6503,0.1432,0.5646,Control
Ontario__AI3233,0.8738,0.6118,0.4277,1.1657,0.6836,0.8945,1.0459,-0.0027,0.1517,0.0605,-0.0655,0.5431,0.0257,0.2855,-0.0644,0.7232,1.9865,1.1607,-0.123,1.1534,0.8112,2.0107,0.7598,0.7076,0.3104,0.0469,1.1596,1.1608,0.364,1.8844,0.7051,0.8901,-0.0049,0.5285,1.1068,0.9225,0.3008,0.7477,1.4394,0.4402,0.7014,1.6069,0.7315,0.2364,0.9462,0.8646,0.8035,0.8209,1.1396,1.0204,-0.0497,1.0438,1.1638,-0.1147,0.6987,1.0375,0.7485,0.0589,0.8188,Control
Ontario__AJ3234,0.8644,0.5941,0.3561,1.1793,0.67,1.1634,0.9196,-0.0464,0.1672,0.0749,-0.0621,0.4811,-0.1313,0.2072,-0.0689,0.9563,1.6734,1.1262,-0.1251,1.0016,0.8715,2.1734,0.8487,0.8024,0.1963,-0.0095,0.9825,1.2532,0.1474,2.1162,0.6698,0.7498,0.037,0.5176,1.1424,0.9641,0.2599,0.8316,1.4339,0.4639,0.8322,1.6101,0.7076,0.1559,0.8856,0.7055,0.7173,0.7748,1.1418,1.0685,-0.0428,1.0534,1.0456,-0.2001,0.7328,0.9117,0.8928,0.1131,0.7366,Control
Ontario__AK3235,0.7574,0.52,0.3328,1.2933,0.4146,0.7784,0.8643,0.0344,0.1124,0.0056,-0.1132,0.4786,-0.082,0.4834,-0.0514,0.7064,1.9215,0.8943,-0.0799,1.0568,0.6276,1.8516,0.844,0.7016,0.3328,-0.0021,0.8804,1.2158,0.2772,1.6915,0.6905,0.8522,0.0478,0.4402,0.7117,0.8766,0.2563,0.7862,1.1852,0.3554,0.7761,1.4761,0.5747,0.0695,0.805,0.7398,0.7552,0.9595,1.2468,0.841,-0.0492,0.9748,1.0235,0.0087,0.6486,0.985,0.807,-0.0366,0.626,Control
Ontario__AL3236,0.6309,0.4047,0.2055,0.9773,0.447,0.8163,0.7694,0.0105,0.1055,0.0137,-0.0447,0.5965,-0.0033,0.2223,-0.0139,0.2479,1.8483,0.7953,-0.1042,0.9391,0.6252,1.7217,0.6729,0.5757,0.2122,-0.0217,0.9204,1.3059,0.3433,1.6221,1.0929,0.7974,0.0178,0.4107,0.6927,1.0033,0.0906,0.6579,0.9238,0.3187,0.8337,1.4183,0.6993,0.1189,0.7771,0.7104,0.6366,0.6379,1.0024,0.7288,-0.055,0.9141,0.7777,-0.0145,0.7497,0.9121,0.6996,-0.0061,0.4692,Control
Ontario__AM3237,0.9349,0.4525,0.4392,1.2532,0.3951,0.8366,0.9262,-0.0567,0.0587,0.1481,0.0035,0.5582,0.0556,0.2701,-0.0787,0.5684,1.9135,0.998,-0.1264,1.1815,0.7501,1.7856,0.8719,0.571,0.0675,0.14,0.9903,1.2783,0.3716,1.6546,0.9564,0.985,-0.0518,0.5229,0.8753,0.8074,0.1598,0.813,1.3178,0.5081,0.8353,1.5792,0.7572,0.2537,0.9201,0.6947,0.6025,0.8656,1.002,0.964,-0.0952,0.885,1.1776,0.0555,0.6063,0.8603,0.875,0.1064,0.8208,Control
Ontario__AN757,1.0774,0.4634,0.2346,1.4161,0.5335,0.9119,0.5735,-0.0091,0.0997,0.2138,-0.0674,0.5024,0.0033,0.0765,-0.0138,0.9107,1.9943,0.8194,0.4128,1.2465,0.877,1.5947,0.6709,0.5477,0.15,0.0865,1.1302,0.9642,0.388,1.645,1.3181,1.219,-0.0447,0.5189,0.7599,0.8206,0.0679,0.8722,1.2998,0.7118,1.0053,1.2459,0.6006,0.1211,0.9947,0.4791,0.6167,1.3195,1.28,0.6331,-0.0302,1.2054,1.5767,-0.0642,0.6867,0.9714,0.9013,0.0317,0.6693,Control
Ontario__C474,1.0575,0.4704,0.1086,1.3624,0.4001,1.3574,0.3554,-0.0311,0.039,0.1184,0.0039,0.5332,-7e-04,0.207,0.0452,1.5692,2.4904,0.5235,0.1182,1.4215,1.176,2.5073,0.7599,0.9642,0.1922,0.1765,0.7574,1.146,0.144,1.3647,0.9474,0.7852,-0.0258,0.6177,0.7076,0.7645,0.0526,0.6396,1.2578,0.4169,1.286,1.0705,0.4747,0.1622,1.0281,0.3769,0.7458,1.1437,1.2179,0.7862,0.0473,1.1022,1.2576,0.1877,0.5752,1.0312,0.6037,0.1175,0.4131,Control
Ontario__D480,0.9687,0.4921,0.2033,1.1377,0.4729,0.7876,0.5583,0.0156,0.1124,0.0523,-0.0379,0.5124,0.0015,0.1804,-0.0252,0.8079,1.6578,0.7288,-0.0713,1.5483,0.849,1.9719,0.8046,0.6812,0.0994,0.1299,0.4968,1.2133,0.0639,1.4099,0.6489,0.7851,0.0322,0.4412,0.5821,0.841,0.1905,0.5765,1.1281,0.3724,0.5765,1.3883,0.3325,0.0912,1.0898,0.5471,0.9543,1.2268,1.0265,0.5844,-0.0598,0.786,1.0827,-0.0813,0.3949,1.026,0.617,0.0044,0.4243,Control
Ontario__E519,1.1135,0.8858,0.1227,1.2081,0.7586,1.0614,0.4413,-0.0558,0.0123,0.0535,-0.0326,0.7566,-0.0036,0.0531,-0.0658,1.1395,1.7164,0.7697,0.5492,1.0361,1.1371,1.5242,0.5646,0.6444,0.291,0.1261,1.177,1.1649,0.1755,1.8194,1.1433,1.2718,-0.0686,0.3444,0.7489,0.702,0.1162,0.8298,1.1838,0.839,1.2092,0.9962,0.4599,0.2708,0.9516,0.5112,0.3819,1.0485,1.4019,0.8788,-0.0029,1.3181,1.2541,0.0539,0.7873,0.9065,0.9938,0.0288,0.6979,Control
Ontario__F548,0.8158,0.4804,0.1316,1.0082,0.4743,0.4604,0.3223,-0.0104,0.0599,0.0803,0.0632,0.2899,-0.0161,0.1109,-0.0539,1.2029,1.9275,0.6587,4e-04,1.5971,0.8482,1.9189,0.5426,0.5544,0.0774,0.0723,0.7401,1.003,0.0717,1.3398,1.3184,0.9047,-0.0248,0.2235,0.2632,0.507,0.116,0.3973,1.0249,0.5817,0.5252,1.3044,0.2834,0.0666,0.5438,0.2791,0.7544,1.1682,1.0371,0.5245,0.039,0.908,1.0306,0.0375,0.4311,0.6977,0.5064,0.0891,0.5296,Control
Ontario__G660,0.8319,0.5463,0.1306,0.9886,0.5487,1.0291,0.5484,-0.0195,0.1361,0.0428,0.0073,0.4435,-0.0219,0.2277,-0.0909,0.9041,1.6948,0.5767,-0.0764,1.3164,0.9729,2.1673,1.0144,0.9133,0.2745,0.1593,0.7846,1.728,0.1269,1.4312,0.6097,0.8476,0.0439,0.5155,0.6644,0.8246,0.1151,0.9172,0.779,0.2758,1.1096,1.3134,0.5335,0.1648,1.3111,0.4348,0.8453,0.9833,0.5028,0.5173,0.0206,1.0143,1.2919,0.0531,0.2698,0.9466,1.0039,0.0537,0.333,Control
Ontario__H663,0.9116,0.4906,0.2016,1.2389,0.4724,0.9489,0.593,-0.0102,0.0408,0.2014,0.0395,0.5216,-0.1241,0.4507,-0.0871,0.7337,2.0707,0.7184,-0.1085,1.2671,0.7568,1.6604,0.6233,0.5048,0.204,0.0489,0.8604,1.1909,0.3346,1.5418,1.2514,0.9301,0.0355,0.4151,0.656,0.5999,0.1315,0.7888,1.3276,0.6728,0.9104,1.4445,0.56,0.1325,1.413,0.5032,0.9913,0.8481,0.8237,0.4504,-0.0974,1.4442,1.2792,0.0538,0.673,0.9757,0.6675,0.0087,0.473,Control
Ontario__I782,0.7298,0.4134,0.2671,1.0216,0.439,0.7362,0.6075,-0.0432,0.0508,0.007,-0.0512,0.5502,-0.0032,0.3707,-0.0514,0.4462,2.1837,0.577,-0.1086,1.2261,0.7546,1.6454,0.6013,0.3966,0.0724,0.0724,0.8239,1.0638,0.0954,1.6467,1.1396,0.8965,-0.0179,0.5609,0.678,0.6322,0.0915,0.8248,1.1099,0.5156,0.8809,1.2678,0.8161,0.1505,0.6716,0.6105,0.5424,1.1836,1.2052,0.6718,-0.2401,1.2528,1.0869,0.0863,0.5649,0.8421,0.8382,0.0015,0.5514,Control
Ontario__J787,1.3911,0.7555,0.2819,1.5527,0.3986,1.299,0.6825,-0.0357,0.0926,0.2322,-0.006,0.692,0.0378,0.115,-0.0525,0.3152,2.1054,0.6337,0.1707,1.4901,1.0667,1.7817,1.1522,0.6788,0.2119,0.2452,1.2141,1.3955,0.2425,1.8651,1.3924,0.9297,-0.0148,0.8998,0.9484,1.1641,0.2032,1.0455,1.6521,0.6948,1.1751,1.36,0.5992,0.3056,1.3769,0.3685,0.9615,1.195,1.2261,0.6393,-0.0351,1.5012,1.622,-0.0474,0.6192,1.2021,1.3186,0.1436,0.4114,Control
Ontario__K1162,0.6118,0.5116,0.3019,1.0974,0.7592,0.9246,1.1263,7e-04,0.1267,0.0047,-0.0354,0.4033,-0.0837,0.2488,-0.0557,0.0837,2.0505,0.9111,-0.117,0.9297,0.6198,1.9122,0.6674,0.6743,0.2278,0.1261,1.0351,1.8176,0.1041,1.8248,0.9588,0.824,-0.0426,0.4262,0.4441,0.9096,0.2107,0.9254,0.9961,0.4243,0.9997,1.718,0.7586,0.2006,1.1546,0.7419,0.7074,0.9398,1.1315,1.0714,0.164,1.1566,1.1414,0.0229,0.6091,0.9291,0.9112,0.0857,0.6713,BRCACancer
Ontario__L1176,1.181,0.324,0.3005,1.5113,0.3267,0.6781,0.6465,0.0049,0.0945,-0.0348,-0.0501,0.6115,-0.1338,0.1412,0.4083,1.0266,2.3737,0.7635,-0.0611,1.6394,0.8532,2.1988,0.9788,0.6811,0.2025,-0.0071,0.655,0.9712,0.2475,1.6871,0.8585,0.9628,-0.013,0.5096,0.7077,0.8174,0.1459,0.4468,1.3803,0.5844,0.4361,1.1533,0.4479,0.1087,0.7218,0.5471,0.5862,1.1835,1.2061,0.9393,-0.106,1.1569,1.3567,-0.0483,0.4089,1.0645,0.6285,0.1908,0.5077,BRCACancer
Ontario__M1263,0.9778,0.532,0.3027,1.1906,0.3502,0.9978,0.742,-0.0215,0.1067,0.2628,-0.0957,0.5169,-0.0166,0.2173,-0.0505,0.8206,1.8528,0.8094,-0.0902,1.2408,0.7818,2.1716,0.8788,0.7761,0.2733,0.0934,0.9948,1.5112,0.21,1.6513,1.2306,0.8987,0.0023,0.4671,0.7327,0.9449,0.2228,0.9354,1.4311,0.5767,0.9465,1.6663,0.5533,0.1249,1.0089,0.6232,0.8474,1.0199,1.0593,0.7118,-0.0036,1.4533,0.9022,-0.0786,0.7054,0.975,0.9913,-0.006,0.6809,BRCACancer
Ontario__P1075,1.1323,0.3992,0.0085,1.108,0.4844,1.3419,0.3328,0.0372,0.0665,-0.0144,-0.0043,0.8235,0.0061,0.24,-0.0031,1.5786,1.6429,0.4212,-0.0375,1.3827,1.4845,2.623,1.3233,0.8114,0.1865,0.0984,0.6913,1.4509,-0.0404,1.6486,0.9544,0.5382,0.0216,0.7655,0.896,1.0015,0.0414,0.9109,1.2103,0.3515,0.6434,0.9431,0.5577,0.1783,0.722,0.366,0.8791,1.1128,1.3492,0.5075,-0.0134,1.0077,0.7777,-0.0171,0.8194,1.0283,0.7606,0.1205,0.3206,BRCACancer
Ontario__Q1080,0.8738,0.3494,-0.0086,1.088,0.8248,0.9244,0.2848,-0.0201,0.0432,0.0574,-0.0316,0.7601,0.0309,0.1421,-0.1087,1.1401,1.7652,0.5498,0.0328,1.3361,1.3957,2.1922,1.18,0.8148,0.2039,0.1322,0.6278,1.3844,0.0488,1.4704,0.5317,0.8107,0.0081,0.7417,0.7075,0.6103,0.0095,0.7834,0.7348,0.2855,1.0916,0.7206,0.3858,0.334,1.3105,0.353,0.5043,1.1962,1.3073,0.6745,0.1138,0.6734,1.3294,0.0025,0.4819,0.9009,0.8992,0.1031,0.49,BRCACancer
Ontario__R1104,1.157,0.4496,0.3975,1.5629,0.5761,0.9248,0.6452,-3e-04,0.1215,0.1429,-9e-04,0.6969,-0.0344,0.1893,0.0211,0.9401,2.3114,0.7636,0.0322,1.5007,1.0372,1.9883,0.8217,0.7469,0.2475,0.104,1.0786,1.2749,0.5234,1.6748,1.555,1.2485,0.0253,0.5927,0.8639,0.9128,0.1498,0.7689,1.3964,0.8119,0.9412,1.2635,0.7183,0.2062,1.0817,0.5924,0.5856,1.0948,1.1921,0.7655,-0.0069,1.3776,1.8122,-0.0692,0.5032,1.1577,0.838,-0.0439,0.5661,BRCACancer
Ontario__S1133,1.246,0.3211,0.0117,1.5086,0.4612,1.2965,0.364,-0.024,0.0164,0.0396,-0.0072,0.9254,-0.0104,0.015,-0.0108,1.5655,1.9657,0.508,0.54,1.6554,1.3387,2.2432,0.9755,0.9896,0.1198,-0.0372,0.834,1.2524,0.0813,1.5474,0.9955,0.7325,-0.011,0.6033,0.7064,0.9589,0.0606,0.6529,1.1867,0.4662,0.9837,1.0564,0.3466,0.1792,0.5857,0.4363,0.7025,0.8964,1.2899,0.7407,-0.1034,1.3545,1.1765,-0.0743,0.7919,0.9814,0.7022,0.099,0.4349,BRCACancer
Ontario__T1463,0.7637,0.6569,0.4617,1.0727,0.719,0.8253,1.0833,-0.0395,0.1729,0.0697,-0.0537,0.5454,0.0389,0.3063,-0.0474,-0.0098,2.2427,1.1742,-0.1353,0.914,0.623,1.5325,0.7377,0.4814,0.2404,0.1803,1.0744,1.3248,0.0915,2.214,0.9364,1.0703,-0.0489,0.5536,0.6631,1.2376,0.3269,1.0531,1.282,0.51,0.6852,1.5,0.7925,0.2979,0.8665,0.8588,0.641,0.9254,1.2792,1.3877,-0.0633,1.1263,1.2757,-0.0293,0.6428,0.832,0.8579,-0.0256,0.9011,BRCACancer
Ontario__U2017,1.2071,0.3785,0.117,1.1129,0.4491,0.8791,0.631,0.0175,0.0913,0.058,-0.1009,0.4913,-0.0455,0.2614,0.9575,1.3334,1.7341,0.6358,-0.0678,1.4328,0.9549,2.5652,0.8365,0.5606,0.1258,-0.0207,1.0986,1.1182,0.1766,1.6856,1.3089,0.8566,-0.0199,0.4331,0.6619,0.63,0.0351,0.8592,1.3214,0.5411,0.6524,1.1437,0.5784,0.1218,0.6964,0.3614,0.5815,0.9643,1.1306,0.7787,0.104,1.0737,1.0853,-0.2198,0.8073,0.8481,0.8035,0.0574,0.5008,BRCACancer
Ontario__V432,1.2848,0.2707,0.0113,1.2961,0.4599,0.5402,0.2702,-0.0682,-0.0174,0.0945,0.0195,0.5396,-0.0557,0.0044,1.0879,1.6158,1.2987,0.7027,0.3893,1.8093,1.3389,2.554,0.8765,0.7011,-0.0653,-0.0375,0.6734,0.7951,0.1244,1.5287,0.9219,0.6272,-0.0501,0.3251,0.5474,0.5281,0.0386,0.5144,0.8167,0.4443,0.6539,0.8766,0.3918,0.2405,0.5309,0.2608,0.3675,0.6703,1.2082,0.9879,-0.1118,1.0754,1.2447,-0.1254,0.3045,0.6067,0.8578,0.1069,0.4208,BRCACancer
Ontario__W433,1.0057,0.6349,0.346,1.1671,0.5441,0.9348,0.7342,-0.0469,0.1202,0.0689,0.0407,0.4019,0.0277,0.2278,0.3102,1.3395,1.5161,0.9599,-0.1244,1.4208,1.0301,2.4815,0.875,0.9286,0.2202,0.105,1.1828,1.6097,0.1874,1.778,0.9519,0.856,-0.0389,0.4581,0.9421,0.5259,0.1752,0.639,1.4019,0.5672,0.8212,1.7396,0.7242,0.1641,0.7523,0.6827,0.7251,0.6535,0.722,0.7942,-0.2112,1.2106,1.0335,0.0148,0.7892,0.7705,0.7851,0.0217,0.7005,BRCACancer
Ontario__X524,1.2327,0.8147,0.1091,1.3225,0.8645,1.3041,0.611,-0.0309,0.034,0.0547,-0.0363,0.8259,0.0187,0.1173,0.0523,1.2325,1.4523,0.9594,0.8294,1.167,1.3273,1.7092,0.7569,0.8961,0.2981,-0.0069,1.3526,1.279,0.1849,1.771,1.0887,1.3602,-0.0531,0.4685,0.6447,0.6195,0.0801,0.8451,1.1887,0.9576,1.325,0.8869,0.3829,0.1963,0.7757,0.4833,0.374,0.7893,1.3679,1.0414,-0.0378,1.6038,1.1755,-0.1807,0.8297,0.955,0.9693,-0.0781,0.9406,BRCACancer
Ontario__Y546,0.6564,0.4214,0.0428,0.7793,0.7185,0.3807,0.2002,-0.0053,0.0802,0.0417,0.0181,0.481,-0.1751,-0.0629,-0.0924,0.3343,2.0256,0.5999,-0.0535,0.7516,0.7921,1.2735,0.4182,0.3791,0.112,-0.0577,0.5958,1.0922,0.0373,1.4294,0.8854,0.7473,0.0078,0.3263,0.3245,0.4257,0.117,0.6457,0.7847,0.4637,0.6331,1.1188,0.3586,0.1039,0.9443,0.3311,0.7698,0.9362,0.9216,0.6737,-0.0308,0.5693,1.0876,0.0179,0.285,0.7799,0.4646,-0.0425,0.3699,BRCACancer
Ontario__Z3225,0.6242,0.7162,0.4043,0.8536,0.8586,0.8015,1.1022,-0.0404,0.1321,0.0413,0.0213,0.5398,0.0944,0.3047,-0.0833,-0.4362,2.2843,1.2033,-0.1372,0.8579,0.5933,1.0691,0.3401,0.2971,0.2813,0.1686,1.3581,1.4171,0.1881,1.8022,1.0573,1.0566,-0.0626,0.5149,0.4088,0.9245,0.3928,1.04,1.1718,0.5697,0.8461,1.7931,0.8775,0.2801,0.905,0.995,0.7082,0.9503,1.2847,1.493,-0.1054,0.927,1.305,0.1101,0.9701,0.9878,0.9174,0.0077,1.1509,Control
