@relation data

@attribute id string
@attribute 10327 numeric
@attribute 125 numeric
@attribute 126 numeric
@attribute 127 numeric
@attribute 128 numeric
@attribute 130 numeric
@attribute 130589 numeric
@attribute 131 numeric
@attribute 160287 numeric
@attribute 1737 numeric
@attribute 1738 numeric
@attribute 2023 numeric
@attribute 2026 numeric
@attribute 2027 numeric
@attribute 218 numeric
@attribute 219 numeric
@attribute 220 numeric
@attribute 2203 numeric
@attribute 221 numeric
@attribute 222 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 226 numeric
@attribute 229 numeric
@attribute 230 numeric
@attribute 2538 numeric
@attribute 2597 numeric
@attribute 26330 numeric
@attribute 2645 numeric
@attribute 2821 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3939 numeric
@attribute 3945 numeric
@attribute 441531 numeric
@attribute 501 numeric
@attribute 5105 numeric
@attribute 5106 numeric
@attribute 5160 numeric
@attribute 5161 numeric
@attribute 5162 numeric
@attribute 5211 numeric
@attribute 5213 numeric
@attribute 5214 numeric
@attribute 5223 numeric
@attribute 5224 numeric
@attribute 5230 numeric
@attribute 5232 numeric
@attribute 5236 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 55276 numeric
@attribute 55902 numeric
@attribute 57818 numeric
@attribute 669 numeric
@attribute 7167 numeric
@attribute 80201 numeric
@attribute 83440 numeric
@attribute 84532 numeric
@attribute 8789 numeric
@attribute 92483 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J09,0.4536,-0.0683,-0.2311,0.0847,0.7032,-0.0982,0.3005,-0.0986,-0.0607,0.3925,1.3231,1.7292,0.8728,0.1355,-0.0756,0.1236,-0.0872,0.5506,0.3956,-0.0527,0.9892,0.3861,0.7021,8e-04,0.3648,-0.0181,0.3464,-0.1484,-0.0651,0.7345,0.2827,0.1745,0.8155,0.8037,1.3282,-0.265,-0.0178,-0.1298,0.1014,0.8571,-0.0888,0.8892,0.7815,0.3345,0.343,0.1424,-0.0593,1.042,0.0152,0.2744,-0.126,0.5811,0.8748,0.1672,-0.0182,0.4907,-0.1872,-0.041,1.3388,0.5818,-0.1847,-0.1951,Control
Utah__J10,0.5978,-0.1824,-0.2051,0.0426,0.9071,-0.14,0.5781,-0.0944,-0.0517,0.858,1.473,1.6454,0.8973,0.1206,-0.0285,0.4127,-0.0601,0.7996,0.5574,-0.058,1.2133,0.6863,0.9779,-0.0379,0.6276,-0.1199,0.4946,-0.0673,0.0049,1.1692,0.5466,0.2366,0.9597,1.1005,1.4153,0.0613,-0.0979,-0.0783,0.2739,1.1578,-0.0766,1.1373,1.0332,0.5741,0.5411,0.4546,0.1667,1.5571,-0.1476,0.5295,-0.0395,0.6502,1.16,0.3371,-0.0271,0.5694,0.1054,0.0655,1.6282,0.716,-0.2254,-0.0606,Control
Utah__J11,0.3975,-0.1077,-0.2509,-0.0235,0.7245,-0.168,0.3491,-0.1033,-0.048,0.7243,1.2749,1.4658,0.8386,0.0773,-0.0123,0.3207,-0.0473,0.6748,0.5537,-0.0715,0.9038,0.6119,0.8532,-0.0528,0.472,-0.1111,0.4237,-0.0377,-0.031,1.1061,0.4826,0.2517,0.7998,0.881,1.2596,0.042,-0.0261,-0.0914,0.2464,1.0471,0.0081,0.8642,0.9796,0.3044,0.3744,0.0887,0.3116,1.3581,-0.1419,0.3727,-0.0977,0.574,0.8873,0.2224,-0.0848,0.4027,0.1276,-0.0159,1.6221,0.7404,-0.1601,-0.0685,Control
Utah__J12,0.409,-0.2015,-0.2729,-0.0131,0.6631,-0.1203,0.4119,-0.0982,-0.1184,0.5543,1.3118,1.3336,0.7906,-0.0089,-0.0069,0.2757,-0.0088,0.4942,0.4053,-0.1008,1.0257,0.5446,0.677,-0.0101,0.5344,0.0603,0.4534,-0.095,4e-04,1.0078,0.4679,0.2922,0.728,0.8256,1.262,-0.1255,-0.0677,0.0073,0.2257,0.938,-0.1444,0.8163,0.8279,0.2596,0.4503,0.2086,0.0531,1.3359,-0.0679,0.3714,-0.0591,0.5521,0.8344,0.1348,-0.0805,0.5876,0.0024,-0.0106,1.3553,0.5678,-0.1358,-0.1197,Control
Utah__K01,1.0595,-0.0767,-0.3038,0.0112,0.839,-0.1262,0.5237,-0.0339,-0.0947,0.9554,1.7967,1.8083,0.625,0.0763,0.0304,0.4329,-0.0782,1.3389,0.8443,-0.0408,1.6236,0.8238,1.0379,-0.1103,0.4094,-0.1287,0.5293,0.027,0.0723,1.1633,0.6579,0.5679,1.7289,0.9843,0.9872,0.6606,0.0065,-0.1653,0.3382,1.0569,0.0271,1.403,1.1773,0.4185,0.5197,0.3089,0.3549,1.6583,-0.1292,0.5176,-0.0484,0.7232,1.6864,0.5351,-0.0887,0.8116,0.0686,-0.0451,1.9131,0.7312,-0.1065,-0.0376,BRCACancer
Utah__K02,0.9677,-0.0868,-0.2251,-0.0201,0.8909,-0.1175,0.5111,-0.0827,-0.0109,0.874,1.6324,1.7877,0.7466,0.1821,0.0448,0.5132,-0.1262,1.215,0.6692,-0.0446,1.561,0.7488,0.9064,-0.0229,0.5803,-0.0995,0.3793,-0.0078,0.0443,1.0244,0.5648,0.3593,1.2234,1.0621,1.2093,0.4835,0.0485,-0.0678,0.2749,1.0424,0.1118,1.3158,1.0933,0.5187,0.5651,0.1932,0.2188,1.2799,-0.183,0.5252,-0.0468,0.5871,1.6579,0.3958,-0.0848,0.7578,-0.0861,0.0972,1.558,0.6933,-0.2059,-0.0168,BRCACancer
Utah__K03,0.7122,-0.169,-0.1506,0.019,0.7449,-0.1063,0.5582,-0.1106,-0.1246,0.6919,1.4792,1.5759,0.6775,0.1263,-0.0462,0.3012,-0.0976,0.7435,0.4639,-0.0216,1.3573,0.5855,0.6435,-0.0201,0.3792,-0.0201,0.2696,-0.1455,0.0214,0.9802,0.4423,0.2737,0.7791,0.8108,1.1128,-0.0236,0.0071,-0.0739,0.2812,0.975,0.035,1.0763,0.8052,0.3396,0.4423,0.2682,-0.0403,1.1412,-0.0371,0.3934,-0.1687,0.6176,1.2515,0.2184,-0.0756,0.5421,-0.2984,-0.1003,1.3816,0.6049,-0.1506,-0.0867,BRCACancer
Utah__K04,0.7991,-0.117,-0.2027,-0.007,0.7497,-0.1408,0.6011,-0.0672,-0.0374,0.8241,1.4668,1.7607,0.8847,0.1729,0.0703,0.521,-0.0679,0.8906,0.6511,-0.0173,1.487,0.7111,0.8933,-0.015,0.6022,-0.0926,0.4294,0.0348,-0.0375,1.1263,0.5762,0.1964,0.9959,1.0119,1.063,0.278,-0.0345,-0.1125,0.3747,1.1477,-0.0502,1.2274,1.1138,0.4028,0.5915,0.2183,0.271,1.247,-0.1257,0.4294,-0.0888,0.6551,1.2546,0.3053,-0.0587,0.7637,0.1313,-0.0549,1.5357,0.79,-0.1329,0.0244,BRCACancer
Utah__K05,0.6737,-0.0751,-0.101,0.0173,0.574,-0.0671,0.2769,-0.1149,-0.039,0.5815,1.1657,1.5213,0.766,0.0968,-0.016,0.2969,-0.0833,1.1198,0.6505,0.0092,1.0507,0.6092,0.8082,-0.0227,0.5836,-0.1141,0.425,0.0019,-0.0319,0.9622,0.5069,0.2332,0.7627,0.9606,1.1324,0.1027,-0.0057,-0.0511,0.259,0.9465,0.0422,1.1034,1.0083,0.3095,0.425,0.18,0.4095,1.0267,-0.0734,0.3205,-0.0617,0.4812,1.0373,0.2981,-0.0565,0.5834,0.14,-0.0375,1.3414,0.5558,-0.1082,-0.044,Control
Ontario__AA3226,0.4458,-0.0846,-0.3636,-0.0195,0.7495,-0.1505,0.3737,-0.0524,-0.0089,0.5347,1.8613,1.8893,0.6292,0.0512,-0.0395,0.2065,-0.1078,0.9848,0.7058,-0.1059,1.3925,0.4897,0.9643,-0.0687,0.4463,0.0178,0.4406,-0.0025,-0.0116,0.9273,0.4132,0.3499,0.6273,0.8441,1.0045,-0.1188,0.01,-0.0089,0.1697,0.8286,-0.0487,1.1023,0.7726,0.1653,0.3515,0.3258,0.3175,1.2617,-0.266,0.3757,-0.1579,0.809,0.9672,0.1782,-0.1179,0.6693,0.0486,-0.0435,1.422,0.4349,-0.265,0.0875,Control
Ontario__AB3227,0.9889,-0.0928,-0.3437,0.0392,0.5872,-0.0926,0.5765,-0.0013,-0.0924,0.7441,1.2485,1.6377,0.7634,0.1065,0.0377,0.443,-0.0715,0.8915,0.57,-0.0529,1.4494,0.7109,0.7356,-0.1169,0.5412,-0.0028,0.2658,-0.1338,-0.0295,0.9485,0.4397,0.1849,1.1473,0.8976,0.9376,0.2392,-0.0304,-0.1459,0.2493,1.1799,-0.0634,1.2049,0.8315,0.4172,0.4392,0.3278,0.1543,1.0065,-0.0939,0.3525,-0.0536,0.574,1.4568,0.3409,-0.0369,0.6876,-0.2062,0.0324,1.3245,0.6833,-0.1276,-0.0486,Control
Ontario__AC3228,0.6771,-0.0624,-0.3471,-0.0173,0.8423,-0.0829,0.4524,-0.0757,-0.1178,0.7324,1.5225,1.6349,0.9565,-0.0251,-0.0852,0.1191,-0.069,1.0955,0.5804,-0.0704,1.0819,0.5396,0.833,-0.0545,0.4692,-0.1223,0.3049,-0.1263,0.0692,0.9491,0.4333,0.1807,0.9976,0.8711,1.3723,0.0076,0.0451,-0.1164,0.2612,0.8473,0.0827,1.1915,0.9486,0.391,0.3856,0.1507,0.3041,1.2181,-0.0133,0.4508,-0.0733,0.5848,1.1008,0.3197,0.0296,0.6685,-0.0885,0.0019,1.3051,0.5467,-0.1694,-0.1473,Control
Ontario__AD3231,0.7045,-0.1277,-0.3133,0.08,0.7602,-0.0774,0.4597,-0.1319,-0.128,0.6808,1.3842,1.6436,0.7542,0.0492,-0.0675,0.2921,-0.1212,0.7565,0.5418,-0.0253,1.3827,0.6698,0.6779,-0.0715,0.5712,-0.0474,0.362,-0.1179,0.0248,0.8571,0.3836,0.2153,1.1746,0.8507,1.0949,-0.0304,-0.0078,-0.1537,0.2331,1.1077,0.1124,1.2143,0.9005,0.3131,0.4508,0.1544,0.2792,1.0492,-0.0235,0.3503,-0.0481,0.6359,1.4125,0.3494,-0.0071,0.4513,-0.0417,0.0248,1.4795,0.7027,-0.2076,-0.1028,Control
Ontario__AE1543,0.7388,-0.099,-0.0907,0.0641,0.7145,-0.1544,0.2838,-0.1559,0.0152,0.5109,1.4314,1.8755,0.8906,0.0582,-0.0517,0.2756,-0.0492,1.0225,0.5757,-0.0257,1.0203,0.6308,0.8662,-0.014,0.5615,-0.1682,0.5197,-0.0918,0.0308,1.0845,0.471,0.5887,0.9892,1.1154,1.1359,-0.1728,0.0427,-0.0421,0.267,1.0222,0.0214,0.9316,0.9951,0.2706,0.4153,0.3137,0.0774,1.3178,-0.1202,0.3075,-0.0869,0.6057,1.1246,0.3133,-0.0458,0.6277,0.0822,-0.0083,1.4285,0.5467,-0.1486,-0.0409,Control
Ontario__AF3229,0.5546,-0.1936,-0.2754,-0.0173,0.797,-0.0764,0.3674,-0.1385,-0.0772,0.5147,1.8978,2.1785,0.7692,-0.0397,0.0642,0.3144,-0.038,1.2039,0.671,-0.0311,1.7719,0.3801,0.9198,0.0025,0.4421,-0.0525,0.3415,0.0403,-0.0391,1.1696,0.4363,0.4611,0.873,1.0323,0.8735,0.2924,-0.0027,-0.0625,0.2269,0.7982,0.1172,1.0746,0.7258,0.2722,0.4129,0.1012,0.2906,1.4466,-0.0501,0.5501,-0.1812,0.9458,1.0867,0.3664,-0.0259,0.8244,0.2062,-0.0491,1.372,0.4165,-0.1383,0.0688,Control
Ontario__AG3230,0.7844,-0.0785,-0.345,0.0276,0.9168,-0.1064,0.4614,-0.1227,-0.0573,0.9701,1.3538,1.3321,1.0207,0.0246,-0.0518,0.2784,-0.0608,0.9581,0.5321,0.021,1.406,0.6852,0.6961,0.0171,0.4146,-0.0334,0.16,-0.0143,-0.0656,0.9332,0.4819,0.2556,0.9806,0.5911,1.3631,0.2981,-0.0297,-0.1645,0.328,0.893,-0.0872,1.1972,0.9339,0.3702,0.5615,-0.005,0.0383,1.01,0.0042,0.4185,-0.1234,0.5669,1.1456,0.3654,-0.0409,0.6671,-0.1521,-0.0194,1.33,0.6501,-0.1423,-0.098,Control
Ontario__AH3232,0.5523,-0.1859,-0.2458,0.0561,0.6372,-0.0644,0.1235,-0.1654,-0.0803,0.5017,1.5043,1.3987,0.7492,0.0948,0.0151,0.1964,-0.0886,0.6263,0.3925,-0.0609,0.7114,0.3861,0.6916,-0.0337,0.4863,-0.0732,0.2574,-0.1168,-0.0805,0.7586,0.3202,0.1632,0.7751,0.8083,1.2415,-0.1005,0.013,-0.0995,0.2042,0.8315,-0.0246,0.9158,0.6985,0.3307,0.2967,0.1608,0.0431,1.0234,-0.0091,0.0967,-0.2397,0.6282,0.9244,0.2561,-0.1046,0.543,-0.1233,-0.0236,1.1587,0.4893,-0.038,-0.0238,Control
Ontario__AI3233,1.0261,-0.1451,-0.3824,-0.0487,0.8405,-0.0283,0.5835,-0.0183,-0.0588,0.9308,1.1687,1.721,0.845,0.1018,0.0195,0.6129,-0.0402,0.7047,0.5807,0.0093,1.5444,0.8606,0.7534,-0.1003,0.5234,-0.0084,0.2486,-0.1221,-0.0683,1.0686,0.6539,0.3968,1.4528,1.0164,1.0768,0.3041,0.0417,-0.095,0.3112,1.3549,0.0716,1.3971,1.0765,0.4584,0.527,0.2822,0.0356,1.2387,-0.0533,0.442,-0.0316,0.4339,1.7312,0.4024,-0.0462,0.5677,-0.1434,0.0952,1.3986,0.7406,-0.129,-0.2081,Control
Ontario__AJ3234,0.848,-0.1251,-0.1607,0.091,0.7677,-0.0954,0.5022,-0.1347,0,0.8885,1.2141,1.8329,0.6603,-7e-04,0.0108,0.5121,-0.1244,0.7205,0.6102,-0.0599,1.4979,0.8378,0.8182,-0.048,0.5421,-0.0344,0.3854,-0.1027,0.0072,0.9897,0.5414,0.4412,1.39,1.1155,0.8162,-0.0254,-0.0473,-0.0279,0.2756,1.3615,0.0127,1.1492,0.9728,0.4694,0.2906,0.2095,0.1036,1.2822,-0.2721,0.4527,-0.1116,0.376,1.776,0.3891,-0.011,0.6679,-0.0551,0.0707,1.5162,0.7331,-0.0995,-0.1094,Control
Ontario__AK3235,0.9701,-0.0701,-0.2646,0.0644,0.8952,-0.0587,0.4205,-0.0623,0.0131,0.7577,1.4858,1.7889,0.7264,0.024,-0.1238,0.4139,-0.177,0.95,0.6031,-0.0498,1.5333,0.7646,0.7962,-0.0955,0.5788,-0.1351,0.4591,-0.0722,0.0475,0.921,0.495,0.2065,1.3074,0.8979,1.2174,0.1301,0.0248,-0.1385,0.1935,1.105,0.0483,1.1896,0.9797,0.3483,0.3578,0.1095,0.1765,1.1492,0.0322,0.3447,0.0354,0.3489,1.6194,0.3585,-0.0297,0.7237,-0.1563,-0.0664,1.3187,0.5486,-0.1904,-0.1389,Control
Ontario__AL3236,0.617,-0.0771,-0.4646,0.0703,1.1217,-0.13,0.3283,-0.0201,-0.1428,0.7335,1.1484,1.5523,0.8587,0.0466,0.007,0.4493,-0.1044,0.7608,0.5486,-0.0301,0.983,0.7174,0.8088,0.0229,0.5632,-0.012,0.2859,-0.1766,-0.0242,0.8729,0.4553,0.2342,1.1621,1.0463,1.4488,-0.0793,0.0125,-0.1277,0.3559,1.0865,0.0325,0.919,0.9646,0.326,0.3546,0.1727,-0.0786,1.1079,-0.043,0.4935,-0.0406,0.2731,1.3553,0.2995,-0.0675,0.6607,-0.1064,0.0238,1.2047,0.7119,0.004,-0.1393,Control
Ontario__AM3237,0.9063,-0.1966,-0.3465,-0.0959,0.9872,-0.1831,0.4341,-0.1625,0.0174,0.8692,1.4788,1.5873,0.6889,0.1943,-0.0051,0.5266,-0.0399,0.8154,0.5667,0.0038,1.1705,0.7774,0.7302,0.0033,0.6383,-1e-04,0.265,0.0296,-0.0636,0.9735,0.5069,0.172,1.0211,0.8774,1.2583,0.5135,0.0093,-0.099,0.3333,1.1372,-0.0135,1.2172,0.9776,0.5449,0.5246,0.2857,0.2115,1.0211,-0.2012,0.466,-0.1222,0.3794,1.5201,0.3755,-0.0924,0.6336,-0.0138,0.0029,1.5437,0.7517,-0.1097,-0.014,Control
Ontario__AN757,0.6635,-0.0659,-0.2946,0.0642,0.9349,-0.1126,0.3884,-0.0912,-0.0764,0.7989,1.5479,1.5313,0.5387,-0.0375,0.0303,0.3291,-0.0663,1.3319,0.6537,0.0015,1.5001,0.5907,0.8009,0.0281,0.4222,-0.0805,0.2778,-0.088,-0.0093,0.9593,0.4531,0.1955,0.8526,0.6973,1.3114,0.0744,0.0406,-0.1631,0.3664,0.8006,0.1063,1.1905,0.8934,0.2959,0.5592,0.1146,0.3316,0.9395,-0.0684,0.4621,-0.1082,0.4524,1.0947,0.2538,-0.0231,0.8244,-0.1727,0,1.6259,0.6306,-0.1213,-0.1011,Control
Ontario__C474,0.6844,-0.2176,-0.2633,-0.0822,0.5364,-0.143,0.2413,-0.1909,-0.0474,0.4803,1.36,1.9275,0.4869,0.0558,-0.0142,0.1922,-0.0254,1.5897,0.6125,-0.2185,0.9092,0.4557,1.005,0.0396,0.4309,-0.0131,0.6417,0.0123,0.011,1.1817,0.5724,1.0727,0.9913,1.4207,0.8567,0.4445,-0.0975,-0.0077,0.2275,0.7709,-0.0646,0.84,0.9127,0.1701,0.474,0.3266,0.1375,1.7678,-0.0608,0.2651,-0.0851,0.6698,0.877,0.2043,-0.0847,0.6709,0.2373,-0.0552,1.5384,0.3782,0.1455,0.0211,Control
Ontario__D480,0.7515,-0.1261,-0.0923,0.0883,0.6354,-0.117,0.373,-0.0742,-0.1418,0.5312,1.4012,1.4371,0.7267,0.1687,0.0119,0.2359,-0.0711,0.6974,0.5691,-0.0726,1.3055,0.5103,0.7943,-0.052,0.4122,-0.0675,0.3407,-0.0293,0.0214,1.0205,0.5882,0.1037,1.0435,0.6558,0.9486,0.0045,-0.0483,-0.0943,0.1543,1.0709,0.0345,0.7631,0.8565,0.3375,0.5135,0.0398,0.0439,1.1113,-0.0274,0.4078,-0.0334,0.4406,1.2293,0.1891,-0.0243,0.6177,-0.0459,-0.0733,1.2578,0.5118,-0.162,0.032,Control
Ontario__E519,0.4764,-0.1989,-0.433,-0.0482,0.5775,-0.1798,0.676,-0.0765,0.0567,0.5682,1.3101,1.5695,0.9167,0.1698,0.0502,0.3845,-0.0237,1.2857,0.7688,-0.0035,1.3431,0.5819,1.0071,-0.0672,1.0222,0.033,0.4589,0.0438,-0.0458,1.2642,0.5537,0.3137,0.7471,0.816,0.8887,0.4248,-0.0345,-0.1231,0.4406,0.9121,-0.0731,0.9991,1.1502,0.2439,0.4241,0.1831,0.3633,1.4526,-0.2135,0.5271,-0.1106,0.7117,0.9672,0.488,-0.0542,0.5638,0.064,0.0283,1.5766,0.6888,-0.1813,0.0058,Control
Ontario__F548,0.6002,-0.1018,-0.2964,0.0818,0.5564,-0.0774,0.2939,-0.1559,-0.0879,0.5354,1.608,1.6393,0.6277,0.0031,-0.0173,0.2474,-0.0565,0.6898,0.405,-0.0881,1.0566,0.2432,0.6589,-0.0364,0.4262,-0.0172,0.5583,-0.0768,0.0241,0.8613,0.3986,0.6719,0.7804,1.0205,0.8853,-0.0869,-0.1602,-0.0494,0.1174,0.7475,0.0145,0.9313,0.5289,0.3394,0.2215,0.0636,0.062,1.6574,0.1162,0.3772,-0.1011,0.5494,1.0906,0.0891,-0.0164,0.4747,-0.0266,-0.0144,0.9689,0.4623,-0.1157,0.0296,Control
Ontario__G660,0.9836,-0.0766,-0.1762,0,0.6,-0.0362,0.2157,-0.0459,-0.0066,0.5858,1.1033,1.6565,0.7636,0.0691,0.0146,0.371,-0.093,1.3916,0.7267,-0.1022,1.2645,0.4854,0.9933,-0.0576,0.4668,-0.0782,0.423,0.0089,0.0775,1.0807,0.4943,0.1269,1.2593,0.6089,0.5602,0.2191,0.041,-0.0406,0.3112,0.8826,0.2418,0.9036,1.0835,0.2006,0.446,-0.017,0.1563,0.8665,-0.0448,0.4455,-0.0244,0.3749,0.9752,0.315,0.0489,0.5786,-0.079,-0.1577,1.2793,0.5517,-0.1022,0.0523,Control
Ontario__H663,0.8742,-0.0499,-0.0883,0.1112,0.8221,-0.0879,0.3126,-0.0322,-0.0628,0.8211,1.4114,1.6358,0.8949,0.0259,-0.0101,0.3595,-0.0651,1.1043,0.677,-0.1124,1.239,0.636,0.8705,-0.0677,0.452,-0.0397,0.3706,-0.0968,0.01,1.0405,0.4661,0.0893,1.0902,0.706,1.303,0.1584,-0.0028,-0.0111,0.3458,0.874,0.0018,1.063,1.0691,0.5092,0.5883,0.2067,0.1986,1.1573,-0.2113,0.418,-0.1458,0.5031,1.2482,0.3907,-0.0232,0.5047,-0.0908,-0.0537,1.7014,0.6419,-0.1178,-0.0069,Control
Ontario__I782,0.5921,-0.0534,-0.2872,3e-04,0.8852,-0.1709,0.2644,-0.0325,-0.0666,0.6957,1.437,1.5771,0.5038,0.0329,-0.0471,0.3592,0.0388,0.7098,0.4264,-0.0454,1.0871,0.476,0.7038,-0.0643,0.511,-0.1376,0.3578,-0.1036,0,0.8777,0.4247,0.4252,0.6665,1.1846,1.2089,-0.4659,-0.0147,-0.0191,0.312,0.8765,0.0043,0.9921,1.0386,0.3399,0.4682,0.2237,0.1386,1.2572,-0.1897,0.3463,-0.1271,0.3852,1.0775,0.135,-0.04,0.949,-0.0684,-0.0448,1.6423,0.6867,-0.0671,-0.1252,Control
Ontario__J787,0.9348,-0.1022,-0.2773,-0.0527,0.7936,-0.0838,0.31,-0.086,-0.0302,0.9364,1.7273,1.7923,0.4873,0.0585,0.0816,0.3613,-0.0374,1.7113,0.8327,-0.0786,1.7668,0.7434,0.9321,-0.0782,0.4496,-0.0416,0.4091,0.0149,-0.0327,1.1375,0.7676,0.108,1.0722,0.7727,0.9903,0.4822,0.0184,-0.1266,0.4101,1.046,-0.0806,1.1384,1.3299,0.3289,0.695,0.1982,0.3455,1.0716,-0.0426,0.5125,-0.0783,0.5901,1.2183,0.3567,-0.0628,1.52,0.0144,-0.0528,1.8874,0.597,-0.0411,0.1246,Control
Ontario__K1162,1.2009,-0.1134,-0.2155,0.0559,0.9569,-0.1558,0.491,-0.129,-0.0605,0.8105,1.2074,1.773,0.5257,0.0498,0.0336,0.6622,-0.1196,0.8962,0.6575,-0.0898,1.6145,0.8926,0.7577,-0.0567,0.4596,-0.1592,0.2765,0.0255,-0.0117,0.9201,0.5187,0.158,1.5808,0.9839,1.2062,-0.0731,-0.0121,-0.0391,0.3882,0.9418,0.0805,1.5654,1.1363,0.455,0.4693,0.0472,0.1445,0.944,-0.104,0.4918,-0.0065,0.3156,1.7283,0.4374,-0.0602,0.6985,0.0875,0.0312,1.2098,0.8278,-0.0875,-0.0315,BRCACancer
Ontario__L1176,0.5989,-0.1009,-0.2609,-0.0925,0.9721,-0.0925,0.3857,-0.1087,-0.1433,0.7189,1.7429,1.4547,0.7529,-0.0103,0.0093,0.2843,-0.0703,0.7498,0.39,-0.0642,1.294,0.519,0.5722,-0.0402,0.332,0.0088,0.182,-0.1228,-0.0098,0.86,0.4469,0.1468,0.9525,0.8594,1.0672,-0.1088,0.0567,-0.0788,0.2328,1.1283,-6e-04,1.2066,0.833,0.3483,0.4131,0.0748,0.0764,1.1454,-0.0595,0.3447,-0.1163,0.5242,1.235,0.2488,-0.0409,0.6086,-0.2522,-0.0393,1.6565,0.5574,-0.1323,0.1189,BRCACancer
Ontario__M1263,0.8306,-0.0929,-0.1412,-0.0274,0.7031,-0.1227,0.3577,-0.1314,-0.109,0.9094,1.5215,1.641,0.7744,0.0791,-0.0482,0.4337,-0.0843,0.908,0.6159,-0.1144,1.2351,0.8105,0.8963,-0.1292,0.6124,-0.0429,0.4917,-0.017,0.0394,0.9185,0.5213,0.1882,1.2456,1.0515,1.3629,0.089,0.0085,-0.0955,0.2455,1.1661,-0.0818,1.0641,1.0044,0.5063,0.4849,0.2946,0.1337,1.2846,-0.0722,0.4065,-0.044,0.4503,1.4495,0.3558,-0.082,0.6254,0.0099,0.0689,1.4467,0.5946,-0.1656,-0.1034,BRCACancer
Ontario__P1075,0.4862,-0.1537,-0.363,0.0461,0.5026,-0.0938,0.4069,-0.0372,-0.0105,0.3907,1.3343,1.5712,0.7855,0.1236,0.026,0.223,-0.0388,0.742,0.5396,-0.0733,0.6616,0.3438,0.9509,-0.1409,0.4836,-0.0765,0.6145,-0.0498,-0.048,0.8903,0.5148,0.4035,0.6852,1.0058,0.8304,0.0025,0.0082,-0.0853,0.2259,1.3971,0.1458,0.6772,0.9305,0.2607,0.407,0.5493,0.1125,1.5043,-0.0442,0.1843,-0.035,0.9266,0.754,0.138,0.0569,0.593,0.1352,-0.1153,1.3372,0.5994,-0.1141,-0.1598,BRCACancer
Ontario__Q1080,0.4811,-0.0532,-0.1241,0.0926,0.4841,-0.1096,0.3231,-0.1358,-0.0448,0.2408,1.3076,1.5388,0.8747,0.0837,-0.0017,0.2194,-0.0624,0.8665,0.5121,-0.1581,0.9676,0.353,1.0045,-0.0682,0.4423,-0.0683,0.4435,0.0942,0.0371,1.0224,0.4889,0.2291,0.7571,0.5195,0.8391,-0.0459,-0.0194,-0.0424,0.1611,1.0252,0.1604,0.5546,0.7688,0.1509,0.4719,0.0131,0.1522,0.8541,0.0056,0.3005,-0.0182,0.7643,0.8654,0.1593,-0.0065,0.4274,0.0978,-0.1034,0.8681,0.482,-0.0199,0.1565,BRCACancer
Ontario__R1104,0.896,-0.1394,-0.262,-0.0341,0.9133,-0.1525,0.3498,-0.0725,-0.1108,0.8486,1.6337,1.6744,0.4898,0.007,0.0672,0.3498,-0.0604,1.3104,0.6305,-0.0855,1.4349,0.6303,0.8834,-0.0926,0.4222,-0.0596,0.4903,-0.079,0.026,0.9419,0.433,0.1958,1.0554,0.825,1.0517,0.3027,-0.0252,-0.0462,0.3492,0.9759,0.0327,1.3492,1.2839,0.3482,0.7429,0.2447,0.2297,1.1431,-0.0742,0.5308,-0.0975,0.4645,1.2096,0.2737,-0.037,0.506,0.0211,-0.0653,1.914,0.7657,-0.0839,0.0633,BRCACancer
Ontario__S1133,0.4767,-0.116,-0.2444,0.0237,0.4318,-0.0842,0.2545,0.0156,-0.0504,0.3941,1.8098,2.228,0.6107,-0.0562,-0.0425,0.2929,-0.0955,1.093,0.6426,-0.0716,0.976,0.2036,1.0701,-0.0994,0.4249,-0.0209,0.6448,-0.1203,0.0325,1.0725,0.4119,0.7522,0.6745,1.3298,0.8286,-0.0146,-0.1038,-0.0719,0.1334,0.8258,0.0512,0.8018,0.8771,0.2061,0.179,0.5375,0.4205,1.87,-0.0358,0.3596,-0.1079,1.0086,0.9364,0.1818,0.0201,0.6808,0.3055,-0.0866,1.4745,0.3733,-0.0177,-0.1774,BRCACancer
Ontario__T1463,0.8646,-0.1274,-0.3087,-0.0403,0.8545,-0.1407,0.6346,-0.1317,-0.0568,0.8298,1.1575,1.5975,0.6423,0.1254,-0.0069,0.5077,-0.0219,0.4901,0.5464,-0.0369,1.6328,0.8907,0.7167,-0.057,0.4353,-0.079,0.3148,-0.0427,0.0239,0.9588,0.6547,0.2056,1.5759,1.0246,1.0386,-0.0827,0.0396,-0.1268,0.3694,1.1084,-0.0389,1.42,1.1721,0.422,0.5321,0.2278,0.3497,1.1189,-0.0373,0.5494,-0.1352,0.3186,1.6325,0.4026,-0.1214,0.8837,0.2227,0.042,1.2325,0.857,-0.1535,-0.0598,BRCACancer
