@relation data

@attribute id string
@attribute 10487 numeric
@attribute 1072 numeric
@attribute 1191 numeric
@attribute 1950 numeric
@attribute 2 numeric
@attribute 213 numeric
@attribute 2153 numeric
@attribute 2157 numeric
@attribute 2162 numeric
@attribute 2243 numeric
@attribute 2244 numeric
@attribute 226 numeric
@attribute 2266 numeric
@attribute 2277 numeric
@attribute 22915 numeric
@attribute 22927 numeric
@attribute 2316 numeric
@attribute 2335 numeric
@attribute 2621 numeric
@attribute 27154 numeric
@attribute 2811 numeric
@attribute 2814 numeric
@attribute 2815 numeric
@attribute 29106 numeric
@attribute 3082 numeric
@attribute 3309 numeric
@attribute 335 numeric
@attribute 3479 numeric
@attribute 351 numeric
@attribute 3674 numeric
@attribute 3690 numeric
@attribute 3827 numeric
@attribute 3920 numeric
@attribute 440915 numeric
@attribute 5054 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5216 numeric
@attribute 5265 numeric
@attribute 5340 numeric
@attribute 5341 numeric
@attribute 5345 numeric
@attribute 5473 numeric
@attribute 5478 numeric
@attribute 5552 numeric
@attribute 5627 numeric
@attribute 5660 numeric
@attribute 6403 numeric
@attribute 6647 numeric
@attribute 6678 numeric
@attribute 7018 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7044 numeric
@attribute 7057 numeric
@attribute 7058 numeric
@attribute 7059 numeric
@attribute 7060 numeric
@attribute 7076 numeric
@attribute 7094 numeric
@attribute 710 numeric
@attribute 7114 numeric
@attribute 7273 numeric
@attribute 7277 numeric
@attribute 7414 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 7424 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 81 numeric
@attribute 813 numeric
@attribute 87 numeric
@attribute 88 numeric
@attribute 928 numeric
@attribute 948 numeric
@attribute 967 numeric
@attribute 9948 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H07,1.214,0.5271,0.6937,0.1015,0.0456,-0.0514,0.5948,-0.1114,1.0828,-0.1155,-0.1183,0.8276,-0.1023,-0.2345,0.2522,0.1924,2.3556,-0.0178,0.0713,0.3082,0.5726,0.1735,0.5738,-0.2234,0.2113,1.4299,0.0284,-0.1322,0.397,0.5399,1.5428,-0.1142,1.79,0.4185,-0.0396,0.1017,0.0127,1.6839,0.7765,1.1335,1.1198,-0.0111,2.0314,0.0194,3.3592,1.2691,2.9281,0.0592,3.1408,0.6453,0.7963,0.4237,-0.0243,1.8095,0.0868,0.0061,0.2086,1.1655,0.1071,0.3591,-0.0493,1.2122,2.1045,0.1248,2.5143,0.2153,1.0594,0.8994,0.3167,0.2294,0.0011,2.5888,1.2702,1.9639,0.6255,0.6675,0.6248,-0.0266,0.2068,1.2471,0.9671,1.2853,BRCACancer
Utah__H08,1.3719,0.6639,1.372,0.5225,-0.0118,-0.0359,0.9706,-0.1107,1.7936,-0.1013,-0.0724,0.8902,-0.1592,-0.1609,0.914,0.1053,2.8883,0.0415,0.0593,0.2926,1.2442,0.3508,0.9643,-0.1915,0.2676,1.6656,0.0415,-0.0441,0.4826,1.6034,3.1652,-0.0445,1.9545,0.6007,0.0693,0.4527,0.0982,2.0367,1.4897,0.9904,1.6748,0.0605,2.3457,0.0191,4.9393,0.7846,3.7323,0.3431,3.5091,1.8698,0.4951,1.0121,-0.0224,2.0948,0.1491,0.0558,0.2942,4.1999,0.082,0.2882,-0.0702,1.5797,2.8026,0.3892,2.185,0.1198,1.2872,1.4768,0.4973,0.0386,0.0965,2.2203,1.0504,2.2277,0.7495,0.611,0.8749,0.0281,0.3274,1.3502,1.1707,1.4604,BRCACancer
Utah__H09,1.1534,0.3311,1.0248,0.2533,0.069,0.0026,0.1627,-0.0573,1.4746,-0.0947,-0.1912,0.5491,-0.2292,-0.093,0.3985,0.2124,2.1727,-0.094,0.0426,0.1377,0.8105,0.2239,0.8003,-0.2473,0.0248,0.6706,0.0954,-0.0912,0.3832,0.993,2.5187,-0.1461,0.4954,0.4708,0.0066,0.2746,0.1029,1.2568,0.9378,0.9391,0.479,-0.0253,1.716,0.1454,5.1319,1.072,2.3745,0.1907,2.4134,1.1202,0.4279,0.7033,-0.057,1.6904,0.1437,0.0617,0.341,2.1513,0.0585,0.263,-0.0946,0.8516,2.0281,0.0537,1.8147,0.3827,1.0953,1.0791,0.2222,0.1102,-0.0657,1.9671,0.879,1.9191,0.5043,0.5472,0.6455,0.0249,0.3527,0.7927,0.7533,1.2539,BRCACancer
Utah__H10,1.2029,0.5801,1.0708,0.4308,0.0072,0.048,0.8826,-0.0507,1.3272,-0.0149,-0.2139,0.6478,-0.1579,-0.1106,0.4656,0.0974,2.4518,-0.047,0.0837,0.1999,0.793,0.0731,0.7928,-0.1976,0.2377,1.1552,-0.1614,-0.0558,0.4603,1.1471,2.7011,-0.1364,1.5496,0.1855,-0.0172,0.3511,0.0388,1.7736,0.9845,1.2574,0.8362,0.1228,1.9524,0.0295,3.9693,1.1565,2.4142,0.1215,3.0283,1.2159,0.4949,1.0309,-0.0467,1.9248,0.1505,0.0744,0.2605,1.6816,0.0753,0.3802,-0.0533,1.031,2.4342,0.2329,2.0948,0.3332,1.1189,1.1897,0.3774,0.2332,-0.0361,2.042,0.9894,2.0212,0.6462,0.7351,0.7341,-0.0415,0.3506,1.3698,0.8384,1.3106,BRCACancer
Utah__H11,1.4876,0.3826,1.0733,0.5331,-0.0237,-0.0218,1.198,-0.1092,1.7603,-0.0856,-0.1599,0.8174,-0.1273,-0.1305,0.6746,0.1654,2.4587,0.0142,0.0192,0.404,0.8172,0.2465,0.8133,-0.1804,0.3024,1.3233,0.069,-0.0781,0.4134,1.2341,2.6777,-0.1425,1.6358,0.4732,0.0931,0.5408,0.1069,1.4831,1.5828,0.9061,0.6667,0.006,2.1822,0.0103,4.7573,1.1706,2.4424,0.3085,2.9942,1.6232,0.4427,1.2606,-0.0042,1.9487,0.141,0.1311,0.3033,2.2622,0.0819,0.3656,-0.0371,1.3237,2.3955,0.1039,1.9424,0.2339,1.4702,1.1236,0.4104,0.2403,0.0685,1.8649,0.9737,2.0334,0.6694,0.7989,0.686,-2e-04,0.2948,1.3587,1.0029,1.5468,BRCACancer
Utah__H12,1.5404,0.6789,0.9062,0.4218,0.012,-0.084,1.3321,-0.0325,1.1898,-0.0656,-0.1868,0.8247,-0.1103,-0.1093,0.7605,0.2593,2.7733,0.226,0.0768,0.6035,0.9581,0.2105,0.803,-0.2444,0.3612,1.8925,0.1035,-0.0694,0.4397,1.103,2.0701,-0.1615,1.9303,0.4009,0.0682,0.3799,0.1009,1.6172,1.5418,1.2878,1.3809,-0.03,2.5495,0.0776,3.7894,1.2812,2.4988,0.2826,2.8723,1.1756,0.5868,0.8018,-0.0524,2.1774,0.0776,0.0837,0.2576,2.087,0.0787,0.4378,0.02,1.4859,2.4691,0.3407,2.216,0.2654,1.3865,1.2248,0.4549,0.5804,0.0712,2.1556,0.9651,2.0162,0.9268,0.8917,0.6557,-0.0041,0.3283,1.3726,1.048,1.4896,BRCACancer
Utah__I01,1.4871,0.5936,1.4639,0.8399,0.0281,-0.0951,0.6528,0.0926,1.652,-0.0966,-0.1282,0.889,-0.1576,-0.1512,1.2541,0.2632,3.1792,-0.0901,0.0762,0.5488,1.5798,0.7104,1.4887,-0.1363,0.1462,1.5037,0.1455,-0.0756,0.5896,2.5393,3.2079,-0.1683,1.4414,0.4944,0.1151,0.7483,0.24,1.712,2.5056,1.4349,1.2274,-0.0223,2.61,0,4.6633,1.316,2.567,0.4674,2.9535,2.1551,0.5805,1.3207,-0.0883,2.5952,0.0203,0.0427,0.2265,2.1318,0.0229,0.2704,-0.0114,1.6764,3.1862,0.2968,2.4174,0.6719,1.6661,1.7935,0.3207,0.6018,0.2168,2.429,1.1579,2.4149,0.919,0.7375,0.9586,-0.0541,0.4174,1.5654,0.9653,1.7832,Control
Utah__I02,1.2729,0.4401,1.0406,0.4812,0.0832,-0.0524,0.4005,-0.0831,1.3822,-0.0909,-0.2048,0.5951,-0.0735,-0.1481,0.785,0.2386,2.2912,-0.0634,0.0418,0.36,0.9456,0.3391,0.9285,-0.3195,0.1362,1.0127,-0.0645,-0.0233,0.4744,1.1718,2.2058,-0.0473,1.0789,0.483,0.0448,0.4674,0.1624,1.3384,1.4793,0.8171,0.8358,0.0785,1.7058,0.0357,4.4371,0.9337,1.9688,0.2836,2.6142,1.2976,0.535,0.9372,-0.0755,1.9478,0.1457,0.1253,0.3901,1.5937,0.0795,0.3517,-0.0538,1.1654,2.3315,0.0951,2.0385,0.5654,1.1672,1.0903,0.2543,0.3687,0.0908,1.9773,0.948,1.925,0.5886,0.5017,0.8226,-0.0066,0.4384,1.2169,0.7975,1.3484,Control
Utah__I03,1.186,0.4351,1.0253,0.3144,0.0151,-0.0555,0.267,-0.0626,1.3169,0.0336,-0.1766,0.6693,-0.118,-0.0596,0.4299,0.2885,2.4401,-0.0173,0.0513,0.1906,0.9882,0.1559,0.8474,-0.1601,0.0476,1.1813,0.229,-0.0301,0.4229,0.9019,2.3757,-0.1038,1.2435,0.3247,0.0847,0.2367,0.0457,1.3679,1.2948,0.8292,0.7113,0.0051,1.796,-0.002,4.1486,0.688,1.7198,0.1501,2.9206,1.2177,0.366,0.8946,-0.0477,1.89,0.0532,0.0789,0.2944,1.2067,0.0669,0.2324,-0.0432,1.1766,2.2342,0.0858,1.8782,0.1314,1.2996,0.9901,0.2363,0.3996,-0.0329,1.7254,0.6639,2.036,0.589,0.3346,0.6479,-0.0454,0.3096,0.6182,0.8519,1.229,Control
Utah__I04,1.5124,0.6335,1.3003,0.4825,0.0701,-0.1036,0.6193,0.037,1.6882,-0.0897,-0.1129,0.9677,-0.1084,-0.0845,0.7819,0.3831,3.1161,-0.0524,0.0773,0.5982,1.0848,0.3479,0.9628,-0.15,0.2738,1.9293,0.2304,-0.0626,0.533,1.9106,3.2227,-0.1182,1.9753,0.5834,0.1695,0.5648,0.289,1.7212,1.6167,1.3824,1.3422,-0.019,2.1515,0.0741,4.6379,1.1264,2.2951,0.3516,3.2971,1.4523,0.6611,1.11,-0.0928,2.5397,0.0579,0.0763,0.2074,1.928,0.0344,0.2836,0.0412,1.5428,2.9028,0.143,2.5809,0.237,1.6402,1.4356,0.3942,0.8782,0.1041,2.2394,0.996,2.5162,0.8827,0.6305,1.0153,0.011,0.3882,1.1742,1.179,1.6357,Control
Utah__I05,1.3892,0.5289,1.4099,0.4754,-0.0179,0.0317,0.6516,-0.0255,1.6437,-0.0382,-0.0927,0.9167,-0.0849,-0.096,0.7679,0.2266,3.0316,-0.0506,0.1211,0.4845,1.6604,0.561,0.9679,-0.1395,0.2417,1.8428,0.1681,-0.1046,0.4833,1.9486,3.3114,-0.0889,1.5649,0.3878,0.2118,0.554,0.409,1.6669,1.9767,1.3898,1.4817,-0.1109,1.885,0.0253,5.0964,0.8522,1.999,0.286,3.2922,1.7696,0.4456,1.1192,-0.0534,2.4186,0.0034,0.0619,0.1759,2.2826,0.1138,0.2717,-0.0065,1.621,3.0566,0.1244,2.388,0.2197,1.5574,1.4347,0.4341,0.6319,0.0977,2.0517,0.8006,2.5153,0.7725,0.4864,1.0236,0.0455,0.5173,0.9815,1.1157,1.498,Control
Utah__I06,1.4331,0.6266,0.9477,0.2292,0.0042,-0.0317,0.622,-0.0112,1.416,-0.041,-0.1129,0.8497,-0.1415,-0.0765,0.4156,0.2823,2.9109,-0.0461,0.0761,0.5121,0.9077,0.3534,0.9432,-0.0961,0.2109,1.7487,0.1769,-0.0689,0.4497,0.8494,2.1142,-0.1125,1.7385,0.4701,0.0484,0.3602,0.1484,1.5275,1.3683,1.1274,0.7728,-0.0445,2.1854,0.0282,4.7513,1.0264,2.3287,0.2179,3.1744,1.1044,0.5512,0.7579,0.0021,2.3647,0.0519,0.0895,0.1292,1.8632,0.0639,0.2377,0.0092,1.4985,2.6529,0.1747,2.0226,0.215,1.3183,1.0363,0.3292,0.7019,0.0558,2.1847,0.7094,2.2249,0.818,0.5682,0.7577,0.0299,0.3861,0.7026,1.0906,1.5172,Control
Utah__I07,1.5753,0.8916,0.7611,0.2631,-0.0378,-0.0832,1.132,-0.0774,1.1355,-0.0383,-0.2078,0.8526,-0.1283,-0.1725,0.4042,0.3147,2.8192,-0.0696,0.1452,0.7892,0.9278,0.2462,0.7316,-0.178,0.4513,1.7877,0.1471,-0.0968,0.4793,1.0624,1.8857,-0.0936,1.8128,0.2448,0.0452,0.2382,0.1259,1.9701,1.3421,1.541,1.666,-0.0222,2.4084,0.074,3.5384,1.4226,2.7227,0.211,3.2095,1.0318,0.6784,0.6507,-0.1053,2.3471,0.0319,0.1132,0.0531,1.3342,0.0506,0.5529,-0.0033,1.3133,2.6479,0.2231,2.6328,0.3633,1.4411,1.1775,0.3996,0.7936,0.0587,2.2656,1.4244,2.0811,0.8976,0.7711,0.9339,0.0209,0.254,1.4566,1.0255,1.7202,Control
Utah__I08,1.676,0.6961,1.0414,0.564,0.0327,-0.0511,1.2309,-0.0888,1.5028,-0.0891,-0.1156,0.8339,-0.0949,-0.1442,0.8259,0.2518,2.6067,-0.0521,0.0429,0.5538,1.1573,0.3108,1.106,-0.2571,0.4411,1.7137,0.1423,-0.1102,0.4629,1.0523,2.2369,-0.1754,1.7179,0.3648,0.1679,0.5852,0.1481,1.4397,2.2921,1.263,1.0716,0.0156,2.3461,0.0256,4.1636,1.4062,2.1029,0.4301,2.8046,1.5738,0.637,1.0402,-0.0067,2.1999,0.1478,0.1059,0.1894,1.986,0.0585,0.4634,-0.0016,1.2897,2.3376,0.1641,2.3069,0.3703,1.5506,1.1207,0.4078,0.5894,0.0797,2.1222,0.8857,1.9969,0.8009,0.9904,0.738,-0.038,0.3287,1.4967,1.0072,1.6129,Control
Utah__I09,1.3435,0.5971,1.4647,0.8104,0.0014,-0.0405,0.697,-0.0239,1.7047,-0.0625,-0.1815,0.8532,-0.069,-0.1184,1.2566,0.302,2.8668,-0.0437,0.0274,0.2912,1.7537,0.4466,1.1703,-0.2582,0.277,1.5151,-0.0793,-0.0476,0.5365,2.0278,3.3997,-0.0954,1.8071,0.3145,0.2293,0.5454,0.1333,1.7554,2.6337,1.3453,1.3669,-0.0125,1.953,0.0688,4.6571,0.8062,2.1389,0.641,3.1956,2.1638,0.5209,1.2096,-0.028,2.3019,0.1491,0.0564,0.3395,2.3204,0.0911,0.307,-0.0819,1.3595,3.0457,0.1254,2.4609,0.168,1.4696,1.6309,0.4235,0.3209,0.1438,2.0821,0.7707,2.4162,0.7508,0.5945,1.0572,-0.0649,0.4142,1.3388,1.1415,1.4671,Control
Utah__I10,1.6324,0.6963,1.2139,0.6545,0.042,-0.0714,0.943,-0.0417,1.6311,-0.1129,-0.2504,0.8484,-0.1667,-0.1693,1.1207,0.4,2.6413,-0.052,0.1349,0.5677,1.4157,0.3604,1.2121,-0.1921,0.4245,1.7976,0.1765,-0.0472,0.5326,1.5642,2.7159,-0.1803,1.9118,0.4446,0.1016,0.5092,0.2441,1.687,2.4906,1.296,1.2811,0.0358,2.4656,0.0305,4.5985,1.4023,2.1812,0.4283,2.9401,1.7105,0.5982,1.1086,-0.0313,2.2721,0.1054,0.1249,0.1953,1.8534,0.0418,0.4508,-0.0022,1.3862,2.5677,0.2961,2.4219,0.3903,1.6077,1.4141,0.5659,0.5937,0.1271,2.2508,0.9235,2.1473,0.8559,0.8797,0.9024,-0.0299,0.486,1.8196,1.0663,1.5696,Control
Utah__I11,1.3401,0.4211,1.1794,0.4964,-0.0427,-0.0142,0.4578,-0.0847,1.6555,0.0464,-0.0848,0.6994,-0.1057,-0.0867,0.8588,0.1059,2.2247,0.0609,-0.0157,0.26,1.079,0.2526,1.2076,-0.2646,0.1231,1.4545,0.1723,-0.1421,0.4143,1.2981,2.9376,-0.0595,1.2209,0.4527,0.1049,0.405,0.1586,1.1927,1.4171,0.7302,0.93,0.1093,1.8985,0.0494,5.4255,0.6968,1.9556,0.383,2.9332,1.5701,0.3798,1.0166,0.0118,1.9789,0.1863,0.0048,0.4086,1.7868,0.1304,0.3216,-0.0051,0.9306,2.209,0.0694,1.4973,0.2165,1.3582,0.9317,0.3028,0.3158,0.0693,1.6858,0.5916,2.05,0.567,0.5765,0.66,-0.0084,0.4422,1.2899,0.9354,1.3872,Control
Utah__I12,1.281,0.5217,1.2547,0.5673,-0.0424,-0.0522,0.63,-0.0515,1.5661,-0.0617,-0.1687,0.7689,-0.2191,-0.1238,1.1646,0.3286,2.4874,0.0089,0.0083,0.4113,1.5043,0.4432,1.1256,-0.2463,0.1716,1.5889,0.073,-0.1038,0.4689,1.798,2.9201,-0.1304,1.7069,0.4331,0.0459,0.4766,0.0933,1.4554,2.013,1.0941,1.0741,-0.005,1.898,0.0545,4.6731,1.0689,1.9668,0.4211,2.7687,1.7566,0.7409,1.2133,-0.0635,2.2396,0.132,0.0594,0.2538,1.8405,0.0332,0.3643,-0.0222,1.3573,2.5303,0.0554,2.2668,0.2448,1.5074,1.3323,0.2648,0.5177,0.0875,2.2502,0.8696,2.2204,0.6734,0.6649,0.9422,-0.0734,0.5374,1.0548,1.0272,1.4377,Control
Utah__I13,1.4507,0.4791,0.8608,0.3072,0.0203,-0.072,0.9431,-0.0544,1.3058,-0.0816,-0.1356,0.8583,-0.1439,-0.1131,0.4884,0.318,2.9229,-0.0505,0.0528,0.4418,0.8696,0.2613,0.6682,-0.1789,0.2663,1.7443,0.1334,-0.114,0.4674,0.7677,2.1418,-0.1157,1.7679,0.4512,0.1103,0.3273,0.1201,1.4826,1.4403,1.2142,1.0536,-0.043,2.1018,0.0733,4.4417,1.0297,2.2325,0.1195,3.2406,1.0156,0.5903,0.7614,-0.0427,2.2537,0.0484,0.0603,0.137,1.3466,0.0952,0.3857,0.0176,1.2901,2.6461,0.0737,2.335,0.2531,1.1306,1.0975,0.423,0.5381,0.08,2.2698,0.7788,2.3714,0.8032,0.5948,0.8042,-0.0113,0.3772,1.2267,1.0489,1.5424,Control
Utah__J01,1.385,0.5133,1.2292,0.3022,0.0053,-0.0532,0.5321,-0.0216,1.527,-0.0254,-0.1717,0.7826,-0.0878,-0.1415,0.5415,0.2489,2.9186,-0.0165,0.0924,0.3378,1.151,0.2044,0.6105,-0.0726,0.1646,1.5434,0.0605,-0.0783,0.4177,1.3075,2.9773,-0.0811,1.6044,0.5601,0.0588,0.2869,0.2447,1.587,1.0151,0.9807,1.077,-0.0131,1.6894,0.104,5.3498,0.5779,2.2202,0.234,3.5059,0.9648,0.6595,0.9073,-0.1177,2.5154,0.0463,0.0505,-0.0913,1.5603,0.0377,0.1708,0.0758,1.2216,2.6984,0.168,2.0726,0.1351,1.4137,1.1963,0.2396,0.4146,0.0868,2.1476,0.6937,2.4257,0.7204,0.3676,0.7849,0.0469,0.4304,1.1051,1.2687,1.349,Control
Utah__J02,1.3944,0.4832,1.1358,0.1781,0.0776,-0.0665,0.3607,-0.0582,1.4217,-0.0933,-0.1749,0.8648,-0.05,-0.0748,0.5228,0.3105,2.714,-0.0551,0.0531,0.4045,1.0707,0.3287,0.9072,-0.089,0.1914,1.4348,-0.0054,-0.0754,0.4277,1.3002,2.7937,-0.0969,1.4872,0.4259,0.0215,0.4621,0.1902,1.6117,1.3232,1.1367,1.1471,0.0198,1.7211,0.126,5.0093,0.8836,1.907,0.4075,3.2346,1.021,0.6452,0.8396,-0.0833,2.4161,0.0752,0.0358,0.1825,1.5139,0.0324,0.2619,0.0442,1.3889,2.4197,0.0792,2.6348,0.2897,1.4381,1.064,0.3227,0.6702,0.049,2.2337,0.8884,2.3542,0.7029,0.4768,0.8427,0.023,0.266,0.8157,1.0089,1.491,Control
Utah__J03,1.5912,0.7676,1.2757,0.791,0.0548,-0.0587,0.7306,0.0147,1.5466,-0.094,-0.0981,0.9052,-0.0376,-0.1229,1.3576,0.3301,3.0273,0.0514,0.0797,0.7608,1.7263,0.5585,1.3597,-0.1249,0.3743,1.8621,0.3104,-0.0819,0.4682,1.889,2.8675,-0.1164,1.8397,0.3678,0.2445,0.6276,0.2743,1.6041,2.42,1.4072,0.8207,-0.0035,2.597,0.0663,4.5449,1.2957,2.5178,0.4388,2.7412,2.0436,0.7025,1.1513,-0.0196,2.6655,0.0858,0.1341,0.2535,2.2986,0.0442,0.3666,0.0197,1.5812,2.7917,0.141,2.2815,0.2732,1.6699,1.521,0.3749,0.8262,0.1955,2.4835,0.8424,2.3176,0.9604,0.8566,0.8878,0.0045,0.5505,1.2443,1.1815,1.6588,Control
Utah__J04,1.3815,0.6903,0.9705,0.2569,0.0088,-0.0844,0.9309,-0.0366,1.2158,-0.0827,-0.1666,0.9046,-0.1497,-0.1192,0.6063,0.3621,2.789,-0.0525,0.122,0.5656,1.3369,0.4134,0.8541,-0.1596,0.2281,1.7555,0.1595,-0.066,0.5505,1.0978,2.3074,-0.138,1.797,0.3879,0.1581,0.4163,0.2047,1.7843,1.564,1.2511,1.0995,-0.028,2.0032,0.0199,4.0775,1.1952,2.4525,0.0945,3.0313,1.2225,0.7681,0.7169,-0.0713,2.3709,0.0386,0.1126,0.128,1.8467,0.072,0.3311,-0.025,1.4738,2.6309,0.1288,2.404,0.3676,1.3964,1.2207,0.3957,0.7076,0.0747,2.3253,0.854,2.1377,0.8561,0.6978,0.8457,-0.0152,0.4219,1.2334,1.1492,1.4733,Control
Utah__J05,1.4549,0.6614,1.1452,0.4273,0.0148,-0.0455,0.5574,-0.1906,1.5917,-0.0285,-0.128,0.7093,-0.1774,-0.1827,0.8056,0.2434,2.6372,-0.0645,0.0366,0.3784,1.4791,0.4135,1.0287,-0.2329,0.1199,1.0047,0.1046,-0.1387,0.5859,1.731,2.8864,-0.1145,1.275,0.2988,0.1019,0.3993,0.091,1.9208,2.467,1.1158,1.0347,-0.003,1.7669,0.0613,4.6736,0.8901,2.3371,0.3204,2.9776,1.548,0.4573,1.0451,-0.0962,2.1627,0.1019,0.045,0.2569,2.0126,0.0929,0.4396,-0.0528,1.325,2.641,0.0976,1.9723,0.753,1.0502,1.4141,0.2234,0.3886,0.1078,2.0196,0.9622,2.1199,0.7389,0.6473,1.0386,-0.0247,0.3815,1.4041,0.7319,1.4792,Control
Utah__J06,1.4245,0.4785,0.6797,0.2506,0.0609,-0.0561,0.7014,-0.0843,1.2877,0.0354,-0.1112,0.6935,-0.152,-0.2035,0.4303,0.2375,2.379,-0.0435,0.0543,0.3695,0.5563,-0.0025,0.6473,-0.2856,0.3714,1.3101,0.0597,-0.0385,0.4347,0.6295,1.5538,-0.0291,1.4314,0.358,0.0538,0.1869,0.0262,1.6869,0.4956,1.0853,1.1533,0.1154,2.2087,0.0253,3.5985,1.2208,2.3241,0.2115,2.9584,0.8809,0.4644,0.5528,-0.0192,1.7069,0.0704,0.0846,0.4102,1.0009,0.1452,0.5175,-0.0545,0.9794,2.0917,0.1636,2.5776,0.4789,1.2041,1.1148,0.4516,0.2902,0.0218,2.3007,1.4336,1.8231,0.7361,0.7415,0.6088,-0.0252,0.1546,1.686,0.7493,1.5496,Control
Utah__J07,1.4742,1.0023,1.5921,0.991,0.0922,-0.0711,1.2831,0.1975,1.7047,-0.0709,-0.1871,1.0987,-0.1168,-0.1143,1.7816,0.2985,3.1103,-0.0383,0.168,0.6118,2.2317,0.9255,1.7212,-0.1093,0.4854,2.0084,0.1877,-0.0543,0.6555,2.6322,3.2589,-0.0975,2.0736,0.4682,0.217,0.7457,0.2219,1.9676,2.9784,1.4868,1.1779,-0.0394,2.6084,0.0316,4.7527,1.4702,3.1879,0.699,3.1087,2.4164,0.8227,1.361,-0.0825,2.7112,0.1018,0.0915,0.1391,2.5415,0.0543,0.4466,-0.0232,1.9723,3.157,0.3116,2.6627,0.3684,1.8284,1.7838,0.4835,0.7714,0.1758,2.5109,1.0809,2.5338,0.9168,0.9973,1.0831,-0.0196,0.5395,1.943,1.1937,1.7383,Control
Utah__J08,1.4338,0.8076,1.1643,0.5916,0.0579,-0.0168,0.6272,-0.1716,1.4838,-0.0154,-0.1838,0.8609,-0.0676,-0.1093,0.7279,0.2527,2.8409,0.1218,0.0318,0.4164,1.2859,0.2928,0.9668,-0.1548,0.3296,1.4639,0.0191,-0.1029,0.5069,1.7429,2.8014,-0.1492,1.6633,0.4401,0.0877,0.4172,0.2079,1.7132,1.5887,1.3524,1.3472,-0.0468,2.1478,0.0564,4.2943,0.9676,2.6357,0.2671,3.2269,1.4667,0.6118,0.9531,-0.0752,2.3645,0.0634,0.0165,0.2203,1.7562,0.1117,0.407,-0.0155,1.5314,2.8038,0.2301,2.6763,0.3408,1.2796,1.376,0.3276,0.4406,0.1138,2.3007,1.0363,2.2582,0.8636,0.5774,0.883,-0.0149,0.3914,1.4637,1.055,1.5186,Control
Utah__J09,1.3081,0.4876,0.8907,0.3571,0.0112,-0.0742,0.2721,-0.1174,1.3549,0.0012,-0.1474,0.7021,-0.1742,-0.0923,0.59,0.2913,2.3589,0.0034,0.015,0.362,1.0771,0.2209,0.7792,-0.2172,0.0931,1.2808,-0.0988,-0.1116,0.3767,0.7802,2.0778,-0.0306,1.1286,0.2962,0.0884,0.3036,0.0875,1.2593,1.355,1.2549,0.5507,0.0183,1.6581,-0.0249,4.2457,1.3937,2.1463,0.1315,2.644,1.269,0.5651,0.8736,0.0054,1.8777,0.0598,0.2302,0.2844,1.4182,0.0215,0.4446,-0.0689,0.8714,2.1761,0.0573,2.5355,0.4869,1.2537,0.9491,0.2701,0.3489,-0.0406,2.479,0.9737,2.0612,0.5585,0.5493,0.8804,-0.0559,0.4547,0.819,0.71,1.4876,Control
Utah__J10,1.3947,0.8445,1.4096,0.9319,0.1266,-0.1519,0.6448,-0.0019,1.758,-0.1075,-0.1415,0.9779,-0.1512,-0.1502,1.6755,0.56,2.91,-0.0578,0.1266,0.5136,2.1256,0.7586,1.3748,-0.1426,0.175,1.645,-0.0031,-0.1087,0.7387,2.317,3.2624,-0.1264,1.6388,0.3436,0.2501,0.7125,0.2481,1.7719,2.6139,1.3477,0.6839,-1e-04,2.4032,-0.0198,4.6,1.4012,2.6841,0.5662,2.7466,2.3014,0.8808,1.2459,-0.074,2.6265,0.3091,0.0809,0.1012,2.842,0.0613,0.419,0.0053,1.4053,3.0645,0.0922,2.3114,0.5663,1.6715,1.8262,0.2742,0.6338,0.1709,2.5293,1.0693,2.4682,0.8396,0.9393,1.2119,-0.0137,0.592,1.5375,1.0018,1.6465,Control
Utah__J11,1.4264,0.6565,1.0676,0.1964,0.1644,-0.0776,0.391,-0.0748,1.2639,-0.0615,-0.1343,0.8532,-0.1211,-0.0516,0.447,0.4418,3.0104,-0.0465,0.0383,0.4979,1.0231,0.2011,0.9196,-0.0896,0.096,1.6726,0.0893,-0.1345,0.5533,1.1434,2.3775,-0.1069,1.4807,0.4183,0.0823,0.3166,0.1707,1.8093,1.6533,1.3759,0.8511,-0.0371,1.9899,0.0946,4.2741,1.1292,2.6436,0.1179,3.1407,1.0504,0.7149,0.7416,-0.0581,2.4118,0.052,0.1368,0.2044,1.6344,-0.0099,0.3158,-0.0288,1.3029,2.775,0.1001,2.5237,0.5316,1.3058,1.4946,0.2509,0.6137,-0.0203,2.6442,0.7665,2.2158,0.9212,0.5565,0.8853,-0.0438,0.3152,1.0799,1.0002,1.586,Control
