@relation data

@attribute id string
@attribute 107 numeric
@attribute 108 numeric
@attribute 1080 numeric
@attribute 109 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 113 numeric
@attribute 1131 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 115111 numeric
@attribute 163688 numeric
@attribute 196883 numeric
@attribute 23236 numeric
@attribute 23439 numeric
@attribute 2520 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 3274 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3758 numeric
@attribute 3759 numeric
@attribute 3766 numeric
@attribute 3772 numeric
@attribute 3773 numeric
@attribute 3776 numeric
@attribute 3784 numeric
@attribute 389015 numeric
@attribute 4638 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 495 numeric
@attribute 496 numeric
@attribute 51806 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 54207 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5613 numeric
@attribute 60 numeric
@attribute 6522 numeric
@attribute 6548 numeric
@attribute 6750 numeric
@attribute 6752 numeric
@attribute 7430 numeric
@attribute 760 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 85366 numeric
@attribute 887 numeric
@attribute 91807 numeric
@attribute 9992 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I01,0.0202,-0.0349,-0.0843,0.4098,-0.0057,0.106,1.8038,-0.0928,-0.1576,0.3022,-0.1559,0.1702,0.0745,0.3158,-0.0871,0.0718,0.0116,0.8374,1.5464,0.4079,0.7229,0.7797,0.7839,0.8131,0.7902,-0.0525,0.1134,0.0489,-0.0096,-0.0935,-0.0546,0.0909,-0.0496,0.2535,1.7252,0.0282,0.3889,-0.082,0.1887,0.0252,0.6317,-0.0123,-0.0617,-0.2566,1.5463,0.5269,-0.0832,-0.1116,0.8537,1.3038,-0.0659,0.2478,1.1771,-0.0547,0.8845,1.9997,0.4203,0.5809,-0.2249,-0.1219,1.76,0.7971,2.424,1.1634,2.4172,0.0604,0.2472,0.0703,1.0762,0.4643,-0.0273,-0.0156,-0.0261,-0.0722,Control
Utah__I02,0.1052,-0.0165,-0.0593,0.2497,0.0826,0.0998,1.2229,-0.1011,-0.1614,0.0286,-0.1209,0.0656,0.0216,0.4276,-0.2065,-0.0712,0.0258,0.6769,1.018,0.4782,0.5414,0.6218,0.6261,0.5998,0.6302,-0.0742,0.0241,0.0646,-0.1909,-0.0809,-0.0271,0.1251,-0.0167,0.2828,1.6297,-0.0245,0.0702,-0.1683,0.1314,0.0029,0.3461,-0.0077,0.0507,-0.2554,1.1827,0.3448,-0.0951,-0.1698,0.676,0.9356,-0.0488,0.4354,0.9932,-0.2341,0.5741,1.3968,0.1834,0.374,-0.3811,-0.1085,1.4498,0.9673,1.9516,0.9513,1.9269,0.1146,0.3445,0.0979,0.6281,0.3928,-0.1205,-0.081,-0.0221,-0.0203,Control
Utah__I03,0.0029,0.0025,-0.0729,0.1096,0.0416,0.1131,1.1772,-0.0878,-0.1576,0.039,-0.207,0.2172,0.1036,0.057,-0.0829,-0.0445,-0.0525,0.5738,1.2448,0.1068,0.4351,0.5428,0.4118,0.3378,0.4705,-0.0035,0.4035,0.0618,-0.1889,0.0048,-0.1221,0.0649,-0.0234,0.1663,1.5681,-0.0186,0.0539,-0.0925,0.0011,0.0706,0.3161,-0.0053,0.0431,0.0214,0.9538,0.2507,-0.0507,-0.0851,0.6846,0.8524,-0.1004,0.1081,0.5009,-0.1412,0.5223,1.4607,0.1968,0.3024,-0.2857,-0.0881,1.2904,0.3622,1.6882,0.6642,2.038,0.0669,0.2404,0.0995,0.3148,0.3054,-0.0802,0.0256,0.0054,-0.0354,Control
Utah__I04,0.0556,-0.0318,-0.0607,0.3701,0.0145,0.066,2.0877,-0.0222,-0.1087,0.213,-0.0968,0.1617,0.1017,0.1336,-0.0765,0.0866,0.0393,0.987,1.6369,0.1724,0.725,0.7484,0.4395,0.5248,0.7827,-0.0782,0.816,0.0095,0.1672,-0.0816,-0.017,0.1199,-0.0433,0.1564,1.8654,0.0414,0.1801,-0.0374,0.2057,0.0231,0.2954,0.0084,-0.0757,0.0378,1.7538,0.7672,-0.0479,-0.0869,1.0288,1.0515,-0.0805,0.177,0.6024,-0.0037,0.9844,2.0644,0.6586,0.5553,-0.104,-0.0392,1.4803,0.8369,2.2257,0.9998,2.5186,0.2201,0.1261,0.1151,0.5143,0.536,-0.0572,-0.0155,-0.0457,-0.0151,Control
Utah__I05,0.0863,0.0349,-0.0607,0.3088,0.008,0.1508,1.7844,-0.0759,-0.1306,0.1537,-0.1194,0.2262,0.1337,0.1252,-0.0235,0.1112,0.0207,0.8385,1.262,0.1385,0.6242,1.0001,0.3822,0.4608,0.6968,-0.0624,0.6207,0.0421,0.031,-0.0492,0.0179,0.1424,-0.0577,0.2387,1.7279,0.0052,0.1562,-0.0636,0.1693,0.1509,0.2625,-0.0246,-0.0778,-0.0078,1.8093,0.7516,-0.0529,-0.1487,1.0256,0.9506,-0.0475,0.1877,0.5744,0.0746,0.8063,1.7181,0.5368,0.5558,-0.2046,0.0161,1.2357,0.9638,2.0293,0.8023,2.5178,0.2094,0.1791,0.1128,0.3625,0.4786,0.0046,0.0208,-0.0453,-4e-04,Control
Utah__I06,0.0783,-0.0125,-0.048,0.2552,0.0608,0.0414,1.7655,-0.0303,-0.1248,0.1731,-0.1438,0.1843,0.0817,0.1674,-0.0446,0.0662,-0.0266,0.8326,1.5571,0.1458,0.5639,0.5593,0.4075,0.4603,0.694,-0.1215,0.4156,0.0073,0.1231,-0.0713,-0.0525,0.1198,-0.0028,0.1636,1.7912,-0.0116,0.2104,-0.086,0.1728,0.0795,0.335,-0.0188,-0.1024,0.0219,1.6598,0.6412,-0.0522,-0.1169,0.9124,0.9851,-0.1098,0.125,0.5377,-0.0485,0.8361,1.7525,0.5099,0.475,-0.2415,0.0898,1.4595,0.9094,2.1685,0.7101,2.2271,0.0536,0.2447,0.1233,0.4244,0.4374,-0.084,-0.0583,-0.0379,-0.0932,Control
Utah__I07,-0.0029,-0.0272,-0.0428,0.3729,-0.0343,-0.0583,2.1087,-0.0741,-0.1296,0.3797,-0.1672,0.2329,0.2184,0.2302,-0.1182,0.0329,-0.0083,1.221,1.4508,0.2859,0.7764,1.5748,0.6107,0.6397,0.8969,-0.1215,1.1927,0.052,0.8137,-0.1797,-0.0643,0.1286,-0.0738,0.0963,1.8969,0.0094,0.2233,0.0328,0.2683,-0.0121,0.4472,-0.0513,-0.1179,-0.2359,2.0603,0.9249,-0.0756,-0.165,1.1898,0.9357,-0.0628,0.2808,0.8782,-0.0074,0.9942,2.1817,0.6246,0.7006,-0.0982,-0.0045,1.7212,0.651,2.2531,1.4328,2.0831,0.124,0.1918,0.0629,0.6308,0.6701,-0.0799,-0.1551,-0.0618,-0.1147,Control
Utah__I08,0.0377,-0.034,-0.0869,0.3824,-0.0137,0.0458,1.5889,-0.0724,-0.1348,0.1605,-0.1137,0.1318,0.1459,0.2574,-0.135,0.0798,0.0118,0.9628,1.7886,0.1788,0.6331,0.9558,0.6445,0.5512,0.8501,-0.0156,0.3824,0.0646,-0.0384,-0.103,-0.0988,0.0395,-0.1268,0.2729,1.8927,-0.0241,0.2011,-0.104,0.2921,0.1048,0.4959,-0.0352,-0.0956,-0.2704,1.5651,0.5782,-0.095,-0.1739,0.8076,1.1151,0.0314,0.1581,0.6772,-0.073,0.8837,1.8202,0.4979,0.5603,-0.2468,-0.0774,1.7993,1.1192,2.1031,0.8883,1.9988,0.0761,0.2093,0.0469,0.6718,0.479,-0.0474,-0.1428,-0.0237,-0.1526,Control
Utah__I09,0.0536,-0.0026,-0.0274,0.2541,0.0223,0.2499,1.6473,-0.1543,-0.1593,0.1628,-0.1412,0.1731,0.0825,0.2486,-0.0709,-0.1571,0.0189,0.7629,1.3625,0.1588,0.5368,0.6643,0.3712,0.5134,0.4837,-0.007,0.2867,0.1736,0.0261,0.0078,-0.0803,0.0496,-0.0419,0.257,1.5706,0.0409,-0.002,-0.1136,0.1078,0.1035,0.2966,-0.0731,-0.0305,-0.2839,1.6478,0.5705,-0.0416,-0.1505,0.9128,0.8419,0.0035,0.1809,0.6358,-0.1269,0.7369,1.8491,0.2687,0.4536,-0.2879,-0.1543,1.3557,0.9322,2.0612,0.7721,2.4185,0.0604,0.344,0.105,0.3914,0.436,-0.0538,-0.0637,-0.0343,0.0456,Control
Utah__I10,0.0055,-0.0504,-0.0982,0.3006,0.0135,0.1373,1.7126,-0.1023,-0.1282,0.2667,-0.1443,0.2364,0.2215,0.2462,-0.1123,-0.002,0.0065,0.9515,1.661,0.3283,0.7069,0.8982,0.6273,0.6441,0.8562,-0.0439,0.9356,-0.0494,0.0876,-0.1395,-0.1003,0.1022,-0.0273,0.2329,1.8461,-0.035,0.2062,-0.1596,0.2726,0.0151,0.3846,-0.0068,0.0086,-0.2219,1.7069,0.6404,-0.0674,-0.0956,0.996,1.052,-0.0928,0.2488,0.7654,-0.0955,0.8444,1.8209,0.4589,0.5475,-0.138,-0.1784,1.65,0.7361,2.2377,0.9266,2.1493,0.0828,0.2875,0.0598,0.6996,0.5281,-0.0414,-0.1342,-0.0847,-0.0202,Control
Utah__I11,0.0732,0.0761,-0.0197,0.2685,0.1131,0.0953,0.8676,-0.0601,-0.1469,0.0509,-0.0601,0.1273,0.0168,0.0408,-0.1225,-0.0246,-0.0032,0.6043,1.1575,0.1852,0.3817,0.7101,0.4249,0.3067,0.4689,-0.0032,0.4071,0.1091,-0.133,-0.0532,-0.0192,0.007,0.0309,0.2626,1.585,0.0365,-0.0481,-0.1093,0.1901,0.0466,0.3036,-0.0501,-0.0377,-0.2224,0.7642,0.2851,-0.1197,-0.1923,0.7854,0.87,-0.1703,0.1022,0.4878,-0.195,0.5557,1.3979,0.2461,0.4049,-0.2158,-0.0347,1.2235,0.7247,1.6467,0.5911,2.052,0.0859,0.4274,0.1681,0.404,0.2171,-0.1991,-0.1645,-0.0181,-0.0971,Control
Utah__I12,0.0029,-0.0207,-0.0527,0.2896,0.038,0.0939,1.3776,-0.0968,-0.1414,0.1296,-0.1662,0.109,0.1337,0.2106,-0.1376,0.0784,0.0175,0.6106,1.4274,0.132,0.5848,0.6319,0.432,0.5163,0.646,-0.0576,0.4111,-0.0249,0.024,-0.125,-0.0641,0.0164,-0.0678,0.2637,1.7863,-0.0305,0.031,-0.1296,0.2073,-0.0168,0.2491,-0.0078,0,-0.3522,1.3757,0.5029,-0.0541,-0.1827,0.7977,0.9396,-0.1228,0.2029,0.5896,-0.1539,0.8878,1.5173,0.2634,0.4015,-0.2796,0.0095,1.443,0.6575,2.237,0.872,2.2225,0.1169,0.2658,0.0363,0.4246,0.4053,-0.0814,-0.0928,-0.1247,-0.1441,Control
Utah__I13,0.0599,0.0119,-0.0741,0.2515,0.0316,0.0696,1.8556,-0.0942,-0.109,0.2228,-0.1005,0.1158,0.0934,0.2588,-0.1122,-0.0906,0.0199,0.8178,1.4532,0.2086,0.5724,0.5702,0.4856,0.4896,0.6955,-0.0531,0.3126,0.0736,0.0103,-0.1011,-0.0543,0.0908,-0.0403,0.1635,1.8589,-0.0323,0.1639,-0.1133,0.126,0.0091,0.352,-0.0238,-0.0479,-0.1115,1.8022,0.5287,-0.0666,-0.1632,0.8362,1.1502,-0.1592,0.2511,0.6391,0.0013,0.6202,1.5794,0.4878,0.4765,-0.0776,-0.0169,1.4052,0.8686,2.2575,0.7803,2.3736,0.1591,0.2088,0.0925,0.4822,0.473,-0.074,-0.1046,-0.0179,0.0719,Control
Utah__J01,0.0466,-0.02,-0.0129,0.1612,-0.0122,0.1148,1.2853,-0.0925,-0.0808,0.1978,-0.1537,0.2336,0.0218,0.2023,-0.0676,0.2002,-0.0253,0.6947,1.1702,0.2071,0.5982,0.6955,0.2729,0.3933,0.4172,-0.1001,0.2347,0.0081,-0.03,-0.0582,-0.0065,0.1375,-0.0773,0.1378,1.4553,0.0112,0.1331,-0.015,0.1182,0.1123,0.2944,0.0571,0.0127,0.0245,1.1415,0.4971,-0.024,-0.0686,0.9828,0.8143,-0.0384,0.1625,0.5693,0.1021,0.6841,1.5503,0.3477,0.3907,-0.336,0.0534,1.0566,0.7441,2.1297,0.6943,2.4281,0.0687,0.1504,0.1023,0.2834,0.4581,-0.0596,-0.0862,-0.0248,0.0872,Control
Utah__J02,0.0874,-0.0137,-0.0543,0.2402,0.041,0.0971,1.3475,-0.0518,-0.154,0.1092,-0.1144,0.1322,0.0508,0.0991,-0.0937,-0.1209,0.0436,0.7853,1.2802,0.1763,0.6005,0.5859,0.3785,0.4278,0.652,-0.1096,0.3635,-0.04,-0.0028,-0.1218,-0.0106,0.1051,-0.079,0.1322,1.8702,0.0471,0.1438,-0.0694,0.07,0.0261,0.35,0.0258,-0.0627,0.0527,1.4473,0.4694,-0.0696,-0.0702,0.8197,0.9925,-0.1489,0.2393,0.6224,-0.0183,0.7137,1.8199,0.3496,0.4303,-0.0907,0.1227,1.3562,0.6896,2.2197,0.891,2.3565,0.3289,0.1482,0.117,0.4329,0.4374,-0.0485,-0.0426,-0.0567,-0.022,Control
Utah__J03,0.0641,-0.0496,-0.1003,0.3896,-0.0114,0.1978,1.7923,-0.0521,-0.1225,0.4258,-0.1637,0.1793,0.1148,0.1323,-0.1097,0.1012,0.0634,0.9156,1.8015,0.1196,0.6311,0.5196,0.5977,0.6062,0.9673,-0.0756,0.3851,0.1203,-0.0478,-0.1423,-0.0185,0.0925,-0.0779,0.236,1.7737,0.0077,0.5588,-0.1202,0.3387,0.0243,0.457,-0.0217,-0.0096,-0.2597,1.5064,0.6207,-0.0629,-0.1686,0.9743,1.1942,-0.0642,0.1536,0.7177,0.0331,0.9774,1.8316,0.597,0.6677,-0.1365,0.0103,1.7813,0.8301,2.481,0.8445,2.3199,0.1324,0.1521,0.0942,0.675,0.4726,-0.0374,-0.1123,-0.0664,-0.0295,Control
Utah__J04,0.0528,-0.0261,-0.0794,0.3414,0.0104,0.1014,1.7322,-0.1208,-0.1217,0.2969,-0.1728,0.1697,0.1315,0.2215,-0.1119,-0.0854,0.0671,0.8369,1.5637,0.2732,0.6354,0.7563,0.6012,0.6725,0.696,-0.065,0.3447,-0.0255,-0.0759,-0.0929,-0.0658,0.1307,-0.0684,0.1423,1.7516,-0.0239,0.1685,-0.0625,0.268,0.1452,0.2906,0.0309,0.0168,-0.0287,1.4918,0.5962,-0.0748,-0.2034,1.0763,0.9713,-0.098,0.3646,0.8653,-0.0292,0.9761,1.7844,0.4395,0.5263,-0.1998,-0.0283,1.5882,0.5373,2.3155,0.8563,2.1398,0.234,0.2489,0.1173,0.6187,0.507,0.0123,-0.0283,-0.0639,-0.1876,Control
Utah__J05,0.0501,0.0026,-0.0258,0.2632,0.0666,0.0502,1.6139,-0.0484,-0.2606,0.2018,-0.1634,0.0837,0.1358,0.4874,-0.1726,-0.1184,-0.0226,0.7959,1.0288,0.8791,0.6449,1.095,0.7668,0.8192,0.5348,-0.1296,0.2552,0.0168,-0.2061,-0.1101,-0.0832,0.2686,-0.0045,0.1737,1.5283,0.0493,-0.0388,-0.036,0.1204,0.0711,0.3419,-0.0714,-0.2127,-0.2928,1.501,0.4758,-0.14,-0.2276,0.9403,0.8148,-0.0493,0.6885,1.4198,-0.1646,0.9333,1.4351,0.2664,0.5143,-0.397,-0.182,1.4893,0.804,1.9958,0.9656,2.1219,0.0588,0.2173,0.0808,0.7668,0.5138,-0.0429,-0.2294,-0.07,-0.053,Control
Utah__J06,0.1033,0.0408,-0.0354,0.3381,0.0996,0.089,1.6835,-0.0282,-0.1703,0.1364,-0.0894,0.1331,0.1554,0.4756,-0.1483,-0.0946,0.0797,0.7642,1.2536,0.664,0.6302,0.9317,0.7431,0.6738,0.8194,-0.0452,0.0188,0.178,-0.0857,-0.0686,-0.076,0.0816,0.0763,0.1627,1.7066,0.0423,-0.0183,-0.0368,0.1174,-0.0289,0.5469,-0.0821,-0.041,-0.3065,1.7983,0.4154,-0.1196,-0.1772,0.7437,0.8882,-0.2164,0.3311,1.2182,-0.1845,0.8892,1.8194,0.3637,0.4357,-0.1989,-0.2099,1.5669,0.5216,2.2898,1.442,1.8248,0.1153,0.4042,0.1302,0.8344,0.5003,-0.073,-0.0242,0.0011,-0.0038,Control
Utah__J07,0.0716,-0.0193,-0.0676,0.4014,0.0158,0.1877,1.9107,-0.0643,-0.127,0.3768,-0.1132,0.192,0.1864,0.2701,-0.1134,0.0063,0.0689,1.0495,1.8427,0.3359,0.7495,1.0762,0.5912,0.7465,0.6956,-0.0683,0.5924,0.0047,0.1687,-0.1067,-0.0426,0.1344,-0.055,0.3084,1.8998,0.0182,0.2619,-0.0287,0.4154,0.0207,0.6541,0.0315,-0.0411,-0.096,1.9248,0.8066,-0.0313,-0.1382,1.2181,1.1155,-0.0417,0.2718,0.8869,-0.0022,1.0184,2.2534,0.5824,0.7044,-0.1885,-0.0667,1.8247,1.0687,2.5096,1.0856,2.5363,0.1192,0.2181,0.0916,0.6793,0.5004,-0.014,-0.0577,-0.0127,-0.0842,Control
Utah__J08,0.0231,-0.0071,-0.0919,0.3324,0.0383,0.0419,1.8594,-0.1147,-0.1849,0.1979,-0.1071,0.2026,0.0696,0.3615,-0.1281,-0.0864,0.0046,0.8795,1.2671,0.3432,0.672,0.9286,0.5819,0.6057,0.73,-0.1062,0.8184,0.0872,0.1114,-0.0974,-0.0561,0.0623,-0.0704,0.178,1.658,0.0682,0.1125,-0.1691,0.1104,0.0297,0.477,-0.071,-0.1662,-0.2651,1.8478,0.6393,-0.0973,-0.2166,1.0069,0.8456,-0.0955,0.2388,1.0081,-0.0427,0.905,2.2689,0.4245,0.4209,-0.315,-0.1137,1.4222,0.7984,2.2899,1.0405,2.2603,0.0747,0.2205,0.0906,0.591,0.5165,-0.0323,-0.1515,-0.0585,-0.0589,Control
Utah__J09,0.0122,0.0036,-0.0834,0.1944,-0.0255,0.0407,1.3672,-0.0533,-0.1017,0.01,-0.1015,0.115,0.103,0.2144,-0.1616,-0.0921,0.013,0.6598,1.1002,0.3684,0.6414,0.9123,0.5959,0.494,0.8636,0.0242,0.1063,-0.015,-0.221,-0.1637,-0.0504,0.0502,-0.0033,0.1737,1.8759,0.0208,-0.0046,-0.152,0.0037,-0.0905,0.2219,-0.0917,-0.2182,-0.2085,1.3296,0.3257,-0.0739,-0.1555,0.6109,0.8637,-0.0396,0.4963,0.9181,-0.1508,0.7224,2.1022,0.2034,0.3818,-0.2153,-0.1972,1.5499,0.9295,2.4763,0.9773,2.0632,0.0488,0.252,0.0461,0.6035,0.4893,-0.0301,-0.1629,-0.0382,0.1415,Control
Utah__J10,0.0213,-0.0471,-0.1059,0.4645,0.0169,0.2388,1.7552,-0.0597,-0.2013,0.4,-0.0204,0.1537,0.1887,0.5709,-0.1346,-0.0632,0.0349,0.8921,1.4879,0.7963,0.7781,0.8784,0.8742,0.98,0.8663,-0.0687,-0.0153,0.0116,-0.1411,-0.1333,-0.0574,0.2483,-0.0743,0.3553,1.8586,0.0161,0.2164,-0.1225,0.2266,-0.0336,0.5165,0.0156,-0.0594,-0.0905,1.5876,0.552,-0.0284,-0.1814,0.9505,1.1343,-0.175,0.8512,1.3473,-0.1346,1.0331,1.8164,0.3606,0.6029,-0.2119,-0.0545,1.9214,0.927,2.5289,1.0739,2.4706,-0.0069,0.2649,0.06,1.0311,0.6042,-0.1139,-0.1075,-0.0704,-0.1001,Control
Utah__J11,0.0343,-0.0363,-0.0903,0.1965,-0.0046,0.0469,1.818,-0.0864,-0.1226,0.3314,-0.1374,0.1493,0.0994,0.7596,-0.1036,-0.218,0.0052,0.7957,1.2034,0.6709,0.7239,0.7852,0.7058,0.9466,0.8454,-0.0336,0.0386,0.0174,-0.0571,-0.1294,-0.1044,0.2045,-0.0946,0.1188,1.6449,0.0103,0.1457,-0.1321,0.0746,0.0442,0.3883,0.0401,-0.0523,-0.1052,1.7236,0.436,-0.0676,-0.1719,0.9919,1.1405,-0.112,0.5444,1.4945,-0.0888,1.0335,1.842,0.3587,0.4748,-0.23,0.0034,1.6592,0.647,2.649,0.7679,2.218,0.2498,0.1581,0.0859,0.7766,0.5885,-0.0433,-0.1025,0.0089,-0.0111,Control
Utah__J12,0.0464,-0.0349,-0.0874,0.2332,-0.0059,0.1628,1.3926,-0.0972,-0.1116,0.1538,-0.1717,0.0915,0.1327,0.3505,-0.0858,-0.0283,-0.0992,0.5534,1.1405,0.6653,0.5713,0.7909,0.7057,0.7246,0.7173,0.1019,-0.0501,0.0168,-0.1251,-0.0923,-0.1406,0.1428,-0.1152,0.1956,1.6875,-0.0345,0.0817,-0.1258,-0.0779,0.0441,0.3557,-0.0112,0.0126,-0.0903,1.2789,0.3688,-0.0757,-0.1676,0.7344,0.9933,-0.3316,0.5874,1.2376,-0.1301,0.8507,1.4941,0.1936,0.3951,-0.1839,-0.0905,1.4503,0.4697,2.2957,0.824,2.0173,0.0717,0.3683,0.0713,0.7712,0.4748,-0.0311,-0.0418,-0.0159,0.0794,Control
Utah__K01,0.0693,-0.0238,-0.0691,0.3627,0.0407,0.0868,2.0502,-0.0643,-0.1564,0.3885,-0.1035,0.1919,0.1469,0.6124,-0.1208,0.0459,0.0611,1.0625,1.8852,0.7129,0.7157,1.3196,0.7655,0.9052,0.7263,-0.1221,0.9165,-0.0111,0.1617,-0.1111,-0.0796,0.2258,-0.0481,0.261,2.0153,0.0331,0.1542,-0.0981,0.4693,-0.0038,1.1412,0.0113,-0.0518,-0.1091,2.1789,0.7948,-0.0763,-0.1298,1.1712,1.1226,-0.1595,0.3905,1.1791,-0.0933,0.9671,2.3335,0.5864,0.6618,-0.1342,-0.0356,1.8417,0.939,2.1186,1.2744,2.1281,-0.0193,0.2522,0.1178,0.9695,0.5549,-0.0701,-0.1433,-0.0615,-0.1318,BRCACancer
Utah__K02,0.0534,-0.0367,-0.0698,0.3695,-0.0153,0.1481,1.9736,-0.0695,-0.1263,0.2923,-0.1271,0.2497,0.1242,0.319,-0.0857,0,0.1057,0.9879,1.7267,0.3666,0.6855,1.0339,0.7556,0.7677,0.8104,-0.0857,0.2552,0.1446,0.0423,-0.1127,-0.0715,0.1457,-0.0343,0.3019,1.9341,0.0256,0.1308,-0.0976,0.3062,0.048,0.4193,0.013,-0.0485,-0.1509,1.8339,0.7344,-0.0596,-0.1443,0.9839,1.2276,-0.1552,0.3675,0.8872,-0.0352,1.0109,1.9293,0.5519,0.6622,-0.2214,-0.0215,1.7698,1.0586,2.2753,1.0452,2.3688,-0.0306,0.1408,0.1015,0.8057,0.5481,-0.0602,-0.1583,-0.0418,-0.1296,BRCACancer
Utah__K03,0.0456,0.0047,-0.0831,0.2308,-0.0046,0.1343,1.4614,-0.0939,-0.1722,0.1535,-0.1254,0.1614,0.1584,0.2521,-0.074,0.1362,-0.0109,0.7594,1.4516,0.325,0.6183,0.9134,0.5844,0.6641,0.7689,0.0393,0.226,0.1315,-0.1563,-0.1253,-0.123,0.0083,-0.0445,0.1409,1.7483,0.0166,0.0215,-0.1415,0.1992,0.0112,0.3205,-0.0421,-0.0425,-0.4593,1.4759,0.4058,-0.0742,-0.1016,0.758,1.0196,-0.1441,0.2527,0.8205,-0.1947,0.8299,1.4513,0.1585,0.4687,-0.2978,-0.0558,1.6745,0.4516,2.2104,1.0105,1.7917,0.0935,0.3768,0.0576,0.6781,0.4992,-0.0813,-0.1112,-0.0398,0.0233,BRCACancer
Utah__K04,0.0219,-0.0412,-0.0746,0.2724,-0.0083,0.0804,1.8447,-0.0713,-0.1283,0.4127,-0.1154,0.1887,0.1381,0.331,-0.0629,0.1133,-0.0206,0.999,1.6042,0.4092,0.7912,0.9048,0.6284,0.8237,0.8357,-0.0925,0.6072,-0.0743,0.0025,-0.1553,-0.0848,0.1772,-0.1074,0.1729,1.7938,0.0026,0.2603,-0.1204,0.1212,0.0467,0.4215,0.0029,-0.0645,-0.1181,1.7954,0.6364,-0.0512,-0.1145,0.9011,1.0721,0.0548,0.2963,1.0832,-0.0379,0.9972,1.6431,0.4257,0.5763,-0.2946,-0.1165,1.8332,0.6726,2.5561,1.0216,2.2362,0.1499,0.1194,0.1015,0.7196,0.6107,-0.0728,-0.1051,0.0232,-0.0034,BRCACancer
Utah__K05,0.0216,-0.0182,-0.0963,0.2569,0.0054,0.0648,1.5029,-0.0621,-0.1077,0.2422,-0.1444,0.2092,0.0825,0.265,-0.1253,-0.0717,0.0011,0.7685,1.3029,0.3691,0.7009,0.9428,0.5065,0.6035,0.6435,-0.083,0.2756,0.0441,-0.1365,-0.0893,-0.0109,0.1718,-0.0606,0.1558,1.5201,0.0385,0.1028,-0.0494,0.0818,0.0354,0.2978,0.0342,-0.0291,0.0021,1.6597,0.5927,-0.0832,-0.1459,1.0483,0.889,-0.0461,0.2969,0.9882,-0.0551,0.8407,1.6376,0.3659,0.5238,-0.1712,-0.1536,1.5056,0.8604,2.4486,0.8553,2.461,0.1006,0.1834,0.124,0.6062,0.4993,-0.0432,-0.0392,-0.0281,-0.0864,Control
Ontario__AA_RR-849,0.0753,-0.0049,-0.0876,0.2023,0.0607,0.0514,1.4869,-0.0859,-0.1077,0.1454,-0.1569,0.1841,0.1053,0.2375,-0.1244,-0.0404,0.0499,0.7596,1.7449,0.2264,0.5965,0.8856,0.3432,0.4694,0.5854,-0.0531,0.786,0.0615,0.0743,-0.108,-0.0195,0.082,-0.03,0.1798,1.6713,-0.0012,0.196,-0.1622,0.1171,0.0765,0.4457,-0.0092,-0.0522,-0.197,1.5201,0.5118,-0.1006,-0.1475,0.9378,0.9052,-0.0608,0.1902,0.6844,-0.0805,0.8458,1.5583,0.3646,0.4536,-0.0833,-0.0366,1.6078,0.6845,2.2307,1.0051,2.1894,0.0435,0.3043,0.1123,0.2986,0.427,-0.1139,-0.0767,-0.0116,-0.1117,BRCACancer
Ontario__AE_RR-3300,0.0962,0.0196,-0.0766,0.3326,0.0705,0.081,1.4587,-0.0675,-0.1567,0.2265,-0.1557,0.1444,0.1481,0.143,-0.0715,0.0547,-0.052,0.8015,0.7599,0.2838,0.7636,0.5122,0.6665,0.5528,0.83,-0.0622,0.0184,0.0152,-0.2392,-0.1237,-0.0995,0.039,-0.0585,0.2021,2.0316,0.0251,0.0013,-0.1137,0.1909,-0.0143,0.3509,-0.0922,-0.0755,-0.2886,1.445,0.5599,-0.0763,-0.1875,0.8146,0.9053,-0.1888,0.5422,0.6724,-0.0469,0.7675,1.6799,0.2517,0.5912,-0.2415,-0.1317,2.0021,0.9148,2.391,1.2831,1.7692,-0.0218,0.3683,0.1375,0.8178,0.3933,-0.0363,-0.1893,-0.0895,0.11,Control
